[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,no_inh,other,no_inh,no_inh,no_inh,no_inh,ps2_4_2,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,other,no_inh,no_inh,no_inh,no_inh,no_inh,other,no_inh,no_inh,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps2_1_1,no_inh,no_inh,no_inh,no_inh,no_inh,other,no_inh,no_inh,no_inh,no_inh,ps2_2_1,no_inh,other,no_inh,ps2_1_1,other,other,no_inh,other,other,ps2_4_2,ps2_1_1,other,ps2_4_1,ps2_1_1,ps2_4_1,no_inh,other,ps2_1_1,ps2_1_1,no_inh,other,no_inh,other,ps2_2_1,other,other,other,ps2_4_1,no_inh,other,other,other,other,ps2_4_1,no_inh,other,other,no_inh,no_inh,ps2_1_1,other,no_inh,no_inh,other,no_inh,no_inh,no_inh,other,ps2_2_1"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.082,2.110,2.132,1.939,2.180,9.096,1.900,2.035,1.869,1.796,2.766,2.015,2.114,1.819,2.178,2.126,2.204,4.042,2.014,1.904,1.928,2.139,1.971,3.044,1.858,1.986,2.351,2.332,1.961,1.980,1.735,2.198,2.002,2.033,2.065,2.036,1.916,1.882,2.235,2.052,1.976,3.570,2.283,1.990,2.007,2.103,2.082,1.993,9.461,1.985,1.960,4.929,7.493,1.968,3.129,2.955,2.688,1.849,3.194,2.380,2.047,2.715,2.142,3.231,2.296,2.296,1.875,3.968,1.989,4.090,2.109,4.026,4.242,11.729,2.100,2.047,17.601,9.138,3.284,3.502,2.068,2.137,4.503,3.328,2.153,1.978,2.044,3.485,2.304,2.019,9.051,2.086,2.180,2.040,16.110,1.881"
Max_Slope = "2.305,2.382,2.437,2.145,2.010,18.631,2.292,2.363,2.145,2.260,2.212,1.978,2.530,2.269,2.377,2.033,2.064,4.900,2.519,2.319,2.260,2.097,1.963,2.031,2.376,2.271,2.217,2.529,1.978,1.947,2.543,2.386,2.187,2.137,2.192,1.903,2.225,2.248,2.297,2.084,1.928,3.357,2.411,2.199,2.130,2.358,2.040,1.946,7.763,1.968,1.772,9.594,22.202,1.981,2.142,2.129,2.077,1.809,2.310,2.126,1.934,2.154,2.106,2.415,1.838,1.872,2.023,4.836,1.891,5.485,1.929,4.476,7.102,34.232,1.985,1.764,41.844,31.206,2.467,3.377,2.092,1.875,6.306,2.669,1.965,1.882,2.002,2.805,2.087,1.940,38.453,1.992,2.007,1.776,51.251,1.890"
Fit_Model = "all"
Fit_Const_OD_Base = "0"
Fit_Const_N0 = "0.018"
Fit_Const_T0 = "0"
G_Fit_Min = ".1"
G_Fit_Delta = ".4"
Fit_On_Off = "0"
Fit_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000\\0D"
Fit_Delta = "0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000\\0D"
Fit_Offset = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Fit_N0 = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Fit_T0 = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Fit_G = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Fit_Error = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Fit_CV = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "10.408,10.549,10.658,9.693,10.899,15.546,9.498,10.175,9.344,8.980,13.831,10.075,10.570,9.097,10.890,10.632,11.021,16.822,10.069,9.522,9.640,10.696,9.855,15.222,9.289,9.928,11.754,11.661,9.807,9.901,8.675,10.992,10.009,10.166,10.325,10.182,9.578,9.410,11.174,10.260,9.882,16.820,11.414,9.951,10.036,10.514,10.411,9.964,14.957,9.923,9.798,16.817,16.820,9.838,15.645,14.775,13.439,9.247,15.970,11.901,10.235,13.572,10.709,16.157,11.482,11.481,9.373,16.825,9.943,16.822,10.546,16.822,16.817,8.519,10.501,10.234,5.525,5.060,16.421,16.821,10.341,10.687,16.821,16.672,10.763,9.890,10.218,16.819,11.518,10.096,16.805,10.432,10.902,10.200,5.103,9.406"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5623422968E+9"
Start_Date = "18/11/2016+2:31 PM"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_23"
plate_id = "29904"
file_origin = "
Max_Time = "17.5575"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "17.5575"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.082,2.110,2.132,1.939,2.180,9.427,1.900,2.035,1.869,1.796,2.766,2.015,2.114,1.819,2.178,2.126,2.204,4.251,2.014,1.904,1.928,2.139,1.971,3.044,1.858,1.986,2.351,2.332,1.961,1.980,1.735,2.198,2.002,2.033,2.065,2.036,1.916,1.882,2.235,2.052,1.976,3.691,2.283,1.990,2.007,2.103,2.082,1.993,9.134,1.985,1.960,5.206,8.577,1.968,3.129,2.955,2.688,1.849,3.194,2.380,2.047,2.714,2.142,3.231,2.296,2.296,1.875,4.167,1.989,4.311,2.109,4.262,4.451,7.666,2.100,2.047,7.323,5.781,3.284,3.624,2.068,2.137,4.856,3.334,2.153,1.978,2.044,3.583,2.304,2.019,10.642,2.086,2.180,2.040,5.740,1.881"
t0_from_interval = "1.461,1.449,0.932,1.225,2.364,-6.778,1.212,1.057,1.077,0.783,3.384,1.555,1.926,0.952,1.499,1.666,2.680,0.709,1.891,1.224,0.252,2.287,1.859,3.764,0.584,1.469,1.934,1.794,2.001,1.975,0.838,1.895,1.724,1.257,1.533,1.911,1.191,1.210,1.678,1.707,1.731,7.088,1.574,1.810,1.509,1.187,1.897,2.305,-17.392,1.833,1.568,-0.299,-5.983,1.613,3.142,2.162,3.399,0.979,4.740,0.451,1.828,1.463,2.590,4.937,2.935,1.224,0.657,6.090,1.928,-0.001,1.562,-0.528,-0.424,-7.675,2.458,2.100,0.000,0.000,5.658,4.663,1.739,2.234,2.900,3.038,2.307,2.019,2.156,6.848,2.733,2.011,9.906,1.695,2.075,2.222,0.000,1.048"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,1.356,22.772,0.000,0.000,0.000,0.000,12.790,0.221,0.000,0.000,0.000,0.000,0.863,25.104,0.000,0.000,0.000,0.000,0.934,16.731,0.000,0.000,0.000,0.000,2.570,0.383,0.000,0.000,0.000,0.000,4.481,1.942,0.000,0.000,0.000,0.000,1.508,22.197,0.000,0.000,0.000,0.000,3.156,0.149,22.693,1.301,2.153,21.474,22.735,0.727,18.044,16.061,11.632,2.270,19.238,7.593,1.934,8.066,0.369,20.486,2.331,1.944,0.445,19.713,0.639,23.898,2.866,19.649,17.187,20.003,3.895,1.173,20.351,19.660,18.722,19.805,4.691,0.653,23.627,17.902,0.893,0.930,1.867,21.896,1.471,0.059,24.791,0.528,1.244,1.234,24.954,3.502"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,1.649,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,3.957,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,4.558,5.000,5.000,5.000,5.000,5.000,5.000,1.637,5.000,5.000,3.230,1.961,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,4.037,5.000,3.903,5.000,3.947,3.778,1.111,5.000,5.000,0.754,0.875,5.000,4.641,5.000,5.000,3.464,5.000,5.000,5.000,5.000,4.694,5.000,5.000,1.579,5.000,5.000,5.000,0.889,5.000"
G_Int_tcut = "1.789,1.820,1.945,1.694,1.707,13.537,1.657,1.824,1.654,1.639,2.089,1.704,1.729,1.629,1.878,1.793,1.668,4.072,1.636,1.660,1.878,1.682,1.599,2.292,1.741,1.692,1.964,1.973,1.561,1.585,1.567,1.819,1.657,1.782,1.758,1.654,1.677,1.640,1.899,1.710,1.630,2.135,1.968,1.628,1.705,1.865,1.703,1.532,19.755,1.618,1.646,5.299,11.628,1.645,2.500,2.523,2.008,1.654,2.246,2.290,1.681,2.422,1.624,2.244,1.709,2.051,1.743,2.659,1.603,4.311,1.797,4.395,4.564,14.573,1.609,1.627,7.323,5.781,2.153,2.619,1.720,1.691,4.019,2.727,1.691,1.574,1.612,2.124,1.757,1.617,4.369,1.747,1.765,1.595,5.740,1.672"
Sum_Del_12 = "0.000,0.000,0.000,0.000,1.460,6.899,0.000,0.000,0.000,0.000,7.833,-0.010,0.000,0.000,0.000,0.000,1.215,10.442,0.000,0.000,0.000,0.000,-0.632,8.417,0.000,0.000,0.000,0.000,1.984,0.018,0.000,0.000,0.000,0.000,4.396,-1.663,0.000,0.000,0.000,0.000,1.020,9.320,0.000,0.000,0.000,0.000,-1.821,0.162,6.610,0.798,-1.540,6.672,6.740,0.449,8.896,9.367,7.570,-2.397,9.214,6.469,-1.238,4.331,0.590,9.946,1.898,1.776,-0.591,5.954,-0.336,9.092,2.734,5.818,3.892,4.770,3.837,1.038,4.682,4.656,7.391,7.085,4.558,-0.423,7.942,6.761,-0.439,-0.862,1.995,9.314,1.208,-0.230,8.127,0.074,-0.561,0.757,8.154,-2.982"
Sum_Del_20 = "0.000,0.000,0.000,0.000,1.331,21.899,0.000,0.000,0.000,0.000,12.485,0.210,0.000,0.000,0.000,0.000,0.856,24.272,0.000,0.000,0.000,0.000,-0.907,16.340,0.000,0.000,0.000,0.000,2.499,0.365,0.000,0.000,0.000,0.000,4.378,-1.900,0.000,0.000,0.000,0.000,1.463,21.509,0.000,0.000,0.000,0.000,-3.071,0.147,21.815,1.260,-2.094,20.686,21.863,0.704,17.598,15.684,11.355,-2.223,18.737,7.420,-1.884,7.886,0.361,19.944,2.271,1.909,-0.438,19.027,-0.619,23.087,2.799,18.958,16.521,19.185,3.808,1.144,19.509,18.857,18.193,19.180,4.581,-0.641,22.789,17.381,-0.872,-0.907,1.827,21.233,1.433,-0.063,23.862,-0.504,-1.215,1.195,24.010,-3.414"
Sum_Del_24 = "0.000,0.000,0.000,0.000,1.331,21.899,0.000,0.000,0.000,0.000,12.485,0.210,0.000,0.000,0.000,0.000,0.856,24.272,0.000,0.000,0.000,0.000,-0.907,16.340,0.000,0.000,0.000,0.000,2.499,0.365,0.000,0.000,0.000,0.000,4.378,-1.900,0.000,0.000,0.000,0.000,1.463,21.509,0.000,0.000,0.000,0.000,-3.071,0.147,21.815,1.260,-2.094,20.686,21.863,0.704,17.598,15.684,11.355,-2.223,18.737,7.420,-1.884,7.886,0.361,19.944,2.271,1.909,-0.438,19.027,-0.619,23.087,2.799,18.958,16.521,19.185,3.808,1.144,19.509,18.857,18.193,19.180,4.581,-0.641,22.789,17.381,-0.872,-0.907,1.827,21.233,1.433,-0.063,23.862,-0.504,-1.215,1.195,24.010,-3.414"
Sum_12 = "7.649,7.454,7.370,9.497,6.190,0.555,10.060,8.458,10.524,11.530,2.227,8.468,7.148,11.227,6.742,7.134,5.932,0.785,8.233,9.982,10.007,6.780,8.865,1.566,10.835,8.787,5.054,5.271,8.851,8.769,12.162,6.335,8.493,8.262,7.766,7.998,9.754,10.245,6.105,7.980,8.734,0.925,5.686,8.605,8.555,7.490,7.507,8.443,0.759,8.699,9.190,0.782,0.630,9.048,1.628,2.162,2.490,10.855,1.309,5.060,7.980,2.803,6.558,1.281,4.845,5.359,10.598,0.825,8.568,0.891,7.274,0.962,1.162,0.500,6.998,7.749,0.373,0.614,1.102,1.177,7.604,6.757,0.551,1.502,6.544,8.842,7.759,0.932,4.896,8.210,0.428,7.416,6.247,7.848,0.402,10.472"
Sum_20 = "23.458,23.050,23.087,25.888,22.127,1.151,26.296,24.628,26.699,27.368,13.811,24.418,22.783,27.448,22.522,22.926,21.928,3.176,24.112,26.364,25.990,22.458,25.019,10.024,27.234,25.194,20.124,20.155,24.735,24.829,28.297,21.887,24.965,24.469,23.919,23.787,25.994,26.107,21.698,24.357,24.531,4.599,20.760,25.013,24.675,23.263,23.831,24.865,1.272,24.628,25.552,2.364,1.224,25.183,9.102,11.684,14.941,26.850,7.962,19.948,24.406,15.040,22.422,7.503,20.251,21.017,26.428,3.431,24.731,3.277,23.190,3.500,3.603,0.970,23.426,24.050,0.615,1.298,6.773,5.289,23.716,22.527,2.176,7.088,22.571,25.265,24.167,4.874,20.266,24.420,0.813,23.767,21.974,23.817,0.665,26.678"
Sum_24 = "23.458,23.050,23.087,25.888,22.127,1.151,26.296,24.628,26.699,27.368,13.811,24.418,22.783,27.448,22.522,22.926,21.928,3.176,24.112,26.364,25.990,22.458,25.019,10.024,27.234,25.194,20.124,20.155,24.735,24.829,28.297,21.887,24.965,24.469,23.919,23.787,25.994,26.107,21.698,24.357,24.531,4.599,20.760,25.013,24.675,23.263,23.831,24.865,1.272,24.628,25.552,2.364,1.224,25.183,9.102,11.684,14.941,26.850,7.962,19.948,24.406,15.040,22.422,7.503,20.251,21.017,26.428,3.431,24.731,3.277,23.190,3.500,3.603,0.970,23.426,24.050,0.615,1.298,6.773,5.289,23.716,22.527,2.176,7.088,22.571,25.265,24.167,4.874,20.266,24.420,0.813,23.767,21.974,23.817,0.665,26.678"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,1.331,21.899,0.000,0.000,0.000,0.000,12.485,0.210,0.000,0.000,0.000,0.000,0.856,24.272,0.000,0.000,0.000,0.000,-0.907,16.340,0.000,0.000,0.000,0.000,2.499,0.365,0.000,0.000,0.000,0.000,4.378,-1.900,0.000,0.000,0.000,0.000,1.463,21.509,0.000,0.000,0.000,0.000,-3.071,0.147,21.815,1.260,-2.094,20.686,21.863,0.704,17.598,15.684,11.355,-2.223,18.737,7.420,-1.884,7.886,0.361,19.944,2.271,1.909,-0.438,19.027,-0.619,23.087,2.799,18.958,16.521,19.185,3.808,1.144,19.509,18.857,18.193,19.180,4.581,-0.641,22.789,17.381,-0.872,-0.907,1.827,21.233,1.433,-0.063,23.862,-0.504,-1.215,1.195,24.010,-3.414"
Sum_tcut = "23.458,23.050,23.087,25.888,22.127,1.151,26.296,24.628,26.699,27.368,13.811,24.418,22.783,27.448,22.522,22.926,21.928,3.176,24.112,26.364,25.990,22.458,25.019,10.024,27.234,25.194,20.124,20.155,24.735,24.829,28.297,21.887,24.965,24.469,23.919,23.787,25.994,26.107,21.698,24.357,24.531,4.599,20.760,25.013,24.675,23.263,23.831,24.865,1.272,24.628,25.552,2.364,1.224,25.183,9.102,11.684,14.941,26.850,7.962,19.948,24.406,15.040,22.422,7.503,20.251,21.017,26.428,3.431,24.731,3.277,23.190,3.500,3.603,0.970,23.426,24.050,0.615,1.298,6.773,5.289,23.716,22.527,2.176,7.088,22.571,25.265,24.167,4.874,20.266,24.420,0.813,23.767,21.974,23.817,0.665,26.678"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,0.943260,0.049955,1.000000,1.000000,1.000000,1.000000,0.525224,0.991485,1.000000,1.000000,1.000000,1.000000,0.962450,0.115710,1.000000,1.000000,1.000000,1.000000,1.037634,0.380222,1.000000,1.000000,1.000000,1.000000,0.908227,0.985495,1.000000,1.000000,1.000000,1.000000,0.845297,1.086825,1.000000,1.000000,1.000000,1.000000,0.943722,0.176138,1.000000,1.000000,1.000000,1.000000,1.147940,0.994117,0.055103,0.951331,1.089273,0.102551,0.053008,0.972788,0.340901,0.426927,0.568194,1.090255,0.298214,0.728874,1.083648,0.656014,0.984153,0.273372,0.899154,0.916726,1.016867,0.152767,1.025679,0.124300,0.892289,0.155843,0.179062,0.048116,0.860179,0.954609,0.030579,0.064410,0.271275,0.216151,0.838120,1.029281,0.087160,0.289661,1.040210,1.037257,0.929713,0.186703,0.933977,1.002580,0.032946,1.021665,1.058516,0.952218,0.026959,1.146768"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.809183,0.074452,1.000000,1.000000,1.000000,1.000000,0.221383,1.001168,1.000000,1.000000,1.000000,1.000000,0.829973,0.069878,1.000000,1.000000,1.000000,1.000000,1.076809,0.156861,1.000000,1.000000,1.000000,1.000000,0.816914,0.997967,1.000000,1.000000,1.000000,1.000000,0.638518,1.262571,1.000000,1.000000,1.000000,1.000000,0.895396,0.090289,1.000000,1.000000,1.000000,1.000000,1.320181,0.981144,0.103021,0.915973,1.201370,0.104916,0.085492,0.952746,0.154667,0.187544,0.247522,1.283431,0.124421,0.438898,1.183602,0.392938,0.917459,0.114095,0.718540,0.751107,1.059049,0.121748,1.040753,0.089225,0.726829,0.141903,0.229934,0.094895,0.645858,0.881906,0.073765,0.116563,0.129737,0.142491,0.625228,1.066734,0.064893,0.181741,1.071920,1.108016,0.795458,0.090924,0.802049,1.028825,0.050068,0.990150,1.098693,0.912034,0.046958,1.398193"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.955,0.224,1.000,1.000,1.000,1.000,0.687,1.010,1.000,1.000,1.000,1.000,0.959,0.428,1.000,1.000,1.000,1.000,1.022,0.626,1.000,1.000,1.000,1.000,0.947,1.003,1.000,1.000,1.000,1.000,0.840,1.080,1.000,1.000,1.000,1.000,0.969,0.510,1.000,1.000,1.000,1.000,1.096,0.999,0.233,0.977,1.062,0.405,0.249,0.985,0.597,0.608,0.707,1.100,0.585,0.755,1.064,0.783,0.987,0.563,0.948,0.926,1.028,0.513,1.013,0.442,0.914,0.502,0.528,0.304,0.885,0.970,0.321,0.403,0.610,0.561,0.839,1.028,0.412,0.610,1.038,1.037,0.937,0.525,0.970,1.016,0.189,1.008,1.047,0.976,0.350,1.118"
Ratio_Fit_G = "NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN"
Ratio_G_Int = "1.000,1.000,1.000,1.000,1.048,0.134,1.000,1.000,1.000,1.000,0.793,1.070,1.000,1.000,1.000,1.000,1.036,0.400,1.000,1.000,1.000,1.000,1.023,0.724,1.000,1.000,1.000,1.000,1.115,1.067,1.000,1.000,1.000,1.000,0.891,1.100,1.000,1.000,1.000,1.000,1.029,0.768,1.000,1.000,1.000,1.000,1.156,1.063,0.098,1.047,1.087,0.343,0.167,1.030,0.661,0.650,0.825,1.103,0.736,0.716,1.117,0.740,1.065,0.726,1.099,0.874,1.077,0.632,1.020,0.385,1.045,0.383,0.430,0.135,1.082,1.040,0.268,0.341,0.770,0.680,0.911,1.076,0.412,0.653,1.123,1.087,1.040,0.772,1.081,1.058,0.390,1.068,1.115,1.021,0.297,1.116"
Ratio_t0_Fit = "NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,0.618,-0.214,1.000,1.000,1.000,1.000,0.358,0.680,1.000,1.000,1.000,1.000,0.719,1.344,1.000,1.000,1.000,1.000,1.017,0.325,1.000,1.000,1.000,1.000,0.292,0.744,1.000,1.000,1.000,1.000,0.546,0.991,1.000,1.000,1.000,1.000,0.688,0.171,1.000,1.000,1.000,1.000,0.829,0.785,-0.054,0.668,0.932,-4.845,-0.156,0.759,0.343,0.362,0.357,1.080,0.227,1.734,0.820,1.139,0.743,0.193,0.511,1.361,0.383,0.376,0.981,-1241.211,0.161,-4.336,-4.563,-0.234,0.237,0.700,Inf,Inf,0.305,0.270,0.482,0.848,0.594,0.414,0.728,0.845,0.552,0.177,0.614,0.849,0.152,0.700,0.758,0.814,Inf,1.133"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
