[config file info]
Avg_G_t12 = "2.223,2.186,2.223,2.222,2.237,2.232,5.997,5.911,5.849,5.701,5.653,5.517,3.831,3.793,3.764,3.704,3.689,3.730,4.777,4.589,4.661,4.573,4.546,4.672,4.362,4.177,4.303,4.304,4.122,4.533,39.734,26.103,29.916,40.448,51.794,18.697,0.000,0.000,30.078,30.266,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.321,2.867,4.512,4.240,3.668,2.044,6.066,5.960,5.969,5.722,5.786,4.596,4.164,5.460,6.914,6.424,6.926,3.042,5.168,7.779,9.854,8.171,8.573,3.722,5.184,7.476,12.162,6.777,9.559,3.523,38.071,26.675,0.000,0.000,0.000,0.000,0.000,33.643,29.084,29.317,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
G_int_t12 = "1.857,1.807,1.828,1.822,1.897,1.805,5.478,4.211,3.829,3.041,3.199,2.792,2.122,2.020,2.115,2.068,2.178,2.199,2.444,2.500,2.429,2.530,2.524,2.585,2.396,2.348,2.473,2.413,2.444,2.567,39.734,26.103,29.916,40.448,51.794,18.697,0.000,0.000,30.078,30.266,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.982,2.786,8.130,7.139,6.118,1.652,3.965,4.656,3.934,3.529,4.141,2.731,2.819,6.104,6.728,5.500,6.865,1.781,3.493,7.612,23.202,8.819,10.608,2.114,3.625,7.026,12.162,5.511,30.967,2.173,38.071,26.675,0.000,0.000,0.000,0.000,0.000,33.643,29.084,29.317,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
G_by_Interval_g4 = "1.923,1.845,1.808,1.820,1.941,1.837,3.128,3.123,3.194,3.177,3.099,3.087,2.189,2.081,2.167,2.132,2.151,2.122,2.412,2.409,2.404,2.456,2.392,2.460,2.509,2.361,2.469,2.417,2.473,2.485,64.059,44.787,56.560,52.429,90.872,91.029,0.000,0.000,136.924,106.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.991,2.618,7.281,9.362,9.031,1.708,3.042,3.034,3.053,3.049,3.047,3.335,2.351,3.545,10.261,12.959,15.930,1.895,2.716,5.269,5.805,6.279,6.276,2.134,2.831,5.016,6.272,6.330,6.269,2.234,104.224,70.779,0.000,0.000,0.000,0.000,0.000,101.827,86.237,83.496,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
G_int_inflex_g4 = "1.923,1.845,1.808,1.820,1.941,1.837,3.128,3.123,3.194,3.177,3.099,3.087,2.189,2.081,2.167,2.132,2.151,2.122,2.412,2.409,2.404,2.456,2.392,2.460,2.509,2.361,2.469,2.417,2.473,2.485,59.369,41.047,53.636,51.275,88.167,85.529,0.000,0.000,145.407,104.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.991,2.618,7.258,9.356,8.962,1.708,3.042,3.034,3.053,3.049,3.047,3.335,2.351,3.545,10.027,12.674,12.843,1.895,2.716,5.269,5.805,6.313,6.293,2.134,2.831,5.016,6.283,6.359,6.282,2.234,105.377,69.556,0.000,0.000,0.000,0.000,0.000,93.965,80.053,83.093,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
G_int_t8_g4 = "1.926,1.830,1.781,1.805,1.970,1.849,9.151,9.151,8.402,8.401,8.580,6.396,3.198,2.918,2.695,2.405,2.299,2.748,4.399,2.924,3.857,4.229,3.748,3.634,4.538,3.095,3.331,3.655,2.850,3.666,14.942,18.448,20.978,27.270,24.951,16.918,0.000,0.000,2.212,20.860,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.019,2.520,3.580,3.198,3.501,1.704,9.793,9.116,9.098,8.517,4.452,3.777,3.067,3.174,3.465,3.341,4.013,2.450,4.565,4.512,8.779,4.664,6.551,2.649,3.274,2.980,5.512,4.023,6.695,3.271,20.465,1.848,0.000,0.000,0.000,0.000,0.000,23.866,23.591,20.538,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
G_int_t12_g4 = "1.923,1.845,1.808,1.820,1.941,1.837,3.529,3.379,3.629,3.452,3.340,3.370,2.395,2.229,2.308,2.265,2.297,2.327,2.742,2.663,2.692,2.778,2.658,2.833,2.818,2.520,2.668,2.637,2.666,2.872,39.734,26.103,29.916,40.448,51.794,18.697,0.000,0.000,30.078,30.266,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.991,2.638,4.947,4.561,3.667,1.708,3.336,3.536,3.520,3.461,3.607,3.469,2.761,4.260,6.728,5.500,6.865,1.926,3.313,7.612,23.202,8.819,10.608,2.282,3.607,7.026,12.162,5.511,30.967,2.397,38.071,26.675,0.000,0.000,0.000,0.000,0.000,33.643,29.084,29.317,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_Inflex = "9.801,9.801,9.801,10.045,9.801,9.801,17.858,18.101,18.101,18.345,18.101,17.858,14.193,14.193,14.437,14.193,14.193,14.193,15.902,15.658,15.902,15.658,15.658,15.658,15.414,15.170,15.414,15.414,15.170,15.658,41.657,41.657,41.657,41.657,41.657,41.657,0.285,0.285,41.657,41.657,0.285,0.285,0.285,0.285,0.285,0.285,0.285,0.285,10.290,11.509,14.925,18.833,40.924,9.313,18.101,17.858,18.101,18.101,17.858,16.877,14.925,17.613,24.446,40.924,40.924,12.974,16.633,26.888,40.924,40.924,40.924,14.193,16.633,25.668,40.924,40.924,40.924,14.193,41.657,41.657,0.285,0.285,0.285,0.285,0.285,41.657,41.657,41.657,0.285,0.285,0.285,0.285,0.285,0.285,0.285,0.285"
OD_Inflex = "0.398,0.396,0.381,0.403,0.376,0.368,0.318,0.333,0.335,0.349,0.348,0.347,0.359,0.373,0.391,0.378,0.389,0.388,0.240,0.353,0.370,0.356,0.363,0.339,0.240,0.365,0.365,0.378,0.375,0.363,0.073,0.078,0.074,0.077,0.072,0.072,0.068,0.069,0.068,0.071,0.072,0.071,0.070,0.071,0.069,0.069,0.069,0.070,0.376,0.321,0.187,0.162,0.335,0.421,0.333,0.334,0.342,0.240,0.347,0.349,0.371,0.254,0.181,0.220,0.175,0.411,0.334,0.312,0.566,0.432,0.442,0.374,0.334,0.326,0.441,0.450,0.440,0.412,0.071,0.075,0.073,0.073,0.071,0.068,0.069,0.074,0.069,0.069,0.071,0.069,0.071,0.072,0.070,0.069,0.070,0.073"
Time_Saturation = "41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,0.285,0.285,41.657,41.657,0.285,0.285,0.285,0.285,0.285,0.285,0.285,0.285,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,41.657,0.285,0.285,0.285,0.285,0.285,41.657,41.657,41.657,0.285,0.285,0.285,0.285,0.285,0.285,0.285,0.285"
OD_Saturation = "1.043,1.060,1.052,1.050,1.013,1.023,0.830,0.857,0.869,0.907,0.925,0.928,1.040,1.055,1.076,1.077,1.078,1.076,1.021,1.008,1.051,1.026,1.046,0.998,1.024,1.052,1.043,1.046,1.036,1.013,0.073,0.078,0.074,0.077,0.072,0.072,0.068,0.069,0.068,0.071,0.072,0.071,0.070,0.071,0.069,0.069,0.069,0.070,0.989,0.836,0.477,0.380,0.333,1.112,0.876,0.912,0.909,0.951,0.944,0.908,1.002,0.720,0.368,0.222,0.179,1.121,0.980,0.859,0.584,0.479,0.486,1.109,0.933,0.838,0.478,0.497,0.481,1.164,0.071,0.075,0.073,0.073,0.071,0.068,0.069,0.074,0.069,0.069,0.071,0.069,0.071,0.072,0.070,0.069,0.070,0.073"

[LH_Innocs]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Saves]
INNOCS: well to well in growth plate
SourceWell,TargetWell,Volume,Reps,DrugSourceWell,DrugVol,DrugSourcePlate

[LH_Errors]

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = D0_17:11:28	1025	300	0.11630	0.09860	0.09690	0.09640	0.10260	0.09600	0.09530	0.09670	0.09630	0.09740	0.09490	0.10580	0.08980	0.09180	0.09260	0.09070	0.09230	0.09210	0.09080	0.09160	0.09260	0.09320	0.09400	0.09840	0.09700	0.09470	0.09670	0.09580	0.09950	0.09770	0.09680	0.09700	0.09680	0.09730	0.09300	0.10630	0.08920	0.08960	0.09290	0.09210	0.09120	0.08970	0.09300	0.09060	0.09050	0.09170	0.09170	0.09290	0.09200	0.09290	0.09630	0.09820	0.10250	0.09660	0.09540	0.09510	0.09400	0.09690	0.09460	0.10440	0.06970	0.06880	0.06650	0.06900	0.06880	0.06980	0.06820	0.07050	0.07300	0.07330	0.07130	0.06830	0.06790	0.06900	0.06740	0.06960	0.07150	0.07080	0.06870	0.06970	0.06960	0.06970	0.07110	0.06910	0.06980	0.07100	0.06860	0.06870	0.06860	0.07020	0.07130	0.07150	0.06980	0.06900	0.07040	0.07340
2 = D0_17:26:09	1906	298	0.11640	0.09910	0.09820	0.09740	0.10040	0.09570	0.09620	0.09880	0.09730	0.09800	0.09600	0.10710	0.09010	0.09230	0.09310	0.09230	0.09160	0.09260	0.09140	0.09230	0.09310	0.09430	0.09500	0.09920	0.09600	0.09420	0.09730	0.09540	0.10130	0.09790	0.09750	0.09800	0.09690	0.09780	0.09360	0.10650	0.08930	0.08940	0.09290	0.09230	0.09160	0.08980	0.09350	0.09110	0.09160	0.09140	0.09220	0.09330	0.09220	0.09250	0.09760	0.09940	0.10430	0.09710	0.10030	0.09610	0.09310	0.09920	0.09550	0.10440	0.07000	0.06930	0.06830	0.06800	0.06920	0.07010	0.06860	0.07100	0.07310	0.07330	0.07190	0.06870	0.06830	0.06930	0.06770	0.07010	0.07180	0.07110	0.06860	0.07110	0.07010	0.07020	0.07180	0.06970	0.07010	0.07140	0.06890	0.06900	0.06820	0.07080	0.07150	0.07190	0.07010	0.06950	0.07060	0.07340
3 = D0_17:40:48	2785	298	0.11730	0.09840	0.09830	0.09920	0.10480	0.09760	0.09680	0.09670	0.09710	0.10160	0.09700	0.10750	0.08990	0.09250	0.09150	0.09140	0.09290	0.09280	0.09060	0.09170	0.09330	0.09360	0.09400	0.10210	0.09630	0.09470	0.09720	0.09870	0.10010	0.09780	0.09730	0.09720	0.09710	0.09790	0.09540	0.10570	0.08910	0.09060	0.09280	0.09220	0.09150	0.08990	0.09280	0.08960	0.09090	0.09250	0.09170	0.09200	0.09340	0.09260	0.09540	0.09670	0.10210	0.09560	0.09710	0.09520	0.09400	0.09720	0.09450	0.10590	0.06970	0.06860	0.06840	0.06940	0.06910	0.06990	0.06850	0.07100	0.07260	0.07290	0.07180	0.06870	0.06790	0.06930	0.06790	0.06990	0.07190	0.07110	0.06920	0.07160	0.06960	0.06920	0.07170	0.06950	0.06970	0.07140	0.06760	0.06920	0.06960	0.07070	0.07190	0.07180	0.07010	0.06930	0.07030	0.07370
4 = D0_17:55:26	3663	300	0.11850	0.09860	0.09810	0.09650	0.10340	0.09760	0.09620	0.09870	0.09590	0.10140	0.09790	0.10760	0.08980	0.09070	0.09240	0.09150	0.09240	0.09250	0.09050	0.09180	0.09290	0.09230	0.09440	0.10240	0.09740	0.09460	0.09740	0.09560	0.09960	0.09760	0.09750	0.09660	0.09680	0.09770	0.09390	0.10430	0.08900	0.09020	0.09240	0.09160	0.09080	0.08960	0.09260	0.09020	0.09100	0.09190	0.09170	0.09210	0.09410	0.09180	0.09660	0.09750	0.10440	0.09590	0.09970	0.09530	0.09470	0.09780	0.09450	0.10220	0.06970	0.06890	0.06810	0.06910	0.06920	0.07020	0.06850	0.07090	0.07250	0.07310	0.07180	0.06850	0.06780	0.06920	0.06730	0.06980	0.07160	0.07090	0.06910	0.07120	0.07000	0.06980	0.07120	0.06930	0.06960	0.07010	0.06850	0.06910	0.06940	0.07080	0.07150	0.07160	0.06990	0.06770	0.07000	0.07360
5 = D0_18:10:04	4540	298	0.13160	0.10130	0.09780	0.09610	0.10500	0.09830	0.09930	0.09840	0.09640	0.09940	0.09730	0.10580	0.09010	0.09090	0.09340	0.09200	0.09270	0.09330	0.09130	0.09180	0.09330	0.09260	0.09410	0.10430	0.09630	0.09490	0.09700	0.09760	0.10160	0.09820	0.09780	0.09650	0.09770	0.09800	0.09400	0.10730	0.08920	0.08990	0.09300	0.09250	0.09140	0.08960	0.09200	0.09100	0.09120	0.09240	0.09220	0.09270	0.09600	0.09200	0.09800	0.09700	0.10350	0.09680	0.10070	0.09630	0.09350	0.09850	0.09490	0.10090	0.07070	0.06930	0.06840	0.06970	0.06970	0.07060	0.06900	0.07150	0.07280	0.07370	0.07220	0.06910	0.06810	0.07020	0.06680	0.07020	0.07240	0.07150	0.07010	0.07200	0.07020	0.07050	0.07090	0.06980	0.07010	0.07100	0.06900	0.06950	0.06960	0.07100	0.07200	0.07200	0.07030	0.06830	0.07050	0.07370
6 = D0_18:24:42	5418	298	0.12130	0.10160	0.09900	0.09720	0.10240	0.09700	0.09780	0.09950	0.09810	0.09810	0.09710	0.10900	0.08930	0.09100	0.09220	0.09050	0.09160	0.09150	0.09020	0.09080	0.09130	0.09240	0.09330	0.10360	0.09530	0.09460	0.09820	0.09630	0.10350	0.09710	0.09690	0.09680	0.09720	0.09810	0.09420	0.10920	0.08840	0.09020	0.09190	0.09130	0.09080	0.08790	0.09170	0.09010	0.09020	0.09170	0.09130	0.09160	0.09440	0.09150	0.09660	0.09670	0.09890	0.09460	0.10050	0.09520	0.09390	0.09770	0.09470	0.10620	0.06910	0.06880	0.06750	0.06890	0.06880	0.06970	0.06810	0.07020	0.07230	0.07290	0.07140	0.06830	0.06760	0.06880	0.06690	0.06900	0.07140	0.07050	0.06870	0.07090	0.06960	0.06960	0.07080	0.06940	0.06950	0.07050	0.06840	0.06860	0.06890	0.07040	0.07120	0.07120	0.06820	0.06840	0.06970	0.07310
7 = D0_18:39:20	6297	298	0.12160	0.10060	0.09710	0.09590	0.10390	0.09760	0.09570	0.09990	0.09800	0.09910	0.09710	0.10700	0.08870	0.09060	0.09190	0.08940	0.09150	0.09150	0.08980	0.09070	0.09180	0.09250	0.09300	0.10350	0.09440	0.09350	0.09480	0.09380	0.09940	0.09770	0.09600	0.09620	0.09540	0.09600	0.09190	0.10630	0.08790	0.08840	0.09170	0.09090	0.09100	0.08900	0.09220	0.09000	0.08960	0.09110	0.09070	0.09130	0.09240	0.09120	0.09600	0.09560	0.09880	0.09440	0.10020	0.09460	0.09240	0.09430	0.09260	0.10390	0.06880	0.06850	0.06700	0.06830	0.06840	0.06940	0.06770	0.07020	0.07190	0.07230	0.07120	0.06800	0.06720	0.06870	0.06700	0.06900	0.07100	0.07020	0.06810	0.07020	0.06860	0.06970	0.07110	0.06890	0.06900	0.07040	0.06780	0.06700	0.06840	0.06980	0.07080	0.07070	0.06900	0.06840	0.06940	0.07240
8 = D0_18:53:58	7175	298	0.11670	0.10070	0.10220	0.09900	0.10460	0.09940	0.10050	0.10140	0.10060	0.10190	0.09870	0.11020	0.08940	0.09150	0.09250	0.09080	0.09220	0.09220	0.08970	0.09120	0.09290	0.09320	0.09390	0.10270	0.09340	0.09410	0.09650	0.09810	0.10230	0.09780	0.09740	0.09670	0.09660	0.09800	0.09490	0.10770	0.08870	0.08960	0.09230	0.09020	0.09100	0.08930	0.09230	0.09050	0.09110	0.09190	0.09150	0.09220	0.09310	0.09290	0.09670	0.09600	0.10060	0.09460	0.09660	0.09530	0.09330	0.09850	0.09510	0.10460	0.06950	0.06900	0.06800	0.06920	0.06850	0.06940	0.06850	0.07130	0.07270	0.07310	0.07180	0.06860	0.06770	0.06930	0.06770	0.06980	0.07150	0.06960	0.06910	0.07130	0.06960	0.07010	0.07160	0.06960	0.06930	0.07130	0.06870	0.06920	0.06920	0.07050	0.07040	0.07130	0.06960	0.06930	0.07020	0.07330
9 = D0_19:08:36	8053	298	0.12580	0.10560	0.10010	0.09850	0.10410	0.09990	0.10170	0.10210	0.10000	0.10030	0.09950	0.11440	0.09000	0.09120	0.09280	0.09150	0.09230	0.09250	0.09120	0.09150	0.09210	0.09350	0.09390	0.10510	0.09430	0.09420	0.09920	0.09700	0.10110	0.09680	0.09710	0.09680	0.09730	0.09680	0.09380	0.10600	0.08940	0.09020	0.09250	0.09220	0.09150	0.08840	0.09280	0.09070	0.09120	0.09240	0.09160	0.09270	0.09290	0.09200	0.09790	0.09780	0.10210	0.09540	0.09780	0.09520	0.09420	0.09660	0.09430	0.10600	0.07000	0.06920	0.06810	0.06950	0.06940	0.07040	0.06870	0.07090	0.07300	0.07340	0.07210	0.06930	0.06790	0.06960	0.06760	0.06910	0.07200	0.07140	0.06930	0.07180	0.07000	0.07050	0.07180	0.06980	0.06970	0.07140	0.06870	0.06920	0.06940	0.07080	0.07170	0.07170	0.06870	0.06950	0.07020	0.07350
10 = D0_19:23:14	8931	298	0.12350	0.10300	0.10290	0.10200	0.11110	0.10150	0.10220	0.10360	0.10140	0.10520	0.09990	0.11440	0.09000	0.09150	0.09290	0.09140	0.09200	0.09220	0.09090	0.09060	0.09320	0.09360	0.09430	0.10520	0.09380	0.09450	0.09620	0.09530	0.10180	0.09760	0.09530	0.09680	0.09770	0.09970	0.09500	0.10730	0.08880	0.08980	0.09240	0.09150	0.09160	0.08830	0.09300	0.09090	0.09110	0.09220	0.09150	0.09290	0.09400	0.09170	0.09610	0.09650	0.09920	0.09490	0.09720	0.09470	0.09300	0.09790	0.09450	0.10410	0.06960	0.06920	0.06810	0.06930	0.06920	0.07000	0.06720	0.07060	0.07310	0.07340	0.07200	0.06890	0.06770	0.06920	0.06790	0.06860	0.07180	0.07090	0.06920	0.07140	0.07000	0.07030	0.07180	0.06950	0.06960	0.07110	0.06850	0.06910	0.06920	0.07070	0.07180	0.07100	0.06940	0.06900	0.07000	0.07340
11 = D0_19:37:52	9809	300	0.12200	0.10480	0.10400	0.10370	0.11070	0.10210	0.10430	0.10420	0.10180	0.10450	0.10110	0.11620	0.09010	0.09170	0.09270	0.09140	0.09210	0.09250	0.09060	0.09080	0.09210	0.09300	0.09400	0.10580	0.09580	0.09380	0.09720	0.09530	0.10070	0.09630	0.09490	0.09680	0.09720	0.09750	0.09520	0.10400	0.08890	0.08950	0.09230	0.09140	0.09130	0.08860	0.09250	0.09060	0.09140	0.09260	0.09180	0.09260	0.09450	0.09230	0.09570	0.09740	0.09980	0.09500	0.09860	0.09510	0.09350	0.09670	0.09480	0.10160	0.06940	0.06910	0.06780	0.06940	0.06890	0.06990	0.06700	0.07080	0.07260	0.07330	0.07170	0.06870	0.06770	0.06900	0.06740	0.06830	0.07160	0.07060	0.06890	0.07140	0.06970	0.07010	0.07160	0.06930	0.06940	0.07080	0.06860	0.06890	0.06930	0.07070	0.07150	0.07080	0.06920	0.06890	0.07010	0.07300
12 = D0_19:52:34	10691	300	0.11940	0.10570	0.10670	0.10410	0.10960	0.10270	0.10500	0.10380	0.10390	0.10650	0.10310	0.11820	0.09020	0.09240	0.09220	0.09140	0.09240	0.09280	0.09090	0.09190	0.09310	0.09390	0.09450	0.10530	0.09550	0.09530	0.09750	0.09410	0.10030	0.09830	0.09740	0.09800	0.09770	0.09850	0.09520	0.10590	0.08920	0.09030	0.09270	0.09180	0.09150	0.08950	0.09280	0.09090	0.09080	0.09290	0.09210	0.09280	0.09670	0.09220	0.09660	0.09670	0.10280	0.09570	0.09980	0.09580	0.09390	0.09750	0.09550	0.10370	0.06950	0.06790	0.06780	0.06950	0.06930	0.07020	0.06870	0.07100	0.07270	0.07200	0.07200	0.06920	0.06770	0.06940	0.06790	0.06990	0.07190	0.07080	0.06940	0.07160	0.06950	0.07030	0.07200	0.06970	0.06940	0.07120	0.06820	0.06880	0.06950	0.07080	0.07160	0.07160	0.06970	0.06930	0.07030	0.07350
13 = D0_20:07:12	11569	301	0.13060	0.10790	0.10580	0.10620	0.11320	0.10450	0.10510	0.10620	0.10510	0.10830	0.10540	0.11730	0.09000	0.09190	0.09260	0.09140	0.09240	0.09250	0.09100	0.09160	0.09280	0.09410	0.09430	0.10440	0.09570	0.09400	0.09730	0.09620	0.10010	0.09720	0.09770	0.09720	0.09760	0.09760	0.09520	0.10860	0.08900	0.08990	0.09270	0.09180	0.09140	0.08950	0.09340	0.08940	0.09180	0.09210	0.09240	0.09280	0.09300	0.09240	0.09560	0.09560	0.09810	0.09500	0.09610	0.09510	0.09310	0.09730	0.09420	0.10450	0.06910	0.06900	0.06770	0.06910	0.06900	0.06980	0.06830	0.07090	0.07130	0.07290	0.07160	0.06880	0.06730	0.06920	0.06750	0.06980	0.07140	0.07050	0.06890	0.07140	0.06950	0.06880	0.07160	0.06940	0.06920	0.07070	0.06830	0.06900	0.06890	0.07090	0.07160	0.07120	0.06970	0.06880	0.06980	0.07280
14 = D0_20:21:50	12447	298	0.12530	0.11080	0.10680	0.10600	0.11420	0.10730	0.10800	0.10930	0.10720	0.10830	0.10670	0.12110	0.09050	0.09250	0.09350	0.09170	0.09270	0.09290	0.09140	0.09230	0.09190	0.09430	0.09470	0.10490	0.09360	0.09470	0.09740	0.09760	0.10370	0.09880	0.09810	0.09900	0.09900	0.09850	0.09480	0.10800	0.08930	0.09050	0.09300	0.09250	0.09170	0.08870	0.09320	0.09200	0.09200	0.09290	0.09250	0.09360	0.09390	0.09250	0.09750	0.09870	0.10550	0.09730	0.10020	0.09770	0.09540	0.09950	0.09560	0.10640	0.06950	0.06930	0.06790	0.06920	0.06920	0.07020	0.06850	0.07060	0.07270	0.07340	0.07200	0.06890	0.06780	0.06930	0.06740	0.06880	0.07180	0.07120	0.06930	0.07170	0.07000	0.07060	0.07180	0.06970	0.06980	0.07090	0.06870	0.06910	0.06950	0.07080	0.07190	0.07180	0.06860	0.06910	0.07040	0.07310
15 = D0_20:36:29	13325	300	0.13570	0.11300	0.10930	0.10850	0.11460	0.10830	0.10880	0.11180	0.10910	0.11160	0.10980	0.12190	0.09090	0.09230	0.09400	0.09270	0.09330	0.09330	0.09210	0.09250	0.09430	0.09460	0.09510	0.10440	0.09540	0.09460	0.09730	0.09610	0.09890	0.09890	0.09780	0.09650	0.09850	0.09950	0.09580	0.10810	0.09000	0.09070	0.09330	0.09290	0.09140	0.09000	0.09430	0.09180	0.09210	0.09340	0.09320	0.09350	0.09490	0.09420	0.09760	0.09910	0.10040	0.09590	0.10080	0.09640	0.09430	0.09840	0.09570	0.10620	0.06960	0.06930	0.06820	0.06930	0.06930	0.06940	0.06860	0.07130	0.07290	0.07350	0.07220	0.06910	0.06780	0.06940	0.06770	0.06970	0.07060	0.07120	0.06940	0.07170	0.07010	0.07060	0.07200	0.06990	0.06950	0.07130	0.06880	0.06950	0.06950	0.07090	0.07190	0.07030	0.07050	0.06970	0.07020	0.07310
16 = D0_20:51:07	14203	298	0.13080	0.11700	0.11060	0.11010	0.11720	0.11070	0.11090	0.11390	0.11060	0.11290	0.11040	0.12720	0.09110	0.09120	0.09400	0.09320	0.09380	0.09430	0.09240	0.09180	0.09360	0.09490	0.09500	0.10570	0.09510	0.09580	0.09770	0.09890	0.10620	0.10100	0.09810	0.09870	0.09800	0.09970	0.09560	0.10790	0.09020	0.09090	0.09320	0.09280	0.09150	0.09030	0.09400	0.09200	0.09240	0.09350	0.09370	0.09390	0.09540	0.09330	0.09880	0.10110	0.10440	0.09510	0.09890	0.09730	0.09570	0.09980	0.09640	0.10600	0.06960	0.06930	0.06800	0.06940	0.06920	0.06990	0.06820	0.07150	0.07300	0.07350	0.07250	0.06890	0.06780	0.06920	0.06790	0.06970	0.07070	0.07110	0.06950	0.07200	0.07000	0.07030	0.07200	0.06980	0.06990	0.07110	0.06890	0.06960	0.06940	0.07070	0.07210	0.07040	0.07000	0.06920	0.07030	0.07300
17 = D0_21:05:45	15081	298	0.13930	0.11940	0.11430	0.11460	0.12220	0.11390	0.11480	0.11630	0.11360	0.11730	0.11400	0.12790	0.09180	0.09360	0.09460	0.09320	0.09420	0.09450	0.09220	0.09300	0.09430	0.09570	0.09580	0.10680	0.09810	0.09600	0.09920	0.09650	0.10090	0.09980	0.09760	0.09750	0.09930	0.10030	0.09740	0.10810	0.09080	0.09170	0.09430	0.09370	0.09180	0.09140	0.09430	0.09230	0.09350	0.09450	0.09380	0.09470	0.09550	0.09370	0.09890	0.09810	0.09980	0.09630	0.09800	0.09750	0.09540	0.09880	0.09710	0.10270	0.06980	0.06940	0.06820	0.06950	0.06950	0.06970	0.06870	0.07140	0.07310	0.07360	0.07230	0.06910	0.06820	0.06960	0.06810	0.06980	0.07080	0.07130	0.06960	0.07200	0.07040	0.07080	0.07200	0.06990	0.06980	0.07150	0.06880	0.06950	0.06970	0.07110	0.07220	0.07130	0.07020	0.06970	0.07040	0.07340
18 = D0_21:20:23	15959	298	0.13990	0.11960	0.11980	0.11920	0.12360	0.11670	0.11860	0.11850	0.11500	0.12000	0.11650	0.13390	0.09100	0.09280	0.09420	0.09250	0.09340	0.09430	0.09160	0.09300	0.09350	0.09490	0.09540	0.10700	0.09640	0.09510	0.09830	0.09830	0.10240	0.09860	0.09880	0.09900	0.09880	0.10020	0.09710	0.10750	0.09010	0.09110	0.09380	0.09300	0.09280	0.09000	0.09400	0.09200	0.09270	0.09430	0.09370	0.09480	0.09880	0.09380	0.09780	0.09660	0.10150	0.09670	0.09910	0.09690	0.09480	0.09970	0.09650	0.10590	0.06910	0.06870	0.06760	0.06880	0.06890	0.06960	0.06820	0.07030	0.07210	0.07290	0.07160	0.06850	0.06740	0.06870	0.06730	0.06850	0.07190	0.07050	0.06900	0.07140	0.06940	0.07000	0.07140	0.06960	0.06940	0.07050	0.06810	0.06890	0.06890	0.07050	0.07120	0.07110	0.06830	0.06870	0.06970	0.07270
