[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,no_inh,other,no_inh,no_inh,no_inh,no_inh,other,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_1_1,other,no_inh,no_inh,no_inh,no_inh,ps2_1_1,other,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_1_1,ps2_2_1,no_inh,no_inh,no_inh,no_inh,ps2_1_1,ps3_4_6,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,other,no_inh,no_inh,other,other,ps2_1_1,ps2_4_1,other,other,ps2_1_1,ps2_4_1,other,ps2_2_1,ps2_4_2,ps2_2_1,other,ps2_1_1,ps2_4_1,ps2_2_1,ps3_4_6,ps2_2_1,other,ps2_2_1,other,other,other,no_inh,ps2_1_1,other,other,other,ps3_4_6,no_inh,ps2_1_1,ps3_4_6,other,no_inh,no_inh,ps2_1_1,ps3_4_6,no_inh,no_inh,ps3_4_6,ps3_4_6,no_inh,no_inh,other,ps3_4_6"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.392,2.430,2.402,2.142,2.315,5.136,2.175,2.400,2.161,2.119,5.335,2.258,2.537,2.218,2.414,2.109,2.377,5.720,2.417,2.232,2.481,2.229,2.278,5.751,2.226,2.243,2.409,2.480,2.091,2.036,2.258,2.453,2.183,2.185,2.099,2.209,2.231,2.234,2.397,2.166,2.022,8.655,2.542,2.200,2.237,2.187,2.327,2.031,8.220,2.053,2.303,5.144,8.285,2.011,2.887,5.673,5.157,2.183,3.025,4.769,2.128,3.430,2.283,5.143,2.224,2.914,2.220,7.818,2.206,4.928,2.266,6.849,5.875,8.575,2.034,2.031,6.270,11.139,6.742,8.320,2.145,2.228,7.946,7.352,2.231,2.066,2.098,8.297,2.232,2.066,8.470,6.904,2.324,2.052,8.040,6.722"
Max_Slope = "2.414,2.265,2.279,2.021,1.890,5.844,2.218,2.340,2.216,2.205,6.666,1.998,2.612,2.040,2.309,2.122,2.338,8.290,2.469,2.323,2.221,2.076,2.167,13.411,2.364,2.328,2.266,2.112,2.014,1.942,2.378,2.315,2.131,2.075,2.184,1.856,2.233,2.232,2.323,2.173,1.907,26.517,2.445,2.199,2.129,1.984,2.135,1.862,32.961,1.907,1.923,5.988,32.964,1.838,3.705,10.529,6.487,1.924,3.687,3.471,1.826,2.630,2.136,4.039,1.784,3.059,1.899,26.271,2.071,5.086,1.854,14.576,9.416,38.452,1.969,1.958,11.913,40.927,17.539,23.964,2.132,1.855,21.900,8.633,1.907,1.886,2.018,22.171,1.858,1.846,29.411,14.127,1.863,1.853,22.059,3.096"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.039,0.040,0.045,0.043,0.038,0.039,0.048,0.042,0.041,0.044,0.040,0.041,0.041,0.040,0.041,0.042,0.037,0.043,0.041,0.040,0.042,0.051,0.040,0.042,0.039,0.040,0.041,0.042,0.041,0.040,0.040,0.041,0.045,0.045,0.041,0.044,0.040,0.042,0.044,0.041,0.041,0.045,0.046,0.042,0.043,0.045,0.043,0.044,0.042,0.040,0.045,0.041,0.042,0.041,0.041,0.042,0.045,0.045,0.046,0.074,0.042,0.044,0.039,0.041,0.040,0.041,0.043,0.043,0.040,0.045,0.044,0.068,0.041,0.041,0.040,0.043,0.041,0.042,0.043,0.043,0.041,0.043,0.041,0.058,0.042,0.040,0.042,0.044,0.043,0.041,0.041,0.043,0.049,0.052,0.049,0.050"
Fit_Delta = "0.224,0.230,0.225,0.207,0.201,0.213,0.226,0.225,0.200,0.223,0.187,0.201,0.230,0.226,0.239,0.200,0.214,0.147,0.232,0.219,0.234,0.215,0.210,0.058,0.202,0.214,0.219,0.237,0.193,0.194,0.200,0.217,0.211,0.210,0.196,0.218,0.228,0.216,0.224,0.221,0.202,0.021,0.228,0.211,0.212,0.217,0.210,0.197,0.014,0.182,0.200,0.220,0.025,0.207,0.299,0.170,0.215,0.213,0.320,0.296,0.210,0.309,0.207,0.222,0.211,0.292,0.221,0.030,0.190,0.244,0.199,0.041,0.149,0.018,0.191,0.195,0.123,0.014,0.041,0.027,0.195,0.209,0.028,0.040,0.212,0.201,0.188,0.019,0.205,0.203,0.030,0.096,0.204,0.184,0.036,0.046"
Fit_Offset = "0.083,0.082,0.088,0.085,0.083,0.017,0.092,0.082,0.085,0.088,-28.968,0.083,0.084,0.082,0.082,0.086,0.084,-24.170,0.086,0.082,0.084,0.094,0.086,0.081,0.084,0.082,0.082,0.084,0.086,0.084,0.086,0.083,0.088,0.086,0.086,0.088,0.083,0.086,0.086,0.083,0.085,0.093,0.089,0.086,0.087,0.089,0.086,0.086,0.087,0.086,0.090,-0.041,0.087,0.085,0.061,-16.435,-5.246,0.090,0.054,-0.515,0.085,0.032,0.085,-35.190,0.084,0.068,0.084,0.089,0.088,-4.894,0.086,0.119,-2.573,0.086,0.085,0.086,-21.811,0.089,0.090,0.088,0.088,0.084,0.089,0.101,0.084,0.085,0.087,0.078,0.086,0.086,0.086,-18.059,0.095,0.095,0.094,-0.419"
Fit_N0 = "0.008,0.011,0.009,0.010,0.009,0.134,0.009,0.011,0.009,0.009,29.005,0.011,0.010,0.010,0.011,0.008,0.006,24.308,0.008,0.010,0.009,0.010,0.007,0.013,0.008,0.010,0.011,0.009,0.008,0.009,0.007,0.009,0.008,0.011,0.009,0.010,0.009,0.008,0.011,0.011,0.009,0.007,0.009,0.008,0.008,0.008,0.010,0.011,0.010,0.008,0.008,0.155,0.008,0.009,0.021,16.541,1.756,0.009,0.023,0.128,0.010,0.028,0.007,35.287,0.009,0.016,0.011,0.008,0.006,4.989,0.011,0.006,2.516,0.010,0.009,0.010,21.934,0.009,0.008,0.008,0.007,0.012,0.007,0.014,0.011,0.009,0.008,0.016,0.010,0.008,0.009,17.963,0.009,0.010,0.008,0.227"
Fit_T0 = "2.480,2.809,2.572,2.650,3.147,12.380,2.378,2.647,2.386,2.303,-3.214,2.812,3.648,2.714,2.721,2.000,2.955,7.459,3.125,2.856,2.611,2.794,2.711,2.445,2.481,2.907,2.731,2.345,2.757,2.414,2.709,2.773,2.388,2.788,2.843,2.644,2.311,2.381,2.797,2.735,2.423,2.874,3.003,2.425,2.582,2.213,3.007,2.570,2.934,2.550,3.190,5.897,2.363,2.606,0.554,3.688,-570.153,2.450,-0.795,-82.238,2.388,-2.655,3.167,3.042,2.555,0.731,2.571,2.661,2.636,2.383,2.673,3.300,-24.055,2.991,3.042,2.861,7.818,3.189,2.412,2.613,2.780,3.005,2.532,-0.264,2.827,2.601,2.592,2.741,2.887,2.516,1.842,-49.922,3.263,2.911,2.540,-117.735"
Fit_G = "1.553,1.651,1.585,1.388,1.403,12.195,1.416,1.660,1.403,1.398,2059.058,1.506,1.547,1.438,1.672,1.405,1.389,2073.556,1.460,1.441,1.663,1.450,1.372,1.944,1.372,1.432,1.652,1.693,1.248,1.292,1.349,1.619,1.400,1.436,1.268,1.455,1.472,1.403,1.616,1.442,1.268,1.307,1.636,1.380,1.403,1.388,1.488,1.335,1.617,1.249,1.381,16.908,1.738,1.239,2.787,1374.312,356.983,1.418,3.328,36.416,1.449,4.625,1.313,2286.392,1.480,2.678,1.511,1.698,1.290,284.472,1.565,1.035,313.382,1.674,1.186,1.265,2980.873,1.502,1.494,1.455,1.229,1.503,1.595,3.776,1.471,1.310,1.275,2.296,1.456,1.284,2.257,3348.127,1.454,1.249,1.570,96.604"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "11.960,12.152,12.010,10.711,11.576,22.741,10.875,11.999,10.807,10.597,22.740,11.288,12.685,11.089,12.072,10.547,11.887,22.734,12.083,11.158,12.407,11.146,11.389,22.732,11.128,11.214,12.044,12.402,10.456,10.181,11.292,12.265,10.913,10.924,10.494,11.043,11.155,11.171,11.987,10.830,10.109,8.808,12.711,11.000,11.186,10.934,11.635,10.154,8.073,10.265,11.516,22.738,8.078,10.054,14.435,22.732,22.738,10.914,15.127,22.736,10.641,17.152,11.413,22.741,11.121,14.569,11.102,10.034,11.029,22.739,11.332,9.712,22.741,8.796,10.170,10.153,22.742,8.554,9.534,9.020,10.723,11.141,8.964,9.298,11.153,10.330,10.489,9.748,11.162,10.328,10.723,22.733,11.619,10.262,9.542,21.831"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5632940032E+9"
Start_Date = "29/11/2016+2:53 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_17"
plate_id = "29913"
file_origin = "
Max_Time = "23.4747"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "23.2306"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.392,2.430,2.402,2.142,2.315,5.286,2.175,2.400,2.161,2.119,5.568,2.258,2.537,2.218,2.414,2.109,2.377,5.987,2.417,2.232,2.481,2.229,2.278,5.848,2.226,2.243,2.409,2.480,2.091,2.036,2.258,2.453,2.183,2.185,2.099,2.209,2.231,2.234,2.397,2.166,2.022,4.031,2.542,2.200,2.237,2.187,2.327,2.031,4.044,2.053,2.303,5.269,4.268,2.011,2.887,5.845,5.338,2.183,3.025,4.695,2.128,3.430,2.283,5.128,2.224,2.914,2.220,4.043,2.206,5.094,2.266,3.474,6.032,4.477,2.034,2.031,6.499,4.764,3.366,3.856,2.145,2.228,3.775,3.551,2.231,2.066,2.098,4.390,2.232,2.066,4.502,7.076,2.324,2.052,3.615,6.787"
t0_from_interval = "2.741,2.817,2.728,2.643,3.243,-4.884,2.373,2.651,2.466,2.308,-9.026,2.748,3.579,2.682,2.630,2.251,3.490,-2.136,3.313,2.756,2.780,2.695,3.162,-2.107,2.681,2.809,2.658,2.790,2.946,2.560,3.055,2.964,2.616,2.690,2.796,2.655,2.399,2.802,2.649,2.589,2.560,0.964,3.212,2.697,2.801,2.577,3.144,2.525,1.027,2.731,3.324,-5.072,0.735,2.638,0.127,-2.177,-7.255,2.552,-0.307,-6.177,2.339,-0.861,3.485,-6.997,2.645,0.704,2.619,1.321,3.066,-6.811,2.564,1.240,-1.760,0.805,2.968,2.730,-2.544,0.403,1.179,0.889,3.094,2.804,1.019,-2.164,2.759,2.662,2.850,0.881,2.837,2.744,-0.303,-3.266,3.354,2.775,1.227,-8.268"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,1.598,30.204,0.000,0.000,0.000,0.000,32.016,2.189,0.000,0.000,0.000,0.000,2.500,32.680,0.000,0.000,0.000,0.000,2.693,31.119,0.000,0.000,0.000,0.000,1.757,2.091,0.000,0.000,0.000,0.000,2.318,3.952,0.000,0.000,0.000,0.000,2.976,35.261,0.000,0.000,0.000,0.000,1.820,2.056,33.867,0.385,1.080,29.755,33.979,3.111,9.767,34.214,31.835,2.413,11.042,28.924,4.115,16.189,3.399,30.430,2.899,9.673,3.426,34.816,3.418,28.855,3.729,33.082,30.482,33.552,1.806,2.295,31.359,33.603,33.456,35.631,1.106,2.970,35.345,34.183,1.334,0.207,2.539,35.087,1.469,0.266,35.180,36.209,1.992,1.141,34.233,34.736"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,4.302,5.000,5.000,5.000,5.000,4.084,5.000,5.000,5.000,5.000,5.000,5.000,3.797,5.000,5.000,5.000,5.000,5.000,3.887,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,2.185,5.000,5.000,5.000,5.000,5.000,5.000,1.996,5.000,5.000,4.316,1.893,5.000,5.000,3.889,4.259,5.000,5.000,4.842,5.000,5.000,5.000,4.435,5.000,5.000,5.000,2.482,5.000,4.464,5.000,2.795,3.770,1.965,5.000,5.000,3.499,1.795,2.832,2.339,5.000,5.000,2.374,2.618,5.000,5.000,5.000,2.220,5.000,5.000,2.382,3.213,5.000,5.000,2.639,3.216"
G_Int_tcut = "1.844,1.867,1.856,1.614,1.667,6.421,1.701,1.870,1.668,1.658,7.778,1.708,1.821,1.681,1.888,1.659,1.679,6.549,1.754,1.680,1.925,1.690,1.645,6.390,1.689,1.681,1.877,1.922,1.502,1.524,1.647,1.860,1.659,1.647,1.539,1.678,1.751,1.674,1.868,1.648,1.510,3.590,1.900,1.661,1.677,1.671,1.698,1.526,3.530,1.507,1.639,6.444,3.879,1.483,2.861,6.405,7.042,1.672,3.087,5.971,1.660,3.603,1.585,6.706,1.695,2.773,1.697,3.511,1.593,6.620,1.754,3.031,6.499,4.067,1.440,1.485,7.227,4.540,2.950,3.476,1.526,1.667,3.346,4.378,1.679,1.534,1.528,3.993,1.665,1.517,4.629,8.093,1.653,1.497,3.150,9.358"
Sum_Del_12 = "0.000,0.000,0.000,0.000,-0.325,2.887,0.000,0.000,0.000,0.000,4.164,-0.968,0.000,0.000,0.000,0.000,-0.833,3.888,0.000,0.000,0.000,0.000,-1.018,3.407,0.000,0.000,0.000,0.000,-1.216,-2.340,0.000,0.000,0.000,0.000,-1.648,-1.991,0.000,0.000,0.000,0.000,-2.153,4.367,0.000,0.000,0.000,0.000,-1.320,-2.007,3.253,-0.929,-0.353,2.789,3.329,-1.583,2.539,5.200,4.408,-1.759,2.696,4.464,-2.436,4.366,-1.572,3.587,-1.359,3.903,-1.995,4.302,-1.752,3.241,-1.550,3.781,2.934,2.847,-1.926,-2.322,3.053,2.954,4.217,4.664,-1.026,-1.725,4.763,4.218,-1.249,-1.088,-1.056,4.469,-1.149,-1.037,4.293,5.134,-1.245,-1.660,3.859,4.632"
Sum_Del_20 = "0.000,0.000,0.000,0.000,-1.352,22.253,0.000,0.000,0.000,0.000,23.607,-2.042,0.000,0.000,0.000,0.000,-2.337,23.858,0.000,0.000,0.000,0.000,-2.399,22.577,0.000,0.000,0.000,0.000,-1.705,-2.314,0.000,0.000,0.000,0.000,-2.280,-3.726,0.000,0.000,0.000,0.000,-2.839,25.528,0.000,0.000,0.000,0.000,-2.208,-2.125,23.839,-0.582,-1.063,21.886,23.968,-2.649,9.302,25.489,23.752,-2.530,10.608,22.404,-3.927,15.084,-3.375,22.562,-2.710,9.631,-3.428,25.201,-3.231,21.331,-3.436,23.894,22.034,23.312,-1.967,-2.449,22.558,23.373,24.388,25.908,-1.241,-2.970,25.751,24.823,-1.611,-0.547,-2.188,25.425,-1.670,-0.208,25.388,26.747,-2.341,-1.394,24.578,25.514"
Sum_Del_24 = "0.000,0.000,0.000,0.000,-1.570,29.736,0.000,0.000,0.000,0.000,31.529,-2.142,0.000,0.000,0.000,0.000,-2.447,32.204,0.000,0.000,0.000,0.000,-2.639,30.680,0.000,0.000,0.000,0.000,-1.717,-2.032,0.000,0.000,0.000,0.000,-2.264,-3.866,0.000,0.000,0.000,0.000,-2.910,34.786,0.000,0.000,0.000,0.000,-1.762,-2.003,33.442,-0.368,-1.055,29.299,33.551,-3.054,9.554,33.702,31.338,-2.350,10.797,28.443,-4.023,15.829,-3.318,29.955,-2.837,9.446,-3.345,34.347,-3.343,28.398,-3.651,32.636,30.050,33.145,-1.756,-2.234,30.925,33.196,32.995,35.150,-1.075,-2.898,34.863,33.722,-1.291,-0.187,-2.491,34.614,-1.425,0.278,34.714,35.691,-1.930,-1.103,33.785,34.255"
Sum_12 = "4.509,4.183,4.408,6.679,4.834,1.296,6.407,4.490,6.552,7.049,2.242,5.458,3.374,5.897,4.414,7.213,4.207,2.009,4.092,5.725,3.893,5.774,5.109,2.319,5.857,5.597,4.368,3.904,7.073,7.937,5.391,3.965,6.290,6.201,7.039,5.956,5.985,5.713,4.476,6.461,8.138,1.347,3.394,6.073,5.659,6.280,4.713,8.080,1.155,7.608,4.862,1.394,1.079,8.261,4.013,1.850,1.998,6.249,3.856,2.586,6.850,2.847,4.946,2.310,5.773,3.310,5.888,1.471,5.844,2.484,5.443,1.993,1.434,1.057,7.783,7.919,1.315,0.950,2.073,1.538,6.417,5.690,1.526,1.983,5.724,7.550,7.041,1.244,5.624,7.499,1.366,1.146,4.639,7.733,1.800,1.649"
Sum_20 = "26.608,26.246,26.177,29.891,27.960,3.993,30.054,26.596,30.137,30.950,6.448,28.637,24.254,29.269,26.145,30.161,26.592,5.411,25.785,29.070,25.299,28.893,28.184,6.493,28.785,28.792,25.969,25.460,30.490,31.106,28.324,25.569,29.361,29.461,30.603,29.295,28.813,28.445,26.714,30.184,31.651,2.917,24.697,29.558,28.827,29.526,26.905,31.683,2.338,30.473,27.671,4.360,2.209,32.540,20.836,5.460,6.302,29.125,19.530,8.546,30.072,15.077,27.630,6.708,28.855,20.530,28.727,3.693,29.016,7.739,28.735,4.999,3.935,2.148,30.752,31.241,3.410,2.087,4.973,3.553,29.564,28.539,3.609,4.639,28.326,30.731,31.001,3.020,28.385,30.392,3.439,2.779,27.038,30.952,4.249,4.012"
Sum_24 = "36.877,36.606,36.260,40.117,38.447,6.870,40.589,36.862,40.576,41.487,9.060,39.004,34.504,39.705,36.251,40.236,36.951,7.502,35.978,39.546,35.506,39.208,38.617,8.866,39.053,39.218,35.989,35.770,40.770,41.250,38.715,35.773,39.566,39.762,40.979,39.638,39.036,38.587,37.056,40.694,41.946,3.801,35.158,40.015,39.170,39.821,36.920,42.018,2.818,40.485,37.932,7.307,2.709,43.171,31.022,7.785,9.251,39.212,29.780,13.044,40.274,24.407,37.822,9.750,39.088,30.790,38.851,4.860,39.321,11.148,39.157,6.572,5.939,2.625,40.809,41.452,5.063,2.574,6.571,4.612,39.790,38.671,4.702,6.040,38.347,40.881,41.528,3.973,38.481,40.416,4.456,4.130,37.088,41.118,5.386,5.566"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,-1.554,29.294,0.000,0.000,0.000,0.000,31.038,-2.135,0.000,0.000,0.000,0.000,-2.439,31.668,0.000,0.000,0.000,0.000,-2.622,30.143,0.000,0.000,0.000,0.000,-1.716,-2.052,0.000,0.000,0.000,0.000,-2.266,-3.856,0.000,0.000,0.000,0.000,-2.905,34.138,0.000,0.000,0.000,0.000,-1.794,-2.012,32.760,-0.384,-1.056,28.856,32.869,-3.025,9.537,33.168,30.874,-2.363,10.784,28.097,-4.016,15.809,-3.322,29.522,-2.828,9.459,-3.351,33.706,-3.335,27.993,-3.636,32.029,29.531,32.444,-1.771,-2.249,30.371,32.493,32.398,34.498,-1.087,-2.904,34.224,33.095,-1.314,-0.213,-2.470,33.972,-1.443,0.243,34.056,35.084,-1.959,-1.124,33.136,33.643"
Sum_tcut = "36.145,35.867,35.541,39.387,37.699,6.573,39.837,36.130,39.832,40.735,8.800,38.264,33.773,38.961,35.530,39.517,36.212,7.293,35.251,38.799,34.778,38.472,37.873,8.656,38.320,38.475,35.274,35.035,40.037,40.527,37.973,35.045,38.838,39.027,40.239,38.900,38.307,37.863,36.318,39.944,41.212,3.725,34.412,39.269,38.433,39.087,36.205,41.281,2.781,39.771,37.200,7.011,2.672,42.413,30.295,7.568,8.963,38.493,29.047,12.638,39.546,23.709,37.095,9.439,38.358,30.058,38.129,4.766,38.586,10.805,38.414,6.443,5.743,2.591,40.092,40.724,4.903,2.541,6.439,4.529,39.060,37.948,4.614,5.932,37.632,40.157,40.777,3.891,37.761,39.701,4.376,4.003,36.371,40.393,5.297,5.444"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,1.042996,0.183271,1.000000,1.000000,1.000000,1.000000,0.220891,1.059080,1.000000,1.000000,1.000000,1.000000,1.072218,0.187197,1.000000,1.000000,1.000000,1.000000,1.074390,0.223092,1.000000,1.000000,1.000000,1.000000,1.044786,1.053328,1.000000,1.000000,1.000000,1.000000,1.059662,1.110018,1.000000,1.000000,1.000000,1.000000,1.075825,0.098388,1.000000,1.000000,1.000000,1.000000,1.052128,1.051236,0.078257,1.009740,1.029210,0.195476,0.075179,1.076812,0.760570,0.185772,0.225001,1.065410,0.729250,0.310245,1.113036,0.599959,1.098364,0.242272,1.079600,0.760626,1.096341,0.123874,1.094604,0.278500,1.104537,0.167460,0.162820,0.073958,1.046217,1.058456,0.138991,0.072541,0.165802,0.116053,1.028620,1.082853,0.118790,0.152001,1.036173,1.005320,1.064466,0.102764,1.039727,0.993912,0.113867,0.102419,1.056942,1.028627,0.137826,0.139271"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,1.072184,0.309901,1.000000,1.000000,1.000000,1.000000,0.350018,1.215572,1.000000,1.000000,1.000000,1.000000,1.246846,0.340630,1.000000,1.000000,1.000000,1.000000,1.248774,0.404994,1.000000,1.000000,1.000000,1.000000,1.207608,1.418048,1.000000,1.000000,1.000000,1.000000,1.305742,1.502008,1.000000,1.000000,1.000000,1.000000,1.359782,0.235714,1.000000,1.000000,1.000000,1.000000,1.388843,1.330417,0.262056,1.139129,1.078282,0.333207,0.244715,1.236990,0.612459,0.262383,0.311907,1.391774,0.588527,0.366791,1.551914,0.394705,1.465875,0.391738,1.307846,0.458885,1.512490,0.254853,1.428201,0.433845,1.398088,0.345113,0.328185,0.270766,1.328876,1.414793,0.300994,0.243286,0.329548,0.247931,1.190339,1.434977,0.242658,0.319807,1.278952,1.168443,1.176411,0.217767,1.256634,1.160547,0.241406,0.182452,1.366981,1.273315,0.318096,0.262497"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
