[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,screen,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,other,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,screen,other,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,other,ps3_4_6,other,ps3_4_6,other,other,other,ps3_4_6,ps3_4_6,other,ps3_4_6,other,other,other,ps3_4_6,other,ps3_4_6,other,other,ps3_4_6,ps3_4_6,other,other,no_inh,other,ps3_4_6,other,ps2_4_1,other,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.204,2.026,2.273,1.609,0.000,10.308,2.133,1.959,1.875,1.681,4.741,7.901,2.059,1.831,2.159,1.972,3.474,5.737,1.962,1.777,2.205,1.949,4.583,5.643,1.692,1.739,2.173,2.462,4.729,3.997,1.844,2.017,1.906,2.146,3.788,5.799,2.143,1.762,2.143,1.974,4.493,5.610,2.246,1.917,2.134,2.080,8.661,8.413,9.985,3.953,13.817,7.846,0.000,4.477,8.980,5.740,5.500,8.991,8.535,5.899,4.268,5.456,4.014,7.460,4.017,5.795,6.513,4.666,4.647,7.279,9.864,4.738,6.670,6.546,4.836,3.914,3.424,8.886,4.382,7.227,3.623,5.364,5.093,7.064,3.794,1.904,4.319,5.415,4.659,2.516,7.117,4.394,8.540,2.944,11.194,6.673"
Max_Slope = "2.272,2.418,2.149,2.001,Inf,24.743,1.977,2.100,1.991,1.739,6.351,20.785,2.448,2.090,2.065,2.026,3.068,18.798,2.160,2.017,1.930,2.055,5.002,18.715,2.173,2.106,2.205,1.931,7.717,3.228,2.016,2.073,1.850,1.862,5.154,10.789,1.890,2.039,2.006,1.881,4.726,19.314,2.075,2.004,1.680,1.841,40.705,24.101,31.354,1.888,38.487,24.109,Inf,5.337,22.204,17.550,8.915,27.377,19.447,10.941,2.280,16.817,4.978,26.707,2.321,14.686,16.314,6.849,5.864,30.536,45.515,4.110,20.141,27.113,6.887,3.770,30.760,21.522,18.565,21.040,4.216,7.718,20.187,11.149,2.611,1.946,5.097,16.554,4.301,2.523,18.270,40.896,40.488,2.485,31.319,13.893"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.058,0.052,0.049,0.064,0.049,0.052,0.049,0.049,0.047,0.053,0.049,0.044,0.049,0.051,0.051,0.048,0.054,0.052,0.047,0.048,0.045,0.044,0.048,0.049,0.054,0.053,0.048,0.044,0.058,0.052,0.044,0.048,0.049,0.044,0.048,0.048,0.046,0.053,0.050,0.045,0.058,0.056,0.041,0.042,0.038,0.044,0.044,0.044,0.049,0.049,0.043,0.048,0.031,0.058,0.042,0.049,0.044,0.044,0.045,0.055,0.046,0.056,0.043,0.043,0.043,0.058,0.047,0.049,0.042,0.041,0.039,0.052,0.053,0.054,0.051,0.054,0.043,0.059,0.047,0.054,0.048,0.047,0.045,0.051,0.054,0.058,0.051,0.057,0.044,0.054,0.050,0.039,0.043,0.054,0.040,0.043"
Fit_Delta = "0.233,0.220,0.239,0.201,0.012,0.011,0.212,0.228,0.214,0.218,0.252,0.054,0.222,0.220,0.228,0.205,0.271,0.032,0.207,0.188,0.259,0.243,0.189,0.042,0.211,0.208,0.220,0.230,0.156,0.293,0.206,0.217,0.192,0.202,0.275,0.114,0.213,0.221,0.231,0.217,0.264,0.036,0.230,0.222,0.213,0.221,0.019,0.014,0.004,0.172,0.013,0.012,0.000,0.277,0.016,0.031,0.163,0.006,0.022,0.016,0.261,0.034,0.289,0.015,0.249,0.011,0.089,0.228,0.209,0.024,0.015,0.149,0.019,0.016,0.158,0.279,0.011,0.016,0.037,0.025,0.341,0.144,0.028,0.042,0.274,0.222,1.500,0.032,0.210,0.233,0.033,0.014,0.015,0.160,0.014,0.014"
Fit_Offset = "0.108,0.088,0.088,0.090,0.093,0.085,0.095,0.085,0.085,0.086,0.096,0.113,0.091,0.089,0.091,0.088,0.106,0.095,0.088,0.087,0.085,0.086,0.072,0.090,0.094,0.092,0.089,0.087,-0.084,-0.077,0.086,0.087,0.091,0.090,-0.002,0.024,0.093,0.088,0.089,0.089,0.007,0.103,0.083,0.082,0.083,0.085,0.090,0.088,0.094,-0.065,0.090,0.096,NaN,0.003,0.087,0.091,0.087,0.069,0.092,0.089,0.110,0.097,0.093,0.088,0.111,0.093,-1.796,-1.940,0.090,0.090,0.086,-1.435,0.099,0.093,-0.020,-0.121,0.090,0.091,0.090,0.099,-0.022,-0.998,0.091,0.101,0.047,0.073,0.000,0.104,0.112,0.073,0.088,0.085,0.090,-0.019,0.086,0.095"
Fit_N0 = "0.010,0.013,0.013,0.019,0.012,0.017,0.007,0.016,0.013,0.017,0.012,0.001,0.013,0.014,0.013,0.012,0.007,0.011,0.012,0.013,0.012,0.010,0.022,0.013,0.012,0.012,0.013,0.011,0.088,0.066,0.011,0.013,0.011,0.008,0.041,0.100,0.011,0.014,0.013,0.011,0.038,0.009,0.011,0.010,0.009,0.011,0.008,0.010,0.010,0.070,0.009,0.008,0.000,0.023,0.009,0.012,0.013,0.020,0.009,0.019,0.001,0.014,0.006,0.009,0.003,0.017,1.881,0.524,0.007,0.008,0.009,0.559,0.010,0.013,0.065,0.039,0.009,0.020,0.011,0.011,0.040,1.078,0.009,0.010,0.027,0.024,0.000,0.008,0.003,0.020,0.014,0.009,0.008,0.058,0.008,0.007"
Fit_T0 = "1.818,0.734,1.470,0.754,0.836,0.330,2.136,1.315,1.292,0.981,3.892,6.743,1.958,1.394,1.448,1.402,1.433,1.751,1.891,1.234,1.604,1.273,-1.787,1.548,1.089,0.846,1.610,1.982,-8.648,-18.988,1.561,1.506,1.581,2.183,-9.356,6.085,2.626,1.048,1.717,1.556,-8.239,1.368,1.942,1.068,2.019,2.017,1.757,1.910,1.712,-11.244,2.328,1.822,0.000,-18.710,1.783,0.956,4.546,0.089,1.845,0.696,5.499,1.391,2.092,2.111,4.792,1.142,-6.339,-197.586,0.060,2.337,2.389,-92.818,1.987,1.401,-4.515,-38.340,2.057,0.570,1.492,1.821,-9.836,-3.918,1.856,1.722,-7.989,-0.275,0.000,1.426,5.803,-1.620,1.577,2.180,1.571,-6.634,2.444,2.703"
Fit_G = "1.549,1.735,1.848,1.470,1.995,2.659,1.362,1.639,1.479,1.459,3.674,2.333,1.524,1.442,1.726,1.519,2.676,1.421,1.400,1.396,1.710,1.444,5.432,1.548,1.313,1.422,1.705,1.821,8.784,13.643,1.331,1.558,1.390,1.417,8.135,22.191,1.393,1.476,1.670,1.463,6.746,1.236,1.645,1.480,1.471,1.468,1.484,1.412,2.184,10.093,1.613,1.023,0.000,8.899,1.406,1.449,4.250,3.837,1.247,2.181,1.785,1.417,2.834,1.469,2.143,1.844,417.489,101.454,3.590,1.277,1.654,64.483,1.146,1.820,6.319,15.650,1.392,3.136,1.497,1.314,7.203,154.421,1.310,1.310,7.347,2.292,0.000,1.011,2.419,3.285,1.624,1.642,1.490,7.039,1.467,0.976"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "11.021,10.132,11.366,8.047,0.000,6.584,10.663,9.794,9.376,8.404,21.224,21.229,10.293,9.156,10.796,9.861,17.368,7.312,9.812,8.887,11.025,9.743,17.309,7.058,8.462,8.697,10.867,12.309,11.874,19.276,9.220,10.084,9.532,10.729,16.105,21.232,10.713,8.810,10.714,9.871,17.313,7.312,11.228,9.584,10.670,10.401,6.577,6.582,8.428,13.152,6.822,6.574,0.000,18.281,6.826,6.575,21.220,21.226,6.823,6.578,21.232,6.828,18.784,6.391,20.085,6.561,21.218,18.785,18.543,7.065,7.062,14.152,7.063,6.744,11.952,19.276,6.820,6.829,7.807,7.314,15.129,21.222,7.792,7.554,18.972,9.518,18.294,7.026,21.232,12.579,7.754,7.790,6.815,12.472,7.776,8.285"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5590663286E+9"
Start_Date = "11/10/2016+5:32 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_18"
plate_id = "29889"
file_origin = "
Max_Time = "21.9656"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "21.7214"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.204,2.026,2.273,1.609,0.000,3.235,2.133,1.959,1.875,1.681,4.773,8.448,2.059,1.831,2.159,1.972,3.474,2.866,1.962,1.777,2.205,1.949,3.867,2.718,1.692,1.739,2.173,2.462,2.833,4.013,1.844,2.017,1.906,2.146,3.541,6.133,2.143,1.762,2.143,1.974,3.682,2.776,2.246,1.917,2.134,2.080,3.910,3.228,5.086,3.035,4.315,3.403,0.000,3.952,3.152,2.532,5.529,9.722,2.885,2.684,4.287,2.516,4.085,3.525,4.017,2.587,6.799,4.304,4.361,3.557,4.761,3.307,3.126,3.156,2.819,3.984,3.927,2.974,2.768,2.855,3.258,5.606,3.040,2.829,3.794,1.904,3.935,2.565,4.860,2.516,2.827,4.490,3.959,2.970,4.280,3.748"
t0_from_interval = "1.623,0.610,1.201,0.335,0.000,-1.252,2.488,0.560,1.093,0.454,2.481,-8.579,1.401,0.951,1.061,1.185,1.217,0.188,1.475,0.918,1.328,1.192,-3.286,0.291,0.628,0.582,1.197,1.808,-3.424,-6.301,1.366,1.159,1.435,2.346,-3.753,-4.215,1.932,0.754,1.391,1.326,-4.720,-0.381,1.714,1.223,1.923,1.906,-0.757,0.157,-2.740,-3.072,-1.206,-1.039,0.000,-5.719,0.088,-0.403,2.605,-11.694,0.156,-1.104,9.883,-0.104,3.588,0.537,5.981,-0.210,-5.221,-7.915,2.795,0.166,-1.202,-5.037,-0.211,-0.218,-3.156,-5.984,-0.684,-0.924,0.055,0.112,-3.312,-3.725,0.124,-1.221,-4.102,-0.313,-5.018,-0.208,7.191,-1.143,0.192,-0.095,-0.931,-3.597,-0.167,-0.325"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,-1.000,36.476,0.000,0.000,0.000,0.000,30.727,37.398,0.000,0.000,0.000,0.000,21.738,37.145,0.000,0.000,0.000,0.000,27.498,37.736,0.000,0.000,0.000,0.000,28.347,29.033,0.000,0.000,0.000,0.000,24.513,35.169,0.000,0.000,0.000,0.000,21.095,39.259,0.000,0.000,0.000,0.000,34.444,37.090,33.798,26.385,36.101,36.562,-1.000,30.334,36.742,39.517,33.070,37.668,35.994,39.458,30.520,35.130,26.616,39.076,26.836,35.754,32.769,27.430,30.545,39.676,35.779,24.649,34.126,29.097,28.582,28.803,35.710,28.486,34.500,32.075,21.367,33.771,35.987,31.601,21.594,0.582,23.122,38.917,31.581,7.361,31.830,35.174,34.280,25.143,34.950,33.894"
Gens_at_time_G = "5.000,5.000,5.000,5.000,0.000,2.035,5.000,5.000,5.000,5.000,4.446,2.513,5.000,5.000,5.000,5.000,5.000,2.552,5.000,5.000,5.000,5.000,4.476,2.597,5.000,5.000,5.000,5.000,4.191,4.803,5.000,5.000,5.000,5.000,4.548,3.462,5.000,5.000,5.000,5.000,4.702,2.634,5.000,5.000,5.000,5.000,1.682,2.039,1.657,4.333,1.581,1.932,0.000,4.626,2.166,2.597,3.838,2.183,2.365,2.450,4.953,2.713,4.599,1.813,5.000,2.536,3.121,4.365,4.252,1.986,1.483,4.279,2.259,2.137,4.240,4.838,1.737,2.296,2.821,2.561,4.643,3.786,2.563,2.671,5.000,5.000,4.649,2.739,4.369,5.000,2.743,1.735,1.721,4.199,1.817,2.211"
G_Int_tcut = "1.880,1.904,2.033,1.542,0.000,3.850,1.635,1.847,1.656,1.590,4.215,11.863,1.778,1.641,1.947,1.735,3.230,2.792,1.667,1.594,1.940,1.710,4.602,2.606,1.567,1.623,1.934,2.100,3.650,5.325,1.571,1.785,1.619,1.677,4.366,7.350,1.756,1.611,1.865,1.709,4.686,2.921,1.903,1.672,1.749,1.699,4.359,3.151,6.740,3.744,5.078,3.941,0.000,5.188,3.111,2.688,4.850,15.078,2.820,3.135,2.291,2.554,3.305,3.229,2.821,2.670,8.471,6.117,3.704,3.473,5.571,4.485,3.220,3.258,3.564,5.221,4.321,3.376,2.748,2.811,3.972,6.590,2.991,3.286,4.615,1.966,5.014,2.641,3.214,2.744,2.757,4.545,4.500,3.827,4.372,3.895"
Sum_Del_12 = "0.000,0.000,0.000,0.000,5.961,7.342,0.000,0.000,0.000,0.000,5.885,8.595,0.000,0.000,0.000,0.000,6.351,9.092,0.000,0.000,0.000,0.000,7.237,9.678,0.000,0.000,0.000,0.000,8.383,9.603,0.000,0.000,0.000,0.000,8.008,7.321,0.000,0.000,0.000,0.000,3.236,9.808,0.000,0.000,0.000,0.000,5.111,8.532,5.037,10.777,5.929,7.441,5.864,11.417,9.080,11.057,6.162,8.660,8.750,11.313,6.319,6.731,7.013,9.989,5.925,6.990,5.048,6.253,7.898,10.627,5.886,5.525,5.177,2.882,8.381,9.665,5.843,2.619,7.365,4.665,7.099,6.985,7.872,4.509,4.876,-1.379,4.011,9.531,6.048,4.192,4.654,6.743,5.053,5.560,5.994,6.150"
Sum_Del_20 = "0.000,0.000,0.000,0.000,29.301,29.697,0.000,0.000,0.000,0.000,25.930,30.873,0.000,0.000,0.000,0.000,19.309,30.612,0.000,0.000,0.000,0.000,23.582,31.158,0.000,0.000,0.000,0.000,23.918,26.023,0.000,0.000,0.000,0.000,22.022,29.171,0.000,0.000,0.000,0.000,17.410,32.349,0.000,0.000,0.000,0.000,27.588,30.508,26.957,23.406,28.990,29.730,28.423,26.704,30.305,32.840,27.388,31.013,29.649,32.839,26.680,28.550,23.729,32.272,24.450,29.052,26.571,22.925,26.313,32.849,28.797,20.554,27.281,22.709,24.066,25.957,28.662,22.163,28.162,25.871,19.189,28.132,29.416,25.450,20.376,-0.738,19.573,32.055,26.781,7.084,25.676,28.524,27.430,20.487,28.248,27.433"
Sum_Del_24 = "0.000,0.000,0.000,0.000,35.239,35.284,0.000,0.000,0.000,0.000,29.787,36.192,0.000,0.000,0.000,0.000,21.114,35.936,0.000,0.000,0.000,0.000,26.668,36.514,0.000,0.000,0.000,0.000,27.465,28.221,0.000,0.000,0.000,0.000,23.835,34.055,0.000,0.000,0.000,0.000,20.421,37.986,0.000,0.000,0.000,0.000,33.280,35.883,32.646,25.637,34.880,35.349,34.257,29.457,35.551,38.250,32.016,36.447,34.822,38.197,29.666,33.964,25.856,37.809,26.162,34.565,31.689,26.561,29.622,38.396,34.577,23.869,32.966,28.075,27.689,28.010,34.504,27.482,33.358,31.004,20.778,32.713,34.801,30.543,21.092,-0.578,22.408,37.652,30.640,7.180,30.767,34.001,33.119,24.308,33.782,32.760"
Sum_12 = "6.685,8.760,5.948,14.208,0.724,1.419,6.777,9.559,10.578,13.307,0.893,0.964,8.020,11.102,7.146,9.255,1.668,2.010,9.077,11.904,6.537,9.545,1.840,2.227,13.031,12.523,6.900,4.459,4.648,2.920,10.759,8.699,9.956,6.762,2.751,1.377,6.839,12.165,7.203,9.156,3.603,2.357,5.974,9.953,7.014,7.691,0.863,1.421,0.911,3.431,0.756,1.319,0.084,2.791,1.498,2.250,0.615,0.899,1.828,1.994,0.827,2.524,1.006,1.114,1.221,2.265,1.488,3.293,1.179,1.278,0.650,4.020,1.723,1.577,4.650,2.857,1.057,1.840,2.592,2.097,3.660,1.714,2.084,2.253,2.327,10.535,2.829,2.634,1.155,4.965,2.360,0.948,0.921,4.393,1.020,1.541"
Sum_20 = "30.036,32.197,28.553,37.470,0.735,2.500,30.618,32.753,33.299,36.616,4.688,1.880,30.907,34.455,30.442,32.952,11.599,3.843,32.611,35.310,29.785,32.995,9.029,4.152,36.837,36.304,30.462,25.744,12.919,10.280,34.149,32.372,33.503,30.012,12.128,3.201,30.653,36.521,30.367,33.156,13.243,4.172,28.801,33.568,30.228,30.544,1.214,3.060,1.596,14.064,1.046,2.467,0.130,10.767,2.994,3.776,3.230,1.740,3.650,3.777,3.762,4.401,7.178,2.183,5.992,3.900,3.214,10.070,6.298,2.461,0.988,12.441,3.181,3.035,12.771,10.346,1.799,3.581,5.341,4.141,14.960,4.240,4.087,4.562,9.992,33.894,11.080,4.465,3.586,26.071,4.552,2.019,1.371,13.081,1.980,3.111"
Sum_24 = "36.012,38.073,34.402,43.287,0.772,2.789,36.656,38.553,38.981,42.445,6.869,2.361,36.661,40.295,36.343,38.877,15.547,4.359,38.501,41.163,35.719,38.859,11.834,4.649,42.790,42.250,36.472,31.505,15.325,14.029,39.998,38.298,39.391,35.862,16.164,4.243,36.686,42.611,36.215,39.157,16.265,4.625,34.672,39.473,36.056,36.262,1.393,3.591,1.757,17.650,1.132,2.724,0.146,13.831,3.430,4.195,4.640,2.106,4.159,4.248,6.676,4.914,10.805,2.486,10.181,4.313,4.030,12.298,8.879,2.767,1.142,14.990,3.506,3.430,15.101,14.241,1.968,4.023,6.033,4.858,19.220,5.585,4.590,5.319,15.123,39.735,14.277,4.959,5.574,31.977,5.289,2.261,1.554,15.165,2.274,3.503"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,35.239,35.284,0.000,0.000,0.000,0.000,29.787,36.192,0.000,0.000,0.000,0.000,21.114,35.936,0.000,0.000,0.000,0.000,26.668,36.514,0.000,0.000,0.000,0.000,27.465,28.221,0.000,0.000,0.000,0.000,23.835,34.055,0.000,0.000,0.000,0.000,20.421,37.986,0.000,0.000,0.000,0.000,33.280,35.883,32.646,25.637,34.880,35.349,34.257,29.457,35.551,38.250,32.016,36.447,34.822,38.197,29.666,33.964,25.856,37.809,26.162,34.565,31.689,26.561,29.622,38.396,34.577,23.869,32.966,28.075,27.689,28.010,34.504,27.482,33.358,31.004,20.778,32.713,34.801,30.543,21.092,-0.578,22.408,37.652,30.640,7.180,30.767,34.001,33.119,24.308,33.782,32.760"
Sum_tcut = "36.012,38.073,34.402,43.287,0.772,2.789,36.656,38.553,38.981,42.445,6.869,2.361,36.661,40.295,36.343,38.877,15.547,4.359,38.501,41.163,35.719,38.859,11.834,4.649,42.790,42.250,36.472,31.505,15.325,14.029,39.998,38.298,39.391,35.862,16.164,4.243,36.686,42.611,36.215,39.157,16.265,4.625,34.672,39.473,36.056,36.262,1.393,3.591,1.757,17.650,1.132,2.724,0.146,13.831,3.430,4.195,4.640,2.106,4.159,4.248,6.676,4.914,10.805,2.486,10.181,4.313,4.030,12.298,8.879,2.767,1.142,14.990,3.506,3.430,15.101,14.241,1.968,4.023,6.033,4.858,19.220,5.585,4.590,5.319,15.123,39.735,14.277,4.959,5.574,31.977,5.289,2.261,1.554,15.165,2.274,3.503"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,0.021447,0.073252,1.000000,1.000000,1.000000,1.000000,0.187378,0.061239,1.000000,1.000000,1.000000,1.000000,0.424074,0.108177,1.000000,1.000000,1.000000,1.000000,0.307352,0.112939,1.000000,1.000000,1.000000,1.000000,0.358137,0.332045,1.000000,1.000000,1.000000,1.000000,0.404104,0.110793,1.000000,1.000000,1.000000,1.000000,0.443360,0.108547,1.000000,1.000000,1.000000,1.000000,0.040162,0.090971,0.051063,0.407741,0.031440,0.071538,0.004231,0.319509,0.087998,0.098834,0.126587,0.054627,0.106689,0.100089,0.183707,0.126394,0.294724,0.061702,0.280143,0.110927,0.112823,0.316478,0.230619,0.067224,0.031973,0.385755,0.096126,0.108883,0.352913,0.337053,0.053954,0.127703,0.153152,0.135473,0.480527,0.145819,0.116526,0.148307,0.417600,1.014756,0.389179,0.116369,0.153928,0.816624,0.146700,0.062364,0.044809,0.384182,0.063069,0.096589"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.108365,0.161950,1.000000,1.000000,1.000000,1.000000,0.131728,0.100859,1.000000,1.000000,1.000000,1.000000,0.208004,0.181079,1.000000,1.000000,1.000000,1.000000,0.202700,0.187044,1.000000,1.000000,1.000000,1.000000,0.356714,0.233192,1.000000,1.000000,1.000000,1.000000,0.255706,0.158326,1.000000,1.000000,1.000000,1.000000,0.526876,0.193743,1.000000,1.000000,1.000000,1.000000,0.144493,0.142745,0.153204,0.241472,0.113140,0.150567,0.014131,0.196470,0.141609,0.169061,0.090753,0.094036,0.172774,0.149815,0.115727,0.272691,0.125484,0.100313,0.170908,0.244744,0.227705,0.344957,0.129874,0.107321,0.099471,0.421134,0.249735,0.353590,0.356849,0.228178,0.153171,0.412561,0.260321,0.310076,0.340172,0.197004,0.209342,0.333132,0.323067,1.150558,0.413578,0.216529,0.160292,0.542212,0.336497,0.123270,0.154185,0.441388,0.145443,0.200315"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
