[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,no_inh,other,no_inh,no_inh,no_inh,no_inh,ps2_1_1,ps2_1_1,no_inh,no_inh,no_inh,no_inh,ps2_4_1,other,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps2_2_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_2_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_2_1,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps2_1_1,no_inh,ps3_4_6,ps2_2_1,no_inh,other,other,ps2_1_1,ps3_4_6,ps3_4_6,ps2_1_1,ps2_4_1,ps3_4_6,other,no_inh,ps3_4_6,ps2_4_1,other,ps2_1_1,ps3_4_6,no_inh,ps2_1_1,ps2_4_1,other,ps2_1_1,ps2_1_1,other,other,ps2_2_1,ps2_2_1,other,other,other,other,ps2_1_1,ps2_2_1,other,other,ps2_4_1,no_inh,no_inh,ps3_4_6,ps2_1_1,no_inh,other,other,no_inh,ps2_1_1,other,other"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.088,2.026,2.151,1.935,1.993,5.313,2.371,2.113,1.858,1.952,2.225,1.934,2.371,2.045,2.178,1.946,2.045,7.794,2.251,1.958,2.371,1.912,1.894,6.203,1.943,1.965,2.191,2.361,1.723,1.925,2.037,2.179,2.085,2.070,1.816,2.123,2.211,1.916,2.294,1.977,1.948,6.566,2.213,1.805,2.089,2.132,2.105,1.828,8.601,1.687,2.005,2.796,7.799,1.709,6.400,5.286,2.230,1.774,5.699,4.902,2.075,5.207,2.080,5.420,1.976,5.418,2.190,1.728,1.982,5.815,2.128,1.788,8.597,8.895,1.754,1.710,8.814,8.092,6.002,9.117,1.899,1.932,3.535,8.273,2.062,1.900,2.038,5.744,2.145,1.894,6.398,6.719,2.112,1.710,7.084,7.973"
Max_Slope = "2.432,2.218,2.407,2.208,2.198,2.198,2.491,2.357,2.112,2.176,2.318,2.055,2.718,2.198,2.453,2.166,2.418,25.480,2.479,2.235,2.455,2.278,2.260,25.946,2.380,2.234,2.300,2.453,2.227,2.125,2.381,2.370,2.041,2.075,2.196,1.874,2.208,2.201,2.267,2.164,1.913,24.376,2.166,2.011,2.080,2.080,2.063,1.870,38.154,1.947,2.101,21.633,32.507,2.047,9.294,18.390,2.196,1.875,23.432,13.866,2.102,19.097,2.173,18.229,2.020,16.852,2.039,1.958,2.231,18.630,2.075,2.055,32.412,49.469,2.150,2.036,34.285,37.099,23.522,33.714,2.156,2.010,25.565,32.799,1.951,1.984,1.986,17.264,2.052,1.913,18.109,30.008,1.841,1.855,21.906,31.102"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.083,0.058,0.053,0.048,0.054,0.058,0.046,0.047,0.050,0.044,0.046,0.046,0.046,0.046,0.052,0.050,0.053,0.045,0.040,0.043,0.042,0.045,0.044,0.043,0.045,0.047,0.052,0.047,0.053,0.044,0.040,0.044,0.044,0.048,0.045,0.046,0.049,0.047,0.048,0.051,0.059,0.052,0.043,0.046,0.042,0.042,0.042,0.043,0.050,0.054,0.050,0.054,0.047,0.062,0.043,0.050,0.045,0.054,0.045,0.060,0.048,0.054,0.046,0.046,0.048,0.058,0.041,0.048,0.043,0.048,0.043,0.049,0.047,0.048,0.047,0.054,0.043,0.054,0.049,0.045,0.043,0.048,0.044,0.047,0.051,0.046,0.049,0.056,0.045,0.055,0.044,0.040,0.044,0.047,0.043,0.040"
Fit_Delta = "0.233,0.242,0.237,0.223,0.212,0.023,0.217,0.227,0.207,0.214,0.212,0.211,0.214,0.221,0.224,0.217,0.224,0.023,0.213,0.209,0.227,0.205,0.205,0.024,0.222,0.209,0.234,0.234,0.191,0.207,0.207,0.235,0.215,0.218,0.188,0.215,0.209,0.204,0.228,0.226,0.188,0.036,0.217,0.206,0.211,0.221,0.200,0.197,0.018,0.198,0.199,0.009,0.016,0.187,0.075,0.047,0.200,0.210,0.028,0.045,0.220,0.041,0.220,0.046,0.217,0.039,0.212,0.197,0.209,0.037,0.216,0.203,0.021,0.006,0.188,0.186,0.017,0.024,0.023,0.014,0.193,0.209,0.025,0.016,0.194,0.196,0.191,0.042,0.207,0.202,0.082,0.028,0.186,0.186,0.020,0.021"
Fit_Offset = "0.126,0.087,0.091,0.089,0.098,0.109,0.091,0.085,0.087,0.080,0.092,0.087,0.086,0.087,0.089,0.087,0.095,0.079,0.084,0.087,0.085,0.085,0.088,0.087,0.088,0.087,0.091,0.087,0.089,0.088,0.083,0.083,0.089,0.094,0.089,0.094,0.095,0.085,0.085,0.094,0.105,0.088,0.082,0.085,0.085,0.083,0.086,0.085,0.094,0.092,0.093,0.084,0.093,0.102,-0.718,0.082,0.092,0.090,0.084,0.097,0.088,0.092,0.090,0.083,0.088,0.098,0.084,0.089,0.088,0.092,0.085,0.092,0.072,0.101,0.091,0.094,0.086,0.089,0.099,0.091,0.086,0.090,0.087,0.091,0.094,0.091,0.095,0.097,0.088,0.101,-3.946,0.082,0.091,0.087,0.084,0.073"
Fit_N0 = "0.013,0.019,0.014,0.012,0.011,0.008,0.009,0.013,0.014,0.014,0.007,0.012,0.013,0.011,0.014,0.014,0.012,0.016,0.009,0.009,0.009,0.012,0.010,0.010,0.010,0.011,0.013,0.011,0.016,0.010,0.010,0.012,0.007,0.007,0.011,0.006,0.008,0.013,0.013,0.007,0.010,0.013,0.013,0.012,0.010,0.012,0.009,0.011,0.010,0.014,0.011,0.019,0.009,0.013,0.233,0.017,0.007,0.015,0.014,0.014,0.013,0.014,0.009,0.014,0.012,0.012,0.011,0.013,0.010,0.010,0.011,0.010,0.021,0.006,0.008,0.013,0.011,0.015,0.006,0.009,0.011,0.012,0.011,0.010,0.012,0.008,0.008,0.011,0.010,0.010,4.030,0.011,0.010,0.012,0.012,0.016"
Fit_T0 = "1.666,1.406,1.377,1.443,1.739,2.191,3.673,1.533,1.625,1.609,2.965,1.657,3.069,1.725,1.745,1.582,1.951,1.234,2.849,1.415,1.682,1.449,1.682,2.151,1.466,1.545,1.892,1.846,1.655,1.921,2.224,1.841,1.680,1.951,2.027,2.087,2.481,1.514,2.071,1.186,2.682,0.493,1.980,1.210,2.139,2.407,1.820,1.621,2.020,1.418,1.836,0.988,1.860,1.498,-281.781,0.669,3.066,1.475,1.620,0.877,2.122,1.173,2.013,1.094,1.625,1.239,2.345,1.756,2.208,1.668,2.264,1.448,0.550,3.463,1.467,1.518,2.058,1.368,2.674,2.681,2.346,1.900,2.254,2.238,2.387,1.519,2.934,1.121,2.379,1.724,-3.247,1.829,2.499,1.440,1.927,0.896"
Fit_G = "1.634,1.817,1.763,1.472,1.476,0.739,1.344,1.653,1.436,1.547,1.276,1.477,1.633,1.495,1.741,1.548,1.470,2.394,1.399,1.388,1.692,1.456,1.349,1.549,1.406,1.457,1.692,1.774,1.340,1.350,1.370,1.656,1.406,1.341,1.226,1.269,1.405,1.493,1.772,1.361,1.195,3.095,1.698,1.390,1.453,1.492,1.519,1.341,2.138,1.317,1.466,2.742,1.452,1.300,156.176,1.984,1.251,1.444,1.834,1.659,1.537,1.712,1.396,2.068,1.526,1.568,1.532,1.279,1.323,1.408,1.516,1.292,3.947,0.484,1.186,1.292,1.874,2.976,1.087,1.542,1.239,1.416,1.773,1.690,1.445,1.311,1.180,1.506,1.479,1.333,713.455,2.113,1.409,1.273,1.762,3.288"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "10.438,10.132,10.753,9.677,9.966,12.185,11.854,10.566,9.290,9.759,11.124,9.670,11.853,10.223,10.890,9.728,10.225,8.087,11.253,9.790,11.855,9.560,9.468,7.357,9.714,9.824,10.957,11.807,8.615,9.626,10.187,10.896,10.426,10.350,9.079,10.617,11.057,9.580,11.470,9.886,9.737,7.842,11.067,9.024,10.443,10.659,10.524,9.139,7.361,8.436,10.025,6.859,6.841,8.546,15.662,7.116,11.150,8.868,7.353,6.839,10.375,7.101,10.401,7.602,9.881,7.155,10.949,8.641,9.910,7.579,10.639,8.940,7.606,6.654,8.768,8.548,7.115,6.853,8.063,7.850,9.493,9.660,9.922,7.840,10.311,9.502,10.192,6.593,10.725,9.468,19.559,8.323,10.559,8.548,19.567,8.085"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5592295504E+9"
Start_Date = "13/10/2016+2:52 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_18"
plate_id = "29893"
file_origin = "
Max_Time = "20.3028"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "20.0586"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.088,2.026,2.151,1.935,1.993,3.235,2.371,2.113,1.858,1.952,2.225,1.934,2.371,2.045,2.178,1.946,2.045,3.687,2.251,1.958,2.371,1.912,1.894,3.403,1.943,1.965,2.191,2.361,1.723,1.925,2.037,2.179,2.085,2.070,1.816,2.123,2.211,1.916,2.294,1.977,1.947,3.746,2.213,1.805,2.089,2.132,2.105,1.828,4.571,1.687,2.005,3.095,3.652,1.709,5.751,2.621,2.230,1.774,3.027,2.517,2.075,2.711,2.080,2.977,1.976,2.768,2.190,1.728,1.982,2.910,2.128,1.788,4.283,4.509,1.754,1.710,4.082,4.088,3.493,4.289,1.899,1.932,4.039,4.067,2.062,1.900,2.038,2.578,2.145,1.894,6.545,3.878,2.112,1.710,7.316,4.189"
t0_from_interval = "1.096,0.903,0.932,1.188,1.411,-0.814,3.770,1.305,1.216,1.328,3.257,1.467,2.560,1.594,1.267,1.153,1.542,-0.628,2.832,1.426,2.025,1.247,1.540,0.393,1.302,1.396,1.482,1.834,1.114,1.822,2.205,1.633,2.088,2.280,1.669,2.635,2.507,1.233,1.938,1.572,2.417,-0.057,1.746,1.056,2.042,2.110,1.983,1.578,-0.601,1.090,1.725,-0.014,-0.612,1.069,-3.360,-0.249,3.465,1.094,0.268,-0.185,1.847,0.115,2.132,0.267,1.458,0.143,2.270,1.362,2.066,0.152,2.113,1.316,-0.681,-0.207,1.514,1.173,0.137,0.003,0.966,0.349,2.164,1.603,-0.205,0.056,2.095,1.673,2.951,0.235,2.346,1.498,-4.097,0.351,2.403,1.194,-5.843,-0.165"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,1.015,26.561,0.000,0.000,0.000,0.000,2.340,2.391,0.000,0.000,0.000,0.000,5.241,29.391,0.000,0.000,0.000,0.000,4.825,30.718,0.000,0.000,0.000,0.000,3.086,0.509,0.000,0.000,0.000,0.000,3.501,1.286,0.000,0.000,0.000,0.000,3.328,31.705,0.000,0.000,0.000,0.000,2.357,0.294,30.192,3.639,1.012,29.548,29.474,2.122,32.473,30.015,2.367,4.450,32.299,29.544,0.613,30.223,4.838,28.822,2.212,30.516,1.873,2.321,4.003,29.764,2.741,2.070,28.822,27.226,3.365,3.193,28.790,26.797,28.375,29.933,2.464,3.751,27.573,29.526,4.017,0.983,1.784,30.219,2.714,1.558,27.903,28.201,1.738,2.349,28.228,28.833"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,3.766,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,2.193,5.000,5.000,5.000,5.000,5.000,2.162,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,2.094,5.000,5.000,5.000,5.000,5.000,5.000,1.610,5.000,5.000,2.216,1.873,5.000,2.723,2.715,5.000,5.000,2.429,2.717,5.000,2.620,5.000,2.554,5.000,2.585,5.000,5.000,5.000,2.604,5.000,5.000,1.776,1.476,5.000,5.000,1.743,1.676,2.308,1.830,5.000,5.000,2.456,1.928,5.000,5.000,5.000,2.558,5.000,5.000,2.988,2.146,5.000,5.000,2.675,1.930"
G_Int_tcut = "1.868,1.846,1.964,1.698,1.711,3.452,1.617,1.852,1.615,1.686,1.573,1.641,1.859,1.726,1.925,1.715,1.737,3.974,1.684,1.673,1.966,1.663,1.586,3.221,1.682,1.686,1.895,1.995,1.500,1.561,1.597,1.853,1.668,1.614,1.482,1.596,1.710,1.669,1.906,1.663,1.464,3.773,1.864,1.593,1.680,1.710,1.708,1.512,4.945,1.469,1.660,3.101,3.979,1.495,6.985,2.712,1.537,1.555,2.917,2.585,1.706,2.666,1.654,2.872,1.685,2.712,1.736,1.456,1.569,2.852,1.705,1.525,4.666,4.649,1.451,1.475,4.004,4.086,3.075,4.098,1.466,1.612,4.123,4.038,1.643,1.566,1.448,2.486,1.676,1.594,7.916,3.715,1.631,1.471,9.501,4.275"
Sum_Del_12 = "0.000,0.000,0.000,0.000,-0.851,5.872,0.000,0.000,0.000,0.000,-1.299,-1.990,0.000,0.000,0.000,0.000,-3.245,6.205,0.000,0.000,0.000,0.000,-4.301,7.283,0.000,0.000,0.000,0.000,-2.924,-0.284,0.000,0.000,0.000,0.000,-2.983,-0.120,0.000,0.000,0.000,0.000,-3.036,8.116,0.000,0.000,0.000,0.000,-0.879,0.527,5.976,-3.375,-0.538,6.490,5.572,-2.913,9.038,6.499,-1.145,-4.269,8.431,6.393,-0.766,6.800,-2.684,5.680,-2.088,6.875,-1.208,-2.309,-3.005,6.610,-1.844,-1.630,5.224,3.985,-2.453,-3.292,5.189,3.802,5.414,6.023,-1.816,-2.837,5.320,5.895,-2.082,-0.959,-1.600,7.104,-1.060,-1.147,5.451,5.116,-0.702,-1.329,5.434,5.309"
Sum_Del_20 = "0.000,0.000,0.000,0.000,-0.994,25.616,0.000,0.000,0.000,0.000,-2.283,-2.334,0.000,0.000,0.000,0.000,-5.113,28.365,0.000,0.000,0.000,0.000,-4.718,29.657,0.000,0.000,0.000,0.000,-3.014,-0.493,0.000,0.000,0.000,0.000,-3.414,-1.243,0.000,0.000,0.000,0.000,-3.256,30.620,0.000,0.000,0.000,0.000,-2.285,0.292,29.122,-3.553,-0.987,28.511,28.425,-2.085,31.375,28.968,-2.306,-4.349,31.192,28.516,-0.608,29.175,-4.716,27.808,-2.168,29.454,-1.840,-2.268,-3.908,28.724,-2.686,-2.016,27.795,26.223,-3.274,-3.122,27.760,25.806,27.371,28.884,-2.398,-3.657,26.590,28.487,-3.904,-0.959,-1.749,29.169,-2.635,-1.514,26.940,27.198,-1.686,-2.280,27.242,27.808"
Sum_Del_24 = "0.000,0.000,0.000,0.000,-0.991,26.255,0.000,0.000,0.000,0.000,-2.287,-2.336,0.000,0.000,0.000,0.000,-5.124,29.028,0.000,0.000,0.000,0.000,-4.703,30.333,0.000,0.000,0.000,0.000,-3.016,-0.499,0.000,0.000,0.000,0.000,-3.423,-1.270,0.000,0.000,0.000,0.000,-3.244,31.299,0.000,0.000,0.000,0.000,-2.319,0.285,29.838,-3.558,-0.994,29.188,29.133,-2.060,32.022,29.647,-2.316,-4.343,31.881,29.183,-0.587,29.849,-4.732,28.479,-2.152,30.140,-1.820,-2.266,-3.909,29.399,-2.668,-2.028,28.493,26.945,-3.299,-3.116,28.461,26.523,28.041,29.571,-2.412,-3.669,27.255,29.169,-3.936,-0.959,-1.735,29.845,-2.666,-1.526,27.549,27.875,-1.704,-2.309,27.876,28.501"
Sum_12 = "7.409,8.165,6.773,9.146,8.260,2.292,3.776,6.993,10.189,8.859,5.076,8.983,4.331,7.601,6.365,9.006,7.576,1.396,5.100,8.699,4.554,9.335,9.402,1.416,8.887,8.667,6.164,4.756,11.810,8.951,7.372,6.177,6.941,7.041,10.355,6.296,5.542,9.306,5.099,8.438,8.578,1.191,5.786,10.875,6.895,6.416,6.665,10.348,0.797,12.521,7.948,1.674,1.201,12.059,1.151,2.360,4.922,11.262,1.758,2.466,7.131,2.206,7.015,1.921,8.453,2.131,5.762,11.645,8.105,2.089,6.397,10.965,0.940,0.771,11.340,11.960,0.975,0.954,1.527,1.018,9.188,9.013,1.620,1.146,7.181,9.398,7.142,2.202,6.159,9.585,1.444,1.301,6.488,12.204,1.461,1.107"
Sum_20 = "31.552,31.931,30.604,33.691,32.546,6.315,26.202,30.753,34.760,33.205,28.485,33.087,26.866,31.654,30.466,33.438,31.979,3.289,28.684,32.571,27.465,32.940,33.402,2.914,32.601,32.394,29.541,27.722,35.614,32.887,31.302,29.676,30.656,31.261,34.716,30.919,29.651,33.181,27.870,32.294,32.907,2.561,28.986,34.550,30.443,29.968,31.271,34.258,1.482,37.244,32.539,3.420,2.179,35.776,3.385,4.236,28.508,35.102,3.567,4.688,31.074,4.264,31.581,3.847,32.634,3.984,29.305,35.207,32.592,3.847,30.151,34.956,1.746,1.499,35.875,35.516,1.781,1.916,3.285,2.377,33.701,33.333,4.066,2.774,31.774,33.253,31.401,4.012,30.505,33.808,3.502,2.770,30.671,36.830,3.200,2.161"
Sum_24 = "32.293,32.655,31.340,34.437,33.284,6.400,26.927,31.483,35.506,33.944,29.214,33.819,27.600,32.387,31.216,34.181,32.725,3.359,29.428,33.296,28.211,33.657,34.131,2.963,33.321,33.115,30.265,28.469,36.338,33.614,32.033,30.403,31.379,31.999,35.456,31.673,30.403,33.907,28.587,33.019,33.647,2.608,29.705,35.270,31.160,30.689,32.024,34.985,1.502,37.995,33.287,3.467,2.207,36.496,3.484,4.298,29.243,35.826,3.625,4.762,31.803,4.332,32.333,3.908,33.368,4.041,30.030,35.923,33.337,3.897,30.878,35.685,1.771,1.524,36.621,36.231,1.803,1.946,3.338,2.428,34.445,34.072,4.124,2.830,32.524,33.978,32.138,4.062,31.253,34.544,3.611,2.815,31.409,37.578,3.284,2.189"
Sum_Del_tcut = ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
Sum_tcut = ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
Sum_ratio_tcut = ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,1.114882,0.280735,1.000000,1.000000,1.000000,1.000000,1.344088,1.284548,1.000000,1.000000,1.000000,1.000000,1.749160,0.183709,1.000000,1.000000,1.000000,1.000000,1.843374,0.162730,1.000000,1.000000,1.000000,1.000000,1.328974,1.032722,1.000000,1.000000,1.000000,1.000000,1.404570,1.019349,1.000000,1.000000,1.000000,1.000000,1.547801,0.127936,1.000000,1.000000,1.000000,1.000000,1.151996,0.951507,0.117675,1.369073,1.072668,0.205077,0.177335,1.318480,0.112963,0.266399,1.303254,1.610518,0.172541,0.278381,1.120358,0.244928,1.619651,0.252794,1.328057,0.236616,1.265358,1.247382,1.589200,0.240195,1.404882,1.174571,0.152549,0.162057,1.276000,1.379847,0.158226,0.200606,0.220012,0.144573,1.246281,1.459253,0.233440,0.162738,1.408360,1.113701,1.288738,0.236607,1.207828,1.135949,0.209383,0.202696,1.121311,1.122226,0.211838,0.172499"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
Ratio_Avg_G = "1.000,1.000,1.000,1.000,1.047,0.626,1.000,1.000,1.000,1.000,1.066,1.093,1.000,1.000,1.000,1.000,1.159,0.555,1.000,1.000,1.000,1.000,1.188,0.575,1.000,1.000,1.000,1.000,1.128,1.021,1.000,1.000,1.000,1.000,1.122,1.026,1.000,1.000,1.000,1.000,1.136,0.512,1.000,1.000,1.000,1.000,1.052,0.987,0.470,1.147,1.041,0.655,0.589,1.132,0.323,0.745,1.063,1.191,0.614,0.776,1.050,0.718,1.140,0.687,1.102,0.703,1.083,1.106,1.136,0.673,1.114,1.069,0.512,0.524,1.108,1.149,0.537,0.578,0.597,0.483,1.073,1.128,0.516,0.509,1.112,1.040,1.085,0.743,1.070,1.044,0.319,0.550,1.048,1.056,0.285,0.509"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,1.107,2.459,1.000,1.000,1.000,1.000,1.053,1.119,1.000,1.000,1.000,1.000,1.111,0.624,1.000,1.000,1.000,1.000,1.037,0.896,1.000,1.000,1.000,1.000,1.049,1.079,1.000,1.000,1.000,1.000,1.117,1.305,1.000,1.000,1.000,1.000,1.176,0.482,1.000,1.000,1.000,1.000,1.118,1.037,0.825,1.118,1.115,0.663,1.214,1.132,0.009,0.780,1.074,1.145,0.783,0.932,1.133,0.904,1.170,0.723,1.141,0.987,1.104,1.138,1.057,0.986,1.116,1.127,0.429,3.665,1.185,1.128,0.903,0.596,1.293,0.870,1.106,1.169,0.793,0.793,1.226,1.038,1.191,0.991,1.198,1.021,0.002,0.706,1.205,1.092,0.825,0.454"
