[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,ps2_4_2,other,no_inh,no_inh,no_inh,no_inh,ps2_4_2,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,ps3_4_6,no_inh,no_inh,no_inh,no_inh,no_inh,ps3_4_6,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_4_1,no_inh,no_inh,no_inh,no_inh,ps2_1_1,ps2_4_1,no_inh,no_inh,no_inh,no_inh,ps2_1_1,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps2_1_1,ps2_4_1,ps3_4_6,no_inh,ps2_4_1,ps3_4_6,ps3_4_6,ps2_1_1,ps3_4_6,ps3_4_6,no_inh,ps2_4_1,ps3_4_6,ps3_4_6,no_inh,ps3_4_6,ps2_4_1,ps3_4_6,ps2_2_1,ps3_4_6,ps2_4_1,no_inh,ps2_4_1,ps3_4_6,ps2_4_1,no_inh,ps3_4_6,ps3_4_6,ps2_1_1,ps2_1_1,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps2_1_1,ps2_4_1,ps3_4_6,other,ps2_4_1,no_inh,no_inh,ps3_4_6,ps2_2_1,ps2_4_1,ps3_4_6,ps3_4_6,ps2_4_1,ps2_4_1,other,ps3_4_6"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.367,2.090,1.956,1.637,3.172,5.201,2.551,2.091,1.719,1.831,3.567,1.939,2.367,2.038,2.066,1.745,2.361,6.041,2.252,1.854,2.122,1.770,2.273,9.881,1.966,1.769,2.191,2.095,1.968,2.146,2.024,1.899,1.866,2.121,1.818,2.556,1.866,1.710,2.347,1.975,2.024,11.117,1.950,1.644,2.137,2.026,2.188,2.227,4.581,1.699,2.967,9.731,4.224,1.916,7.542,5.255,2.523,2.635,7.737,9.083,2.201,4.757,1.916,10.773,2.338,7.164,2.864,1.758,1.842,6.230,2.807,1.726,8.496,7.976,1.741,2.034,4.552,8.489,10.778,8.384,1.833,2.438,5.738,7.403,2.624,1.997,1.915,5.680,2.106,1.597,9.771,6.968,2.293,1.938,7.982,7.124"
Max_Slope = "2.375,2.089,2.349,2.036,2.401,15.351,2.613,2.271,2.079,2.165,2.911,2.058,2.623,2.135,2.203,2.116,2.504,20.284,2.492,2.150,2.232,2.133,2.434,26.270,2.357,2.085,2.288,2.245,2.017,2.068,2.414,2.208,2.138,2.050,2.427,2.185,2.086,2.061,2.213,2.161,2.081,45.483,2.361,2.012,1.925,1.912,2.062,1.991,35.994,2.020,2.443,31.446,36.459,1.857,15.665,14.763,2.316,2.215,22.260,14.815,2.013,12.137,2.255,28.971,1.946,20.014,2.187,1.980,2.233,22.029,2.168,1.999,37.263,34.810,2.005,1.965,38.765,20.005,31.328,14.494,2.290,2.150,19.505,7.266,2.105,1.950,2.107,20.013,2.039,1.748,34.955,18.757,2.030,1.930,19.810,33.431"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.048,0.043,0.049,0.048,0.035,0.064,0.037,0.041,0.046,0.047,0.034,0.048,0.041,0.037,0.044,0.053,0.034,0.043,0.040,0.040,0.042,0.044,0.036,0.037,0.046,0.046,0.043,0.052,0.039,0.041,0.037,0.047,0.045,0.038,0.041,0.036,0.056,0.049,0.037,0.039,0.045,0.040,0.046,0.046,0.037,0.040,0.043,0.036,0.038,0.044,0.036,0.040,0.036,0.043,0.042,0.046,0.050,0.036,0.042,0.044,0.037,0.051,0.047,0.033,0.037,0.048,0.033,0.044,0.045,0.037,0.034,0.049,0.038,0.039,0.043,0.039,0.040,0.055,0.034,0.040,0.040,0.041,0.045,0.054,0.039,0.038,0.047,0.047,0.047,0.059,0.036,0.043,0.045,0.041,0.044,0.042"
Fit_Delta = "0.243,0.220,0.219,0.205,0.220,0.053,0.208,0.226,0.189,0.216,0.267,0.208,0.252,0.206,0.242,0.206,0.211,0.035,0.212,0.198,0.219,0.196,0.199,0.021,0.212,0.222,0.225,0.232,0.199,0.195,0.214,0.221,0.192,0.210,0.192,0.216,0.192,0.199,0.222,0.220,0.218,0.013,0.220,0.197,0.209,0.214,0.206,0.207,0.011,0.187,0.222,0.000,0.000,0.184,0.029,0.040,0.245,0.194,0.026,0.021,0.198,0.066,0.194,0.014,0.205,0.036,0.206,0.206,0.207,0.028,0.211,0.217,0.017,0.014,0.208,0.207,0.012,0.016,0.017,0.022,0.208,0.200,0.027,0.032,0.207,0.193,0.195,0.023,0.197,0.193,0.011,0.036,0.200,0.209,0.039,0.013"
Fit_Offset = "0.095,0.083,0.087,0.086,0.088,0.099,0.086,0.083,0.088,0.087,0.083,0.084,0.091,0.083,0.083,0.093,0.083,0.086,0.091,0.085,0.085,0.086,0.084,0.081,0.092,0.088,0.086,0.092,0.084,0.085,0.084,0.088,0.091,0.087,0.088,0.085,0.102,0.092,0.084,0.084,0.090,0.085,0.086,0.086,0.085,0.086,0.079,0.079,0.075,0.087,0.082,NaN,NaN,0.088,0.086,0.087,0.086,0.082,0.087,0.079,0.084,0.082,0.092,0.076,0.085,0.089,0.085,0.085,0.090,0.085,0.084,0.093,0.087,0.083,0.087,0.085,0.083,0.075,0.081,0.084,0.087,0.092,0.086,0.107,0.090,0.088,0.093,0.084,0.089,0.101,0.078,0.086,0.081,0.083,0.085,0.084"
Fit_N0 = "0.009,0.012,0.014,0.013,0.003,0.016,0.004,0.011,0.011,0.012,0.004,0.015,0.007,0.009,0.012,0.012,0.006,0.012,0.006,0.010,0.011,0.012,0.006,0.010,0.010,0.011,0.009,0.013,0.010,0.010,0.010,0.012,0.009,0.007,0.008,0.007,0.011,0.012,0.008,0.009,0.010,0.009,0.012,0.013,0.007,0.009,0.015,0.011,0.014,0.011,0.007,0.000,1.000,0.010,0.011,0.013,0.013,0.008,0.009,0.016,0.009,0.017,0.009,0.010,0.008,0.012,0.004,0.012,0.009,0.008,0.006,0.014,0.010,0.010,0.011,0.010,0.011,0.024,0.007,0.009,0.008,0.008,0.012,0.005,0.005,0.007,0.009,0.015,0.010,0.012,0.012,0.011,0.014,0.013,0.012,0.011"
Fit_T0 = "2.232,1.414,1.376,0.974,-0.073,0.405,2.939,1.368,1.248,1.358,2.780,0.738,2.083,1.837,1.453,1.177,2.922,1.169,2.156,1.517,1.423,1.228,2.283,1.464,1.661,1.285,1.613,1.769,1.533,1.778,2.507,1.345,1.600,2.067,1.760,2.208,1.274,1.197,2.042,1.637,1.969,1.616,1.193,1.051,2.063,1.825,0.581,1.287,1.099,1.296,0.498,0.000,0.000,1.954,1.318,1.023,0.760,0.969,1.649,0.504,1.978,0.406,1.876,1.314,2.601,1.188,1.455,1.167,1.573,1.929,2.182,1.016,2.506,1.477,1.349,1.498,2.083,0.079,1.962,1.569,1.752,2.653,1.841,2.267,2.609,2.006,1.636,1.250,1.446,1.149,2.138,1.304,0.862,1.012,1.214,1.264"
Fit_G = "1.628,1.664,1.571,1.322,2.277,1.883,1.353,1.598,1.287,1.416,2.127,1.794,1.511,1.405,1.607,1.340,1.335,1.983,1.404,1.309,1.608,1.346,1.376,2.104,1.416,1.323,1.571,1.590,1.402,1.615,1.277,1.476,1.281,1.347,1.151,1.813,1.458,1.296,1.571,1.376,1.406,2.612,1.538,1.308,1.350,1.382,2.168,1.840,2.472,1.279,2.657,0.000,0.000,1.322,1.519,1.450,2.276,2.317,1.926,2.383,1.594,1.916,1.268,2.440,1.560,1.593,2.020,1.357,1.265,1.421,2.024,1.447,1.734,1.838,1.258,1.537,1.958,3.376,1.985,2.066,1.179,1.669,1.692,0.959,1.601,1.265,1.320,1.812,1.628,1.216,2.210,1.761,2.229,1.650,1.802,1.947"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "11.836,10.451,9.781,8.185,15.860,6.593,12.754,10.457,8.593,9.154,17.835,9.694,11.835,10.189,10.332,8.724,11.806,8.036,11.261,9.271,10.610,8.851,11.366,7.345,9.832,8.846,10.955,10.475,9.840,10.729,10.119,9.497,9.330,10.607,9.090,12.782,9.328,8.552,11.733,9.875,10.118,8.892,9.751,8.218,10.687,10.128,10.940,11.137,6.844,8.494,14.833,6.593,7.094,9.581,7.325,7.062,12.617,13.174,7.085,6.605,11.006,7.571,9.580,7.555,11.688,6.857,14.319,8.792,9.212,7.346,14.037,8.632,7.096,7.101,8.705,10.169,7.102,6.748,7.581,8.079,9.167,12.192,7.583,7.834,13.119,9.984,9.577,6.844,10.532,7.984,7.827,8.074,11.466,9.692,8.059,7.090"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5590664261E+9"
Start_Date = "11/10/2016+5:33 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_20"
plate_id = "29890"
file_origin = "
Max_Time = "21.9928"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "21.7489"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.367,2.090,1.956,1.637,3.172,2.370,2.551,2.091,1.719,1.831,3.567,1.939,2.367,2.038,2.066,1.745,2.361,3.248,2.252,1.854,2.122,1.770,2.273,3.515,1.966,1.769,2.191,2.095,1.968,2.146,2.024,1.899,1.866,2.121,1.818,2.556,1.866,1.710,2.347,1.975,2.024,6.336,1.950,1.644,2.137,2.026,2.188,2.227,5.015,1.699,2.967,4.286,5.590,1.916,2.741,2.500,2.523,2.635,3.747,3.069,2.201,2.441,1.916,4.226,2.338,2.851,2.864,1.758,1.842,3.338,2.807,1.726,4.252,4.163,1.741,2.034,4.701,3.094,4.538,3.588,1.833,2.438,2.988,2.869,2.624,1.997,1.915,2.793,2.106,1.597,4.637,2.978,2.293,1.938,3.036,3.980"
t0_from_interval = "2.240,1.178,0.984,0.652,3.209,-0.433,4.204,1.331,0.981,1.128,5.168,0.642,2.174,1.783,1.240,0.916,3.243,-1.064,2.278,1.351,1.243,0.953,2.820,0.304,1.439,1.093,1.799,1.396,1.455,1.998,2.260,1.043,1.462,2.494,1.688,2.873,0.895,0.716,2.332,1.652,1.795,-1.842,1.067,0.631,2.357,1.829,0.634,1.456,-1.888,1.099,1.772,-1.469,-4.544,1.810,-0.262,-0.401,1.074,2.178,0.154,-1.182,2.090,-0.286,1.740,-0.597,2.713,-0.322,3.594,0.900,1.449,0.157,3.472,0.375,-0.461,-1.129,1.010,1.411,-0.985,0.234,0.284,0.482,1.654,2.981,0.723,0.648,3.876,2.217,1.576,-0.036,1.581,0.747,-0.011,-0.126,1.143,0.729,-0.136,-1.146"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,11.803,32.261,0.000,0.000,0.000,0.000,14.698,1.519,0.000,0.000,0.000,0.000,0.112,34.649,0.000,0.000,0.000,0.000,0.647,37.826,0.000,0.000,0.000,0.000,0.333,5.108,0.000,0.000,0.000,0.000,2.953,9.398,0.000,0.000,0.000,0.000,3.071,42.056,0.000,0.000,0.000,0.000,3.232,8.764,38.965,1.016,8.852,35.958,39.246,2.910,37.688,37.126,1.419,9.067,40.614,38.940,1.416,37.131,5.536,36.472,4.041,40.485,10.452,0.603,5.575,37.641,9.500,0.268,35.367,36.204,2.727,2.541,35.944,34.770,38.208,33.629,2.668,7.947,35.820,31.926,4.606,1.983,1.514,39.478,3.636,5.783,34.800,33.327,5.468,5.883,32.306,36.399"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,2.782,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,2.474,5.000,5.000,5.000,5.000,5.000,2.090,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,1.404,5.000,5.000,5.000,5.000,5.000,5.000,1.365,5.000,5.000,1.538,1.269,5.000,2.673,2.825,5.000,5.000,1.891,2.152,5.000,3.101,5.000,1.788,5.000,2.406,5.000,5.000,5.000,2.201,5.000,5.000,1.669,1.706,5.000,5.000,1.511,2.181,1.671,2.252,5.000,5.000,2.538,2.731,5.000,5.000,5.000,2.450,5.000,5.000,1.688,2.712,5.000,5.000,2.655,1.782"
G_Int_tcut = "1.919,1.854,1.759,1.507,2.530,2.526,1.710,1.825,1.522,1.605,2.534,1.810,1.932,1.681,1.818,1.562,1.713,3.679,1.797,1.584,1.873,1.580,1.709,3.369,1.679,1.551,1.831,1.816,1.677,1.746,1.572,1.691,1.574,1.622,1.481,1.982,1.687,1.567,1.880,1.645,1.665,7.648,1.737,1.517,1.666,1.660,2.061,1.936,6.399,1.479,2.612,5.242,9.171,1.554,2.839,2.642,2.309,2.199,3.665,3.619,1.783,2.533,1.568,4.561,1.795,2.984,2.145,1.578,1.553,3.267,2.113,1.651,4.529,4.825,1.539,1.751,5.353,2.986,4.368,3.374,1.503,1.842,2.703,2.631,1.848,1.553,1.600,2.808,1.790,1.447,4.643,3.024,2.065,1.793,3.087,4.623"
Sum_Del_12 = "0.000,0.000,0.000,0.000,3.543,5.104,0.000,0.000,0.000,0.000,2.140,-2.169,0.000,0.000,0.000,0.000,0.400,6.240,0.000,0.000,0.000,0.000,0.375,9.366,0.000,0.000,0.000,0.000,-0.031,5.248,0.000,0.000,0.000,0.000,-2.939,7.190,0.000,0.000,0.000,0.000,2.463,12.255,0.000,0.000,0.000,0.000,2.907,7.802,8.849,0.992,3.060,6.860,8.955,3.969,10.322,8.496,-1.204,4.974,11.518,9.698,1.928,9.264,-4.696,7.109,3.469,10.573,5.653,-0.275,-5.061,9.246,5.496,-0.812,5.605,6.686,-3.117,3.660,5.799,6.058,9.616,5.710,-2.744,6.481,8.565,5.041,2.319,0.497,0.909,10.881,-2.409,-5.551,5.857,6.109,4.194,4.013,4.593,7.260"
Sum_Del_20 = "0.000,0.000,0.000,0.000,11.650,25.950,0.000,0.000,0.000,0.000,13.512,-1.660,0.000,0.000,0.000,0.000,0.147,28.045,0.000,0.000,0.000,0.000,0.560,31.163,0.000,0.000,0.000,0.000,0.250,5.074,0.000,0.000,0.000,0.000,-2.916,9.280,0.000,0.000,0.000,0.000,2.889,35.028,0.000,0.000,0.000,0.000,3.167,8.492,31.908,0.992,8.632,29.171,32.153,3.078,31.308,30.475,-1.363,8.634,33.768,32.101,1.546,30.713,-5.543,29.655,3.986,33.465,10.414,-0.522,-5.524,30.985,9.518,-0.374,28.359,29.312,-2.758,2.733,28.833,28.073,31.504,27.193,-2.656,7.800,29.449,25.772,4.435,1.635,1.359,32.739,-3.524,-5.626,28.113,27.095,5.228,5.382,25.924,29.596"
Sum_Del_24 = "0.000,0.000,0.000,0.000,11.531,31.175,0.000,0.000,0.000,0.000,14.307,-1.492,0.000,0.000,0.000,0.000,0.112,33.493,0.000,0.000,0.000,0.000,0.628,36.593,0.000,0.000,0.000,0.000,0.320,4.991,0.000,0.000,0.000,0.000,-2.884,9.182,0.000,0.000,0.000,0.000,2.992,40.707,0.000,0.000,0.000,0.000,3.157,8.554,37.683,0.992,8.642,34.760,37.956,2.855,36.478,35.913,-1.384,8.840,39.309,37.674,1.392,35.933,-5.412,35.260,3.946,39.173,10.217,-0.584,-5.448,36.412,9.289,-0.265,34.169,34.994,-2.668,2.497,34.727,33.602,36.963,32.503,-2.608,7.762,34.647,30.854,4.494,1.919,1.471,38.203,-3.549,-5.645,33.630,32.215,5.332,5.724,31.215,35.187"
Sum_12 = "4.950,7.755,9.561,13.789,1.407,2.651,3.021,7.741,12.708,11.216,0.881,9.910,4.956,8.197,8.111,12.486,4.557,1.957,5.741,10.753,7.447,12.060,5.366,1.387,9.215,11.983,6.546,7.681,9.246,6.735,8.100,10.299,10.568,7.010,11.038,3.109,10.807,12.950,4.969,9.073,8.344,0.695,9.608,13.878,6.777,8.397,6.701,6.077,0.712,12.797,1.890,0.896,0.606,9.821,2.386,2.720,4.225,2.767,1.190,1.518,6.184,3.222,9.653,1.088,4.642,1.914,1.794,12.335,10.802,1.507,1.951,12.871,0.941,0.995,12.332,8.323,0.747,1.623,0.952,1.300,10.844,3.819,2.003,1.969,2.650,8.575,9.899,2.070,7.378,14.624,0.920,2.288,5.413,9.865,2.184,1.137"
Sum_20 = "27.212,30.786,33.120,36.748,15.562,4.836,23.866,31.551,36.108,35.085,10.354,33.210,27.025,31.875,31.205,36.423,26.879,3.830,28.378,34.000,30.232,35.634,27.819,2.837,32.358,34.968,30.046,31.215,32.108,29.894,31.519,33.571,33.502,30.068,34.435,24.291,34.573,36.572,27.492,33.050,31.683,1.544,33.485,37.878,30.143,31.931,30.318,29.386,1.212,35.756,18.580,1.615,0.968,33.670,4.800,4.610,25.230,22.917,2.340,2.984,29.660,5.711,32.568,2.220,27.220,2.959,19.818,36.157,33.902,3.015,20.714,36.008,1.687,1.903,35.117,32.235,1.212,3.142,1.998,2.876,34.175,25.771,4.054,4.296,23.057,31.416,33.214,3.833,31.016,38.677,2.030,4.837,28.258,32.496,4.219,2.335"
Sum_24 = "33.097,36.559,39.010,42.488,21.566,5.384,29.728,37.543,41.958,41.052,15.421,39.035,32.885,37.799,36.993,42.408,32.773,4.307,34.229,39.811,35.965,41.528,33.600,3.218,38.144,40.713,36.036,37.137,37.824,35.722,37.399,39.388,39.236,35.852,40.284,30.206,40.514,42.477,33.396,39.045,37.521,1.770,39.455,43.878,36.021,37.815,36.298,35.324,1.327,41.496,24.455,1.799,1.054,39.633,5.480,5.139,31.111,28.702,2.649,3.378,35.602,6.475,38.297,2.539,33.047,3.235,25.747,42.112,39.676,3.399,26.675,41.793,1.867,2.143,40.812,38.217,1.309,3.535,2.272,3.349,40.007,31.626,4.589,4.998,28.902,37.126,39.043,4.274,36.946,44.690,2.391,5.600,34.123,38.154,4.806,2.628"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,11.531,31.175,0.000,0.000,0.000,0.000,14.307,-1.492,0.000,0.000,0.000,0.000,0.112,33.493,0.000,0.000,0.000,0.000,0.628,36.593,0.000,0.000,0.000,0.000,0.320,4.991,0.000,0.000,0.000,0.000,-2.884,9.182,0.000,0.000,0.000,0.000,2.992,40.707,0.000,0.000,0.000,0.000,3.157,8.554,37.683,0.992,8.642,34.760,37.956,2.855,36.478,35.913,-1.384,8.840,39.309,37.674,1.392,35.933,-5.412,35.260,3.946,39.173,10.217,-0.584,-5.448,36.412,9.289,-0.265,34.169,34.994,-2.668,2.497,34.727,33.602,36.963,32.503,-2.608,7.762,34.647,30.854,4.494,1.919,1.471,38.203,-3.549,-5.645,33.630,32.215,5.332,5.724,31.215,35.187"
Sum_tcut = "33.097,36.559,39.010,42.488,21.566,5.384,29.728,37.543,41.958,41.052,15.421,39.035,32.885,37.799,36.993,42.408,32.773,4.307,34.229,39.811,35.965,41.528,33.600,3.218,38.144,40.713,36.036,37.137,37.824,35.722,37.399,39.388,39.236,35.852,40.284,30.206,40.514,42.477,33.396,39.045,37.521,1.770,39.455,43.878,36.021,37.815,36.298,35.324,1.327,41.496,24.455,1.799,1.054,39.633,5.480,5.139,31.111,28.702,2.649,3.378,35.602,6.475,38.297,2.539,33.047,3.235,25.747,42.112,39.676,3.399,26.675,41.793,1.867,2.143,40.812,38.217,1.309,3.535,2.272,3.349,40.007,31.626,4.589,4.998,28.902,37.126,39.043,4.274,36.946,44.690,2.391,5.600,34.123,38.154,4.806,2.628"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,0.651604,0.147259,1.000000,1.000000,1.000000,1.000000,0.518725,1.039751,1.000000,1.000000,1.000000,1.000000,0.996602,0.113932,1.000000,1.000000,1.000000,1.000000,0.981642,0.080836,1.000000,1.000000,1.000000,1.000000,0.991599,0.877399,1.000000,1.000000,1.000000,1.000000,1.077125,0.766884,1.000000,1.000000,1.000000,1.000000,0.926137,0.041674,1.000000,1.000000,1.000000,1.000000,0.919987,0.805061,0.034011,0.976654,0.738898,0.049205,0.027026,0.932794,0.130603,0.125187,1.046542,0.764527,0.063135,0.082282,0.962376,0.152681,1.164586,0.067161,0.893329,0.076276,0.715902,1.014060,1.159161,0.085388,0.741711,1.006374,0.051816,0.057696,1.069952,0.938676,0.036330,0.095201,0.057911,0.093419,1.069725,0.802929,0.116958,0.139407,0.865438,0.950856,0.963690,0.100628,1.106278,1.144580,0.066383,0.148081,0.864862,0.869549,0.133422,0.069496"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.284236,0.341859,1.000000,1.000000,1.000000,1.000000,0.291541,1.280243,1.000000,1.000000,1.000000,1.000000,0.919349,0.238772,1.000000,1.000000,1.000000,1.000000,0.934654,0.128980,1.000000,1.000000,1.000000,1.000000,1.003371,0.562054,1.000000,1.000000,1.000000,1.000000,1.362795,0.301899,1.000000,1.000000,1.000000,1.000000,0.772068,0.053679,1.000000,1.000000,1.000000,1.000000,0.697426,0.437849,0.074505,0.928063,0.381863,0.115474,0.063405,0.712198,0.187759,0.242505,1.398683,0.357416,0.093664,0.135340,0.762362,0.258039,1.947549,0.132730,0.572264,0.153256,0.240932,1.022831,1.881642,0.140180,0.261979,1.067292,0.143779,0.129517,1.338303,0.694590,0.114135,0.211345,0.090124,0.185457,1.338753,0.370763,0.189555,0.280896,0.533290,0.945201,0.915925,0.159826,1.484838,1.611880,0.135814,0.272478,0.563441,0.710829,0.322198,0.135452"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
