[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_4_2,screen,screen,screen,screen,screen,ps2_4_1,screen,other,screen,screen,screen,ps2_4_1,other,other,screen,screen,screen,ps2_2_1,ps2_4_2,ps2_2_1,screen,screen,screen,ps2_2_1,ps2_2_1,ps2_2_1,screen,screen,screen,ps2_2_1,ps2_2_1,ps2_1_1,screen,screen,screen,ps2_2_1,ps2_2_1,ps2_2_1,screen,screen,screen,other,screen,screen,screen,screen,screen,ps2_4_1,other,other,screen,screen,screen,ps2_2_1,ps2_4_2,ps2_4_1,screen,screen,screen,ps2_2_1,ps2_4_1,ps2_2_1,screen,screen,screen,ps2_2_1,ps2_2_1,ps2_2_1,screen,screen,screen,ps2_2_1,no_inh,ps2_2_1,screen,screen,screen,ps2_2_1,ps2_2_1,ps2_2_1,screen,screen,screen,ps2_2_1,ps2_2_1,ps2_1_1,screen,screen,screen"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.100,2.350,2.157,2.191,2.281,2.335,3.061,13.936,5.763,14.134,16.449,14.592,2.724,6.261,4.055,0.000,13.657,10.568,2.508,4.442,3.410,10.904,13.802,14.619,2.237,3.034,2.550,0.000,0.000,13.350,2.176,2.535,2.310,11.861,14.109,12.352,2.064,2.487,2.241,0.000,12.876,19.509,2.175,2.494,2.257,9.303,8.971,14.269,3.507,12.146,5.518,0.000,22.459,9.187,2.689,4.637,3.594,20.172,11.691,13.336,2.335,3.389,2.706,0.000,29.431,11.315,2.209,2.786,2.305,18.998,13.186,4.368,2.175,2.601,2.270,0.000,17.390,9.425,2.162,2.315,2.322,34.548,22.724,22.777,2.183,2.540,2.326,12.952,0.000,9.605,2.148,2.553,2.234,20.276,14.117,23.244"
Max_Slope = "2.706,2.529,2.324,2.413,2.231,2.281,4.762,41.878,7.767,52.894,41.261,29.365,4.011,9.690,2.871,Inf,16.044,21.908,3.479,3.401,3.008,29.269,50.039,54.302,2.880,2.619,2.416,Inf,Inf,18.835,2.396,2.472,2.279,51.892,54.560,57.143,2.673,2.495,2.336,Inf,20.674,25.938,2.456,2.332,2.236,44.554,40.268,51.258,6.148,32.662,5.774,Inf,33.961,26.176,4.167,4.013,2.816,45.462,46.974,55.339,2.992,2.733,2.532,Inf,33.699,24.653,2.520,2.444,2.348,43.599,56.768,54.981,2.639,2.536,2.306,Inf,28.374,12.011,2.470,2.135,2.225,61.276,53.535,54.209,2.602,2.489,2.356,20.939,Inf,15.547,2.346,2.522,2.117,38.090,46.782,56.016"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.106,0.050,0.065,0.066,0.073,0.059,0.041,0.043,0.042,0.044,0.041,0.043,0.067,0.049,0.059,0.066,0.067,0.059,0.043,0.043,0.042,0.041,0.043,0.041,0.064,0.043,0.058,0.060,0.069,0.057,0.041,0.041,0.044,0.042,0.041,0.042,0.059,0.043,0.055,0.058,0.065,0.055,0.042,0.040,0.042,0.042,0.040,0.043,0.065,0.059,0.056,0.056,0.049,0.091,0.043,0.042,0.041,0.041,0.043,0.042,0.063,0.059,0.056,0.056,0.045,0.088,0.042,0.042,0.042,0.045,0.043,0.041,0.065,0.053,0.050,0.051,0.045,0.081,0.043,0.049,0.040,0.040,0.040,0.040,0.063,0.055,0.047,0.045,0.045,0.078,0.044,0.041,0.041,0.039,0.038,0.038"
Fit_Delta = "0.202,0.227,0.241,0.230,0.228,0.229,0.319,0.021,0.133,0.016,0.014,0.007,0.286,0.089,0.246,0.014,0.007,0.005,0.269,0.271,0.276,0.019,0.011,0.010,0.226,0.224,0.226,0.018,0.016,0.017,0.229,0.224,0.232,0.018,0.012,0.009,0.206,0.239,0.217,0.020,0.018,0.011,0.229,0.226,0.216,0.018,0.017,0.014,0.340,0.021,0.142,0.020,0.011,0.007,0.282,0.255,0.256,0.015,0.016,0.014,0.261,0.236,0.220,0.015,0.011,0.012,0.223,0.227,0.204,0.015,0.011,0.017,0.223,0.233,0.228,0.019,0.011,0.021,0.212,0.230,0.226,0.014,0.010,0.011,0.231,0.237,0.226,0.023,0.016,0.000,0.218,0.230,0.222,0.016,0.016,0.013"
Fit_Offset = "0.160,0.096,0.115,0.109,0.124,0.107,0.045,0.107,0.026,0.090,0.089,0.090,0.078,0.112,0.105,0.125,0.116,0.116,0.079,0.105,0.081,0.088,0.088,0.085,0.109,0.098,0.105,0.116,0.128,0.108,0.087,0.089,0.093,0.089,0.089,0.090,0.130,0.091,0.110,0.116,0.103,0.103,0.087,0.086,0.088,0.089,0.086,0.091,0.033,0.110,0.127,0.104,0.098,0.113,0.071,0.104,0.082,0.089,0.088,0.087,0.099,0.116,0.103,0.115,0.084,0.128,0.085,0.094,0.088,0.088,0.088,0.087,0.114,0.101,0.099,0.108,0.093,0.138,0.087,0.094,0.088,0.085,0.088,0.086,0.109,0.102,0.095,0.093,0.091,NaN,0.089,0.089,0.088,0.083,0.085,0.086"
Fit_N0 = "0.021,0.008,0.007,0.013,0.007,0.008,0.026,-0.000,0.086,0.009,0.006,0.008,0.025,0.000,0.014,0.004,0.014,0.005,0.013,0.001,0.013,0.008,0.008,0.010,0.012,0.005,0.008,0.003,0.003,0.006,0.008,0.006,0.006,0.008,0.006,0.007,0.018,0.008,0.008,0.004,0.015,0.009,0.009,0.008,0.008,0.008,0.008,0.006,0.041,0.005,0.002,0.008,0.006,0.025,0.017,0.001,0.013,0.007,0.009,0.009,0.018,0.002,0.009,0.000,0.013,0.015,0.010,0.007,0.008,0.011,0.009,0.008,0.009,0.008,0.007,0.002,0.006,0.004,0.010,0.008,0.007,0.008,0.007,0.007,0.011,0.008,0.007,0.008,0.007,1.000,0.008,0.006,0.007,0.008,0.008,0.006"
Fit_T0 = "0.299,1.277,1.376,2.332,1.462,1.895,-1.434,13.725,5.651,2.076,2.176,2.357,-1.552,5.344,1.381,2.391,1.637,3.263,0.705,5.754,0.767,1.740,2.371,2.272,-1.552,2.323,1.425,2.713,3.889,2.300,1.739,1.946,2.016,1.659,2.470,2.485,-0.006,1.505,2.254,3.605,0.292,2.203,1.894,2.036,2.099,2.601,2.387,2.371,-4.753,17.393,6.919,1.922,2.020,0.060,0.009,6.004,1.001,2.013,1.894,1.693,1.429,1.934,1.774,3.348,1.495,1.455,1.482,2.346,1.839,2.217,2.405,1.756,1.541,2.224,1.856,2.866,1.944,2.974,1.736,2.015,2.409,2.067,2.440,1.976,1.749,2.355,1.888,1.504,1.823,0.000,1.578,1.972,1.990,1.729,1.932,2.301"
Fit_G = "2.413,1.767,1.501,1.595,1.592,1.596,3.645,-1.106,16.971,2.258,1.856,1.715,3.423,1.118,4.236,0.639,2.669,1.585,2.151,1.882,3.280,2.045,2.052,1.929,2.479,2.025,1.938,0.891,0.803,1.879,1.513,1.657,1.458,2.042,1.722,1.551,2.324,1.805,1.440,0.664,3.635,1.869,1.505,1.719,1.483,1.777,1.942,1.674,5.810,1.562,2.458,1.855,1.869,4.981,2.620,1.690,3.461,1.775,2.190,2.154,2.091,2.022,2.093,-0.896,2.395,2.031,1.642,1.945,1.614,2.505,1.700,2.138,1.569,1.760,1.528,0.517,1.736,0.916,1.565,1.591,1.479,2.120,1.487,2.154,1.638,1.717,1.581,2.105,1.908,0.000,1.470,1.660,1.457,2.222,1.878,1.811"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "10.501,11.748,10.787,10.954,11.406,11.677,15.303,21.735,21.740,7.078,7.564,13.736,13.618,21.741,20.029,0.000,6.230,7.580,12.538,21.739,17.050,7.305,7.536,6.747,11.184,15.171,12.750,0.000,0.000,5.981,10.882,12.676,11.548,7.002,7.566,8.066,10.318,12.435,11.203,0.000,6.472,8.066,10.876,12.470,11.287,8.534,8.065,8.063,17.535,21.737,21.739,0.000,6.164,7.333,13.443,21.737,17.966,6.960,7.090,7.323,11.673,16.946,13.528,0.000,6.993,6.911,11.044,13.929,11.525,6.598,7.328,7.054,10.877,13.006,11.350,0.000,7.335,6.779,10.811,11.576,11.609,7.320,7.248,7.235,10.914,12.700,11.632,6.755,0.000,6.975,10.739,12.763,11.171,7.490,7.796,7.545"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,A05,A06"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5603431893E+9"
Start_Date = "26/10/2016+12:13 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_18"
plate_id = "-1"
file_origin = """
Max_Time = "22.4736"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "22.2297"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.100,2.350,2.157,2.191,2.281,2.335,3.061,15.379,6.002,4.765,5.457,12.212,2.724,6.682,4.108,0.000,4.330,5.037,2.508,4.530,3.410,4.317,5.866,5.308,2.237,3.034,2.550,0.000,0.000,4.473,2.176,2.535,2.310,4.665,5.625,5.779,2.064,2.487,2.241,0.000,4.114,5.577,2.175,2.494,2.257,4.842,4.828,5.612,3.507,13.451,5.696,0.000,4.902,4.232,2.689,4.753,3.593,4.741,4.843,5.083,2.335,3.389,2.706,0.000,4.783,4.297,2.209,2.786,2.305,4.586,5.228,4.883,2.175,2.601,2.270,0.000,4.622,4.165,2.162,2.315,2.322,5.418,5.186,5.727,2.183,2.540,2.326,3.992,0.000,4.219,2.148,2.553,2.234,4.983,4.677,5.708"
t0_from_interval = "-2.992,1.469,1.586,1.648,1.828,2.044,-1.360,-11.592,-2.452,-0.626,-2.258,6.011,-1.507,4.255,-1.627,0.000,-2.420,-3.657,0.676,9.953,0.761,-0.624,-1.584,0.019,-2.382,3.349,1.883,0.000,0.000,0.493,1.910,2.869,2.632,-0.702,-2.427,-2.110,-5.356,1.639,1.937,0.000,-1.018,-2.485,2.028,2.413,2.341,-0.592,-0.076,-0.950,-3.246,-3.140,-2.297,0.000,-1.170,-0.465,-0.119,10.998,0.604,-1.670,-1.281,-2.036,0.494,4.992,2.179,0.000,-0.853,-2.005,1.583,2.962,2.287,0.100,-1.746,-1.192,1.030,2.629,2.147,0.000,-0.415,-1.727,1.755,2.381,2.652,-1.707,-1.844,-0.387,1.345,2.335,2.196,-1.708,0.000,-3.610,1.906,2.711,2.326,-0.500,-0.895,-1.251"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,0.000,0.000,13.570,34.617,33.474,36.715,34.663,33.910,8.920,33.532,25.959,-1.000,34.447,33.519,6.356,29.485,17.380,36.354,34.663,33.829,2.191,10.987,5.304,-1.000,-1.000,33.580,2.208,3.591,2.125,36.461,34.683,33.784,1.175,2.490,0.884,-1.000,34.490,33.874,2.143,2.325,1.183,36.163,33.770,33.555,17.652,34.912,33.593,-1.000,34.879,33.179,8.362,30.459,20.269,37.000,34.409,33.566,4.021,15.804,8.029,-1.000,34.869,33.342,2.495,7.334,2.575,36.899,34.685,33.655,1.798,4.106,1.688,-1.000,34.737,33.152,2.181,0.299,2.476,37.236,34.877,33.932,2.056,3.115,2.041,36.396,-1.000,33.149,1.716,3.546,0.783,36.965,34.353,33.908"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,5.000,5.000,1.413,3.622,1.485,1.386,1.125,5.000,3.253,4.875,0.000,1.439,1.505,5.000,4.799,5.000,1.692,1.285,1.271,5.000,5.000,5.000,0.000,0.000,1.337,5.000,5.000,5.000,1.501,1.345,1.396,5.000,5.000,5.000,0.000,1.573,1.446,5.000,5.000,5.000,1.762,1.671,1.437,5.000,1.616,3.817,0.000,1.257,1.733,5.000,4.573,5.000,1.468,1.464,1.441,5.000,5.000,5.000,0.000,1.462,1.608,5.000,5.000,5.000,1.439,1.402,1.444,5.000,5.000,5.000,0.000,1.587,1.628,5.000,5.000,5.000,1.351,1.398,1.263,5.000,5.000,5.000,1.692,0.000,1.653,5.000,5.000,5.000,1.503,1.667,1.322"
G_Int_tcut = "2.698,2.056,1.840,1.861,1.916,1.927,3.333,23.580,6.679,5.186,7.087,6.868,3.025,5.375,4.442,0.000,6.012,7.467,2.372,2.456,3.258,4.686,7.099,5.293,2.713,2.364,2.173,0.000,0.000,4.104,1.794,1.961,1.783,5.133,7.429,7.291,3.135,2.159,1.853,0.000,4.761,7.295,1.770,2.011,1.789,5.178,4.873,6.273,4.156,15.394,6.297,0.000,5.832,4.500,2.712,2.348,3.472,5.879,5.717,6.497,2.236,2.391,2.270,0.000,5.366,5.544,1.892,2.194,1.848,4.517,6.474,5.708,1.969,2.075,1.841,0.000,4.884,5.225,1.811,1.839,1.791,6.682,6.505,6.034,1.914,2.073,1.887,5.001,0.000,6.403,1.767,2.010,1.769,5.316,5.214,6.655"
Sum_Del_12 = "0.000,0.000,0.000,0.000,0.000,0.000,4.633,4.573,5.827,5.869,5.146,4.601,3.677,4.617,5.370,5.776,4.980,4.361,3.799,4.527,5.129,5.653,5.215,4.550,1.398,3.502,3.205,5.782,5.039,4.368,2.134,1.703,1.899,5.796,5.203,4.532,-0.928,0.991,0.916,5.776,4.965,4.457,2.160,1.321,1.318,5.636,4.887,4.473,4.886,4.743,5.877,5.901,5.193,4.273,4.126,4.566,5.334,5.900,5.107,4.395,2.706,4.004,4.081,5.864,5.124,4.249,2.257,2.752,1.799,5.893,5.154,4.404,1.719,1.845,1.364,5.904,5.110,4.185,1.925,0.099,1.988,5.999,5.155,4.583,1.966,1.532,1.897,5.608,5.106,4.152,1.772,1.715,1.090,5.846,4.921,4.534"
Sum_Del_20 = "0.000,0.000,0.000,0.000,0.000,0.000,12.636,26.883,27.051,28.868,27.129,26.423,8.584,26.558,23.037,29.004,26.942,26.027,6.211,24.668,16.724,28.567,27.164,26.312,2.073,10.459,5.257,28.993,27.106,26.090,2.129,3.325,2.162,28.673,27.181,26.285,-1.165,2.256,0.948,28.957,26.954,26.312,2.093,2.235,1.270,28.440,26.440,26.073,16.000,27.209,27.303,29.180,27.318,25.794,8.148,25.170,18.956,29.108,26.957,26.076,3.871,15.290,7.788,29.076,27.276,25.900,2.406,6.865,2.468,29.008,27.194,26.126,1.765,3.905,1.663,29.232,27.189,25.756,2.037,-0.293,2.453,29.305,27.301,26.367,2.019,2.989,2.150,28.574,27.250,25.711,1.649,3.367,0.886,29.066,26.823,26.330"
Sum_Del_24 = "0.000,0.000,0.000,0.000,0.000,0.000,13.260,34.166,32.960,36.220,34.205,33.463,8.692,33.048,25.433,36.424,33.991,33.089,6.186,28.950,16.974,35.866,34.203,33.391,2.121,10.744,5.171,36.414,34.211,33.149,2.137,3.516,2.066,35.969,34.223,33.344,-1.170,2.441,0.854,36.323,34.033,33.439,2.072,2.273,1.145,35.671,33.322,33.122,17.269,34.450,33.060,36.613,34.418,32.750,8.146,29.933,19.823,36.500,33.953,33.133,3.911,15.442,7.841,36.490,34.409,32.916,2.417,7.178,2.513,36.401,34.224,33.222,1.736,4.015,1.644,36.672,34.279,32.726,2.113,-0.291,2.412,36.733,34.416,33.495,1.987,3.046,1.981,35.907,34.400,32.730,1.656,3.468,0.754,36.464,33.901,33.469"
Sum_12 = "8.716,5.235,6.983,6.579,5.807,5.169,4.083,0.662,1.156,0.709,0.660,0.568,5.039,0.618,1.613,0.802,0.827,0.808,4.918,0.709,1.854,0.925,0.592,0.619,7.318,1.734,3.778,0.797,0.767,0.801,6.582,3.533,5.084,0.783,0.604,0.637,9.645,4.244,6.066,0.802,0.842,0.713,6.557,3.914,5.664,0.943,0.920,0.696,3.830,0.492,1.106,0.678,0.614,0.897,4.590,0.669,1.649,0.678,0.700,0.774,6.010,1.231,2.901,0.715,0.682,0.920,6.460,2.483,5.184,0.685,0.653,0.765,6.998,3.391,5.619,0.675,0.697,0.984,6.792,5.136,4.995,0.579,0.652,0.586,6.751,3.704,5.086,0.971,0.701,1.017,6.944,3.520,5.893,0.733,0.886,0.635"
Sum_20 = "31.624,27.859,30.054,30.011,28.162,27.346,18.988,0.976,3.003,1.142,1.032,0.923,23.040,1.301,7.017,1.006,1.219,1.319,25.413,3.191,13.330,1.444,0.998,1.034,29.551,17.400,24.798,1.017,1.056,1.256,29.495,24.534,27.892,1.338,0.981,1.061,32.788,25.603,29.106,1.053,1.208,1.034,29.530,25.624,28.785,1.570,1.722,1.273,15.624,0.650,2.751,0.831,0.844,1.552,23.476,2.689,11.098,0.902,1.205,1.270,27.752,12.569,22.266,0.935,0.885,1.446,29.218,20.994,27.587,1.003,0.968,1.220,29.859,23.954,28.391,0.779,0.973,1.590,29.586,28.152,27.602,0.705,0.861,0.979,29.605,24.870,27.905,1.437,0.912,1.635,29.974,24.492,29.168,0.945,1.339,1.016"
Sum_24 = "38.954,35.333,37.344,37.466,35.328,34.539,25.694,1.167,4.384,1.246,1.123,1.076,30.262,2.285,11.912,1.042,1.337,1.450,32.767,6.384,20.370,1.601,1.125,1.148,36.833,24.589,32.174,1.052,1.117,1.390,36.817,31.817,35.278,1.497,1.104,1.195,40.124,32.892,36.490,1.144,1.295,1.101,36.882,33.060,36.199,1.796,2.006,1.417,21.685,0.883,4.284,0.854,0.910,1.789,30.807,5.400,17.522,0.967,1.374,1.406,35.042,19.892,29.504,0.976,0.919,1.623,36.537,28.155,34.832,1.065,1.104,1.317,37.218,31.318,35.701,0.794,1.049,1.814,36.840,35.625,34.933,0.733,0.912,1.044,36.967,32.288,35.364,1.560,0.927,1.809,37.297,31.865,36.590,1.002,1.427,1.070"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,0.000,0.000,13.205,33.444,32.407,35.485,33.498,32.761,8.691,32.441,25.263,35.684,33.288,32.379,6.189,28.625,16.969,35.136,33.501,32.684,2.116,10.716,5.179,35.669,33.503,32.443,2.136,3.497,2.076,35.241,33.519,32.641,-1.170,2.423,0.864,35.586,33.331,32.725,2.074,2.269,1.157,34.952,32.637,32.415,17.164,33.737,32.538,35.870,33.708,32.065,8.146,29.547,19.757,35.761,33.254,32.426,3.907,15.427,7.835,35.748,33.695,32.209,2.416,7.147,2.508,35.663,33.521,32.511,1.739,4.004,1.645,35.928,33.569,32.030,2.106,-0.292,2.416,35.990,33.704,32.781,1.990,3.040,1.998,35.175,33.685,32.030,1.656,3.458,0.767,35.727,33.195,32.756"
Sum_tcut = "38.221,34.586,36.615,36.721,34.611,33.820,25.016,1.142,4.208,1.236,1.113,1.059,29.530,2.144,11.352,1.037,1.323,1.441,32.032,5.961,19.647,1.585,1.110,1.136,36.105,23.870,31.436,1.052,1.108,1.377,36.085,31.089,34.539,1.480,1.092,1.179,39.391,32.163,35.752,1.135,1.281,1.095,36.147,32.316,35.458,1.769,1.975,1.404,21.056,0.849,4.078,0.851,0.903,1.754,30.074,5.039,16.858,0.960,1.357,1.393,34.313,19.159,28.780,0.972,0.916,1.611,35.805,27.439,34.107,1.058,1.090,1.309,36.482,30.582,34.970,0.793,1.042,1.790,36.115,34.877,34.199,0.731,0.907,1.039,36.230,31.546,34.618,1.546,0.926,1.790,36.565,31.128,35.848,0.994,1.416,1.063"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.654509,0.033018,0.114922,0.033659,0.032162,0.031302,0.772621,0.062002,0.310034,0.028240,0.038222,0.042596,0.838081,0.172349,0.536568,0.043159,0.032062,0.033590,0.944638,0.690166,0.858549,0.028635,0.032018,0.040706,0.944119,0.898893,0.943308,0.040301,0.031550,0.034851,1.030608,0.929949,0.976414,0.030907,0.036998,0.032384,0.945738,0.934382,0.968396,0.048167,0.057049,0.041524,0.550916,0.024558,0.111363,0.023166,0.026088,0.051873,0.786858,0.145690,0.460406,0.026149,0.039218,0.041197,0.897769,0.553962,0.786009,0.026483,0.026459,0.047638,0.936796,0.793367,0.931500,0.028811,0.031486,0.038699,0.954511,0.884221,0.955060,0.021596,0.030113,0.052929,0.944903,1.008430,0.934025,0.019906,0.026204,0.030718,0.947927,0.912107,0.945446,0.042096,0.026764,0.052926,0.956682,0.900018,0.979046,0.027073,0.040924,0.031444"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.468480,0.126424,0.165527,0.107838,0.113705,0.109899,0.578091,0.118077,0.230977,0.121936,0.142414,0.156310,0.564193,0.135356,0.265462,0.140659,0.101954,0.119729,0.839591,0.331164,0.541021,0.121102,0.132140,0.155027,0.755167,0.674759,0.728035,0.118991,0.104046,0.123191,1.106495,0.810739,0.868747,0.121975,0.144995,0.137869,0.752224,0.747602,0.811205,0.143346,0.158430,0.134587,0.439425,0.093982,0.158385,0.103068,0.105755,0.173441,0.526652,0.127861,0.236149,0.103130,0.120484,0.149698,0.689560,0.235163,0.415521,0.108672,0.117507,0.177993,0.741091,0.474269,0.742393,0.104154,0.112445,0.147978,0.802838,0.647670,0.804654,0.102612,0.119991,0.190364,0.779185,0.981002,0.715360,0.088059,0.112235,0.113340,0.774476,0.707405,0.728371,0.147529,0.120751,0.196694,0.796715,0.672334,0.843915,0.111370,0.152530,0.122812"
Ref_Well_Name = "A01,A02,A03,A04,A05,A06,A01,A02,A03,A04,A05,A06,A01,A02,A03,A04,A05,A06,A01,A02,A03,A04,A05,A06,A01,A02,A03,A04,A05,A06,A01,A02,A03,A04,A05,A06,A01,A02,A03,A04,A05,A06,A01,A02,A03,A04,A05,A06,A01,A02,A03,A04,A05,A06,A01,A02,A03,A04,A05,A06,A01,A02,A03,A04,A05,A06,A01,A02,A03,A04,A05,A06,A01,A02,A03,A04,A05,A06,A01,A02,A03,A04,A05,A06,A01,A02,A03,A04,A05,A06,A01,A02,A03,A04,A05,A06"
