[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps2_4_2,no_inh,no_inh,no_inh,no_inh,other,other,no_inh,no_inh,screen,no_inh,ps2_4_2,screen,no_inh,no_inh,no_inh,no_inh,other,ps2_4_2,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps2_4_2,no_inh,no_inh,no_inh,no_inh,ps2_4_1,other,no_inh,no_inh,no_inh,screen,other,other,other,ps2_4_2,other,ps3_4_6,other,ps2_4_1,other,other,other,ps2_4_1,other,other,ps2_4_1,other,ps2_4_2,ps3_4_6,ps2_4_1,other,ps2_4_1,ps2_4_2,ps2_4_1,other,ps2_4_1,ps2_4_2,other,other,other,ps2_4_1,other,other,other,other,ps2_4_2,other,screen,other,ps2_4_2,screen,ps2_4_1,other,ps2_4_1,ps2_1_1,ps3_4_6,ps2_2_1,ps2_4_2,ps2_4_1,screen,ps2_4_1"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "1.912,2.190,2.292,2.241,4.592,10.549,2.003,2.088,2.245,2.170,5.496,3.081,2.035,2.087,2.483,2.233,3.104,5.534,2.126,2.130,0.000,3.048,2.917,0.000,2.346,2.057,2.294,2.198,5.493,2.986,2.099,2.329,2.061,2.258,2.693,3.357,2.202,2.102,2.193,2.099,2.872,6.404,2.667,2.743,1.990,0.000,3.804,3.862,4.361,3.123,4.313,11.619,5.063,2.875,4.562,5.946,6.252,2.589,4.661,5.300,2.947,7.401,2.778,86.841,3.146,7.480,4.351,6.968,2.673,5.778,4.120,5.392,8.367,7.066,13.187,2.761,7.829,5.425,6.739,6.030,2.982,3.559,0.000,4.419,3.126,0.000,2.822,6.120,2.909,2.242,12.148,7.593,3.488,3.447,0.000,6.307"
Max_Slope = "1.986,1.959,1.806,1.753,6.864,42.266,2.062,1.873,1.969,1.868,21.466,1.825,1.832,1.856,2.014,1.646,2.511,1.537,1.977,1.841,Inf,1.709,1.861,Inf,2.279,1.649,1.920,1.644,8.035,1.795,1.955,1.911,1.796,1.917,3.618,1.771,1.758,1.901,1.801,1.572,1.476,4.040,2.181,1.892,1.692,Inf,1.853,5.275,4.098,1.111,3.080,33.150,2.053,1.415,2.078,2.462,13.947,1.933,2.704,4.413,1.886,10.280,2.661,92.999,1.834,3.352,4.012,20.000,2.574,2.213,3.666,7.004,31.446,36.294,58.297,1.799,31.895,3.061,3.282,4.903,2.280,2.325,Inf,1.707,1.730,Inf,1.476,2.214,1.505,1.463,50.972,36.122,1.675,2.809,Inf,6.792"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.054,0.049,0.043,0.043,0.046,0.044,0.053,0.046,0.043,0.043,0.044,0.044,0.049,0.048,0.045,0.044,0.044,0.044,0.044,0.046,0.033,0.038,0.044,0.033,0.055,0.048,0.046,0.043,0.046,0.041,0.042,0.046,0.046,0.041,0.047,0.044,0.046,0.048,0.046,0.043,0.044,0.044,0.040,0.036,0.048,0.032,0.043,0.043,0.051,0.042,0.045,0.041,0.045,0.043,0.047,0.043,0.044,0.048,0.047,0.058,0.044,0.040,0.046,0.032,0.044,0.044,0.045,0.044,0.044,0.042,0.047,0.053,0.045,0.041,0.039,0.043,0.046,0.042,0.044,0.041,0.046,0.043,0.036,0.052,0.044,0.031,0.044,0.044,0.046,0.044,0.038,0.042,0.045,0.045,0.032,0.045"
Fit_Delta = "0.222,0.217,0.191,0.181,0.262,0.011,0.203,0.206,0.191,0.217,0.032,1.500,0.205,0.206,0.221,0.188,1.500,0.028,0.206,0.202,1.500,0.222,0.262,1.500,0.235,0.198,0.219,0.193,0.121,1.500,0.193,0.218,0.208,0.217,0.292,0.219,0.202,0.185,0.231,0.193,0.251,0.026,0.238,0.206,0.198,1.500,0.226,0.114,0.251,0.226,0.282,0.012,0.073,0.232,0.141,0.024,0.036,1.500,0.084,0.054,0.203,0.014,0.292,0.000,0.226,0.044,0.222,0.031,0.256,0.033,0.267,0.060,0.018,0.020,0.003,0.241,0.012,0.066,0.026,0.027,1.500,0.240,1.500,0.058,1.500,1.500,0.190,0.028,0.178,0.175,0.008,0.018,0.231,1.500,0.001,0.040"
Fit_Offset = "0.101,0.090,0.092,0.091,0.036,0.088,0.094,0.092,0.090,0.090,0.091,0.000,0.095,0.093,0.090,0.090,0.000,0.090,0.092,0.091,0.000,0.092,0.071,0.000,0.099,0.094,0.088,0.088,-4.454,0.000,0.089,0.089,0.092,0.089,0.067,0.096,0.099,0.090,0.093,0.090,0.076,0.092,0.088,0.086,0.092,0.000,0.089,0.015,-3.228,0.087,-0.012,0.083,0.037,0.084,-4.225,0.091,0.089,0.000,-0.342,0.199,0.090,0.085,0.070,NaN,0.090,-3.286,0.086,0.084,0.075,0.083,0.064,-0.549,0.088,0.087,0.092,0.080,0.085,-0.301,0.088,0.086,0.000,0.098,0.000,0.118,0.000,0.000,0.076,0.091,0.079,0.083,0.084,0.088,0.068,0.000,0.090,0.098"
Fit_N0 = "0.009,0.011,0.008,0.009,0.054,0.010,0.013,0.008,0.009,0.007,0.008,0.000,0.008,0.009,0.009,0.010,0.000,0.008,0.007,0.010,0.000,0.004,0.017,0.000,0.010,0.009,0.011,0.008,4.469,0.000,0.008,0.010,0.009,0.006,0.020,0.005,0.007,0.011,0.010,0.008,0.015,0.007,0.007,0.005,0.012,0.000,0.014,0.036,1.007,0.008,0.025,0.011,0.028,0.013,1.570,0.007,0.010,0.000,0.174,-0.054,0.010,0.009,0.018,0.000,0.010,1.423,0.040,0.012,0.015,0.012,0.007,0.302,0.010,0.008,0.005,0.010,0.013,0.159,0.009,0.009,0.000,0.004,0.000,0.002,0.000,0.000,0.016,0.008,0.016,0.011,0.008,0.008,0.013,0.000,0.001,0.009"
Fit_T0 = "1.825,1.709,3.118,2.923,-0.497,1.682,2.206,2.209,2.833,2.161,2.274,0.000,1.898,1.949,2.834,2.661,0.000,2.285,2.626,2.666,0.000,4.730,0.715,0.000,1.947,2.372,2.408,2.262,-13.548,0.000,2.117,2.625,2.361,2.358,-0.105,0.405,2.796,2.458,2.373,1.980,0.450,2.260,3.146,4.259,2.421,0.000,2.286,-7.920,-370.228,1.015,-19.065,1.465,-5.784,1.818,-495.847,2.236,1.780,0.000,-47.682,10.519,2.034,1.929,-0.201,0.000,1.708,-692.880,7.744,1.286,0.455,1.274,-14.106,-49.811,1.746,2.146,4.078,0.253,1.502,-49.429,1.822,1.772,0.000,0.659,0.000,3.215,0.000,0.000,0.434,2.309,0.409,1.235,2.981,2.141,-4.697,0.000,3.310,2.067"
Fit_G = "1.279,1.653,1.366,1.428,8.453,1.931,1.446,1.356,1.439,1.406,1.449,0.000,1.369,1.411,1.639,1.539,0.000,1.576,1.271,1.393,0.000,1.472,2.974,0.000,1.698,1.316,1.647,1.463,564.729,0.000,1.361,1.586,1.345,1.410,2.884,2.850,1.257,1.462,1.491,1.380,2.904,1.540,1.643,1.379,1.365,0.000,3.938,8.428,215.527,2.714,9.708,2.139,7.079,2.597,340.533,1.441,1.714,0.000,36.889,-40.465,2.613,2.087,2.917,0.000,2.825,555.661,5.136,2.387,2.556,2.287,6.359,45.598,2.048,1.840,0.998,2.630,2.222,39.206,1.926,2.068,0.000,2.759,0.000,0.540,0.000,0.000,3.010,1.514,3.360,1.988,2.501,1.651,4.742,0.000,0.197,2.124"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "9.559,10.948,11.458,11.206,18.550,7.080,10.016,10.441,11.225,10.852,9.682,15.406,10.174,10.434,12.417,11.166,15.521,17.795,10.632,10.651,0.000,15.237,14.586,0.000,11.730,10.284,11.470,10.988,20.013,14.930,10.496,11.647,10.304,11.291,13.463,16.787,11.008,10.509,10.966,10.494,14.361,15.639,13.334,13.716,9.950,0.000,19.022,15.378,9.773,15.615,18.309,7.078,15.941,14.374,15.079,20.017,8.077,12.944,14.649,8.346,14.734,20.017,13.888,0.499,15.730,19.996,20.016,8.996,13.364,18.410,20.012,10.737,7.061,9.992,8.041,13.804,6.983,11.339,11.230,20.015,14.909,17.797,0.000,18.360,15.629,0.000,14.111,17.403,14.544,11.211,12.662,8.495,17.438,14.887,0.000,7.075"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5851550190E+9"
Start_Date = "09/08/2017+4:23 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_24"
plate_id = "29976"
file_origin = "
Max_Time = "20.7483"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "20.5053"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "1.912,2.190,2.292,2.241,4.499,4.473,2.003,2.088,2.245,2.170,3.655,3.081,2.035,2.087,2.483,2.233,3.104,4.874,2.126,2.130,0.000,3.047,2.917,0.000,2.346,2.057,2.294,2.198,5.678,2.986,2.099,2.329,2.061,2.258,2.693,3.357,2.202,2.102,2.193,2.099,2.872,5.813,2.667,2.743,1.990,0.000,3.804,4.181,3.358,3.123,4.210,4.312,4.938,2.875,4.121,5.477,3.018,2.589,3.991,2.741,2.947,8.028,2.778,6.561,3.146,7.332,4.509,3.826,2.673,5.588,4.239,3.609,4.182,4.981,6.093,2.761,4.113,4.702,3.882,5.932,2.982,3.559,0.000,4.535,3.126,0.000,2.822,5.708,2.909,2.242,8.403,4.202,3.488,3.040,0.000,3.273"
t0_from_interval = "1.681,1.670,3.358,3.099,-4.931,-0.767,1.719,2.288,2.829,2.381,-0.018,0.087,1.921,2.066,2.895,2.626,-0.413,-0.991,2.772,2.459,0.000,6.469,0.776,0.000,1.770,2.292,2.066,2.416,-2.293,1.645,2.330,2.590,2.306,2.947,-0.226,1.687,2.605,2.216,1.900,2.141,0.572,-2.711,3.525,5.151,2.048,0.000,0.041,-0.443,0.139,2.177,-4.839,-0.372,-1.046,1.428,-0.680,-2.000,0.631,-0.038,-0.595,-3.338,2.350,-5.922,-0.248,0.000,1.885,-4.802,-2.676,0.150,0.492,-3.106,-2.718,-3.280,-0.202,-0.933,-2.485,1.352,0.218,-0.773,0.242,-2.632,-0.827,1.340,0.000,-7.487,2.532,0.000,0.797,-2.618,1.251,1.760,-3.891,-0.163,-0.693,-0.739,0.000,-1.323"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,29.314,31.793,0.000,0.000,0.000,0.000,30.796,15.461,0.000,0.000,0.000,0.000,15.809,28.748,0.000,0.000,-1.000,0.000,12.837,-1.000,0.000,0.000,0.000,0.000,25.827,13.740,0.000,0.000,0.000,0.000,9.931,14.364,0.000,0.000,0.000,0.000,10.164,29.593,0.000,0.000,0.000,-1.000,16.108,17.130,22.198,13.954,27.133,31.617,24.703,10.251,24.151,28.819,30.299,10.313,24.800,24.241,6.163,29.430,10.722,33.847,8.903,29.011,6.193,15.026,8.681,28.057,8.193,12.101,29.794,28.652,29.459,10.055,29.549,27.427,29.675,27.106,13.159,17.123,-1.000,22.116,13.828,-1.000,10.357,29.047,10.062,2.489,34.563,3.149,10.988,6.119,-1.000,4.519"
Gens_at_time_G = "5.000,5.000,5.000,5.000,4.123,1.583,5.000,5.000,5.000,5.000,2.649,5.000,5.000,5.000,5.000,5.000,5.000,3.651,5.000,5.000,0.000,5.000,5.000,0.000,5.000,5.000,5.000,5.000,3.524,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,2.690,5.000,5.000,5.000,0.000,5.000,3.678,2.910,5.000,4.349,1.641,3.228,5.000,3.659,3.655,2.676,5.000,3.671,3.045,5.000,2.493,5.000,0.076,5.000,2.727,4.439,2.351,5.000,3.294,4.721,2.975,1.688,2.006,1.320,5.000,1.698,2.411,2.893,3.374,5.000,5.000,0.000,4.049,5.000,0.000,5.000,3.049,5.000,5.000,1.507,2.022,5.000,4.897,0.000,2.162"
G_Int_tcut = "1.575,1.856,1.620,1.622,5.695,4.958,1.659,1.631,1.679,1.694,3.661,3.064,1.651,1.674,1.905,1.708,3.187,5.145,1.572,1.638,0.000,1.754,2.762,0.000,1.992,1.598,1.881,1.714,6.329,2.657,1.633,1.811,1.600,1.669,2.738,3.020,1.681,1.658,1.813,1.671,2.758,6.821,1.962,1.713,1.580,0.000,3.796,4.301,3.310,2.688,5.322,4.539,5.262,2.589,4.307,6.024,2.782,2.597,4.153,3.837,2.477,10.403,2.827,6.561,2.769,9.093,5.112,3.763,2.574,6.531,4.814,4.712,4.302,5.446,7.976,2.491,3.984,5.023,3.798,6.712,3.147,3.291,0.000,6.384,2.619,0.000,2.663,6.567,2.659,1.890,10.985,4.283,3.626,3.191,0.000,3.884"
Sum_Del_12 = "0.000,0.000,0.000,0.000,8.202,5.573,0.000,0.000,0.000,0.000,6.788,4.897,0.000,0.000,0.000,0.000,5.461,5.906,0.000,0.000,0.000,0.000,3.991,6.720,0.000,0.000,0.000,0.000,3.687,5.651,0.000,0.000,0.000,0.000,2.923,3.507,0.000,0.000,0.000,0.000,3.312,5.697,0.000,0.000,0.000,0.000,1.357,-0.062,2.315,3.670,7.707,5.504,3.218,2.956,3.498,4.956,6.500,3.354,3.515,2.722,2.007,4.512,4.337,7.374,2.181,4.446,-1.269,-0.558,2.879,4.908,-1.626,-1.752,4.331,4.874,4.607,5.044,4.278,4.533,6.035,3.895,3.576,3.533,7.585,2.430,4.965,7.181,3.248,5.606,4.301,1.765,8.170,-1.197,0.799,-1.519,8.596,-1.767"
Sum_Del_20 = "0.000,0.000,0.000,0.000,27.056,28.473,0.000,0.000,0.000,0.000,27.857,14.653,0.000,0.000,0.000,0.000,14.957,26.173,0.000,0.000,0.000,0.000,12.164,30.041,0.000,0.000,0.000,0.000,23.212,13.255,0.000,0.000,0.000,0.000,9.395,14.053,0.000,0.000,0.000,0.000,9.740,26.640,0.000,0.000,0.000,0.000,15.058,14.591,19.864,13.352,25.074,28.304,22.110,9.768,21.748,25.981,27.382,9.769,22.262,21.617,6.133,26.376,10.299,30.499,8.793,25.971,-4.961,12.493,8.252,25.233,-6.654,9.773,26.551,25.709,26.293,9.875,26.331,24.629,26.767,24.360,12.324,16.700,30.669,19.881,13.403,30.695,9.887,26.170,9.864,2.395,31.221,-2.853,10.375,4.962,32.389,-4.107"
Sum_Del_24 = "0.000,0.000,0.000,0.000,28.390,30.664,0.000,0.000,0.000,0.000,29.736,15.033,0.000,0.000,0.000,0.000,15.369,27.764,0.000,0.000,0.000,0.000,12.481,32.237,0.000,0.000,0.000,0.000,24.925,13.385,0.000,0.000,0.000,0.000,9.652,14.023,0.000,0.000,0.000,0.000,9.891,28.565,0.000,0.000,0.000,0.000,15.633,16.413,21.378,13.580,26.280,30.492,23.821,9.958,23.306,27.801,29.262,10.038,23.914,23.369,6.032,28.392,10.450,32.672,8.704,27.973,-5.874,14.353,8.440,27.072,-7.783,11.511,28.716,27.644,28.398,9.823,28.479,26.477,28.649,26.149,12.770,16.711,32.833,21.342,13.473,32.903,10.080,28.040,9.817,2.425,33.373,-3.042,10.680,5.824,34.621,-4.357"
Sum_12 = "10.015,6.440,4.860,5.354,1.814,0.867,8.671,7.414,5.459,6.385,1.883,2.517,8.178,7.487,3.832,5.530,2.717,1.581,6.769,6.791,0.097,1.015,2.778,0.072,5.184,7.772,5.344,6.010,1.497,2.121,7.183,4.905,7.694,5.294,4.260,1.398,6.061,7.269,6.481,7.275,2.749,1.573,2.733,1.864,8.728,0.079,1.376,1.926,2.545,1.684,2.308,0.935,1.642,2.398,1.960,1.429,2.171,4.060,1.943,3.662,1.825,1.018,3.841,0.112,1.651,1.084,1.366,1.573,3.890,1.883,1.723,2.767,1.013,1.136,0.577,2.728,1.066,1.477,1.659,1.399,3.607,1.372,0.109,2.864,1.516,0.094,2.813,1.663,2.181,5.511,0.559,1.275,1.934,3.383,0.133,1.846"
Sum_20 = "33.764,30.073,27.533,28.955,6.708,1.600,32.485,30.732,28.718,29.661,4.628,16.079,31.468,30.665,24.877,28.647,16.510,4.491,29.871,30.154,0.175,16.578,17.707,0.113,27.347,31.068,28.440,28.476,4.134,17.813,30.989,27.208,30.862,28.117,21.595,13.155,29.609,30.266,29.459,30.835,19.869,3.627,22.847,21.046,32.590,0.127,7.790,6.455,7.670,15.603,8.690,1.769,5.424,19.188,6.970,3.680,5.103,20.963,6.456,8.044,18.744,2.271,21.169,0.166,16.084,2.676,5.137,4.085,21.619,4.921,6.829,6.805,1.888,2.767,1.053,21.193,2.109,3.847,4.095,3.757,18.665,10.508,0.193,8.236,16.056,0.140,19.722,4.097,19.595,28.441,1.368,2.980,12.472,16.084,0.201,4.234"
Sum_24 = "35.991,32.337,29.708,31.205,7.601,1.673,34.718,32.921,30.941,31.859,4.983,17.887,33.652,32.840,27.008,30.844,18.283,5.077,32.046,32.352,0.185,18.719,19.565,0.115,29.524,33.253,30.687,30.594,4.599,19.867,33.229,29.382,33.035,30.297,23.577,15.359,31.848,32.425,31.643,33.047,21.957,3.860,25.082,23.225,34.828,0.131,9.450,6.812,8.330,17.625,9.712,1.845,5.887,21.247,7.636,4.058,5.457,22.883,7.028,8.490,20.976,2.452,23.202,0.168,18.304,2.871,6.059,4.366,23.606,5.280,7.969,7.208,1.971,2.950,1.126,23.430,2.208,4.117,4.386,4.148,20.459,12.671,0.202,8.956,18.170,0.144,21.768,4.385,21.826,30.622,1.454,3.172,14.403,17.402,0.207,4.488"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,28.390,30.664,0.000,0.000,0.000,0.000,29.736,15.033,0.000,0.000,0.000,0.000,15.369,27.764,0.000,0.000,0.000,0.000,12.481,32.237,0.000,0.000,0.000,0.000,24.925,13.385,0.000,0.000,0.000,0.000,9.652,14.023,0.000,0.000,0.000,0.000,9.891,28.565,0.000,0.000,0.000,0.000,15.633,16.413,21.378,13.580,26.280,30.492,23.821,9.958,23.306,27.801,29.262,10.038,23.914,23.369,6.032,28.392,10.450,32.672,8.704,27.973,-5.874,14.353,8.440,27.072,-7.783,11.511,28.716,27.644,28.398,9.823,28.479,26.477,28.649,26.149,12.770,16.711,32.833,21.342,13.473,32.903,10.080,28.040,9.817,2.425,33.373,-3.042,10.680,5.824,34.621,-4.357"
Sum_tcut = "35.991,32.337,29.708,31.205,7.601,1.673,34.718,32.921,30.941,31.859,4.983,17.887,33.652,32.840,27.008,30.844,18.283,5.077,32.046,32.352,0.185,18.719,19.565,0.115,29.524,33.253,30.687,30.594,4.599,19.867,33.229,29.382,33.035,30.297,23.577,15.359,31.848,32.425,31.643,33.047,21.957,3.860,25.082,23.225,34.828,0.131,9.450,6.812,8.330,17.625,9.712,1.845,5.887,21.247,7.636,4.058,5.457,22.883,7.028,8.490,20.976,2.452,23.202,0.168,18.304,2.871,6.059,4.366,23.606,5.280,7.969,7.208,1.971,2.950,1.126,23.430,2.208,4.117,4.386,4.148,20.459,12.671,0.202,8.956,18.170,0.144,21.768,4.385,21.826,30.622,1.454,3.172,14.403,17.402,0.207,4.488"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,0.211201,0.051724,1.000000,1.000000,1.000000,1.000000,0.143523,0.543344,1.000000,1.000000,1.000000,1.000000,0.543300,0.154587,1.000000,1.000000,1.000000,1.000000,0.610536,0.003566,1.000000,1.000000,1.000000,1.000000,0.155758,0.597467,1.000000,1.000000,1.000000,1.000000,0.709544,0.522734,1.000000,1.000000,1.000000,1.000000,0.689419,0.119046,1.000000,1.000000,1.000000,1.000000,0.376747,0.293305,0.280394,0.564825,0.269830,0.057055,0.198176,0.680897,0.246782,0.127371,0.157170,0.695089,0.227135,0.266492,0.776657,0.079499,0.689480,0.005126,0.677733,0.093077,32.668502,0.233253,0.736642,0.163202,42.962579,0.385052,0.064244,0.096426,0.038131,0.704602,0.071950,0.134583,0.132772,0.136907,0.615686,0.431259,0.006126,0.295590,0.574218,0.004368,0.683498,0.135250,0.689750,0.926614,0.041751,24.241585,0.574219,0.749256,0.005945,34.295067"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.181096,0.134619,1.000000,1.000000,1.000000,1.000000,0.217147,0.339501,1.000000,1.000000,1.000000,1.000000,0.332262,0.211120,1.000000,1.000000,1.000000,1.000000,0.410424,0.010555,1.000000,1.000000,1.000000,1.000000,0.288704,0.272843,1.000000,1.000000,1.000000,1.000000,0.593032,0.285071,1.000000,1.000000,1.000000,1.000000,0.453530,0.216366,1.000000,1.000000,1.000000,1.000000,0.503426,1.033281,0.523618,0.314497,0.230495,0.145235,0.337801,0.447950,0.359133,0.223791,0.250369,0.547560,0.356029,0.573595,0.476241,0.184064,0.469633,0.015024,0.430910,0.196004,14.106505,1.549803,0.574723,0.277330,17.796192,2.726706,0.189579,0.189040,0.111375,0.350953,0.199488,0.245717,0.215601,0.264238,0.502202,0.279758,0.014213,0.541042,0.233890,0.012879,0.464116,0.228761,0.336467,0.757453,0.064032,16.192697,0.707708,1.814899,0.015190,23.437593"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
