[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps2_1_1,no_inh,no_inh,no_inh,no_inh,ps2_1_1,ps2_1_1,no_inh,no_inh,no_inh,no_inh,ps2_1_1,ps2_1_1,no_inh,no_inh,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_4_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_2_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps2_1_1,no_inh,no_inh,no_inh,no_inh,ps2_1_1,ps2_2_1,other,ps2_2_1,ps2_4_1,no_inh,no_inh,no_inh,no_inh,ps2_4_1,no_inh,ps2_2_1,ps2_4_1,ps2_1_1,no_inh,ps2_4_1,ps2_1_1,ps2_4_1,no_inh,no_inh,no_inh,ps2_4_1,no_inh,no_inh,no_inh,ps2_2_1,ps2_2_1,no_inh,no_inh,ps2_1_1,ps2_4_1,no_inh,other,no_inh,ps2_4_1,no_inh,other,no_inh,no_inh,other,ps2_2_1,no_inh,ps2_1_1,ps2_4_2,other,ps2_1_1,no_inh,no_inh,other,ps2_4_1"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "1.865,3.116,3.390,2.559,2.434,2.966,2.236,2.675,2.542,2.396,2.556,2.562,2.291,2.493,2.884,2.517,2.572,2.504,2.470,2.409,2.817,2.636,2.762,2.420,2.552,2.294,2.788,2.576,2.974,2.451,2.274,2.707,4.858,2.612,2.588,2.733,2.143,2.465,2.819,4.839,2.822,2.802,2.860,2.390,6.302,2.568,3.105,2.886,6.507,3.137,2.533,3.026,3.312,2.968,2.781,3.104,2.429,2.551,3.033,2.666,2.877,3.062,2.416,2.661,3.018,2.581,2.899,3.319,2.734,2.635,2.975,2.828,2.918,2.793,2.716,2.582,3.119,2.824,2.928,2.763,2.512,2.930,2.931,2.795,2.826,2.582,2.561,2.607,2.999,2.823,2.797,3.099,3.051,2.813,2.795,3.195"
Max_Slope = "1.844,2.046,1.847,1.631,1.862,1.843,1.952,1.891,1.769,1.846,1.849,1.802,1.970,1.672,2.207,1.781,1.781,1.521,2.082,1.814,2.024,1.700,1.796,1.601,2.106,1.807,1.983,1.642,1.608,1.735,1.871,1.951,1.911,1.674,1.703,1.530,1.683,1.703,1.774,2.096,1.482,1.727,2.180,1.668,1.962,1.529,1.728,1.429,1.855,1.422,1.396,1.400,1.432,1.347,1.545,1.701,1.583,1.655,1.545,1.707,1.651,1.477,1.759,1.285,1.428,1.345,1.734,1.743,1.639,1.655,1.815,1.795,1.481,1.489,1.741,1.410,1.521,1.314,1.617,1.399,1.540,1.550,1.598,1.645,1.454,1.503,1.558,1.423,1.843,1.520,1.694,1.652,1.551,1.243,1.552,1.725"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.069,0.041,0.037,0.038,0.046,0.041,0.044,0.039,0.041,0.043,0.040,0.040,0.053,0.043,0.040,0.042,0.040,0.043,0.040,0.041,0.040,0.040,0.039,0.043,0.052,0.045,0.042,0.041,0.042,0.043,0.042,0.041,0.034,0.039,0.038,0.042,0.063,0.044,0.038,0.034,0.040,0.040,0.039,0.039,0.032,0.040,0.038,0.037,0.039,0.037,0.041,0.039,0.036,0.038,0.039,0.038,0.041,0.038,0.040,0.043,0.040,0.038,0.042,0.042,0.038,0.041,0.039,0.037,0.038,0.037,0.039,0.045,0.042,0.038,0.040,0.040,0.044,0.040,0.039,0.039,0.040,0.039,0.040,0.041,0.041,0.039,0.041,0.042,0.039,0.038,0.039,0.040,0.040,0.039,0.039,0.038"
Fit_Delta = "0.192,0.244,0.218,0.208,0.187,0.226,0.201,0.205,0.198,0.194,0.203,0.206,0.208,0.211,0.242,0.214,0.204,0.195,0.211,0.210,0.235,0.222,0.201,0.184,0.230,0.191,0.238,0.199,0.185,0.184,0.188,0.214,0.221,0.226,0.219,0.208,0.207,0.212,0.232,0.244,0.187,0.184,0.212,0.193,0.225,0.202,0.206,0.213,0.204,0.207,0.177,0.229,0.194,0.177,0.202,0.198,0.194,0.180,0.212,0.208,0.220,0.189,0.174,0.213,0.214,0.186,0.227,0.203,0.180,0.210,0.223,0.215,0.204,0.206,1.500,0.169,0.205,0.191,0.187,0.210,0.193,0.208,0.183,0.218,0.213,0.176,0.208,0.167,0.195,0.167,0.203,0.197,0.208,0.200,0.206,0.194"
Fit_Offset = "0.109,0.089,0.088,0.089,0.096,0.085,0.093,0.089,0.091,0.091,0.089,0.091,0.100,0.094,0.088,0.091,0.090,0.092,0.091,0.090,0.089,0.093,0.091,0.091,0.101,0.093,0.090,0.090,0.092,0.092,0.093,0.089,0.087,0.089,0.089,0.090,0.109,0.094,0.088,0.085,0.092,0.091,0.088,0.088,0.082,0.090,0.089,0.089,0.090,0.090,0.089,0.088,0.090,0.091,0.091,0.091,0.087,0.090,0.092,0.093,0.090,0.091,0.090,0.091,0.089,0.088,0.089,0.090,0.090,0.088,0.090,0.091,0.090,0.088,0.000,0.088,0.099,0.089,0.090,0.091,0.089,0.089,0.092,0.095,0.091,0.088,0.092,0.089,0.089,0.089,0.090,0.086,0.090,0.090,0.089,0.089"
Fit_N0 = "0.017,0.006,0.001,0.004,0.006,0.010,0.006,0.005,0.005,0.007,0.007,0.005,0.009,0.005,0.007,0.006,0.006,0.008,0.004,0.006,0.006,0.004,0.003,0.007,0.010,0.006,0.007,0.005,0.006,0.007,0.005,0.008,0.001,0.005,0.005,0.007,0.013,0.005,0.007,0.001,0.002,0.004,0.006,0.006,0.004,0.006,0.004,0.003,0.004,0.003,0.007,0.007,0.002,0.003,0.005,0.004,0.008,0.005,0.004,0.008,0.006,0.004,0.007,0.006,0.005,0.008,0.005,0.003,0.004,0.005,0.007,0.007,0.006,0.004,0.000,0.007,0.008,0.007,0.004,0.005,0.005,0.004,0.006,0.005,0.006,0.006,0.006,0.007,0.006,0.004,0.004,0.011,0.006,0.006,0.005,0.005"
Fit_T0 = "1.178,3.844,4.961,3.340,2.397,2.328,2.253,4.230,3.265,3.283,3.156,2.955,2.425,3.230,3.610,3.446,3.296,3.530,3.355,3.362,3.222,2.971,3.773,3.149,1.828,2.348,3.757,3.107,3.912,3.188,2.853,3.784,10.854,3.708,3.042,3.307,2.092,2.892,3.831,10.048,3.281,3.397,3.989,3.096,20.092,3.424,4.105,3.512,22.801,5.576,2.613,3.350,5.105,4.156,3.760,5.046,2.066,3.066,4.189,3.463,3.173,4.365,2.848,2.580,3.748,2.701,2.541,2.953,3.803,3.157,4.058,1.159,2.710,2.368,0.000,3.543,5.522,3.354,3.252,3.787,2.510,2.870,4.437,3.573,3.342,2.861,3.538,2.472,3.688,3.047,3.199,3.335,3.690,4.071,3.298,2.683"
Fit_G = "1.712,1.850,1.365,1.361,1.546,2.405,1.385,1.339,1.398,1.383,1.637,1.473,1.579,1.389,1.706,1.442,1.507,1.565,1.233,1.371,1.708,1.480,1.358,1.536,1.931,1.403,1.636,1.498,1.787,1.544,1.308,1.584,1.420,1.390,1.513,1.754,1.710,1.455,1.633,1.620,1.423,1.588,1.572,1.347,1.638,1.502,1.705,1.473,1.362,1.354,1.737,2.013,1.473,1.499,1.636,1.582,1.770,1.465,1.638,1.682,1.833,1.621,1.559,1.774,1.765,1.793,1.866,1.977,1.403,1.533,1.801,2.259,1.983,1.805,0.000,1.601,1.751,1.908,1.706,1.505,1.536,1.753,1.686,1.629,1.745,1.670,1.454,1.852,1.847,1.765,1.555,2.512,1.903,1.645,1.656,2.158"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "9.325,15.580,16.952,12.795,12.172,14.830,11.179,13.373,12.708,11.982,12.779,12.811,11.454,12.463,14.419,12.583,12.858,12.522,12.349,12.047,14.087,13.180,13.809,12.099,12.758,11.472,13.941,12.878,14.870,12.254,11.369,13.537,24.288,13.061,12.939,13.663,10.715,12.323,14.095,24.197,14.112,14.008,14.301,11.949,31.511,12.841,15.526,14.431,32.537,15.683,12.665,15.128,16.562,14.841,13.907,15.518,12.143,12.757,15.164,13.332,14.387,15.310,12.080,13.304,15.088,12.904,14.493,16.596,13.672,13.174,14.873,14.140,14.589,13.963,13.579,12.912,15.594,14.121,14.640,13.816,12.560,14.648,14.654,13.973,14.129,12.911,12.803,13.037,14.995,14.115,13.985,15.494,15.254,14.064,13.977,15.977"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5852431768E+9"
Start_Date = "10/08/2017+4:52 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_24"
plate_id = "29979"
file_origin = "
Max_Time = "36.6128"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "36.6128"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "1.865,3.116,3.390,2.559,2.434,2.966,2.236,2.675,2.542,2.396,2.556,2.562,2.291,2.493,2.884,2.517,2.572,2.504,2.470,2.409,2.817,2.636,2.762,2.420,2.552,2.294,2.788,2.576,2.974,2.451,2.274,2.707,4.858,2.612,2.588,2.733,2.143,2.465,2.819,4.839,2.822,2.802,2.860,2.390,6.302,2.568,3.105,2.886,6.507,3.137,2.533,3.026,3.312,2.968,2.781,3.104,2.429,2.551,3.033,2.666,2.877,3.062,2.416,2.661,3.018,2.581,2.899,3.319,2.734,2.635,2.975,2.828,2.918,2.793,2.716,2.582,3.119,2.824,2.928,2.763,2.512,2.930,2.931,2.795,2.826,2.582,2.561,2.607,2.999,2.823,2.797,3.099,3.051,2.813,2.795,3.195"
t0_from_interval = "0.227,4.662,8.426,4.453,3.463,2.740,2.983,5.085,4.279,3.732,3.656,4.251,2.241,3.923,4.150,3.918,4.156,3.829,4.435,3.874,3.868,4.218,5.714,3.678,1.096,3.175,4.013,4.230,4.839,3.596,3.550,3.827,15.093,4.647,4.301,3.978,1.786,3.741,4.151,14.118,5.836,5.221,4.704,3.887,21.474,4.111,6.082,5.996,24.170,7.716,3.662,4.324,7.708,6.459,4.900,6.719,2.766,4.374,4.969,3.581,4.198,6.574,3.347,3.731,5.037,3.574,4.216,6.362,5.524,4.391,4.620,2.699,3.941,4.280,3.801,4.428,5.412,3.953,5.691,4.950,3.989,4.780,5.520,4.558,4.206,4.147,4.411,3.764,4.978,5.321,5.234,3.702,4.843,4.889,4.832,4.692"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,8.478,5.184,0.000,0.000,0.000,0.000,4.944,3.849,0.000,0.000,0.000,0.000,5.146,3.918,0.000,0.000,0.000,0.000,3.797,0.644,0.000,0.000,0.000,0.000,7.767,3.516,0.000,0.000,0.000,0.000,5.964,1.458,0.000,0.000,0.000,0.000,12.589,3.649,0.000,0.000,0.000,0.000,5.139,6.127,46.969,6.635,14.413,1.378,1.411,0.941,1.409,12.073,3.270,5.901,7.332,4.659,1.099,8.877,3.827,10.471,2.193,0.008,0.836,10.624,2.633,2.477,2.117,6.286,5.718,2.199,2.813,4.576,7.373,2.568,31.101,2.263,7.485,0.714,30.812,2.269,1.565,32.619,6.378,1.117,4.977,26.889,52.348,4.997,3.037,2.742,51.922,9.787"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000"
G_Int_tcut = "1.820,2.183,1.705,1.668,1.742,2.418,1.639,1.658,1.686,1.650,1.825,1.712,1.843,1.708,2.054,1.733,1.740,1.739,1.583,1.635,2.044,1.792,1.619,1.684,2.332,1.659,1.986,1.729,2.006,1.732,1.564,1.942,1.839,1.683,1.728,1.937,1.786,1.716,1.989,2.016,1.655,1.757,1.920,1.612,2.007,1.746,1.889,1.687,1.674,1.593,1.801,2.161,1.771,1.676,1.801,1.760,1.875,1.677,2.039,1.950,2.038,1.747,1.747,1.914,2.010,1.866,2.055,2.047,1.630,1.757,2.051,2.288,2.130,1.937,1.956,1.697,2.036,2.034,1.790,1.773,1.714,1.974,1.827,1.883,1.985,1.753,1.678,1.855,2.004,1.759,1.750,2.358,2.082,1.835,1.829,2.257"
Sum_Del_12 = "0.000,0.000,0.000,0.000,7.268,-0.539,0.000,0.000,0.000,0.000,2.645,-0.633,0.000,0.000,0.000,0.000,2.484,0.300,0.000,0.000,0.000,0.000,1.648,0.181,0.000,0.000,0.000,0.000,2.510,1.413,0.000,0.000,0.000,0.000,2.388,0.294,0.000,0.000,0.000,0.000,5.481,1.785,0.000,0.000,0.000,0.000,0.770,2.618,0.356,2.056,8.023,-0.136,-0.216,1.628,1.192,3.013,1.665,-0.656,1.809,1.434,0.198,2.176,1.487,0.990,0.586,0.382,0.429,1.607,1.550,1.411,0.627,0.370,0.464,0.881,1.637,2.367,1.030,0.959,-1.135,0.684,1.955,0.901,-1.138,0.552,0.184,-2.464,4.167,0.927,0.680,-1.440,-1.541,1.326,0.505,2.258,-1.628,1.601"
Sum_Del_20 = "0.000,0.000,0.000,0.000,8.594,-2.760,0.000,0.000,0.000,0.000,4.598,-2.211,0.000,0.000,0.000,0.000,4.424,1.150,0.000,0.000,0.000,0.000,4.132,0.335,0.000,0.000,0.000,0.000,6.762,2.555,0.000,0.000,0.000,0.000,5.006,0.674,0.000,0.000,0.000,0.000,10.910,4.677,0.000,0.000,0.000,0.000,4.059,6.708,11.260,8.306,11.136,-1.177,-1.484,4.916,3.080,10.739,0.994,-2.784,7.074,3.818,0.284,8.355,2.475,4.202,2.194,0.654,1.209,10.321,3.585,3.006,2.259,3.112,2.452,2.822,2.909,4.411,5.337,3.315,-17.738,2.215,4.469,2.796,-17.676,2.335,0.451,-22.485,6.319,1.925,3.038,-18.444,-20.067,7.102,2.823,5.155,-20.060,8.848"
Sum_Del_24 = "0.000,0.000,0.000,0.000,8.513,-3.330,0.000,0.000,0.000,0.000,4.655,-2.595,0.000,0.000,0.000,0.000,4.572,1.813,0.000,0.000,0.000,0.000,4.026,0.408,0.000,0.000,0.000,0.000,6.964,2.772,0.000,0.000,0.000,0.000,5.208,0.860,0.000,0.000,0.000,0.000,11.250,4.400,0.000,0.000,0.000,0.000,4.296,6.527,23.415,7.852,11.861,-1.219,-1.457,3.923,2.657,10.997,-0.045,-3.522,7.094,3.999,0.480,8.431,2.787,5.695,2.181,0.490,1.111,10.332,3.333,2.860,2.211,3.862,3.228,2.654,2.868,4.424,5.798,3.114,-27.048,2.213,5.173,2.275,-26.932,2.305,0.718,-31.156,6.294,1.718,3.489,-26.731,-32.167,6.550,2.858,4.540,-32.059,9.022"
Sum_12 = "10.910,1.325,0.424,2.728,3.642,1.865,5.540,2.113,2.912,3.936,2.895,2.746,5.240,3.377,1.907,3.152,2.757,3.077,3.249,3.766,2.107,2.508,1.601,3.586,3.942,4.873,2.189,2.698,1.432,3.459,4.919,2.437,0.166,2.507,2.531,2.143,6.914,3.443,2.044,0.081,1.434,1.657,1.803,3.911,0.085,2.775,1.033,1.293,0.067,0.672,2.887,1.461,0.640,1.100,1.720,0.923,3.875,2.769,1.104,2.502,1.709,0.976,3.753,2.388,1.322,2.770,1.678,0.902,1.699,2.355,1.480,2.138,1.726,1.817,2.305,2.506,1.160,1.739,1.301,1.823,2.965,1.536,1.304,1.954,1.860,2.545,2.748,2.516,1.364,1.521,1.626,1.449,1.298,1.652,1.713,1.174"
Sum_20 = "34.544,16.281,11.381,23.339,25.950,19.040,28.252,21.868,23.953,26.675,23.654,24.079,28.194,25.539,19.676,24.618,23.771,24.389,24.450,26.134,20.506,23.362,20.318,25.799,24.930,28.148,21.107,23.398,18.168,25.593,28.526,22.205,0.744,23.045,23.521,21.531,30.507,25.042,20.554,0.887,19.597,20.365,20.108,25.649,0.152,23.789,16.049,18.941,0.121,15.033,23.408,17.458,12.865,18.423,20.873,15.936,27.258,24.652,16.879,22.856,19.392,16.263,25.719,21.337,17.482,23.964,19.297,13.042,20.865,23.128,18.248,20.251,18.655,20.576,22.020,23.737,15.771,20.082,18.482,20.830,24.057,19.409,18.420,20.711,20.103,23.371,24.188,23.117,17.516,19.330,20.219,16.687,17.285,20.494,20.212,14.941"
Sum_24 = "47.101,28.617,23.600,35.473,38.588,31.947,40.484,34.067,36.240,39.470,35.829,36.661,40.770,38.434,32.117,37.094,36.198,36.621,36.493,38.718,32.912,36.225,32.467,38.310,37.455,40.912,33.683,35.668,30.491,38.140,41.362,34.810,4.010,35.403,36.154,33.950,43.092,37.314,33.061,4.599,31.842,32.914,32.902,37.727,0.319,36.184,28.606,31.200,0.185,27.621,35.240,29.836,25.057,31.549,33.583,28.473,40.528,37.589,29.146,35.471,31.637,28.663,37.982,32.740,29.936,36.604,31.801,25.892,33.160,35.858,30.702,32.363,30.454,33.013,34.587,36.488,27.885,32.553,31.058,33.190,36.189,32.535,30.942,33.098,32.343,35.756,36.798,35.596,29.572,31.330,32.486,29.634,30.044,33.187,32.378,27.161"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,8.269,-5.043,0.000,0.000,0.000,0.000,4.824,-3.744,0.000,0.000,0.000,0.000,5.015,3.804,0.000,0.000,0.000,0.000,3.708,0.627,0.000,0.000,0.000,0.000,7.572,3.424,0.000,0.000,0.000,0.000,5.815,1.417,0.000,0.000,0.000,0.000,12.270,3.569,0.000,0.000,0.000,0.000,5.008,5.985,45.838,6.488,14.036,-1.343,-1.378,0.947,1.388,11.774,-3.160,-5.737,7.154,4.542,1.067,8.660,3.723,10.174,2.141,-0.003,0.818,10.367,2.577,2.422,2.066,6.111,5.558,2.152,2.744,4.464,7.181,2.512,-30.332,2.208,7.283,0.712,-30.052,2.215,1.519,-31.841,6.220,1.096,4.843,-26.260,-51.091,4.892,2.962,2.693,-50.679,9.545"
Sum_tcut = "84.773,65.628,60.257,71.876,76.504,70.670,77.181,70.664,73.101,77.860,72.357,74.408,78.497,77.122,69.441,74.522,73.482,73.318,72.622,76.470,70.132,74.813,68.915,75.843,75.033,79.207,71.410,72.479,67.462,75.783,79.871,72.627,38.459,72.479,74.055,71.210,80.849,74.130,70.584,41.070,68.579,70.562,71.287,73.961,18.197,73.368,66.279,67.976,14.419,65.388,70.738,66.971,61.635,70.929,71.713,66.086,80.341,76.401,65.947,73.318,68.374,65.862,74.774,66.948,67.300,74.525,69.314,64.446,70.046,74.048,68.066,68.702,65.852,70.327,72.290,74.743,64.229,69.967,68.791,70.270,72.587,71.915,68.510,70.263,69.065,72.911,74.630,73.035,65.741,67.330,69.288,68.476,68.324,71.268,68.875,63.823"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,0.902458,1.076836,1.000000,1.000000,1.000000,1.000000,0.937499,1.052988,1.000000,1.000000,1.000000,1.000000,0.936118,0.950676,1.000000,1.000000,1.000000,1.000000,0.948945,0.991804,1.000000,1.000000,1.000000,1.000000,0.899089,0.956771,1.000000,1.000000,1.000000,1.000000,0.927193,0.980484,1.000000,1.000000,1.000000,1.000000,0.848232,0.951860,1.000000,1.000000,1.000000,1.000000,0.929749,0.919085,0.239286,0.909736,0.834434,1.020467,1.022866,0.986823,0.981014,0.848782,1.040946,1.081187,0.902137,0.941669,0.984634,0.883791,0.952571,0.868078,0.969171,1.000039,0.988339,0.861425,0.964522,0.968327,0.970538,0.918312,0.922170,0.970314,0.963435,0.943638,0.899434,0.965339,1.788681,0.969529,0.908813,0.990197,1.781393,0.969435,0.978473,1.775286,0.923072,0.985219,0.931392,1.639406,3.807709,0.933316,0.958444,0.963585,3.785058,0.869903"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.333842,1.406905,1.000000,1.000000,1.000000,1.000000,0.522488,1.299862,1.000000,1.000000,1.000000,1.000000,0.526039,0.911044,1.000000,1.000000,1.000000,1.000000,0.492755,0.952071,1.000000,1.000000,1.000000,1.000000,0.363353,0.709943,1.000000,1.000000,1.000000,1.000000,0.514515,0.879542,1.000000,1.000000,1.000000,1.000000,0.207324,0.481380,1.000000,1.000000,1.000000,1.000000,0.572794,0.330639,0.159183,0.246268,0.264647,1.102365,1.509531,0.403073,0.590641,0.234507,0.699452,1.310596,0.378976,0.635691,0.896162,0.309746,0.716234,0.707007,0.692984,0.878946,0.796359,0.359511,0.522983,0.625325,0.702367,0.852422,0.788290,0.673335,0.584743,0.514321,0.529715,0.644589,7.843097,0.727201,0.602667,0.630188,7.862517,0.779618,0.910152,31.387176,0.397397,0.730815,0.667405,18.752575,19.174971,0.522071,0.719684,0.422537,20.202553,0.423117"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
