[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,other,screen,no_inh,no_inh,no_inh,no_inh,ps3_4_6,other,no_inh,no_inh,no_inh,no_inh,screen,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps3_4_6,screen,no_inh,no_inh,no_inh,no_inh,ps3_4_6,other,no_inh,no_inh,no_inh,no_inh,ps3_4_6,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps3_4_6,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,screen,ps3_4_6,other,screen,screen,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,other,screen,screen,ps3_4_6,other,screen,other,screen,ps3_4_6,ps3_4_6,other,screen,screen,screen,ps3_4_6,other,screen,screen,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,other,ps3_4_6,ps3_4_6,other,other,ps3_4_6,other,other,ps3_4_6,ps3_4_6,screen"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "4.154,4.406,4.940,2.487,27.617,0.000,2.297,4.750,2.611,2.350,36.937,50.635,4.807,2.265,3.967,3.244,0.000,42.602,2.677,2.298,4.805,4.464,12.350,0.000,2.273,2.314,3.585,4.046,6.545,6.238,2.278,3.711,2.512,2.430,7.535,14.729,2.322,2.322,3.999,3.345,6.640,34.215,4.261,2.377,2.398,4.725,22.151,8.047,0.000,6.515,28.699,0.000,0.000,6.581,65.180,49.209,58.123,47.040,59.470,34.064,14.340,0.000,0.000,43.143,12.614,0.000,28.682,0.000,12.513,50.713,29.955,0.000,0.000,0.000,6.420,5.904,0.000,0.000,44.913,55.588,7.383,14.954,45.341,29.484,11.414,6.907,6.633,35.909,11.477,6.874,42.232,61.494,23.049,7.932,41.766,0.000"
Max_Slope = "2.302,2.490,2.350,2.047,32.406,Inf,2.133,2.130,2.064,2.171,49.234,104.399,2.516,2.147,2.225,2.165,Inf,71.684,2.372,2.145,2.316,2.143,24.610,Inf,2.418,2.290,2.200,2.323,4.723,4.082,2.383,1.908,1.969,2.287,7.007,29.888,2.447,2.116,2.226,2.312,4.693,55.651,2.295,1.994,2.098,2.061,65.004,7.600,Inf,4.120,73.568,Inf,Inf,3.588,98.355,53.302,80.640,38.492,115.878,40.328,24.311,Inf,Inf,51.261,19.519,Inf,96.134,Inf,21.912,77.635,88.951,Inf,Inf,Inf,4.585,4.116,Inf,Inf,103.912,97.367,6.211,36.461,95.039,37.095,15.065,3.677,4.672,77.612,17.247,3.641,104.044,84.572,63.207,7.586,104.560,Inf"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.059,0.050,0.050,0.049,0.049,0.045,0.044,0.044,0.043,0.043,0.043,0.043,0.042,0.045,0.045,0.053,0.047,0.047,0.039,0.044,0.049,0.044,0.039,0.043,0.043,0.046,0.049,0.047,0.049,0.049,0.043,0.045,0.043,0.044,0.040,0.044,0.043,0.045,0.052,0.047,0.048,0.049,0.044,0.040,0.042,0.046,0.040,0.043,0.047,0.054,0.045,0.045,0.046,0.052,0.045,0.043,0.041,0.042,0.046,0.051,0.044,0.048,0.042,0.050,0.043,0.049,0.044,0.045,0.040,0.045,0.047,0.043,0.044,0.040,0.045,0.050,0.044,0.048,0.044,0.044,0.041,0.041,0.046,0.045,0.046,0.045,0.045,0.047,0.045,0.054,0.042,0.043,0.041,0.042,0.041,0.041"
Fit_Delta = "0.245,0.247,0.231,0.222,0.014,0.000,0.212,0.243,0.224,0.212,0.010,0.007,0.244,0.227,0.245,0.235,0.000,0.008,0.220,0.209,0.257,0.237,0.080,0.000,0.229,0.231,0.228,0.241,0.312,0.308,0.212,0.221,0.228,0.220,0.320,0.050,0.229,0.220,0.234,0.221,0.320,0.011,0.237,0.215,0.229,0.229,0.023,0.265,1.500,0.306,0.015,1.500,0.002,0.312,0.004,0.006,1.500,1.500,0.005,1.500,0.049,0.000,0.000,0.007,0.070,1.500,0.014,0.001,0.076,0.006,0.012,0.005,0.000,0.000,0.310,0.300,1.500,1.500,0.006,0.005,0.323,0.048,0.007,1.500,0.087,0.289,0.313,0.009,0.088,0.287,0.008,0.003,0.021,0.272,0.009,1.500"
Fit_Offset = "0.117,0.101,0.103,0.097,0.105,NaN,0.088,0.094,0.089,0.088,0.098,0.095,0.092,0.089,0.095,0.102,NaN,0.101,0.086,0.088,0.101,0.096,0.090,NaN,0.086,0.089,0.099,0.098,0.100,0.098,0.088,0.094,0.088,0.086,0.089,0.096,0.089,0.089,0.103,0.098,0.100,0.103,0.094,0.088,0.087,0.099,0.093,0.094,0.000,0.101,0.098,0.000,0.097,0.104,0.097,0.097,0.000,0.000,0.098,0.000,0.096,NaN,NaN,0.103,0.095,0.000,0.097,0.099,0.090,0.099,0.100,0.098,NaN,NaN,0.093,0.098,0.000,0.000,0.098,0.096,0.090,0.094,0.098,0.000,0.098,0.097,0.092,0.099,0.096,0.110,0.096,0.095,0.094,0.091,0.096,0.000"
Fit_N0 = "0.002,0.003,0.002,0.007,0.000,0.000,0.008,0.002,0.007,0.007,0.000,0.000,0.004,0.008,0.005,0.005,1.000,0.000,0.006,0.008,0.003,0.000,0.001,0.000,0.011,0.010,0.004,0.004,0.008,0.010,0.008,0.005,0.009,0.010,0.003,0.003,0.012,0.009,0.005,0.006,0.001,0.000,0.004,0.006,0.008,0.002,0.000,0.001,0.000,0.012,0.000,0.000,0.005,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.002,0.000,0.000,0.004,0.001,0.000,0.001,0.001,0.000,1.000,0.011,0.012,0.000,0.000,0.000,0.001,0.002,0.002,0.001,0.000,0.003,0.003,0.009,0.002,0.003,0.000,0.000,0.001,0.002,0.001,0.000,0.000"
Fit_T0 = "6.205,7.075,11.136,2.849,13.761,0.000,2.533,9.060,3.616,2.538,6.201,22.029,12.084,2.434,6.797,5.176,0.000,8.873,3.911,2.613,9.655,5.684,-0.753,0.000,3.061,2.931,6.097,7.063,9.871,10.463,3.086,7.356,3.566,3.135,3.801,21.382,3.068,2.745,8.558,5.739,-3.501,6.041,8.421,2.442,2.723,10.616,17.639,0.199,0.000,12.321,21.891,0.000,2.130,-2.283,7.595,10.798,0.000,0.000,8.349,0.000,3.762,0.000,0.000,8.860,18.426,0.000,19.580,18.486,1.897,9.359,25.803,4.993,0.000,0.000,11.109,9.861,0.000,0.000,10.828,10.630,1.215,18.974,7.819,0.000,18.387,12.144,9.696,6.301,19.214,-0.066,6.142,14.273,23.381,-0.814,7.624,0.000"
Fit_G = "1.832,2.018,1.676,1.494,2.410,0.000,1.450,1.829,1.524,1.428,3.558,2.118,1.667,1.464,1.911,1.647,0.000,3.376,1.451,1.461,1.858,1.649,5.070,0.000,1.423,1.483,1.640,1.835,3.943,3.713,1.322,1.624,1.513,1.577,4.447,3.460,1.550,1.485,1.706,1.696,4.122,2.577,1.859,1.437,1.525,1.611,2.676,4.464,0.000,3.780,2.337,0.000,1.709,3.831,1.782,2.292,0.000,0.000,2.349,0.000,3.260,0.000,0.000,3.852,3.462,0.000,2.754,1.187,5.154,3.914,2.228,0.851,0.000,0.000,3.812,3.730,0.000,0.000,3.469,2.532,4.495,3.410,3.267,0.000,3.327,2.987,4.110,3.262,3.298,2.943,2.752,1.642,3.125,4.701,2.880,0.000"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "20.769,22.029,24.699,12.437,35.306,0.000,11.487,23.751,13.054,11.749,18.627,36.366,24.035,11.321,19.834,16.218,0.000,27.917,13.384,11.491,24.026,22.322,35.884,0.000,11.363,11.571,17.927,20.230,32.727,31.192,11.388,18.556,12.562,12.152,35.887,35.876,11.608,11.610,19.995,16.724,33.198,23.173,21.305,11.885,11.991,23.627,35.884,35.881,0.000,32.577,35.880,0.000,0.000,32.905,29.083,30.089,23.156,36.370,28.998,25.579,35.746,0.000,0.000,26.461,35.889,0.000,35.881,0.000,35.886,10.327,35.879,0.000,0.000,0.000,32.095,29.522,0.000,0.000,32.138,20.700,35.888,35.883,26.901,22.741,35.889,34.563,33.163,17.587,35.884,34.432,34.296,22.632,35.881,35.878,33.883,0.000"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5647564083E+9"
Start_Date = "16/12/2016+1:06 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_18"
plate_id = "29923"
file_origin = "
Max_Time = "36.6236"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "36.6236"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "4.154,4.406,4.940,2.487,30.439,0.000,2.297,4.750,2.611,2.350,29.490,52.697,4.807,2.264,3.967,3.244,0.000,42.119,2.677,2.298,4.805,4.464,12.634,0.000,2.273,2.314,3.585,4.046,6.545,6.238,2.278,3.711,2.512,2.430,7.607,15.260,2.322,2.322,3.999,3.345,6.640,32.566,4.261,2.377,2.398,4.725,22.867,8.174,0.000,6.515,29.976,0.000,0.000,6.581,66.596,48.537,60.287,45.504,57.428,32.238,15.167,0.000,0.000,43.364,12.993,0.000,29.879,0.000,12.566,25.838,29.830,0.000,0.000,0.000,6.419,5.904,0.000,0.000,46.438,47.401,7.439,15.706,45.392,34.614,11.824,6.913,6.633,26.611,11.869,6.886,46.664,68.285,24.346,8.030,41.782,0.000"
t0_from_interval = "9.142,10.021,14.070,3.253,14.795,0.000,2.840,12.660,4.099,2.972,0.000,0.000,13.997,2.685,8.471,6.465,0.000,0.000,4.581,2.796,12.397,12.435,14.800,0.000,2.739,2.861,7.725,9.261,9.488,9.876,3.313,8.692,3.645,3.000,11.674,22.172,2.330,2.839,9.697,6.568,8.043,0.000,10.170,3.106,3.109,13.720,23.194,13.086,0.000,11.237,24.912,0.000,0.000,10.354,0.000,0.000,0.000,0.000,0.000,0.000,22.057,0.000,0.000,0.000,21.174,0.000,24.315,0.000,13.761,0.000,27.862,0.000,0.000,0.000,10.577,8.660,0.000,0.000,0.000,0.000,10.809,21.902,0.000,0.000,19.490,16.999,10.425,0.000,20.965,16.050,0.000,0.000,24.740,11.916,0.000,0.000"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,50.621,-1.000,0.000,0.000,0.000,0.000,77.072,42.373,0.000,0.000,0.000,0.000,-1.000,79.075,0.000,0.000,0.000,0.000,71.320,-1.000,0.000,0.000,0.000,0.000,60.956,54.422,0.000,0.000,0.000,0.000,70.838,55.769,0.000,0.000,0.000,0.000,60.610,77.141,0.000,0.000,0.000,0.000,50.442,70.439,-1.000,56.663,51.056,-1.000,-1.000,57.164,74.799,78.170,77.641,42.194,74.752,77.886,54.122,-1.000,-1.000,79.056,53.750,-1.000,42.203,-1.000,71.308,79.623,42.356,-1.000,-1.000,-1.000,59.502,49.478,-1.000,-1.000,74.849,76.036,70.090,55.760,74.809,75.718,51.675,51.592,61.180,77.164,51.827,50.659,76.531,43.495,50.548,69.852,76.495,-1.000"
Gens_at_time_G = "5.000,5.000,5.000,5.000,1.160,0.000,5.000,5.000,5.000,5.000,0.632,0.690,5.000,5.000,5.000,5.000,0.000,0.663,5.000,5.000,5.000,5.000,2.840,0.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,4.717,2.351,5.000,5.000,5.000,5.000,5.000,0.712,5.000,5.000,5.000,5.000,1.569,4.390,0.000,5.000,1.197,0.000,0.000,5.000,0.437,0.620,0.384,0.799,0.505,0.793,2.357,0.000,0.000,0.610,2.762,0.000,1.201,0.000,2.856,0.400,1.203,0.000,0.000,0.000,5.000,5.000,0.000,0.000,0.692,0.437,4.825,2.285,0.593,0.657,3.035,5.000,5.000,0.661,3.023,5.000,0.735,0.331,1.474,4.468,0.811,0.000"
G_Int_tcut = "2.325,2.402,2.126,1.837,17.683,0.000,1.730,2.218,1.791,1.755,29.490,52.697,2.008,1.727,2.273,1.951,0.000,42.119,1.761,1.739,2.326,1.977,7.423,0.000,1.725,1.742,2.040,2.194,4.648,4.263,1.615,1.973,1.783,1.830,5.133,5.829,1.856,1.754,2.059,2.031,5.031,32.566,2.227,1.756,1.776,1.981,8.087,5.193,0.000,4.268,9.164,0.000,0.000,4.510,66.596,48.537,60.287,45.504,57.428,32.238,5.808,0.000,0.000,43.364,5.327,0.000,9.631,0.000,7.747,25.838,6.665,0.000,0.000,0.000,4.304,4.172,0.000,0.000,46.438,47.401,5.198,6.120,45.392,34.614,5.403,3.513,4.548,26.611,4.935,3.676,46.664,68.285,7.560,5.363,41.782,0.000"
Sum_Del_12 = "0.000,0.000,0.000,0.000,0.345,0.083,0.000,0.000,0.000,0.000,4.847,0.015,0.000,0.000,0.000,0.000,-0.217,5.261,0.000,0.000,0.000,0.000,2.149,4.994,0.000,0.000,0.000,0.000,5.064,4.736,0.000,0.000,0.000,0.000,4.892,0.214,0.000,0.000,0.000,0.000,4.794,4.629,0.000,0.000,0.000,0.000,0.075,4.255,-0.101,3.506,0.475,0.116,0.057,3.327,2.580,4.454,5.003,-0.035,2.587,4.364,0.212,0.692,-0.030,5.249,0.278,0.550,0.023,0.056,2.164,4.998,0.072,0.056,0.309,0.131,5.190,4.680,0.331,0.051,3.212,3.878,4.884,0.184,3.196,3.797,0.124,0.644,4.987,4.626,0.153,0.469,3.992,0.041,0.094,4.276,4.011,0.018"
Sum_Del_20 = "0.000,0.000,0.000,0.000,3.854,2.477,0.000,0.000,0.000,0.000,26.820,1.144,0.000,0.000,0.000,0.000,0.439,27.791,0.000,0.000,0.000,0.000,21.658,27.608,0.000,0.000,0.000,0.000,27.066,26.068,0.000,0.000,0.000,0.000,27.470,7.191,0.000,0.000,0.000,0.000,26.281,26.605,0.000,0.000,0.000,0.000,2.933,26.118,0.511,24.166,4.106,2.523,0.749,23.885,23.040,26.718,27.094,1.058,23.040,26.543,5.115,13.874,0.749,27.775,5.194,13.645,1.163,1.654,21.676,27.614,1.243,1.652,8.908,4.304,27.263,25.740,8.940,4.116,24.186,25.269,27.434,7.129,24.145,25.121,4.481,12.250,26.652,26.607,4.545,11.946,25.698,0.947,2.966,26.102,25.712,0.969"
Sum_Del_24 = "0.000,0.000,0.000,0.000,13.304,9.679,0.000,0.000,0.000,0.000,38.854,5.533,0.000,0.000,0.000,0.000,4.176,40.067,0.000,0.000,0.000,0.000,33.982,40.038,0.000,0.000,0.000,0.000,38.435,36.929,0.000,0.000,0.000,0.000,39.568,19.012,0.000,0.000,0.000,0.000,37.526,38.698,0.000,0.000,0.000,0.000,11.438,38.053,3.552,35.404,13.595,9.736,3.839,35.104,35.455,39.046,39.195,5.426,35.448,38.843,15.989,26.309,4.548,40.045,16.048,26.029,5.378,8.240,34.002,40.050,5.469,8.238,21.329,14.808,38.573,36.121,21.357,14.573,36.341,37.427,39.466,18.951,36.288,37.252,15.101,24.249,37.993,38.711,15.173,23.861,37.887,5.227,11.484,37.967,37.893,5.278"
Sum_12 = "0.602,0.260,0.172,3.644,0.257,0.176,5.094,0.103,2.678,4.594,0.247,0.088,0.118,5.396,0.347,0.797,0.334,0.135,2.256,5.117,0.132,0.162,0.107,0.123,5.339,4.957,0.429,0.318,0.276,0.221,5.039,0.290,3.315,3.981,0.147,0.076,5.149,4.825,0.260,0.788,0.355,0.196,0.173,4.410,4.154,0.134,0.098,0.155,0.273,0.138,0.127,0.144,0.115,0.317,0.098,0.140,0.091,0.138,0.091,0.230,0.136,0.105,0.147,0.146,0.069,0.247,0.109,0.106,0.093,0.119,0.060,0.107,0.119,0.187,0.150,0.277,0.098,0.266,0.103,0.103,0.155,0.106,0.119,0.184,0.136,0.144,0.162,0.199,0.107,0.319,0.162,0.092,0.079,0.134,0.143,0.115"
Sum_20 = "4.312,2.745,0.925,24.999,0.457,0.268,27.320,1.295,23.256,27.040,0.500,0.151,0.982,28.111,5.346,14.051,0.544,0.320,21.990,27.909,1.351,1.828,0.332,0.301,28.178,27.199,9.102,4.589,1.112,1.131,28.196,7.339,24.454,25.527,0.726,0.148,27.566,27.067,4.746,12.675,1.286,0.462,3.109,26.756,26.061,1.145,0.177,0.638,0.414,0.833,0.206,0.223,0.176,1.114,0.217,0.322,0.226,0.237,0.216,0.498,0.231,0.177,0.233,0.336,0.152,0.406,0.188,0.174,0.314,0.294,0.108,0.176,0.194,0.285,0.915,1.459,0.162,0.473,0.268,0.257,0.761,0.210,0.309,0.405,0.265,0.425,0.914,0.460,0.202,0.729,0.364,0.198,0.144,0.654,0.350,0.176"
Sum_24 = "13.848,9.988,4.041,37.313,0.545,0.309,39.495,5.720,35.744,39.476,0.642,0.187,4.824,40.504,16.305,26.515,0.647,0.437,34.542,40.449,5.611,8.446,0.560,0.411,40.730,39.442,21.555,15.126,2.294,2.514,40.997,19.242,36.716,37.775,1.429,0.230,40.016,39.324,15.484,25.126,2.490,0.625,11.681,39.265,38.373,5.483,0.244,1.212,0.489,1.910,0.254,0.252,0.202,2.209,0.289,0.430,0.301,0.294,0.296,0.633,0.316,0.206,0.276,0.459,0.257,0.486,0.233,0.206,0.540,0.399,0.142,0.208,0.226,0.318,2.156,3.321,0.197,0.553,0.375,0.348,1.531,0.291,0.428,0.523,0.383,0.877,2.022,0.613,0.311,1.264,0.486,0.256,0.197,1.298,0.480,0.205"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,49.092,46.735,0.000,0.000,0.000,0.000,74.931,41.034,0.000,0.000,0.000,0.000,39.260,76.881,0.000,0.000,0.000,0.000,69.345,77.294,0.000,0.000,0.000,0.000,59.510,53.167,0.000,0.000,0.000,0.000,69.014,54.151,0.000,0.000,0.000,0.000,59.158,74.996,0.000,0.000,0.000,0.000,48.915,68.593,38.552,55.347,49.516,46.806,38.935,55.835,72.700,75.997,75.485,40.860,72.655,75.720,52.532,63.633,39.733,76.863,52.177,63.253,40.865,45.080,69.331,77.410,41.014,45.079,58.787,52.532,58.117,48.341,58.807,52.159,72.758,73.916,68.298,54.143,72.719,73.607,50.169,50.334,59.726,75.018,50.317,49.428,74.399,42.116,49.017,68.028,74.364,42.261"
Sum_tcut = "50.224,47.156,39.209,74.267,1.132,0.421,76.031,41.463,73.216,76.794,1.099,0.430,40.133,77.692,54.111,63.918,0.872,0.811,72.209,78.081,41.537,45.376,2.864,0.786,78.396,76.182,59.092,52.937,18.886,23.015,79.411,55.638,73.511,74.530,10.397,1.487,77.373,76.103,52.672,62.488,18.215,1.107,49.811,76.802,75.317,42.546,0.895,8.209,0.656,18.920,0.708,0.351,0.274,18.433,0.515,0.797,0.546,0.603,0.561,1.074,1.580,0.285,0.400,0.829,1.934,0.665,0.672,0.296,2.877,0.670,0.523,0.297,0.305,0.405,20.280,27.841,0.285,0.778,0.753,0.613,11.113,1.495,0.792,0.923,2.503,12.154,17.647,1.085,2.356,13.060,0.918,0.431,0.793,8.774,0.952,0.285"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,0.022538,0.008930,1.000000,1.000000,1.000000,1.000000,0.014460,0.010360,1.000000,1.000000,1.000000,1.000000,0.021739,0.010433,1.000000,1.000000,1.000000,1.000000,0.039663,0.010073,1.000000,1.000000,1.000000,1.000000,0.240906,0.302109,1.000000,1.000000,1.000000,1.000000,0.130923,0.026719,1.000000,1.000000,1.000000,1.000000,0.235414,0.014549,1.000000,1.000000,1.000000,1.000000,0.017978,0.106885,0.016743,0.254757,0.014106,0.007435,0.006981,0.248196,0.007037,0.010380,0.007175,0.014550,0.007660,0.013984,0.029191,0.004459,0.009969,0.010672,0.035747,0.010406,0.016182,0.006530,0.039848,0.008583,0.012599,0.006555,0.005159,0.007645,0.258681,0.365456,0.004820,0.014699,0.010242,0.008231,0.139943,0.026875,0.010773,0.012380,0.047528,0.194506,0.228080,0.014256,0.044720,0.209005,0.012185,0.010119,0.015929,0.114244,0.012646,0.006709"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.427103,0.679676,1.000000,1.000000,1.000000,1.000000,0.048436,0.854511,1.000000,1.000000,1.000000,1.000000,2.844259,0.024936,1.000000,1.000000,1.000000,1.000000,0.047603,0.024040,1.000000,1.000000,1.000000,1.000000,0.051626,0.044497,1.000000,1.000000,1.000000,1.000000,0.029105,0.261258,1.000000,1.000000,1.000000,1.000000,0.068966,0.040629,1.000000,1.000000,1.000000,1.000000,0.567188,0.035170,1.588454,0.037821,0.211560,0.554938,0.668499,0.086946,0.036568,0.030470,0.017850,1.335978,0.033856,0.050056,0.390451,0.132232,1.253182,0.027076,0.199622,0.310029,0.824519,0.655302,0.041183,0.023282,0.456752,0.656637,0.278472,0.588327,0.028022,0.055964,0.227904,0.838081,0.030982,0.025967,0.030723,0.366989,0.035933,0.046236,0.524159,0.182358,0.031395,0.041286,0.410182,0.404949,0.039070,0.691440,0.455937,0.030364,0.034368,0.863578"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
