[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,ps3_4_6,screen,no_inh,no_inh,no_inh,no_inh,ps3_4_6,other,no_inh,no_inh,no_inh,no_inh,screen,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps3_4_6,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,other,no_inh,no_inh,no_inh,no_inh,ps3_4_6,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps3_4_6,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps3_4_6,ps3_4_6,screen,other,ps3_4_6,screen,screen,other,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,other,screen,screen,ps3_4_6,ps3_4_6,ps3_4_6,other,screen,ps3_4_6,ps3_4_6,other,screen,screen,screen,other,other,screen,screen,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,other,ps3_4_6,ps3_4_6,other,other,ps3_4_6,screen,ps3_4_6,ps3_4_6,ps3_4_6,screen"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "3.179,3.913,4.453,2.263,9.839,0.000,2.195,4.404,2.316,2.269,32.698,22.900,4.669,2.205,3.089,2.765,0.000,36.021,2.546,2.207,4.322,3.989,9.082,41.644,2.243,2.199,2.890,3.126,5.996,5.608,2.263,3.370,2.282,2.301,6.904,9.162,2.217,2.177,3.484,2.693,6.073,39.461,3.275,2.231,2.263,4.128,9.173,6.773,0.000,5.533,9.577,0.000,0.000,5.780,47.794,42.122,34.120,24.538,47.484,38.546,6.879,0.000,0.000,42.893,6.891,60.598,15.099,0.000,8.303,33.311,15.271,0.000,0.000,0.000,5.957,5.605,0.000,0.000,35.052,57.305,7.010,9.077,39.788,33.879,7.551,5.627,6.098,34.486,7.651,5.625,44.630,0.000,9.243,6.846,47.794,0.000"
Max_Slope = "2.506,2.453,2.563,2.253,8.751,Inf,2.361,2.571,2.248,2.281,23.561,72.924,2.656,2.238,2.505,2.318,Inf,72.352,2.501,2.282,2.826,2.370,11.864,104.541,2.407,2.288,2.472,2.467,4.431,3.944,2.450,2.396,2.195,2.451,4.793,10.119,2.460,2.296,2.619,2.440,4.250,63.174,2.549,2.321,2.228,2.334,10.995,4.259,Inf,3.876,11.624,Inf,Inf,3.779,124.389,104.483,97.235,85.579,140.972,73.584,3.545,Inf,Inf,68.823,3.255,46.998,37.098,Inf,8.775,112.780,33.960,Inf,Inf,Inf,4.509,4.157,Inf,Inf,100.804,122.586,5.467,9.444,119.147,100.789,4.903,3.169,4.712,51.574,5.733,2.906,117.444,Inf,11.000,4.504,111.379,Inf"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.069,0.048,0.050,0.050,0.052,0.045,0.042,0.044,0.044,0.042,0.041,0.044,0.043,0.051,0.052,0.049,0.045,0.048,0.049,0.043,0.044,0.043,0.040,0.043,0.046,0.046,0.047,0.047,0.050,0.044,0.050,0.047,0.048,0.066,0.043,0.042,0.053,0.049,0.054,0.052,0.053,0.048,0.042,0.042,0.043,0.044,0.042,0.042,0.046,0.051,0.045,0.043,0.042,0.049,0.042,0.043,0.043,0.040,0.044,0.047,0.043,0.048,0.041,0.047,0.042,0.055,0.043,0.043,0.041,0.043,0.044,0.045,0.044,0.043,0.045,0.046,0.041,0.051,0.045,0.043,0.043,0.042,0.043,0.046,0.046,0.047,0.044,0.048,0.044,0.056,0.042,0.041,0.041,0.040,0.041,0.047"
Fit_Delta = "0.233,0.242,0.234,0.201,0.136,1.500,0.211,0.242,0.224,0.227,1.500,0.021,0.219,0.213,0.234,0.234,1.500,0.009,0.209,0.210,0.242,0.236,0.177,0.008,0.216,0.206,0.231,0.237,0.309,0.303,0.193,0.231,0.220,0.216,0.316,0.161,0.207,0.216,0.227,0.227,0.309,0.009,0.236,0.217,0.200,0.238,0.166,0.306,0.000,0.289,0.145,1.500,1.500,0.296,0.008,0.009,0.011,0.017,0.007,0.009,0.280,1.500,1.500,0.008,0.279,0.000,0.047,1.500,0.236,0.009,0.046,0.001,1.500,1.500,0.309,0.304,1.500,0.005,0.010,0.006,0.322,0.164,0.010,0.010,0.286,0.284,0.302,0.009,0.293,0.285,0.009,1.500,0.163,0.313,0.007,1.500"
Fit_Offset = "0.123,0.098,0.102,0.089,0.103,0.000,0.084,0.094,0.087,0.085,0.000,0.095,0.094,0.092,0.097,0.093,0.000,0.102,0.094,0.085,0.094,0.094,0.090,0.097,0.090,0.089,0.094,0.094,0.100,0.094,0.095,0.096,0.091,0.110,0.090,0.092,0.096,0.089,0.103,0.097,0.103,0.102,0.089,0.084,0.086,0.096,0.093,0.090,NaN,0.097,0.094,0.000,0.000,0.098,0.095,0.097,0.098,0.093,0.097,0.101,0.095,0.000,0.000,0.100,0.094,NaN,0.094,0.000,0.091,0.097,0.094,NaN,0.000,0.000,0.093,0.094,0.000,0.084,0.099,0.096,0.092,0.094,0.097,0.100,0.097,0.098,0.092,0.103,0.093,0.104,0.097,0.000,0.091,0.089,0.095,0.000"
Fit_N0 = "0.002,0.003,0.004,0.014,0.009,0.000,0.011,0.002,0.010,0.010,0.000,0.001,0.003,0.010,0.010,0.009,0.000,0.001,0.008,0.009,0.003,0.004,0.000,0.000,0.009,0.009,0.007,0.006,0.008,0.006,0.008,0.005,0.010,0.009,0.011,0.003,0.009,0.011,0.007,0.009,0.004,0.000,0.007,0.012,0.009,0.003,0.005,0.002,0.000,0.012,0.007,0.000,0.000,0.009,0.000,0.000,0.000,0.002,0.000,0.000,0.004,0.000,0.000,0.001,0.005,0.000,0.002,0.000,0.001,0.000,0.001,1.000,0.000,0.000,0.009,0.011,0.000,0.016,0.000,0.000,0.011,0.000,0.000,0.000,0.005,0.004,0.010,0.000,0.008,0.004,0.000,0.000,0.002,0.008,0.000,0.000"
Fit_T0 = "2.685,4.826,10.015,3.306,19.445,0.000,2.808,7.444,2.948,2.754,0.000,19.565,10.706,2.637,4.498,4.064,0.000,6.166,4.201,2.559,7.701,8.876,-10.835,8.661,2.796,2.486,3.771,3.695,8.454,6.843,3.281,5.868,2.863,2.751,11.162,15.834,2.467,2.732,6.945,3.773,4.339,7.437,5.454,3.047,2.828,8.231,15.129,1.221,0.000,8.917,18.137,0.000,0.000,8.239,6.464,6.946,8.658,25.214,7.441,7.436,12.594,0.000,0.000,8.640,13.590,0.000,19.443,0.000,-0.588,8.872,18.308,0.000,0.000,0.000,9.264,8.866,0.000,0.071,8.649,6.966,12.300,7.632,8.166,7.665,15.883,8.312,9.375,9.784,18.315,8.041,6.940,0.000,8.146,10.024,9.393,0.000"
Fit_G = "1.708,1.947,1.730,1.516,3.971,0.000,1.428,1.821,1.490,1.459,0.000,2.915,1.650,1.437,1.932,1.662,0.000,4.170,1.396,1.422,1.864,1.603,4.452,3.438,1.402,1.422,1.690,1.840,3.603,3.423,1.290,1.642,1.459,1.445,4.267,3.337,1.440,1.454,1.688,1.652,3.737,3.546,1.736,1.464,1.427,1.630,4.021,4.270,0.000,3.590,3.983,0.000,0.000,3.619,3.084,3.489,3.197,2.998,3.174,3.583,3.242,0.000,0.000,3.583,3.205,0.000,3.576,0.000,4.375,3.727,3.501,0.000,0.000,0.000,3.574,3.516,0.000,4.064,3.378,1.951,4.118,3.205,3.091,3.505,3.223,2.816,3.799,2.551,3.215,2.959,2.939,0.000,4.032,4.207,3.385,0.000"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "15.897,19.567,22.264,11.315,35.918,0.000,10.977,22.018,11.580,11.347,20.739,35.917,23.343,11.026,15.443,13.827,0.000,28.596,12.730,11.036,21.611,19.943,35.917,30.968,11.217,10.997,14.448,15.629,29.978,28.041,11.317,16.849,11.408,11.503,34.518,35.912,11.084,10.884,17.419,13.465,30.366,29.773,16.374,11.157,11.314,20.642,35.917,33.865,0.000,27.664,35.913,0.000,0.000,28.901,32.424,35.184,36.387,35.901,34.050,29.040,34.396,0.000,0.000,32.686,34.456,25.638,35.911,0.000,35.912,29.297,35.918,0.000,0.000,0.000,29.784,28.023,0.000,0.000,36.396,28.931,35.052,35.918,35.512,29.372,35.909,28.134,30.488,29.307,35.918,28.123,34.201,0.000,35.903,34.231,36.400,0.000"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5645074457E+9"
Start_Date = "13/12/2016+3:57 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_18"
plate_id = "29921"
file_origin = "
Max_Time = "36.6519"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "36.6519"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "3.179,3.913,4.453,2.263,9.954,0.000,2.195,4.404,2.316,2.269,27.921,24.697,4.669,2.205,3.089,2.765,0.000,36.131,2.546,2.207,4.322,3.989,9.245,41.913,2.243,2.199,2.890,3.126,5.996,5.608,2.263,3.370,2.282,2.301,6.904,9.472,2.217,2.177,3.484,2.693,6.073,39.567,3.275,2.231,2.263,4.128,9.429,6.773,0.000,5.533,9.889,0.000,0.000,5.780,42.868,42.170,37.785,26.460,46.576,39.619,6.879,0.000,0.000,42.342,6.891,55.256,15.991,0.000,8.397,34.629,16.078,0.000,0.000,0.000,5.957,5.605,0.000,0.000,39.639,53.189,7.010,9.391,40.936,35.369,7.730,5.627,6.098,35.043,7.814,5.625,41.972,0.000,9.489,6.846,47.392,0.000"
t0_from_interval = "5.147,8.157,11.799,2.795,17.094,0.000,2.658,11.044,2.953,2.798,0.000,24.968,13.132,2.631,4.324,4.256,0.000,0.000,4.331,2.616,10.358,10.171,13.071,0.000,2.747,2.558,4.398,4.785,8.689,8.144,3.413,6.951,2.850,2.921,10.899,18.797,2.536,2.643,7.170,3.608,8.437,0.000,6.100,2.686,2.879,10.793,15.317,9.936,0.000,7.862,16.571,0.000,0.000,8.178,0.000,0.000,0.000,23.581,0.000,0.000,15.685,0.000,0.000,0.000,15.951,0.000,22.498,0.000,13.811,0.000,22.976,0.000,0.000,0.000,9.351,7.882,0.000,0.000,0.000,0.000,11.250,18.355,0.000,0.000,18.041,11.578,8.762,0.000,18.934,11.636,0.000,0.000,15.378,10.266,0.000,0.000"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,63.810,-1.000,0.000,0.000,0.000,0.000,81.099,48.055,0.000,0.000,0.000,0.000,-1.000,81.462,0.000,0.000,0.000,0.000,69.344,81.264,0.000,0.000,0.000,0.000,52.708,49.914,0.000,0.000,0.000,0.000,64.136,59.471,0.000,0.000,0.000,0.000,55.622,80.568,0.000,0.000,0.000,0.000,61.370,63.342,-1.000,47.112,63.771,-1.000,-1.000,50.304,79.460,79.730,80.960,48.120,79.486,79.933,55.351,-1.000,-1.000,81.556,55.542,71.929,48.341,-1.000,67.543,81.016,48.394,-1.000,-1.000,-1.000,52.612,49.611,-1.000,-1.000,79.102,78.267,65.281,59.468,79.154,77.924,54.640,41.043,56.376,80.519,55.130,40.727,80.496,-1.000,61.490,64.394,80.678,-1.000"
Gens_at_time_G = "5.000,5.000,5.000,5.000,3.608,0.000,5.000,5.000,5.000,5.000,0.743,1.454,5.000,5.000,5.000,5.000,0.000,0.791,5.000,5.000,5.000,5.000,3.885,0.739,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,3.791,5.000,5.000,5.000,5.000,5.000,0.752,5.000,5.000,5.000,5.000,3.809,5.000,0.000,5.000,3.632,0.000,0.000,5.000,0.756,0.834,0.963,1.357,0.731,0.733,5.000,0.000,0.000,0.772,5.000,0.464,2.246,0.000,4.277,0.846,2.234,0.000,0.000,0.000,5.000,5.000,0.000,0.000,0.918,0.544,5.000,3.825,0.868,0.830,4.645,5.000,5.000,0.836,4.597,5.000,0.815,0.000,3.784,5.000,0.768,0.000"
G_Int_tcut = "2.150,2.282,2.093,1.704,5.217,0.000,1.664,2.195,1.725,1.710,27.921,7.529,2.042,1.679,2.224,1.914,0.000,36.131,1.680,1.684,2.251,1.954,5.880,41.913,1.694,1.688,2.010,2.169,4.258,3.979,1.581,1.979,1.712,1.716,4.724,4.514,1.710,1.648,2.050,1.971,4.386,39.567,2.055,1.694,1.687,1.970,5.408,4.786,0.000,3.960,5.326,0.000,0.000,4.145,42.868,42.170,37.785,9.080,46.576,39.619,3.742,0.000,0.000,42.342,3.701,55.256,5.973,0.000,5.168,34.629,5.794,0.000,0.000,0.000,4.087,4.028,0.000,0.000,39.639,53.189,4.760,4.592,40.936,35.369,3.847,3.311,4.345,35.043,3.695,3.297,41.972,0.000,5.424,4.793,47.392,0.000"
Sum_Del_12 = "0.000,0.000,0.000,0.000,1.141,0.225,0.000,0.000,0.000,0.000,5.928,0.064,0.000,0.000,0.000,0.000,-0.099,5.874,0.000,0.000,0.000,0.000,2.756,5.904,0.000,0.000,0.000,0.000,5.375,5.776,0.000,0.000,0.000,0.000,5.042,0.529,0.000,0.000,0.000,0.000,5.693,6.107,0.000,0.000,0.000,0.000,0.691,5.577,-0.059,5.177,1.196,0.212,-0.007,5.109,4.749,5.200,5.955,0.061,4.758,5.244,1.272,2.002,-0.069,5.918,1.299,1.984,0.095,0.105,2.765,5.866,0.115,0.139,1.637,1.154,5.486,5.800,1.687,1.059,5.111,4.980,5.033,0.515,5.115,4.970,0.396,2.348,5.786,6.112,0.460,2.391,5.235,0.079,0.729,5.570,5.281,0.103"
Sum_Del_20 = "0.000,0.000,0.000,0.000,15.218,5.614,0.000,0.000,0.000,0.000,29.015,2.282,0.000,0.000,0.000,0.000,0.938,29.078,0.000,0.000,0.000,0.000,23.276,29.045,0.000,0.000,0.000,0.000,27.038,27.878,0.000,0.000,0.000,0.000,27.041,12.024,0.000,0.000,0.000,0.000,27.872,29.064,0.000,0.000,0.000,0.000,13.455,27.658,1.754,26.740,15.304,5.599,1.855,26.862,27.415,27.962,29.022,2.275,27.428,28.036,16.338,20.874,0.985,29.146,16.369,20.831,2.791,4.372,23.221,28.967,2.815,4.422,19.161,15.909,27.251,27.877,19.230,15.783,27.733,27.225,27.083,11.992,27.741,27.153,10.323,20.912,28.021,29.062,10.434,21.001,28.225,3.306,13.513,27.681,28.308,3.334"
Sum_Del_24 = "0.000,0.000,0.000,0.000,27.626,16.992,0.000,0.000,0.000,0.000,41.488,9.528,0.000,0.000,0.000,0.000,5.740,41.599,0.000,0.000,0.000,0.000,35.251,41.539,0.000,0.000,0.000,0.000,37.660,38.253,0.000,0.000,0.000,0.000,38.473,24.274,0.000,0.000,0.000,0.000,38.837,41.384,0.000,0.000,0.000,0.000,25.851,38.972,8.496,36.880,27.710,16.975,8.615,37.379,39.882,40.357,41.461,9.521,39.901,40.459,28.297,33.144,5.806,41.688,28.349,33.096,10.694,15.376,35.102,41.427,10.725,15.435,31.432,28.114,37.918,38.216,31.516,27.961,40.044,39.444,38.613,24.239,40.059,39.304,22.537,31.279,39.088,41.372,22.671,31.322,40.748,13.202,25.915,39.070,40.850,13.234"
Sum_12 = "1.270,0.406,0.164,5.426,0.129,0.181,6.121,0.144,4.893,5.399,0.193,0.080,0.098,6.090,1.401,2.106,0.198,0.216,2.896,6.040,0.176,0.223,0.140,0.136,5.679,6.089,1.800,1.249,0.304,0.312,5.178,0.593,5.256,5.125,0.135,0.064,6.006,6.287,0.535,2.551,0.314,0.181,0.803,5.757,5.396,0.190,0.111,0.180,0.223,0.249,0.074,0.194,0.171,0.317,0.144,0.199,0.166,0.083,0.135,0.155,0.129,0.104,0.167,0.172,0.102,0.122,0.081,0.118,0.130,0.173,0.061,0.084,0.163,0.095,0.193,0.289,0.112,0.190,0.145,0.145,0.145,0.077,0.141,0.155,0.138,0.203,0.221,0.175,0.075,0.160,0.161,0.110,0.074,0.187,0.115,0.087"
Sum_20 = "15.518,5.900,2.108,28.470,0.301,0.286,29.446,2.411,27.749,28.401,0.430,0.128,1.232,29.543,16.825,21.058,0.295,0.465,23.736,29.381,2.931,4.544,0.460,0.336,28.477,29.582,19.411,16.062,1.439,1.704,27.841,12.197,28.098,27.524,0.800,0.172,29.308,29.489,10.656,22.011,1.436,0.425,13.774,28.606,28.593,3.470,0.319,0.948,0.355,1.730,0.214,0.301,0.253,1.607,0.335,0.439,0.424,0.136,0.322,0.365,0.486,0.184,0.248,0.397,0.455,0.227,0.141,0.172,0.515,0.414,0.116,0.122,0.250,0.153,1.226,1.705,0.181,0.279,0.366,0.299,0.758,0.204,0.357,0.372,0.333,1.099,1.287,0.427,0.223,1.010,0.368,0.164,0.261,0.924,0.285,0.135"
Sum_24 = "28.152,17.323,8.907,41.035,0.526,0.331,42.054,9.704,40.343,40.951,0.566,0.175,6.091,42.226,29.339,33.376,0.352,0.627,36.092,42.001,10.906,15.577,0.842,0.462,40.894,42.285,31.739,28.297,3.234,4.032,40.232,24.624,40.566,39.834,1.759,0.350,41.988,41.960,23.167,34.198,3.151,0.575,26.452,40.973,41.247,13.392,0.601,2.002,0.411,4.155,0.442,0.348,0.292,3.656,0.461,0.594,0.594,0.183,0.443,0.493,1.041,0.232,0.286,0.539,0.989,0.281,0.212,0.201,0.990,0.574,0.181,0.142,0.306,0.183,2.976,4.069,0.223,0.336,0.522,0.390,1.620,0.385,0.507,0.530,0.631,2.919,2.900,0.588,0.496,2.876,0.499,0.190,0.537,1.903,0.397,0.158"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,62.050,55.034,0.000,0.000,0.000,0.000,78.851,46.596,0.000,0.000,0.000,0.000,42.634,79.203,0.000,0.000,0.000,0.000,67.480,79.013,0.000,0.000,0.000,0.000,51.481,48.736,0.000,0.000,0.000,0.000,62.562,57.833,0.000,0.000,0.000,0.000,54.316,78.338,0.000,0.000,0.000,0.000,59.681,61.814,46.010,46.002,62.016,55.018,46.189,49.123,77.253,77.518,78.717,46.657,77.277,77.714,54.013,69.965,42.732,79.296,54.199,69.904,46.893,53.351,65.752,78.772,46.944,53.422,68.268,64.756,51.388,48.442,68.386,64.536,76.907,76.092,63.654,57.833,76.958,75.759,53.200,40.085,55.052,78.289,53.669,39.784,78.263,50.378,59.796,62.825,78.440,50.415"
Sum_tcut = "66.077,55.507,46.584,78.756,4.026,0.473,79.904,47.356,78.148,78.627,1.053,0.760,43.135,80.301,66.905,70.354,0.502,1.097,73.185,79.886,48.259,53.642,5.705,0.874,78.171,80.419,68.747,65.026,26.691,31.684,77.430,61.931,77.992,76.787,14.868,4.098,80.052,79.396,60.723,70.782,25.737,1.058,64.512,78.101,79.231,50.649,4.831,16.287,0.574,32.754,4.061,0.489,0.395,29.633,0.896,1.109,1.187,0.699,0.872,0.913,12.892,0.389,0.404,1.004,12.706,0.451,1.366,0.290,7.433,1.114,1.315,0.219,0.479,0.270,26.784,31.977,0.361,0.490,1.085,0.695,13.775,4.098,1.034,1.028,7.523,30.697,25.001,1.107,7.054,30.998,0.968,0.271,4.716,15.276,0.792,0.234"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,0.060931,0.008526,1.000000,1.000000,1.000000,1.000000,0.013178,0.016054,1.000000,1.000000,1.000000,1.000000,0.011635,0.013667,1.000000,1.000000,1.000000,1.000000,0.077958,0.010936,1.000000,1.000000,1.000000,1.000000,0.341439,0.393980,1.000000,1.000000,1.000000,1.000000,0.192021,0.066166,1.000000,1.000000,1.000000,1.000000,0.321496,0.013328,1.000000,1.000000,1.000000,1.000000,0.074885,0.208540,0.012314,0.415896,0.061459,0.008807,0.008483,0.376266,0.011460,0.014101,0.014858,0.014763,0.011152,0.011614,0.192688,0.005527,0.009359,0.012508,0.189909,0.006405,0.028309,0.005415,0.101559,0.013946,0.027252,0.004087,0.006969,0.004152,0.342630,0.397633,0.005248,0.007535,0.013911,0.009046,0.177907,0.066166,0.013259,0.013386,0.123891,0.433688,0.312303,0.013940,0.116168,0.437932,0.012223,0.005345,0.073100,0.195594,0.009993,0.004623"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.101393,0.445067,1.000000,1.000000,1.000000,1.000000,0.031524,0.554294,1.000000,1.000000,1.000000,1.000000,2.012247,0.035484,1.000000,1.000000,1.000000,1.000000,0.048239,0.022536,1.000000,1.000000,1.000000,1.000000,0.053565,0.051279,1.000000,1.000000,1.000000,1.000000,0.026137,0.107893,1.000000,1.000000,1.000000,1.000000,0.052273,0.028732,1.000000,1.000000,1.000000,1.000000,0.138593,0.031259,1.362795,0.045931,0.058059,0.477160,1.043903,0.058484,0.029386,0.036787,0.027111,0.573900,0.027549,0.028684,0.091833,0.049329,1.702444,0.028324,0.072731,0.058145,0.458920,0.530121,0.045051,0.028696,0.345586,0.375537,0.090389,0.076319,0.033990,0.047477,0.062396,0.152172,0.027534,0.028227,0.027976,0.130712,0.026782,0.030264,0.258678,0.079397,0.036763,0.027831,0.140367,0.062806,0.029913,0.581675,0.091985,0.032421,0.021389,0.459288"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
