[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,ps3_4_6,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps3_4_6,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,other,ps3_4_6,other,ps3_4_6,other,ps3_4_6,other,ps3_4_6,other,other,other,other,ps3_4_6,other,other,other,ps3_4_6,other,ps3_4_6,other,other,other,other,other,ps3_4_6,ps3_4_6,other,other,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,other"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.210,2.034,2.038,1.705,14.295,8.059,2.347,2.078,1.798,1.745,5.943,9.584,2.227,2.023,2.102,1.920,4.564,9.807,2.213,1.965,2.398,1.942,5.484,6.863,1.866,1.944,2.332,2.432,5.955,5.501,1.949,2.195,2.117,2.109,5.152,13.184,2.008,1.911,2.318,1.944,7.451,5.936,2.294,2.015,2.122,2.066,11.171,9.650,8.612,6.030,6.961,8.691,9.843,5.477,6.403,6.974,5.295,10.180,5.875,5.947,5.806,6.693,4.663,10.146,5.714,6.055,10.718,5.707,5.129,7.466,6.976,4.139,7.976,8.102,9.481,6.015,3.300,6.838,6.747,7.092,5.807,9.662,5.137,6.497,10.759,4.485,7.882,7.061,10.810,3.835,8.551,6.877,10.341,4.039,8.048,4.990"
Max_Slope = "2.330,2.334,2.025,1.935,49.167,35.391,2.229,2.395,2.146,2.010,14.104,35.243,2.320,2.224,2.309,1.986,6.232,42.935,2.290,2.275,2.267,2.233,12.662,26.190,2.099,2.261,1.425,2.059,2.822,21.522,2.397,2.321,2.101,2.035,10.691,49.196,2.191,2.119,2.340,2.044,29.995,24.306,2.498,2.115,2.027,2.105,41.874,32.904,48.895,3.340,24.185,30.200,31.327,1.918,20.398,31.000,9.172,34.133,14.434,10.318,13.866,32.162,7.615,33.969,15.080,20.697,47.518,2.897,8.389,25.103,20.582,2.114,35.544,42.504,25.328,18.980,27.046,25.403,29.892,4.738,14.954,23.571,15.336,10.153,37.445,2.034,33.459,28.775,33.301,3.604,32.801,22.559,34.956,2.199,4.119,13.469"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.041,0.048,0.047,0.051,0.041,0.043,0.048,0.046,0.048,0.048,0.042,0.044,0.040,0.042,0.045,0.044,0.043,0.042,0.040,0.042,0.043,0.044,0.047,0.045,0.041,0.042,0.040,0.043,0.046,0.049,0.044,0.041,0.041,0.044,0.045,0.044,0.044,0.044,0.040,0.043,0.044,0.047,0.043,0.040,0.040,0.044,0.043,0.042,0.045,0.041,0.049,0.044,0.045,0.043,0.045,0.048,0.052,0.045,0.048,0.070,0.046,0.044,0.044,0.038,0.048,0.044,0.044,0.048,0.049,0.043,0.047,0.066,0.044,0.043,0.041,0.048,0.045,0.047,0.041,0.049,0.043,0.050,0.050,0.074,0.043,0.041,0.043,0.044,0.042,0.048,0.040,0.044,0.045,0.046,0.043,0.064"
Fit_Delta = "0.221,0.237,0.231,0.202,0.010,0.009,0.210,0.220,0.209,0.214,0.126,0.012,0.224,0.228,0.227,0.232,0.259,0.023,0.213,0.207,0.238,0.220,0.148,0.016,0.205,0.224,0.241,0.250,0.033,0.016,0.207,0.225,0.205,0.202,0.179,0.015,0.205,0.208,0.224,0.220,0.017,0.019,0.238,0.205,0.222,0.223,0.011,0.011,0.000,0.045,0.015,0.009,0.006,0.088,0.023,0.000,0.177,0.013,0.033,0.000,0.139,0.012,0.280,0.014,0.145,0.022,0.008,0.052,0.208,0.016,0.023,0.000,0.016,0.013,0.016,0.024,0.016,0.007,0.015,0.023,0.151,0.008,0.028,0.042,0.011,0.290,0.016,0.011,0.008,0.189,0.016,0.023,0.008,0.069,0.014,0.018"
Fit_Offset = "0.083,0.089,0.082,0.089,0.080,0.090,0.095,0.084,0.084,0.085,0.086,0.089,0.084,0.084,0.084,0.084,0.093,0.077,0.087,0.085,0.084,0.083,0.086,0.091,0.082,0.085,0.082,0.084,0.087,0.087,0.086,0.082,0.085,0.088,0.032,0.084,0.089,0.083,0.082,0.085,0.090,0.091,0.086,0.082,0.083,0.084,0.088,0.090,NaN,-11.081,0.090,0.080,0.095,-4.258,0.091,NaN,0.095,0.101,0.096,NaN,-5.281,0.090,0.090,0.084,-8.099,0.089,0.084,-13.337,0.091,0.085,0.094,NaN,0.087,0.085,0.087,0.094,0.086,0.072,0.089,0.093,0.044,0.095,0.097,0.130,0.087,0.023,0.089,0.087,0.087,-0.004,0.087,0.087,0.101,-14.943,0.091,0.071"
Fit_N0 = "0.012,0.012,0.016,0.012,0.013,0.008,0.006,0.013,0.014,0.013,0.014,0.010,0.010,0.011,0.013,0.012,0.009,0.016,0.007,0.011,0.011,0.013,0.023,0.009,0.011,0.011,0.010,0.011,0.012,0.014,0.011,0.012,0.010,0.010,0.021,0.012,0.010,0.013,0.012,0.011,0.009,0.010,0.010,0.011,0.010,0.011,0.010,0.008,1.000,11.129,0.013,0.015,0.009,1.585,0.009,0.000,0.017,0.005,0.008,0.000,5.437,0.008,0.012,0.008,8.222,0.009,0.012,5.413,0.013,0.011,0.008,1.000,0.011,0.011,0.009,0.009,0.012,0.021,0.008,0.010,0.053,0.010,0.010,0.008,0.010,0.049,0.008,0.012,0.010,0.046,0.008,0.010,0.004,7.308,0.009,0.033"
Fit_T0 = "2.113,1.178,1.567,0.897,1.722,2.057,2.501,1.527,1.380,0.988,5.323,1.710,1.963,1.863,1.545,1.642,3.061,1.149,1.911,1.823,2.214,1.737,2.685,2.092,1.252,1.625,2.147,2.311,1.644,1.356,1.782,1.934,2.404,2.481,-16.032,1.713,1.733,1.544,2.429,1.780,2.169,1.651,1.716,1.864,2.207,2.010,2.018,2.079,0.000,-21.045,1.825,1.202,2.525,-440.577,1.651,0.000,4.811,2.871,1.758,0.000,9.985,1.705,2.373,1.936,4.103,1.683,1.857,-2762.333,0.250,1.511,1.837,0.000,1.806,1.539,1.864,1.628,1.870,0.601,2.581,1.451,2.051,1.980,2.178,1.797,2.231,-2.961,2.269,1.893,2.244,-5.739,2.155,1.900,3.223,-1315.670,2.400,-0.202"
Fit_G = "1.625,1.624,1.708,1.367,2.161,0.909,1.402,1.625,1.432,1.423,4.648,1.567,1.554,1.450,1.646,1.431,3.369,3.378,1.444,1.395,1.747,1.472,5.660,1.452,1.423,1.401,1.653,1.724,1.280,1.752,1.416,1.632,1.410,1.377,10.138,2.022,1.425,1.473,1.668,1.391,1.347,1.324,1.677,1.427,1.457,1.488,1.698,1.144,0.000,3296.640,1.555,2.094,0.979,303.211,1.302,0.000,4.493,0.372,1.123,0.000,592.428,1.029,3.693,1.740,835.022,1.195,2.109,2105.718,4.900,1.918,1.285,0.000,1.701,1.794,1.405,1.213,1.790,3.524,1.400,1.686,9.408,1.222,1.296,1.416,1.427,7.980,1.462,1.989,1.636,6.245,1.738,1.625,0.338,1264.577,1.554,4.136"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "11.048,10.170,10.189,8.526,6.612,6.872,11.733,10.387,8.992,8.724,21.273,6.122,11.134,10.114,10.512,9.600,19.317,7.972,11.063,9.824,11.988,9.709,18.833,7.085,9.329,9.719,11.662,12.162,11.260,10.997,9.746,10.977,10.583,10.547,18.836,6.352,10.041,9.556,11.592,9.719,7.114,6.870,11.472,10.077,10.611,10.329,6.848,6.623,7.107,20.691,6.607,6.864,6.849,12.728,7.113,6.870,21.267,6.631,7.345,6.368,21.278,9.143,18.836,7.352,21.277,7.112,6.611,14.598,19.317,6.846,6.864,11.576,6.860,6.524,6.870,8.071,7.116,7.726,7.311,18.607,20.295,6.626,7.599,7.847,6.855,19.075,7.588,6.609,6.875,17.347,7.607,7.591,6.851,13.015,21.276,6.967"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5590662298E+9"
Start_Date = "11/10/2016+5:30 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_17"
plate_id = "29888"
file_origin = "
Max_Time = "22.0103"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "21.7661"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.210,2.034,2.038,1.705,4.393,3.891,2.347,2.077,1.798,1.745,6.046,3.682,2.227,2.023,2.102,1.920,4.611,4.811,2.213,1.965,2.398,1.942,5.203,3.325,1.866,1.944,2.332,2.432,3.129,4.474,1.949,2.195,2.117,2.109,4.861,4.602,2.008,1.911,2.318,1.944,3.354,2.929,2.294,2.015,2.122,2.066,4.408,3.367,4.784,6.568,3.216,3.664,4.048,3.316,2.986,3.201,5.364,3.932,2.760,2.643,5.865,4.323,4.416,3.974,5.793,2.947,4.552,5.478,4.980,3.526,3.412,3.167,3.594,3.657,3.195,3.187,3.636,3.739,3.762,7.123,5.628,3.183,2.892,2.776,3.933,4.388,3.952,3.421,3.989,3.519,4.147,3.357,4.281,4.096,7.291,2.622"
t0_from_interval = "1.656,0.952,1.007,0.604,-1.156,-1.312,3.121,1.254,1.049,0.672,2.012,-1.115,1.793,1.706,1.296,1.354,2.837,-1.709,2.254,1.542,2.050,1.362,-2.373,0.390,1.006,1.390,2.141,2.239,-0.465,-2.654,1.572,1.756,2.253,2.334,-2.101,-1.507,1.485,1.251,2.045,1.509,0.393,-0.068,1.778,1.729,2.156,1.958,-1.683,-0.225,-3.298,-4.895,-0.086,-0.860,-1.195,-0.389,-0.030,-1.649,-0.461,-1.615,0.076,-2.157,-3.979,-2.830,1.553,0.323,-3.819,0.062,-1.546,-4.089,-1.597,0.075,-0.113,-0.596,-0.300,-0.397,0.228,-0.615,-0.224,-0.526,0.696,-6.274,-2.087,-0.186,0.564,-2.161,-0.141,-4.998,0.261,0.284,-0.141,-4.299,-0.090,0.440,-1.569,-1.620,-5.205,0.246"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,34.958,36.560,0.000,0.000,0.000,0.000,31.003,37.393,0.000,0.000,0.000,0.000,27.911,36.781,0.000,0.000,0.000,0.000,30.243,35.949,0.000,0.000,0.000,0.000,32.128,33.717,0.000,0.000,0.000,0.000,31.617,35.080,0.000,0.000,0.000,0.000,34.861,36.742,0.000,0.000,0.000,0.000,33.775,35.661,37.941,38.867,32.770,36.167,37.851,33.712,37.121,40.444,29.407,37.349,36.694,39.771,31.800,36.439,26.431,36.033,31.461,36.790,32.336,34.700,29.565,36.374,30.743,29.108,32.437,30.808,37.717,32.420,32.309,29.712,33.291,32.942,33.692,32.748,31.620,31.156,31.904,28.847,35.771,37.880,32.032,20.439,33.790,33.632,33.567,31.293,33.491,32.462"
Gens_at_time_G = "5.000,5.000,5.000,5.000,1.505,1.766,5.000,5.000,5.000,5.000,3.519,1.663,5.000,5.000,5.000,5.000,4.189,1.657,5.000,5.000,5.000,5.000,3.620,2.131,5.000,5.000,5.000,5.000,3.599,2.458,5.000,5.000,5.000,5.000,3.875,1.380,5.000,5.000,5.000,5.000,2.121,2.345,5.000,5.000,5.000,5.000,1.554,1.967,1.485,3.150,2.055,1.873,1.692,3.838,2.382,2.146,3.965,1.686,2.661,2.409,3.628,2.115,4.265,1.850,3.673,2.413,1.452,2.665,3.879,1.942,2.012,3.655,1.908,1.784,2.150,2.532,1.957,2.066,1.943,2.612,3.606,2.082,2.628,2.827,1.743,4.347,1.920,1.932,1.723,4.930,1.834,2.261,1.600,3.177,2.918,2.657"
G_Int_tcut = "1.878,1.844,1.836,1.584,5.161,4.634,1.722,1.827,1.589,1.610,5.474,4.352,1.868,1.682,1.843,1.649,3.934,5.842,1.762,1.656,1.987,1.669,5.858,3.142,1.665,1.666,1.904,1.985,3.258,5.553,1.635,1.844,1.666,1.643,5.403,5.694,1.711,1.661,1.909,1.642,3.169,2.958,1.939,1.670,1.691,1.674,5.491,3.482,7.004,8.122,3.258,4.123,4.754,3.417,2.998,3.969,5.480,4.890,2.732,3.538,6.962,5.661,4.052,3.800,6.833,2.921,5.617,7.013,5.391,3.488,3.468,3.330,3.752,3.880,3.089,3.430,3.750,3.993,3.404,9.525,6.206,3.272,2.677,3.541,4.014,5.538,3.816,3.274,4.071,4.391,4.196,3.162,5.261,4.606,9.075,2.529"
Sum_Del_12 = "0.000,0.000,0.000,0.000,5.214,6.706,0.000,0.000,0.000,0.000,3.687,6.566,0.000,0.000,0.000,0.000,4.896,6.831,0.000,0.000,0.000,0.000,4.481,7.040,0.000,0.000,0.000,0.000,7.088,6.975,0.000,0.000,0.000,0.000,6.954,5.427,0.000,0.000,0.000,0.000,6.579,7.559,0.000,0.000,0.000,0.000,4.525,6.700,6.979,11.338,4.456,6.582,6.814,9.906,9.004,10.426,3.454,6.537,8.550,10.024,5.361,7.779,4.668,6.662,5.297,7.356,3.704,7.548,4.489,7.264,3.074,5.519,3.524,2.978,8.739,6.601,3.502,2.770,5.415,5.004,7.445,4.627,4.411,4.022,3.927,6.972,6.823,8.063,3.958,5.081,5.408,5.599,4.484,5.955,5.211,4.809"
Sum_Del_20 = "0.000,0.000,0.000,0.000,28.118,29.710,0.000,0.000,0.000,0.000,25.031,30.359,0.000,0.000,0.000,0.000,23.744,29.956,0.000,0.000,0.000,0.000,24.862,29.352,0.000,0.000,0.000,0.000,26.488,27.759,0.000,0.000,0.000,0.000,26.668,28.279,0.000,0.000,0.000,0.000,28.583,30.027,0.000,0.000,0.000,0.000,26.986,29.090,30.848,32.949,26.253,29.393,30.730,28.425,30.632,33.528,23.957,30.312,30.305,32.933,26.123,29.840,22.566,29.369,25.840,30.079,25.586,28.702,24.569,29.740,24.225,23.854,25.616,24.121,31.140,26.737,25.540,23.256,27.061,26.812,28.138,26.321,25.583,25.180,25.458,24.889,29.339,31.100,25.583,17.567,27.490,27.321,26.813,25.492,27.204,26.242"
Sum_Del_24 = "0.000,0.000,0.000,0.000,33.782,35.350,0.000,0.000,0.000,0.000,29.975,36.152,0.000,0.000,0.000,0.000,27.055,35.564,0.000,0.000,0.000,0.000,29.258,34.764,0.000,0.000,0.000,0.000,31.092,32.627,0.000,0.000,0.000,0.000,30.626,33.903,0.000,0.000,0.000,0.000,33.718,35.532,0.000,0.000,0.000,0.000,32.627,34.482,36.682,37.710,31.661,34.983,36.595,32.661,35.917,39.145,28.450,36.108,35.515,38.491,30.773,35.246,25.621,34.855,30.445,35.587,31.222,33.610,28.622,35.177,29.678,28.152,31.318,29.732,36.495,31.374,31.195,28.668,32.166,31.837,32.622,31.646,30.550,30.121,30.820,27.981,34.595,36.638,30.946,19.822,32.657,32.506,32.426,30.232,32.388,31.372"
Sum_12 = "5.883,7.890,7.787,12.310,0.669,1.184,4.212,7.372,10.875,11.862,0.526,0.806,5.812,7.669,7.062,9.282,0.916,0.838,5.652,8.460,4.383,8.921,1.171,1.420,10.123,8.806,4.753,4.111,3.035,1.831,8.582,5.995,6.558,6.577,1.628,0.568,7.971,9.335,4.892,8.874,1.392,1.776,5.254,7.876,6.471,7.185,0.729,1.176,0.808,0.972,1.428,1.308,0.973,2.404,1.870,1.435,0.758,0.835,2.324,1.838,1.701,1.502,1.144,1.007,1.765,1.926,0.679,1.373,1.162,1.196,1.308,3.401,1.229,1.133,1.383,2.204,1.251,1.341,1.143,1.574,1.136,1.368,2.147,2.556,0.965,1.902,1.148,1.272,0.935,3.793,1.063,1.586,0.770,1.922,1.259,2.375"
Sum_20 = "28.972,31.990,32.433,35.987,0.854,2.279,27.655,31.676,34.722,36.341,2.625,1.317,29.018,31.522,30.919,33.513,5.275,1.566,29.544,32.203,26.634,33.078,4.683,2.852,33.916,32.894,28.003,26.391,7.428,5.135,32.565,29.072,30.068,30.507,5.896,0.792,32.060,33.650,27.292,33.173,3.478,3.623,28.034,31.555,29.961,31.031,1.048,2.465,1.585,3.037,2.719,2.596,1.703,7.562,4.091,2.813,3.698,1.364,4.418,3.408,4.796,3.672,6.452,2.153,5.079,3.434,1.048,4.376,4.975,2.463,2.408,9.224,2.386,2.270,2.776,6.156,2.463,3.135,3.006,3.695,4.426,2.751,4.485,5.327,1.834,8.284,2.722,2.550,1.709,15.606,2.471,3.710,1.221,6.063,2.757,4.790"
Sum_24 = "34.704,37.873,38.454,41.727,0.922,2.523,33.696,37.632,40.504,42.276,3.720,1.480,34.823,37.320,36.771,39.387,7.768,1.755,35.523,37.965,32.409,38.934,6.264,3.200,39.684,38.736,33.947,32.265,8.592,6.110,38.387,34.785,35.812,36.348,7.761,0.881,37.914,39.545,32.953,39.064,4.196,4.013,33.800,37.301,35.698,36.831,1.173,2.819,1.772,4.017,3.043,2.890,1.859,9.066,4.587,3.131,5.246,1.524,4.990,3.785,5.998,4.141,9.202,2.465,6.326,3.801,1.186,5.324,6.901,2.788,2.731,10.782,2.629,2.533,3.189,7.362,2.752,3.597,3.646,4.511,5.765,3.139,5.262,6.227,2.133,11.083,3.319,2.907,2.007,19.242,3.040,4.325,1.373,7.069,3.310,5.459"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,33.782,35.350,0.000,0.000,0.000,0.000,29.975,36.152,0.000,0.000,0.000,0.000,27.055,35.564,0.000,0.000,0.000,0.000,29.258,34.764,0.000,0.000,0.000,0.000,31.092,32.627,0.000,0.000,0.000,0.000,30.626,33.903,0.000,0.000,0.000,0.000,33.718,35.532,0.000,0.000,0.000,0.000,32.627,34.482,36.682,37.710,31.661,34.983,36.595,32.661,35.917,39.145,28.450,36.108,35.515,38.491,30.773,35.246,25.621,34.855,30.445,35.587,31.222,33.610,28.622,35.177,29.678,28.152,31.318,29.732,36.495,31.374,31.195,28.668,32.166,31.837,32.622,31.646,30.550,30.121,30.820,27.981,34.595,36.638,30.946,19.822,32.657,32.506,32.426,30.232,32.388,31.372"
Sum_tcut = "34.704,37.873,38.454,41.727,0.922,2.523,33.696,37.632,40.504,42.276,3.720,1.480,34.823,37.320,36.771,39.387,7.768,1.755,35.523,37.965,32.409,38.934,6.264,3.200,39.684,38.736,33.947,32.265,8.592,6.110,38.387,34.785,35.812,36.348,7.761,0.881,37.914,39.545,32.953,39.064,4.196,4.013,33.800,37.301,35.698,36.831,1.173,2.819,1.772,4.017,3.043,2.890,1.859,9.066,4.587,3.131,5.246,1.524,4.990,3.785,5.998,4.141,9.202,2.465,6.326,3.801,1.186,5.324,6.901,2.788,2.731,10.782,2.629,2.533,3.189,7.362,2.752,3.597,3.646,4.511,5.765,3.139,5.262,6.227,2.133,11.083,3.319,2.907,2.007,19.242,3.040,4.325,1.373,7.069,3.310,5.459"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,0.026581,0.066622,1.000000,1.000000,1.000000,1.000000,0.110413,0.039333,1.000000,1.000000,1.000000,1.000000,0.223070,0.047035,1.000000,1.000000,1.000000,1.000000,0.176350,0.084300,1.000000,1.000000,1.000000,1.000000,0.216501,0.157721,1.000000,1.000000,1.000000,1.000000,0.202183,0.025340,1.000000,1.000000,1.000000,1.000000,0.110677,0.101487,1.000000,1.000000,1.000000,1.000000,0.034693,0.075576,0.046072,0.096277,0.087693,0.076301,0.048339,0.217274,0.113243,0.074056,0.155685,0.040500,0.123187,0.089530,0.163128,0.105143,0.264239,0.066050,0.172037,0.096492,0.036606,0.136752,0.194278,0.073443,0.084257,0.276925,0.077458,0.078504,0.080369,0.190055,0.081059,0.111480,0.101808,0.124098,0.150171,0.090244,0.146937,0.171322,0.064723,0.283719,0.087543,0.073518,0.060900,0.492584,0.085168,0.117436,0.040636,0.189502,0.092711,0.148208"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.113765,0.150055,1.000000,1.000000,1.000000,1.000000,0.124757,0.109346,1.000000,1.000000,1.000000,1.000000,0.157583,0.109246,1.000000,1.000000,1.000000,1.000000,0.207201,0.167826,1.000000,1.000000,1.000000,1.000000,0.299786,0.207918,1.000000,1.000000,1.000000,1.000000,0.189660,0.094806,1.000000,1.000000,1.000000,1.000000,0.174663,0.190302,1.000000,1.000000,1.000000,1.000000,0.138687,0.149322,0.103770,0.078992,0.242672,0.165734,0.124901,0.195294,0.171980,0.121018,0.179971,0.113253,0.213720,0.154930,0.240864,0.161856,0.196826,0.131304,0.249974,0.207493,0.154873,0.153861,0.205637,0.141337,0.298529,0.381298,0.258564,0.275676,0.136669,0.250338,0.263229,0.326164,0.174324,0.239247,0.132419,0.228231,0.327424,0.388528,0.197256,0.214379,0.144004,0.136306,0.191070,0.427407,0.164231,0.220742,0.146614,0.243982,0.194630,0.330627"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
