[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,no_inh,ps3_4_6,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps2_1_1,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps2_2_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,ps3_4_6,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,ps3_4_6,no_inh,no_inh,ps3_4_6,ps3_4_6,no_inh,ps3_4_6,ps3_4_6,no_inh,no_inh,ps3_4_6,ps3_4_6,no_inh,ps3_4_6,no_inh,ps3_4_6,ps2_1_1,ps3_4_6,no_inh,no_inh,ps2_1_1,ps3_4_6,no_inh,no_inh,ps3_4_6,ps3_4_6,no_inh,no_inh,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,no_inh,no_inh,ps3_4_6,ps3_4_6,no_inh,no_inh,no_inh,ps3_4_6,no_inh,no_inh,ps3_4_6,ps3_4_6,no_inh,no_inh,ps3_4_6,ps3_4_6"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.181,2.200,2.215,1.925,2.073,16.232,2.403,2.288,2.049,1.849,2.380,2.088,2.401,2.116,2.350,2.055,2.239,7.932,2.245,2.044,2.328,1.809,2.011,8.499,1.944,2.051,2.345,2.339,1.675,1.923,2.001,2.302,2.047,2.148,1.620,2.098,2.210,1.967,2.323,2.136,2.083,13.129,2.265,1.901,2.098,2.156,2.068,1.837,6.358,1.843,2.027,16.096,7.014,1.877,7.329,7.290,2.330,2.084,7.179,6.958,2.151,7.443,2.239,8.205,2.083,7.238,2.113,1.806,1.945,9.146,2.088,1.783,15.739,16.619,1.725,1.936,14.170,15.676,12.534,12.063,1.883,2.138,11.932,9.991,2.139,2.041,2.040,12.947,2.151,1.983,6.144,12.484,1.954,1.859,6.143,9.933"
Max_Slope = "2.438,2.273,2.271,1.999,2.054,29.401,2.410,2.370,2.120,2.092,2.289,1.879,2.567,2.074,2.301,2.071,2.299,6.598,2.540,2.217,2.398,2.041,2.292,10.482,2.294,2.197,2.237,2.324,2.057,1.910,2.437,2.218,2.061,1.951,2.231,1.912,2.101,2.105,2.275,2.090,1.951,30.347,2.396,2.130,2.057,2.025,1.924,1.807,1.950,1.800,1.980,29.714,2.395,1.646,5.991,5.543,2.218,1.834,5.423,4.108,1.897,5.357,2.181,7.433,1.853,5.053,2.106,1.913,2.153,12.875,1.949,2.051,39.017,51.943,1.969,1.929,28.998,43.174,24.754,28.893,2.216,1.960,21.200,9.874,1.937,1.915,1.879,29.710,1.891,1.725,2.858,41.506,1.846,1.913,2.614,21.176"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.050,0.047,0.042,0.047,0.040,0.045,0.042,0.039,0.040,0.042,0.038,0.040,0.042,0.037,0.040,0.044,0.039,0.038,0.037,0.037,0.041,0.046,0.038,0.042,0.046,0.043,0.041,0.043,0.042,0.041,0.038,0.040,0.038,0.047,0.048,0.042,0.046,0.042,0.040,0.043,0.042,0.042,0.040,0.040,0.039,0.037,0.039,0.040,0.042,0.045,0.040,0.044,0.044,0.046,0.040,0.041,0.039,0.041,0.047,0.054,0.039,0.041,0.037,0.038,0.042,0.051,0.040,0.041,0.040,0.041,0.042,0.059,0.040,0.039,0.040,0.041,0.042,0.044,0.040,0.041,0.047,0.041,0.048,0.050,0.042,0.043,0.043,0.043,0.042,0.048,0.038,0.037,0.044,0.058,0.043,0.043"
Fit_Delta = "0.231,0.215,0.212,0.215,0.197,0.008,0.197,0.225,0.194,0.198,0.195,0.196,0.217,0.219,0.218,0.202,0.214,0.267,0.209,0.201,0.227,0.195,0.214,0.219,0.213,0.199,0.212,0.223,0.189,0.199,0.200,0.213,0.197,0.187,0.194,0.188,0.231,0.194,0.226,0.201,0.183,0.018,0.233,0.195,0.193,0.222,0.208,0.182,0.217,0.183,0.190,0.019,0.234,0.175,0.309,0.314,0.186,0.196,0.314,0.306,0.195,0.308,0.205,0.238,0.202,0.309,0.213,0.175,0.191,0.176,0.199,0.201,0.018,0.014,0.189,0.187,0.017,0.011,0.025,0.016,0.196,0.192,0.027,0.140,0.201,0.186,0.174,0.019,0.192,0.201,0.280,0.010,0.190,0.174,0.275,0.018"
Fit_Offset = "0.098,0.088,0.081,0.088,0.087,0.088,0.091,0.083,0.084,0.083,0.085,0.086,0.091,0.081,0.082,0.086,0.084,0.107,0.083,0.082,0.083,0.088,0.083,0.082,0.091,0.086,0.085,0.085,0.085,0.086,0.086,0.084,0.084,0.095,0.089,0.088,0.094,0.084,0.083,0.086,0.091,0.082,0.083,0.083,0.084,0.082,0.085,0.084,0.112,0.090,0.087,0.086,0.121,0.092,0.108,0.114,0.087,0.087,0.116,0.120,0.083,0.117,0.083,0.099,0.085,0.128,0.083,0.086,0.086,0.093,0.085,0.105,0.087,0.081,0.085,0.087,0.095,0.089,0.085,0.091,0.094,0.087,0.093,-0.969,0.088,0.089,0.091,0.088,0.087,0.092,0.106,0.081,0.088,0.101,0.105,0.093"
Fit_N0 = "0.009,0.012,0.015,0.014,0.008,0.013,0.006,0.012,0.012,0.012,0.007,0.008,0.005,0.009,0.012,0.011,0.010,0.000,0.007,0.010,0.012,0.010,0.011,0.002,0.010,0.010,0.010,0.012,0.012,0.010,0.007,0.011,0.009,0.006,0.012,0.010,0.007,0.012,0.011,0.010,0.006,0.012,0.010,0.011,0.011,0.011,0.007,0.010,0.000,0.010,0.007,0.012,0.000,0.009,0.001,0.000,0.007,0.008,0.001,0.002,0.009,0.000,0.009,0.001,0.010,0.000,0.010,0.011,0.007,0.001,0.011,0.009,0.010,0.011,0.009,0.009,0.007,0.010,0.009,0.005,0.008,0.010,0.009,0.095,0.009,0.008,0.008,0.010,0.009,0.009,0.003,0.011,0.011,0.011,0.007,0.010"
Fit_T0 = "2.070,2.124,2.330,2.353,2.425,2.423,3.619,2.745,2.613,1.611,4.080,2.184,1.836,2.196,2.546,2.271,2.912,-18.691,2.478,2.223,2.515,1.398,2.539,-43.485,1.961,2.152,2.563,2.587,1.646,2.419,1.998,2.825,2.325,2.561,1.532,2.846,2.238,2.131,2.691,2.436,2.897,1.013,2.037,1.991,2.735,2.780,1.909,1.937,7.906,2.145,2.102,1.854,6.418,2.244,-16.063,-11.004,4.112,2.077,-16.590,-19.042,2.256,-5.682,3.075,-27.321,2.343,-5.169,2.338,2.228,1.891,-38.349,2.298,1.560,2.928,2.176,1.593,2.344,3.466,2.481,1.641,3.183,2.033,2.863,2.026,-792.760,2.546,2.647,3.145,1.754,2.371,2.281,1.367,2.757,2.030,2.175,-0.098,2.418"
Fit_G = "1.481,1.598,1.681,1.340,1.317,2.260,1.258,1.553,1.365,1.369,1.224,1.377,1.506,1.398,1.653,1.388,1.415,5.815,1.381,1.351,1.637,1.299,1.302,12.707,1.274,1.390,1.586,1.649,1.197,1.220,1.222,1.537,1.312,1.258,1.180,1.323,1.375,1.372,1.584,1.412,1.119,2.526,1.599,1.314,1.363,1.399,1.351,1.249,1.556,1.212,1.303,2.040,1.850,1.244,6.017,4.487,1.182,1.357,6.659,7.309,1.422,4.185,1.354,7.690,1.414,4.064,1.448,1.192,1.239,9.893,1.444,1.212,1.672,2.641,1.156,1.216,1.193,1.851,1.824,1.232,1.172,1.360,1.669,226.262,1.377,1.240,1.150,1.672,1.414,1.264,4.448,1.795,1.370,1.271,6.010,1.581"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "10.906,10.998,11.077,9.624,10.363,7.787,12.014,11.439,10.245,9.243,11.902,10.439,12.003,10.581,11.749,10.273,11.197,35.867,11.224,10.219,11.642,9.047,10.056,35.856,9.719,10.253,11.723,11.693,8.373,9.616,10.003,11.511,10.235,10.741,8.098,10.488,11.048,9.835,11.617,10.679,10.415,7.980,11.324,9.506,10.490,10.782,10.342,9.187,31.802,9.217,10.133,8.029,35.071,9.387,35.861,35.859,11.650,10.422,35.858,34.648,10.753,35.859,11.193,35.870,10.414,35.863,10.566,9.030,9.726,35.869,10.440,8.917,7.529,7.517,8.624,9.680,7.235,7.788,8.034,8.036,9.417,10.691,8.251,35.865,10.693,10.207,10.200,7.639,10.755,9.915,30.721,7.640,9.768,9.297,30.713,7.991"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5593079258E+9"
Start_Date = "14/10/2016+12:38 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_20"
plate_id = "29895"
file_origin = "
Max_Time = "36.6014"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "36.6014"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.181,2.200,2.215,1.925,2.073,4.122,2.403,2.288,2.049,1.849,2.380,2.088,2.401,2.116,2.350,2.055,2.239,8.038,2.245,2.044,2.328,1.809,2.011,8.636,1.944,2.051,2.345,2.339,1.675,1.923,2.001,2.302,2.047,2.148,1.620,2.098,2.210,1.967,2.323,2.136,2.083,3.844,2.265,1.901,2.098,2.156,2.068,1.837,6.360,1.843,2.027,4.062,7.014,1.877,7.391,7.341,2.330,2.084,7.208,6.989,2.151,7.518,2.239,8.345,2.083,7.278,2.113,1.806,1.945,9.279,2.088,1.783,4.501,5.637,1.725,1.936,4.361,4.678,3.417,4.525,1.883,2.138,3.299,10.070,2.139,2.041,2.040,3.669,2.151,1.983,6.144,4.510,1.954,1.859,6.143,3.660"
t0_from_interval = "1.746,1.875,1.746,1.780,2.484,-0.078,3.874,2.194,2.109,1.329,4.255,2.331,2.583,2.285,2.318,2.006,2.738,-10.316,2.779,2.077,2.208,1.267,2.192,-20.474,1.722,2.115,2.545,2.249,1.282,2.203,2.308,2.522,2.223,2.998,1.199,2.582,2.548,1.791,2.464,2.482,3.283,-0.014,2.084,1.716,2.400,2.461,2.244,1.869,20.939,1.973,2.395,0.173,4.930,2.224,-13.683,-7.120,4.241,2.382,-13.838,-15.004,2.459,-5.220,3.012,-12.462,2.226,-4.585,2.237,1.901,2.122,-6.292,2.161,1.510,-0.144,-1.400,1.603,2.286,0.360,0.359,0.785,0.971,2.128,2.639,0.781,-8.593,2.541,2.612,3.086,0.178,2.546,2.285,-7.845,0.230,1.809,1.910,-8.544,-0.984"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,0.789,76.048,0.000,0.000,0.000,0.000,1.351,2.071,0.000,0.000,0.000,0.000,2.878,69.829,0.000,0.000,0.000,0.000,4.871,70.466,0.000,0.000,0.000,0.000,6.445,1.371,0.000,0.000,0.000,0.000,5.295,1.415,0.000,0.000,0.000,0.000,0.295,78.459,0.000,0.000,0.000,0.000,1.869,1.712,61.326,0.887,1.279,75.652,69.168,1.019,67.564,72.258,0.154,2.749,66.059,67.177,1.711,71.321,2.656,70.557,4.155,70.119,2.055,0.530,4.347,72.954,1.970,2.618,75.876,77.291,2.975,0.927,75.753,75.790,74.998,76.325,2.619,1.422,73.527,72.846,2.112,0.428,3.350,77.729,2.143,0.747,56.241,76.511,2.401,3.533,55.483,74.635"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,1.889,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,4.462,5.000,5.000,5.000,5.000,5.000,4.152,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,2.076,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,1.977,5.000,5.000,4.852,4.885,5.000,5.000,4.975,4.957,5.000,4.770,5.000,4.298,5.000,4.928,5.000,5.000,5.000,3.866,5.000,5.000,1.673,1.333,5.000,5.000,1.659,1.665,2.351,1.776,5.000,5.000,2.501,3.561,5.000,5.000,5.000,2.082,5.000,5.000,5.000,1.694,5.000,5.000,5.000,2.183"
G_Int_tcut = "1.832,1.825,1.866,1.569,1.576,4.164,1.628,1.849,1.627,1.583,1.530,1.622,1.884,1.659,1.886,1.653,1.692,10.350,1.689,1.628,1.887,1.556,1.573,13.567,1.599,1.628,1.835,1.889,1.418,1.483,1.539,1.798,1.603,1.549,1.380,1.581,1.700,1.609,1.831,1.639,1.426,3.850,1.848,1.558,1.618,1.664,1.620,1.464,2.173,1.449,1.548,3.974,6.028,1.433,10.211,8.798,1.482,1.608,9.990,10.016,1.659,8.612,1.636,11.244,1.638,8.208,1.666,1.426,1.521,10.907,1.656,1.481,4.588,6.687,1.404,1.479,4.144,4.462,3.083,3.978,1.458,1.610,2.987,12.483,1.631,1.519,1.423,3.584,1.642,1.526,7.713,4.375,1.592,1.477,7.851,4.111"
Sum_Del_12 = "0.000,0.000,0.000,0.000,-0.721,5.212,0.000,0.000,0.000,0.000,0.013,-1.835,0.000,0.000,0.000,0.000,-1.169,5.788,0.000,0.000,0.000,0.000,-2.653,6.414,0.000,0.000,0.000,0.000,-3.693,-1.680,0.000,0.000,0.000,0.000,-5.266,-1.911,0.000,0.000,0.000,0.000,-1.001,7.670,0.000,0.000,0.000,0.000,-1.957,-0.827,5.433,-0.964,-1.366,5.090,5.037,-0.454,6.347,9.255,-0.292,-1.851,6.158,8.691,-1.636,6.609,-1.008,5.826,-2.481,6.459,-1.908,0.174,-3.592,6.867,-2.223,-0.192,3.942,4.374,-2.875,-1.408,3.942,4.153,6.232,5.499,-1.592,-1.406,6.016,4.960,-1.577,-1.052,-1.540,7.554,-1.465,-2.020,5.901,5.462,-3.558,-0.604,5.757,4.918"
Sum_Del_20 = "0.000,0.000,0.000,0.000,-0.494,26.995,0.000,0.000,0.000,0.000,0.148,-2.397,0.000,0.000,0.000,0.000,-2.321,27.328,0.000,0.000,0.000,0.000,-3.801,27.580,0.000,0.000,0.000,0.000,-4.521,-1.620,0.000,0.000,0.000,0.000,-5.265,-2.271,0.000,0.000,0.000,0.000,-0.861,29.883,0.000,0.000,0.000,0.000,-2.421,-1.096,27.671,-0.933,-1.590,26.767,26.920,-0.626,27.777,31.317,-0.620,-2.618,27.327,29.945,-2.300,28.935,-2.204,27.286,-3.690,28.755,-2.583,0.283,-4.312,28.437,-2.807,0.683,25.514,26.265,-2.885,-0.720,25.506,25.688,27.796,27.950,-1.929,-1.883,27.186,26.806,-2.242,-0.954,-2.361,29.573,-2.167,-1.713,27.657,27.349,-3.684,-1.510,27.251,26.478"
Sum_Del_24 = "0.000,0.000,0.000,0.000,-0.180,38.768,0.000,0.000,0.000,0.000,0.439,-2.304,0.000,0.000,0.000,0.000,-2.442,38.618,0.000,0.000,0.000,0.000,-4.038,38.658,0.000,0.000,0.000,0.000,-4.961,-1.550,0.000,0.000,0.000,0.000,-5.242,-2.050,0.000,0.000,0.000,0.000,-0.576,41.660,0.000,0.000,0.000,0.000,-2.273,-1.239,39.575,-0.916,-1.505,38.494,38.753,-0.718,38.896,42.773,-0.429,-2.634,38.311,40.923,-2.144,40.586,-2.301,38.559,-3.781,40.387,-2.440,0.341,-4.296,39.761,-2.588,1.148,37.570,38.456,-2.890,-0.316,37.538,37.703,39.238,39.814,-2.085,-1.760,38.400,38.301,-2.197,-0.821,-2.587,41.251,-2.149,-1.469,38.779,39.089,-3.351,-1.992,38.333,37.990"
Sum_12 = "6.615,6.303,6.254,9.640,7.336,1.091,3.851,5.456,7.808,10.745,3.838,7.291,4.447,7.052,4.943,7.877,5.616,1.265,5.537,7.859,5.121,11.336,8.191,1.445,9.339,7.813,4.832,5.034,13.031,9.493,8.294,5.180,7.845,6.381,13.560,7.091,5.976,9.006,5.048,6.716,6.976,1.336,5.627,9.865,7.176,6.468,7.585,10.692,0.820,10.604,7.982,1.214,1.217,10.094,1.461,1.490,4.143,7.308,1.650,2.055,6.579,1.267,5.455,1.226,7.424,1.418,7.029,11.162,9.130,0.993,7.343,11.527,0.890,0.660,12.214,9.221,0.890,0.881,1.613,0.882,9.886,6.586,1.829,1.420,6.626,7.768,7.516,1.452,6.514,8.736,1.274,1.006,9.185,10.469,1.419,1.550"
Sum_20 = "29.676,29.328,29.125,33.140,30.170,2.333,25.886,27.987,30.970,34.205,25.738,30.384,26.199,30.053,27.192,31.577,28.520,2.725,28.136,30.804,27.666,35.314,31.937,3.224,32.645,31.644,27.125,27.546,37.166,33.264,31.454,27.706,31.263,30.162,36.719,29.977,29.172,32.577,27.293,30.167,30.033,2.694,28.591,32.937,30.510,29.638,31.012,34.033,1.453,34.072,31.266,2.561,2.204,33.766,3.193,2.888,26.506,30.605,3.642,4.259,29.492,2.642,28.403,2.767,30.882,2.822,30.249,35.031,32.448,2.367,30.473,34.631,1.610,1.281,35.530,32.364,1.619,1.859,3.467,2.213,33.383,29.589,4.077,3.356,29.535,31.121,31.533,3.005,29.460,31.880,2.853,2.289,32.276,34.447,3.259,3.160"
Sum_24 = "42.131,41.780,41.498,45.625,42.311,3.012,38.457,40.359,43.284,46.668,38.018,42.663,38.541,42.309,39.572,44.180,40.983,3.691,40.541,43.003,40.184,48.053,44.579,4.346,45.027,44.343,39.526,40.113,49.988,45.894,43.781,40.098,43.713,42.889,49.023,42.148,41.719,45.101,39.556,42.707,42.294,3.440,41.192,45.194,42.938,42.035,43.465,46.433,1.923,46.541,43.636,3.286,2.745,46.342,4.388,3.895,38.886,42.993,4.973,5.745,41.717,3.593,40.842,3.750,43.354,3.792,42.624,47.711,44.837,3.243,42.772,46.905,1.956,1.656,47.917,44.660,1.988,2.409,4.475,3.076,45.866,41.858,5.313,4.588,41.753,43.527,44.305,3.849,41.704,44.175,4.160,2.946,44.543,47.186,4.605,4.045"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,0.761,73.921,0.000,0.000,0.000,0.000,1.310,-2.025,0.000,0.000,0.000,0.000,-2.806,67.994,0.000,0.000,0.000,0.000,-4.750,68.584,0.000,0.000,0.000,0.000,-6.281,-1.341,0.000,0.000,0.000,0.000,-5.172,-1.388,0.000,0.000,0.000,0.000,0.281,76.293,0.000,0.000,0.000,0.000,-1.830,-1.667,59.883,-0.866,-1.251,73.536,67.504,-0.992,65.832,70.416,0.144,-2.684,64.384,65.495,-1.676,69.479,-2.589,68.686,-4.055,68.327,-2.012,0.515,-4.246,70.987,-1.931,2.542,73.742,75.120,-2.905,0.894,73.623,73.661,72.919,74.211,-2.553,-1.392,71.487,70.847,-2.063,-0.422,-3.264,75.580,-2.094,-0.737,54.920,74.374,-2.350,-3.436,54.191,72.549"
Sum_tcut = "79.494,79.133,78.618,83.078,78.733,5.212,76.169,77.474,80.224,84.056,74.859,79.498,75.566,79.074,76.712,81.986,78.371,11.080,77.755,79.600,77.737,86.267,82.505,11.016,82.171,82.439,76.730,77.810,88.452,83.780,80.761,77.272,81.062,81.069,85.933,78.660,79.356,82.668,76.341,80.324,79.075,6.375,78.994,81.965,80.222,79.224,80.824,83.632,18.734,83.944,80.746,5.597,11.113,84.069,14.391,13.640,76.025,80.158,15.840,18.561,78.388,12.508,78.155,10.388,80.767,13.659,79.749,85.752,82.001,8.612,79.668,83.725,2.988,2.690,85.076,81.545,3.108,4.149,8.143,6.859,83.314,78.664,9.574,10.222,78.404,80.746,82.620,7.088,78.435,81.061,25.302,4.849,81.344,85.401,26.031,6.674"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,0.990426,0.065865,1.000000,1.000000,1.000000,1.000000,0.982797,1.026137,1.000000,1.000000,1.000000,1.000000,1.037127,0.140125,1.000000,1.000000,1.000000,1.000000,1.061094,0.138391,1.000000,1.000000,1.000000,1.000000,1.076436,1.016267,1.000000,1.000000,1.000000,1.000000,1.064044,1.017958,1.000000,1.000000,1.000000,1.000000,0.996459,0.077112,1.000000,1.000000,1.000000,1.000000,1.023162,1.020341,0.238295,1.010425,1.015742,0.070730,0.141360,1.011935,0.179392,0.162269,0.998111,1.034644,0.197445,0.220823,1.021847,0.152557,1.034267,0.131371,1.052861,0.166599,1.025883,0.994025,1.054607,0.108197,1.024839,0.970528,0.038943,0.034569,1.035351,0.989158,0.040499,0.053323,0.100449,0.084606,1.031616,1.018012,0.118112,0.126093,1.027021,1.005257,1.041130,0.085739,1.027429,1.009170,0.315395,0.061211,1.029744,1.041922,0.324485,0.084247"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,1.108977,0.173067,1.000000,1.000000,1.000000,1.000000,0.996579,1.336245,1.000000,1.000000,1.000000,1.000000,1.262904,0.179329,1.000000,1.000000,1.000000,1.000000,1.479158,0.183899,1.000000,1.000000,1.000000,1.000000,1.395444,1.214990,1.000000,1.000000,1.000000,1.000000,1.634827,1.368874,1.000000,1.000000,1.000000,1.000000,1.167430,0.148298,1.000000,1.000000,1.000000,1.000000,1.347839,1.083871,0.131197,1.099977,1.206534,0.192535,0.194533,1.047141,0.187111,0.138686,1.075952,1.339313,0.211334,0.191216,1.330880,0.160901,1.226662,0.173901,1.501886,0.179997,1.372623,0.984682,1.648715,0.126288,1.434063,1.016930,0.184236,0.131119,1.307916,1.180178,0.184127,0.175069,0.205592,0.138163,1.191926,1.271392,0.233154,0.222610,1.312449,1.156625,1.257682,0.161196,1.290260,1.300853,0.177613,0.155506,1.632203,1.061231,0.197708,0.239588"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
