[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,ps3_4_6,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,other,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps2_4_2,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps2_4_2,no_inh,no_inh,no_inh,no_inh,ps2_4_2,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,other,ps3_4_6,ps2_4_1,ps3_4_6,ps3_4_6,ps3_4_6,ps2_2_1,ps3_4_6,ps3_4_6,other,ps2_4_1,ps3_4_6,ps3_4_6,ps2_4_1,ps3_4_6,ps2_4_1,ps3_4_6,ps2_4_1,ps3_4_6,other,ps2_4_2,ps2_4_1,ps3_4_6,other,ps2_4_2,ps3_4_6,ps3_4_6,ps2_4_2,ps2_4_1,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps2_2_1,other,ps3_4_6,ps3_4_6,ps2_4_1,ps2_2_1,ps2_4_2,ps3_4_6,ps2_4_2,ps2_2_1,ps3_4_6,other,other,other,ps3_4_6,other"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.174,2.018,2.234,1.886,6.155,7.053,2.468,2.128,2.014,1.903,4.507,3.664,2.354,2.075,2.261,1.970,2.662,9.609,2.196,1.971,2.385,1.928,2.714,9.447,1.934,1.981,2.317,2.286,2.998,2.943,2.008,2.151,2.057,2.109,2.512,3.236,2.092,1.911,2.227,1.900,3.099,6.730,2.133,1.840,2.044,2.267,3.998,3.057,11.641,2.377,6.655,6.098,3.793,2.099,7.736,7.155,5.239,2.984,8.541,5.403,2.657,6.614,2.812,5.875,2.743,6.523,3.936,3.011,2.708,6.077,4.090,2.933,10.751,8.831,2.585,2.632,9.658,9.097,8.690,8.172,2.330,3.462,6.336,7.766,2.784,2.142,2.954,7.117,3.000,2.128,9.398,7.533,3.690,4.337,6.355,7.004"
Max_Slope = "2.194,2.299,2.362,2.121,9.765,25.101,2.417,2.368,2.091,2.053,5.533,2.115,2.647,2.227,2.390,2.104,2.300,24.902,2.387,2.072,2.355,2.180,2.394,28.665,2.264,2.043,2.358,2.421,4.604,2.295,2.371,2.344,2.154,2.049,2.781,2.591,2.041,2.084,2.345,2.003,2.918,21.688,2.283,1.876,1.993,2.096,2.353,4.489,39.901,1.875,12.153,20.631,41.111,2.157,23.524,29.166,8.332,2.384,19.897,11.415,2.051,23.859,2.374,20.046,2.239,15.264,2.325,2.206,2.377,18.132,2.463,3.102,28.233,32.948,4.567,2.561,29.824,31.332,29.267,31.952,2.542,2.654,20.163,16.170,2.396,1.952,2.624,24.899,2.384,2.035,25.626,31.591,2.465,3.959,22.980,21.220"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.062,0.057,0.050,0.049,0.053,0.051,0.041,0.047,0.041,0.046,0.045,0.043,0.044,0.047,0.048,0.050,0.050,0.043,0.040,0.044,0.041,0.045,0.044,0.043,0.046,0.048,0.048,0.051,0.051,0.047,0.041,0.046,0.047,0.047,0.045,0.044,0.050,0.051,0.050,0.052,0.058,0.048,0.046,0.046,0.044,0.043,0.046,0.049,0.050,0.051,0.045,0.059,0.044,0.058,0.042,0.042,0.040,0.049,0.044,0.051,0.047,0.050,0.044,0.047,0.042,0.060,0.041,0.042,0.044,0.044,0.042,0.046,0.046,0.049,0.050,0.049,0.047,0.052,0.042,0.050,0.045,0.042,0.046,0.046,0.049,0.046,0.049,0.047,0.043,0.055,0.044,0.041,0.049,0.043,0.047,0.044"
Fit_Delta = "0.247,0.226,0.240,0.223,0.091,0.015,0.220,0.241,0.205,0.212,0.308,0.237,0.230,0.225,0.230,0.236,0.227,0.015,0.211,0.199,0.244,0.225,0.217,0.014,0.216,0.228,0.224,0.241,0.317,0.244,0.203,0.218,0.201,0.200,0.256,0.229,0.217,0.208,0.212,0.212,0.252,0.020,0.233,0.213,0.208,0.224,0.243,0.307,0.003,0.226,0.073,0.019,0.010,0.231,0.020,0.017,0.203,0.263,0.023,0.055,0.207,0.013,0.230,0.047,0.194,0.029,0.245,0.271,0.220,0.036,0.236,0.305,0.008,0.012,0.297,0.239,0.025,0.008,0.020,0.015,0.243,0.237,0.024,0.013,0.223,0.199,0.262,0.024,0.220,0.212,0.028,0.017,0.249,1.500,0.032,0.037"
Fit_Offset = "0.114,0.091,0.093,0.091,0.124,0.092,0.089,0.085,0.085,0.084,0.087,0.105,0.088,0.087,0.088,0.091,0.094,0.092,0.084,0.085,0.081,0.087,0.084,0.087,0.086,0.088,0.090,0.091,0.027,0.077,0.085,0.088,0.090,0.092,0.071,0.096,0.099,0.089,0.092,0.092,0.082,0.097,0.085,0.085,0.087,0.087,0.107,0.050,0.101,0.069,0.117,0.097,0.087,0.073,0.086,0.087,0.083,0.066,0.085,0.083,0.088,0.087,0.090,0.087,0.082,0.105,0.106,0.053,0.081,0.089,0.111,0.053,0.090,0.085,0.044,0.058,0.087,0.083,0.086,0.098,0.073,0.103,0.089,0.092,0.090,0.084,0.074,0.092,0.084,0.093,0.085,0.085,0.091,0.000,0.089,0.082"
Fit_N0 = "0.015,0.015,0.011,0.011,0.000,0.012,0.006,0.013,0.009,0.014,0.010,0.002,0.011,0.013,0.012,0.012,0.010,0.007,0.009,0.011,0.011,0.011,0.011,0.009,0.014,0.012,0.009,0.013,0.037,0.019,0.009,0.010,0.009,0.008,0.018,0.009,0.009,0.014,0.011,0.013,0.020,0.007,0.012,0.013,0.011,0.009,0.005,0.024,0.006,0.023,0.000,0.015,0.010,0.024,0.010,0.009,0.013,0.020,0.012,0.019,0.011,0.014,0.008,0.012,0.011,0.010,0.003,0.025,0.013,0.010,0.002,0.019,0.011,0.015,0.030,0.025,0.012,0.018,0.010,0.007,0.018,0.003,0.011,0.009,0.012,0.013,0.019,0.010,0.016,0.012,0.013,0.010,0.022,0.000,0.011,0.013"
Fit_T0 = "2.118,1.067,1.277,1.128,6.514,1.405,3.486,1.614,1.578,1.449,2.343,1.300,2.633,2.196,1.587,1.436,1.683,2.494,2.359,1.794,2.077,1.450,1.190,1.830,1.940,1.707,1.651,1.948,-3.421,0.241,2.056,1.626,1.894,2.047,0.745,2.086,2.544,1.634,1.815,1.505,-0.408,1.763,1.855,1.464,2.046,2.562,2.615,-2.980,2.748,0.199,7.170,1.274,1.909,-0.144,1.562,1.808,4.520,-2.355,1.850,0.114,0.714,1.520,2.485,1.298,0.245,1.263,4.672,-1.767,1.008,1.688,5.905,-4.096,2.343,1.869,-1.700,-1.487,1.807,0.965,2.055,2.701,0.841,1.447,1.833,2.211,0.742,1.167,-0.038,1.957,1.728,1.147,2.059,2.247,2.411,0.000,2.017,1.422"
Fit_G = "1.757,1.761,1.761,1.437,1.766,1.785,1.340,1.687,1.436,1.503,3.646,2.249,1.607,1.525,1.751,1.505,2.140,1.212,1.462,1.418,1.763,1.418,2.372,1.617,1.430,1.462,1.679,1.767,4.777,3.397,1.345,1.601,1.402,1.391,2.460,2.706,1.326,1.490,1.639,1.477,3.689,1.194,1.604,1.431,1.449,1.499,2.945,4.058,0.739,2.892,1.353,1.553,1.792,2.482,1.575,1.418,3.929,4.180,1.799,2.420,2.623,1.799,2.024,1.962,2.824,1.462,2.230,4.115,2.539,1.477,1.891,4.084,1.653,2.321,3.508,3.735,1.986,3.736,1.583,1.269,2.219,2.234,1.665,1.594,2.711,1.904,3.293,1.469,3.147,1.818,1.831,1.653,4.158,0.000,1.633,2.250"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "10.870,10.092,11.171,9.430,21.269,6.810,12.342,10.638,10.069,9.514,21.272,18.319,11.771,10.373,11.307,9.852,13.308,7.321,10.982,9.856,11.926,9.639,13.570,7.103,9.669,9.902,11.586,11.429,14.990,14.716,10.040,10.757,10.285,10.543,12.558,16.179,10.458,9.553,11.137,9.500,15.494,6.869,10.667,9.198,10.219,11.334,19.988,15.283,6.624,11.886,21.272,6.602,6.617,10.496,7.104,6.592,21.262,14.922,7.357,6.615,13.286,6.827,14.059,7.335,13.713,6.852,19.682,15.054,13.539,7.106,20.448,14.667,6.869,7.096,12.925,13.162,6.870,7.590,8.089,7.587,11.651,17.309,7.601,7.844,13.918,10.711,14.772,6.856,14.999,10.641,7.597,7.585,18.448,16.875,7.596,7.576"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5591498846E+9"
Start_Date = "12/10/2016+4:44 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_18"
plate_id = "29891"
file_origin = "
Max_Time = "22.0069"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "21.7631"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.174,2.018,2.234,1.886,6.541,3.343,2.468,2.128,2.014,1.903,4.517,3.664,2.354,2.075,2.261,1.970,2.662,3.752,2.196,1.971,2.385,1.928,2.714,3.633,1.934,1.980,2.317,2.286,2.998,2.943,2.008,2.151,2.057,2.109,2.512,3.236,2.092,1.911,2.227,1.900,3.099,3.169,2.133,1.840,2.044,2.267,3.998,3.057,4.611,2.377,7.091,2.675,4.243,2.099,3.175,3.316,5.138,2.984,3.388,2.517,2.657,3.189,2.812,2.998,2.743,2.860,3.936,3.011,2.708,2.875,4.090,2.933,4.190,4.293,2.585,2.632,3.765,4.646,3.732,4.025,2.330,3.462,3.178,3.612,2.784,2.142,2.954,3.379,3.000,2.128,3.579,3.967,3.690,3.484,3.236,3.427"
t0_from_interval = "0.404,0.695,1.164,0.947,-4.226,-0.439,4.067,1.235,1.584,1.156,2.948,5.496,2.290,1.813,1.502,1.126,1.895,0.240,2.515,1.604,1.969,1.312,1.609,0.340,1.562,1.488,1.836,1.430,-2.417,-0.572,2.011,1.591,2.005,2.233,0.513,0.891,2.179,1.216,1.810,1.109,-0.654,-0.184,1.629,1.032,1.879,2.665,-1.891,-2.067,-2.574,0.389,-4.933,-0.300,-0.820,-0.073,0.268,-0.079,3.561,-1.710,0.193,-0.583,1.507,-0.076,2.989,0.278,1.424,-0.191,3.145,-1.553,1.240,0.469,8.698,-1.788,0.166,-0.244,-1.287,-0.689,0.018,-1.245,0.266,0.496,0.586,3.621,0.548,0.908,0.759,1.262,-0.036,0.156,0.318,1.318,0.356,0.374,-2.574,-2.964,0.745,0.544"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,34.223,36.479,0.000,0.000,0.000,0.000,23.827,21.388,0.000,0.000,0.000,0.000,4.441,36.061,0.000,0.000,0.000,0.000,7.387,36.332,0.000,0.000,0.000,0.000,16.736,13.177,0.000,0.000,0.000,0.000,6.432,15.554,0.000,0.000,0.000,0.000,14.661,36.902,0.000,0.000,0.000,0.000,26.460,19.854,34.769,7.142,34.641,34.850,34.565,3.598,34.769,38.320,26.476,10.491,35.217,35.665,6.035,35.953,6.961,34.698,7.219,35.637,22.749,15.805,7.154,35.145,25.041,15.079,33.570,33.278,12.029,8.560,33.300,33.317,34.288,34.442,3.735,19.251,33.796,33.910,8.418,3.351,12.258,37.279,11.699,3.861,35.822,31.958,21.268,24.367,35.642,31.379"
Gens_at_time_G = "5.000,5.000,5.000,5.000,3.252,2.037,5.000,5.000,5.000,5.000,4.710,5.000,5.000,5.000,5.000,5.000,5.000,1.951,5.000,5.000,5.000,5.000,5.000,1.955,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,2.168,5.000,5.000,5.000,5.000,5.000,5.000,1.437,5.000,3.000,2.468,1.560,5.000,2.238,1.988,4.138,5.000,2.172,2.628,5.000,2.140,5.000,2.446,5.000,2.396,5.000,5.000,5.000,2.472,5.000,5.000,1.639,1.653,5.000,5.000,1.825,1.634,2.168,1.885,5.000,5.000,2.392,2.172,5.000,5.000,5.000,2.029,5.000,5.000,2.123,1.912,5.000,4.844,2.347,2.211"
G_Int_tcut = "2.093,1.880,2.001,1.697,7.841,3.559,1.655,1.881,1.697,1.671,3.891,2.564,1.896,1.712,1.961,1.745,2.283,3.629,1.693,1.650,1.991,1.665,2.392,3.459,1.621,1.683,1.950,2.000,3.481,3.058,1.606,1.833,1.656,1.662,2.409,3.058,1.656,1.668,1.865,1.678,3.229,3.254,1.808,1.633,1.668,1.734,4.376,3.470,6.403,2.299,8.735,2.797,4.769,2.114,3.055,3.355,4.277,3.326,3.299,2.739,2.356,3.225,2.214,2.884,2.458,2.940,3.307,3.322,2.460,2.685,2.350,3.291,4.089,4.440,2.843,2.770,3.755,5.408,3.609,3.762,2.213,2.738,2.949,3.194,2.632,1.890,2.962,3.302,2.936,1.864,3.411,3.771,4.204,4.096,2.919,3.181"
Sum_Del_12 = "0.000,0.000,0.000,0.000,6.128,7.488,0.000,0.000,0.000,0.000,2.617,6.163,0.000,0.000,0.000,0.000,2.016,6.624,0.000,0.000,0.000,0.000,3.243,7.905,0.000,0.000,0.000,0.000,5.259,6.445,0.000,0.000,0.000,0.000,3.647,5.327,0.000,0.000,0.000,0.000,5.009,8.518,0.000,0.000,0.000,0.000,5.797,7.270,5.640,5.529,6.167,6.729,5.534,2.435,7.054,9.003,2.833,4.484,7.098,7.789,3.322,7.807,2.845,5.927,3.622,7.451,3.633,6.666,3.120,7.219,3.739,6.172,4.511,4.880,4.048,5.028,4.360,4.894,6.532,6.127,2.429,5.676,6.205,5.969,3.498,3.332,4.692,8.679,4.124,3.128,6.808,4.309,5.349,8.197,6.585,3.952"
Sum_Del_20 = "0.000,0.000,0.000,0.000,28.117,29.756,0.000,0.000,0.000,0.000,19.798,20.852,0.000,0.000,0.000,0.000,4.307,29.289,0.000,0.000,0.000,0.000,7.145,29.708,0.000,0.000,0.000,0.000,14.654,12.844,0.000,0.000,0.000,0.000,6.233,15.185,0.000,0.000,0.000,0.000,13.907,30.246,0.000,0.000,0.000,0.000,24.182,17.386,27.866,6.875,28.345,28.256,27.685,3.301,28.394,31.490,21.427,10.412,28.695,29.176,5.884,29.384,6.745,28.024,7.045,29.045,20.857,14.995,6.919,28.617,22.293,14.084,26.619,26.529,10.758,8.350,26.376,26.573,27.825,27.951,3.639,18.676,27.350,27.530,8.056,3.318,11.876,30.591,11.180,3.654,29.107,25.473,20.354,21.155,28.917,24.923"
Sum_Del_24 = "0.000,0.000,0.000,0.000,33.122,35.277,0.000,0.000,0.000,0.000,23.091,20.894,0.000,0.000,0.000,0.000,4.334,34.862,0.000,0.000,0.000,0.000,7.209,35.137,0.000,0.000,0.000,0.000,16.247,12.866,0.000,0.000,0.000,0.000,6.278,15.186,0.000,0.000,0.000,0.000,14.293,35.693,0.000,0.000,0.000,0.000,25.787,19.269,33.594,6.969,33.513,33.691,33.395,3.501,33.620,37.071,25.612,10.254,34.054,34.493,5.892,34.768,6.793,33.541,7.048,34.459,22.179,15.417,6.982,33.984,24.392,14.708,32.416,32.144,11.689,8.358,32.158,32.185,33.150,33.297,3.647,18.790,32.669,32.802,8.211,3.276,11.965,36.061,11.410,3.764,34.633,30.869,20.757,23.642,34.459,30.304"
Sum_12 = "7.229,8.940,6.437,10.631,1.101,1.451,3.490,7.443,8.632,10.289,0.874,1.280,5.024,7.837,6.128,9.384,3.007,1.213,6.170,9.184,4.893,9.908,2.927,1.279,9.690,9.117,5.413,5.824,4.431,2.673,8.420,7.017,7.970,7.255,4.772,1.690,7.587,10.090,6.248,10.329,2.578,1.572,7.210,11.148,8.200,5.467,1.413,3.878,0.797,5.102,1.062,2.211,0.903,8.196,1.577,1.286,0.657,2.960,1.534,2.501,2.805,1.577,2.179,1.910,2.506,1.933,1.260,3.241,3.049,1.965,1.155,3.736,0.902,0.944,5.642,4.090,1.053,0.930,1.438,1.128,5.991,1.340,1.765,1.285,2.750,6.997,2.895,1.411,2.123,7.201,1.392,1.157,1.861,2.952,1.615,1.514"
Sum_20 = "30.400,32.385,29.281,34.519,2.282,2.630,25.182,30.201,31.798,33.821,5.384,9.348,27.362,31.741,28.772,32.410,23.055,2.452,29.437,32.344,27.360,33.449,22.292,2.637,32.881,32.687,28.194,28.366,18.227,19.842,31.841,30.407,30.943,30.562,25.608,15.222,30.961,33.272,29.535,33.970,17.055,3.026,30.661,34.549,31.982,27.810,6.479,17.163,1.415,27.644,2.055,4.129,1.596,31.218,3.404,2.331,3.755,19.788,3.103,4.645,22.888,3.026,20.617,3.717,21.727,3.365,6.504,18.454,22.519,3.727,5.067,19.365,1.575,1.837,22.123,24.336,1.817,1.793,3.118,2.611,28.201,11.731,3.593,3.032,21.479,30.652,19.086,2.680,18.354,30.316,2.874,2.337,10.307,13.394,3.064,2.887"
Sum_24 = "36.263,38.251,35.138,40.491,3.142,2.974,31.107,35.926,37.590,39.704,8.017,15.033,33.278,37.737,34.585,38.166,28.944,2.876,35.378,38.135,33.318,39.335,28.169,2.998,38.679,38.579,34.145,34.200,22.432,25.714,37.711,36.323,36.690,36.406,31.433,21.137,36.824,39.068,35.506,39.881,22.531,3.374,36.585,40.400,37.931,33.509,10.798,21.131,1.544,33.522,2.750,4.560,1.743,36.990,3.970,2.634,5.495,25.673,3.536,5.211,28.693,3.398,26.485,4.197,27.537,3.707,11.139,23.917,28.396,4.151,8.926,24.627,1.729,2.056,26.990,30.221,1.987,2.015,3.540,3.109,34.064,17.533,4.021,3.604,27.296,36.605,24.859,3.006,24.096,36.117,3.298,2.640,15.828,16.758,3.472,3.205"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,33.122,35.277,0.000,0.000,0.000,0.000,23.091,20.894,0.000,0.000,0.000,0.000,4.334,34.862,0.000,0.000,0.000,0.000,7.209,35.137,0.000,0.000,0.000,0.000,16.247,12.866,0.000,0.000,0.000,0.000,6.278,15.186,0.000,0.000,0.000,0.000,14.293,35.693,0.000,0.000,0.000,0.000,25.787,19.269,33.594,6.969,33.513,33.691,33.395,3.501,33.620,37.071,25.612,10.254,34.054,34.493,5.892,34.768,6.793,33.541,7.048,34.459,22.179,15.417,6.982,33.984,24.392,14.708,32.416,32.144,11.689,8.358,32.158,32.185,33.150,33.297,3.647,18.790,32.669,32.802,8.211,3.276,11.965,36.061,11.410,3.764,34.633,30.869,20.757,23.642,34.459,30.304"
Sum_tcut = "36.263,38.251,35.138,40.491,3.142,2.974,31.107,35.926,37.590,39.704,8.017,15.033,33.278,37.737,34.585,38.166,28.944,2.876,35.378,38.135,33.318,39.335,28.169,2.998,38.679,38.579,34.145,34.200,22.432,25.714,37.711,36.323,36.690,36.406,31.433,21.137,36.824,39.068,35.506,39.881,22.531,3.374,36.585,40.400,37.931,33.509,10.798,21.131,1.544,33.522,2.750,4.560,1.743,36.990,3.970,2.634,5.495,25.673,3.536,5.211,28.693,3.398,26.485,4.197,27.537,3.707,11.139,23.917,28.396,4.151,8.926,24.627,1.729,2.056,26.990,30.221,1.987,2.015,3.540,3.109,34.064,17.533,4.021,3.604,27.296,36.605,24.859,3.006,24.096,36.117,3.298,2.640,15.828,16.758,3.472,3.205"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,0.086634,0.077746,1.000000,1.000000,1.000000,1.000000,0.257708,0.418429,1.000000,1.000000,1.000000,1.000000,0.869753,0.076198,1.000000,1.000000,1.000000,1.000000,0.796219,0.078609,1.000000,1.000000,1.000000,1.000000,0.579951,0.666517,1.000000,1.000000,1.000000,1.000000,0.833513,0.581913,1.000000,1.000000,1.000000,1.000000,0.611861,0.086367,1.000000,1.000000,1.000000,1.000000,0.295159,0.523047,0.043929,0.827886,0.075841,0.119205,0.049600,0.913533,0.105609,0.066330,0.176653,0.714591,0.094070,0.131252,0.829651,0.089037,0.795880,0.111207,0.796201,0.097127,0.334331,0.608049,0.802649,0.108844,0.267904,0.626089,0.050639,0.060111,0.697788,0.783355,0.058194,0.058916,0.096497,0.085393,0.903283,0.482688,0.109594,0.098997,0.768756,0.917858,0.675075,0.076952,0.678649,0.905630,0.086946,0.078795,0.432639,0.414804,0.091546,0.095650"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.152245,0.162332,1.000000,1.000000,1.000000,1.000000,0.250299,0.171950,1.000000,1.000000,1.000000,1.000000,0.598612,0.154741,1.000000,1.000000,1.000000,1.000000,0.474395,0.139258,1.000000,1.000000,1.000000,1.000000,0.457278,0.293152,1.000000,1.000000,1.000000,1.000000,0.566822,0.240821,1.000000,1.000000,1.000000,1.000000,0.339820,0.155784,1.000000,1.000000,1.000000,1.000000,0.195999,0.347866,0.123809,0.479919,0.146869,0.247277,0.140330,0.770981,0.182732,0.124975,0.188357,0.397639,0.177731,0.243024,0.457822,0.168073,0.433690,0.243717,0.408995,0.205958,0.257470,0.327157,0.494243,0.213960,0.235934,0.377092,0.166659,0.162067,0.582273,0.448551,0.194485,0.159609,0.180435,0.155469,0.711565,0.191011,0.221437,0.177191,0.440130,0.677432,0.381527,0.139801,0.339878,0.697203,0.169724,0.211683,0.258172,0.264760,0.196993,0.277019"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
