[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,other,other,other,other,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,no_inh,ps2_4_1,ps2_4_2,other,other,ps2_4_1,other,other,other,other,other,ps2_4_1,ps2_2_1,ps2_4_2,other,other,other,ps2_4_1,no_inh,ps2_1_1,ps2_4_1,ps2_4_2,other,ps2_4_1,no_inh,ps2_4_1,ps2_4_2,ps2_4_2,ps2_4_2,ps2_4_1,ps2_1_1,ps2_1_1,ps2_1_1,ps2_1_1,no_inh,ps2_1_1,screen,no_inh,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "3.027,3.098,3.065,3.090,3.079,3.031,3.452,3.514,19.321,33.520,0.000,22.870,3.169,3.258,3.207,3.182,3.152,3.132,3.391,3.434,3.392,3.407,3.396,3.319,3.762,3.755,3.741,3.743,3.705,3.707,4.759,4.732,4.638,4.580,4.552,4.469,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.152,3.405,4.113,4.864,10.548,2.675,26.508,27.208,15.281,16.958,16.006,3.023,3.445,3.979,5.215,7.378,12.629,2.684,3.357,3.595,4.030,4.467,9.240,2.997,3.607,4.852,11.011,26.420,35.974,3.286,4.397,4.396,4.327,4.301,4.387,4.406,0.000,19.586,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Max_Slope = "2.481,2.480,2.574,2.493,2.562,2.501,2.435,2.539,114.277,136.396,114.299,100.700,2.585,2.623,2.685,2.542,2.604,2.488,2.273,2.639,2.595,2.569,2.554,2.415,2.511,2.475,2.544,2.460,2.636,2.512,5.532,5.240,5.240,5.182,4.917,4.670,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,2.489,2.641,2.545,4.079,26.833,2.126,134.167,109.942,128.141,94.041,140.940,2.134,2.699,3.315,5.296,11.508,50.944,2.111,2.421,2.651,2.686,3.661,22.783,2.124,1.835,4.054,26.664,99.604,104.399,2.229,4.398,4.445,4.191,4.123,4.275,5.276,Inf,130.039,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.055,0.040,0.038,0.036,0.042,0.037,0.035,0.036,0.036,0.034,0.032,0.033,0.038,0.037,0.036,0.039,0.042,0.035,0.033,0.034,0.032,0.033,0.034,0.035,0.036,0.036,0.036,0.037,0.043,0.043,0.032,0.034,0.034,0.032,0.033,0.033,0.016,0.018,0.015,0.015,0.017,0.019,0.016,0.015,0.018,0.019,0.017,0.018,0.040,0.040,0.036,0.041,0.038,0.043,0.034,0.035,0.034,0.036,0.037,0.037,0.035,0.039,0.040,0.042,0.036,0.048,0.033,0.034,0.035,0.037,0.036,0.036,0.037,0.042,0.038,0.041,0.039,0.044,0.034,0.034,0.034,0.036,0.036,0.034,0.019,0.019,0.018,0.021,0.018,0.022,0.020,0.018,0.019,0.019,0.019,0.017"
Fit_Delta = "0.240,0.222,0.242,0.228,0.235,0.234,0.234,0.235,0.002,0.001,0.000,0.003,0.242,0.250,0.235,0.245,0.225,0.231,0.238,0.234,0.225,0.241,0.245,0.229,0.230,0.236,0.227,0.244,0.239,0.236,0.259,0.262,0.286,0.283,0.292,0.297,1.500,1.500,0.000,0.001,1.500,0.000,0.000,0.000,1.500,1.500,1.500,1.500,0.242,0.248,0.229,0.180,0.023,0.209,0.009,0.000,0.003,0.007,0.002,0.213,0.236,0.241,0.153,0.055,0.011,0.204,0.234,0.226,0.233,0.240,0.033,0.222,0.187,0.199,0.023,0.006,0.000,0.204,0.285,0.281,0.287,0.281,0.284,0.307,1.500,0.006,0.000,0.000,0.000,1.500,1.500,0.001,0.000,1.500,1.500,1.500"
Fit_Offset = "0.113,0.090,0.087,0.085,0.091,0.085,0.085,0.084,0.077,0.085,NaN,0.082,0.086,0.085,0.085,0.087,0.092,0.085,0.082,0.082,0.082,0.082,0.082,0.083,0.087,0.084,0.084,0.085,0.094,0.092,0.078,0.080,0.081,0.079,0.079,0.079,0.000,0.000,NaN,0.077,0.000,NaN,NaN,NaN,0.000,0.000,0.000,0.000,0.088,0.089,0.094,0.101,0.098,0.091,0.086,NaN,0.084,0.086,0.083,0.090,0.086,0.092,0.099,0.102,0.085,0.098,0.083,0.083,0.086,0.091,-1.285,0.084,0.090,0.097,0.092,0.091,NaN,0.095,0.080,0.080,0.080,0.079,0.082,0.077,0.000,0.073,NaN,NaN,NaN,0.000,0.000,0.065,NaN,0.000,0.000,0.000"
Fit_N0 = "0.007,0.005,0.004,0.005,0.006,0.005,0.004,0.005,0.010,0.005,1.000,0.004,0.007,0.007,0.005,0.005,0.005,0.005,0.005,0.005,0.003,0.004,0.007,0.005,0.003,0.005,0.006,0.007,0.005,0.004,0.005,0.008,0.004,0.005,0.004,0.005,0.000,0.000,1.000,0.003,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.004,0.002,0.000,0.000,0.005,0.002,1.000,0.004,0.003,0.008,0.002,0.006,0.003,0.000,0.000,0.008,0.005,0.003,0.005,0.004,0.005,1.385,0.006,0.002,0.002,0.001,0.004,1.000,0.005,0.004,0.005,0.004,0.007,0.005,0.005,0.000,0.001,0.000,1.000,0.000,0.000,0.000,-0.000,0.000,0.000,0.000,0.000"
Fit_T0 = "4.814,4.912,3.841,4.612,4.391,4.242,6.236,6.243,5.014,5.923,0.000,4.903,5.596,5.819,4.535,4.562,4.262,4.484,5.814,5.899,4.805,5.303,6.455,5.706,6.573,7.523,7.721,8.188,7.188,7.106,5.256,6.686,4.251,5.021,3.919,3.902,0.000,0.000,0.000,2.095,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.736,3.396,6.346,8.353,12.086,4.312,8.038,0.000,4.872,6.242,5.201,3.737,4.926,3.360,8.576,10.439,5.302,3.993,4.939,5.996,5.470,6.707,8.894,5.613,6.499,8.083,9.502,6.535,0.000,6.649,3.694,4.149,3.722,4.835,3.916,1.914,0.000,6.228,0.000,0.000,0.000,0.000,0.000,18.481,0.000,0.000,0.000,0.000"
Fit_G = "1.637,1.586,1.594,1.562,1.659,1.603,1.563,1.658,2.935,1.403,0.000,1.851,1.590,1.658,1.708,1.701,1.714,1.645,1.629,1.660,1.617,1.641,1.659,1.607,1.626,1.627,1.692,1.669,1.630,1.641,2.723,2.740,2.699,2.661,2.682,2.699,0.000,0.000,0.000,0.769,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.689,1.983,1.786,1.371,0.688,1.348,3.240,0.000,1.930,3.929,2.262,1.397,1.904,2.341,1.343,0.997,2.146,1.357,1.609,1.816,2.180,2.414,571.497,1.464,1.505,1.842,3.086,2.238,0.000,1.449,2.641,2.643,2.596,2.674,2.643,2.982,0.000,3.189,0.000,0.000,0.000,0.000,0.000,4.283,0.000,0.000,0.000,0.000"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "15.131,15.489,15.324,15.451,15.396,15.154,17.258,17.572,10.195,10.472,22.220,11.142,15.847,16.291,16.037,15.908,15.762,15.660,16.957,17.169,16.960,17.033,16.978,16.593,18.808,18.776,18.703,18.717,18.523,18.533,21.741,21.738,21.742,21.742,21.738,21.736,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.758,17.023,20.564,21.742,21.744,13.373,12.349,10.237,10.251,11.298,11.492,15.113,17.224,19.943,21.744,21.747,14.924,13.421,16.785,17.974,20.150,21.745,21.741,14.987,18.037,21.744,21.747,11.236,11.981,16.431,21.738,21.736,21.688,21.509,21.740,21.742,0.000,19.981,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,B01,C01,D01,E01,F01,G01,H01"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5796155556E+9"
Start_Date = "06/06/2017+1:39 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_18"
plate_id = "29956"
file_origin = "
Max_Time = "22.4806"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "22.2350"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "3.026,3.098,3.065,3.090,3.079,3.031,3.452,3.514,16.241,16.839,32.659,15.832,3.169,3.258,3.207,3.182,3.152,3.132,3.391,3.434,3.392,3.407,3.396,3.319,3.762,3.755,3.741,3.743,3.705,3.707,4.814,4.778,4.683,4.618,4.583,4.498,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.152,3.405,4.113,5.130,11.981,2.675,18.796,17.505,15.110,19.253,16.699,3.023,3.445,3.989,5.495,7.884,13.670,2.684,3.357,3.595,4.030,4.579,10.185,2.997,3.607,5.018,12.340,14.856,19.326,3.286,4.420,4.420,4.338,4.302,4.412,4.412,0.000,28.472,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
t0_from_interval = "4.692,5.585,5.472,5.664,5.286,5.357,7.750,7.525,0.000,0.000,0.000,0.000,6.042,6.088,5.429,5.426,5.270,5.550,7.206,7.067,6.907,6.966,7.011,6.938,8.495,8.888,8.450,8.703,8.309,8.455,7.624,7.623,7.125,6.920,6.855,6.464,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.656,5.675,10.083,13.534,3.325,5.063,0.000,0.000,0.000,0.000,0.000,6.237,5.909,6.849,8.339,7.228,6.360,5.017,6.979,7.287,7.673,8.641,-1.395,6.124,9.459,12.311,16.248,0.000,0.000,7.526,6.497,6.368,6.432,6.237,6.626,4.540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Sum_Delta_Ref = "0.000,1.047,0.880,0.977,1.167,0.396,0.000,0.973,17.834,17.830,17.966,17.715,0.000,1.334,0.469,0.259,0.398,0.641,0.000,0.506,0.011,0.380,0.032,0.996,0.000,0.089,0.276,0.206,0.815,0.709,0.000,0.046,0.668,0.978,1.223,1.680,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,1.805,5.656,16.147,21.533,24.074,5.011,17.859,17.848,17.816,17.864,17.874,6.508,4.083,11.812,19.955,21.482,22.098,7.061,0.571,2.963,9.050,13.469,17.862,5.182,1.756,10.011,12.990,13.218,13.411,6.609,2.159,2.148,2.675,2.889,2.118,3.198,-1.000,0.458,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,0.628,0.622,0.680,0.704,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,4.517,4.550,4.643,4.708,4.743,4.832,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,5.000,5.000,4.238,1.815,5.000,0.657,0.585,0.678,0.587,0.688,5.000,5.000,5.000,3.957,2.758,1.092,5.000,5.000,5.000,5.000,4.749,2.135,5.000,5.000,4.333,1.762,0.756,0.620,5.000,4.918,4.918,5.000,5.000,4.928,4.928,0.000,0.702,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
G_Int_tcut = "2.088,1.981,1.970,1.957,2.022,1.959,1.902,2.010,16.241,16.839,32.659,15.832,1.961,2.040,2.122,2.096,2.098,2.022,1.950,2.020,2.011,2.013,1.993,1.931,2.062,1.978,2.051,2.003,2.043,2.016,3.126,3.102,3.148,3.149,3.138,3.160,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.020,2.270,2.096,1.937,10.149,1.662,18.796,17.505,15.110,19.253,16.699,1.775,2.263,2.619,3.388,5.264,7.844,1.681,1.961,2.137,2.495,2.760,10.838,1.773,1.716,2.177,3.120,14.856,19.326,1.781,3.099,3.125,3.051,3.054,3.067,3.491,0.000,28.472,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Sum_Del_12 = "0.000,0.588,0.513,0.619,0.468,0.462,0.000,0.008,0.280,0.254,0.284,0.245,0.000,0.123,-0.089,-0.107,-0.238,-0.173,0.000,-0.025,-0.078,-0.029,-0.024,-0.080,0.000,0.089,0.025,0.059,-0.054,0.028,0.000,0.000,-0.060,-0.051,-0.085,-0.098,0.000,0.005,-0.045,-0.029,-0.022,-0.018,0.000,-0.041,-0.039,-0.024,-0.027,-0.004,0.703,0.850,1.164,1.280,1.295,-0.343,0.296,0.282,0.251,0.265,0.280,-0.626,0.121,0.301,0.530,0.496,0.449,-1.178,-0.106,0.048,0.103,0.142,0.206,-0.463,-0.018,0.091,0.132,0.112,0.189,-0.255,-0.110,-0.123,-0.146,-0.112,-0.095,-0.288,-0.018,-0.166,-0.012,-0.027,-0.039,0.012,-0.039,-0.035,-0.017,-0.028,0.002,0.010"
Sum_Del_20 = "0.000,1.266,0.912,1.191,1.118,0.451,0.000,0.789,10.435,10.403,10.541,10.339,0.000,1.301,0.420,0.130,-0.390,-0.622,0.000,0.499,-0.058,0.216,0.020,-1.032,0.000,0.066,-0.291,-0.156,-0.733,-0.540,0.000,-0.003,-0.397,-0.562,-0.717,-0.971,0.000,0.006,-0.079,-0.055,-0.043,-0.036,0.000,-0.068,-0.060,-0.042,-0.050,-0.016,2.029,5.550,13.561,16.073,16.938,-4.633,10.454,10.446,10.404,10.449,10.458,-6.382,3.868,9.661,13.948,14.482,14.616,-6.905,-0.560,2.713,6.904,8.992,10.796,-5.276,-1.287,5.269,6.399,6.462,6.613,-6.175,-1.232,-1.217,-1.511,-1.626,-1.179,-2.149,-0.030,-0.379,-0.023,-0.048,-0.066,0.015,-0.067,-0.068,-0.035,-0.047,0.003,0.008"
Sum_Del_24 = "0.000,1.009,0.855,0.940,1.139,0.382,0.000,0.959,17.773,17.770,17.902,17.655,0.000,1.302,0.460,0.260,-0.387,-0.625,0.000,0.494,0.014,0.379,0.032,-0.970,0.000,0.096,-0.259,-0.195,-0.783,-0.685,0.000,-0.047,-0.669,-0.980,-1.222,-1.681,0.000,0.007,-0.091,-0.063,-0.050,-0.043,0.000,-0.078,-0.066,-0.050,-0.057,-0.021,1.748,5.519,15.796,21.220,23.833,-4.907,17.797,17.786,17.756,17.803,17.813,-6.353,3.993,11.582,19.724,21.290,21.930,-6.894,-0.557,2.899,8.855,13.301,17.772,-5.047,-1.706,9.983,13.029,13.267,13.458,-6.438,-2.160,-2.150,-2.679,-2.893,-2.123,-3.171,-0.036,-0.451,-0.027,-0.056,-0.075,0.016,-0.071,-0.078,-0.038,-0.053,0.002,0.006"
Sum_12 = "1.704,1.115,1.191,1.084,1.235,1.242,0.446,0.438,0.166,0.192,0.162,0.201,0.932,0.809,1.021,1.039,1.169,1.105,0.534,0.559,0.613,0.564,0.559,0.614,0.327,0.238,0.302,0.268,0.381,0.299,0.285,0.285,0.345,0.336,0.370,0.383,0.043,0.038,0.088,0.071,0.065,0.061,0.046,0.087,0.085,0.070,0.074,0.051,1.000,0.854,0.540,0.424,0.408,2.047,0.150,0.164,0.195,0.181,0.166,1.072,0.811,0.631,0.401,0.436,0.483,2.110,0.640,0.486,0.432,0.393,0.328,0.997,0.345,0.236,0.195,0.215,0.138,0.582,0.395,0.408,0.431,0.397,0.380,0.573,0.061,0.209,0.055,0.070,0.082,0.031,0.085,0.082,0.063,0.075,0.044,0.036"
Sum_20 = "17.652,16.386,16.739,16.461,16.534,17.200,10.878,10.089,0.443,0.475,0.337,0.539,15.335,14.034,14.915,15.205,15.726,15.958,11.873,11.374,11.931,11.657,11.853,12.905,6.951,6.885,7.242,7.106,7.684,7.491,3.065,3.067,3.462,3.627,3.782,4.036,0.066,0.061,0.146,0.121,0.109,0.103,0.071,0.139,0.131,0.114,0.121,0.087,15.623,12.102,4.091,1.579,0.713,22.284,0.424,0.432,0.474,0.429,0.420,17.260,11.467,5.675,1.388,0.854,0.719,22.240,12.433,9.160,4.969,2.880,1.077,17.149,8.238,1.682,0.552,0.489,0.338,13.126,4.297,4.282,4.576,4.691,4.244,5.214,0.097,0.446,0.089,0.115,0.132,0.052,0.138,0.139,0.106,0.118,0.069,0.063"
Sum_24 = "24.822,23.813,23.968,23.882,23.683,24.440,18.306,17.348,0.533,0.536,0.404,0.651,22.780,21.478,22.320,22.520,23.167,23.406,19.234,18.740,19.220,18.855,19.202,20.204,13.845,13.749,14.104,14.040,14.628,14.531,5.763,5.810,6.432,6.742,6.985,7.444,0.073,0.067,0.165,0.137,0.123,0.117,0.079,0.157,0.145,0.129,0.136,0.099,23.075,19.304,9.027,3.603,0.990,29.729,0.509,0.520,0.550,0.503,0.494,24.659,18.787,11.198,3.056,1.490,0.850,29.675,19.791,16.335,10.379,5.933,1.462,24.281,15.551,3.862,0.817,0.578,0.387,20.283,7.923,7.913,8.441,8.656,7.886,8.933,0.109,0.524,0.101,0.129,0.148,0.057,0.150,0.157,0.117,0.132,0.076,0.073"
Sum_Del_tcut = "0.000,1.035,0.860,0.965,1.137,0.389,0.000,0.942,17.038,17.033,17.167,16.924,0.000,1.302,0.456,0.247,-0.387,-0.625,0.000,0.494,0.007,0.363,0.031,-0.976,0.000,0.078,-0.280,-0.207,-0.808,-0.700,0.000,-0.043,-0.637,-0.932,-1.164,-1.599,0.000,0.007,-0.090,-0.062,-0.049,-0.043,0.000,-0.078,-0.066,-0.049,-0.057,-0.020,1.776,5.522,15.714,20.803,23.157,-4.880,17.062,17.052,17.021,17.067,17.077,-6.356,3.981,11.475,19.220,20.641,21.204,-6.895,-0.557,2.886,8.798,12.979,17.092,-5.070,-1.719,9.544,12.323,12.534,12.719,-6.467,-2.054,-2.043,-2.545,-2.748,-2.012,-3.070,-0.035,-0.444,-0.027,-0.055,-0.074,0.016,-0.071,-0.078,-0.038,-0.053,0.002,0.006"
Sum_tcut = "24.106,23.071,23.245,23.141,22.968,23.717,17.564,16.622,0.525,0.531,0.397,0.640,22.036,20.734,21.580,21.789,22.423,22.661,18.498,18.004,18.491,18.136,18.467,19.474,13.101,13.023,13.381,13.308,13.909,13.801,5.425,5.468,6.062,6.357,6.590,7.024,0.073,0.066,0.162,0.135,0.122,0.115,0.078,0.155,0.143,0.127,0.134,0.098,22.330,18.584,8.392,3.302,0.949,28.985,0.502,0.511,0.543,0.496,0.487,23.920,18.056,10.562,2.817,1.395,0.832,28.932,19.056,15.612,9.700,5.519,1.406,23.568,14.820,3.557,0.778,0.567,0.382,19.568,7.479,7.468,7.970,8.173,7.437,8.495,0.108,0.516,0.099,0.128,0.146,0.056,0.149,0.155,0.115,0.131,0.075,0.071"
Sum_ratio_tcut = "1.000000,0.957071,0.964308,0.959964,0.952827,0.983864,1.000000,0.946392,0.029909,0.030205,0.022576,0.036423,1.000000,0.940911,0.979298,0.988798,1.017558,1.028361,1.000000,0.973280,0.999620,0.980400,0.998337,1.052755,1.000000,0.994038,1.021351,1.015776,1.061645,1.053423,1.000000,1.007957,1.117468,1.171859,1.214648,1.294826,1.000000,0.908058,2.238537,1.856647,1.681115,1.585684,1.000000,2.001505,1.846968,1.637212,1.731660,1.259965,0.926331,0.770928,0.348124,0.136999,0.039357,1.202427,0.028554,0.029110,0.030919,0.028258,0.027715,1.361879,0.819362,0.479285,0.127814,0.063324,0.037758,1.312918,1.030132,0.844001,0.524359,0.298345,0.076033,1.274084,1.131234,0.271482,0.059377,0.043304,0.029185,1.493599,1.378628,1.376633,1.469087,1.506531,1.370924,1.565941,1.483419,7.114100,1.366412,1.758429,2.014582,0.775351,1.920580,2.001160,1.484842,1.684274,0.972272,0.920593"
sum_ratio_12 = "1.000000,0.654703,0.698874,0.636613,0.725173,0.728801,1.000000,0.982374,0.372324,0.431093,0.363033,0.450327,1.000000,0.868490,1.095717,1.114616,1.254956,1.185514,1.000000,1.046007,1.146632,1.054409,1.045088,1.149700,1.000000,0.729136,0.922181,0.819255,1.165898,0.914287,1.000000,0.999695,1.212101,1.178842,1.299947,1.345344,1.000000,0.891963,2.060198,1.666619,1.514128,1.425392,1.000000,1.893113,1.839328,1.511585,1.592948,1.093975,0.587082,0.501032,0.316905,0.248661,0.239605,1.201502,0.335555,0.366859,0.436450,0.406149,0.372656,2.403372,0.870114,0.676807,0.430737,0.467464,0.517874,2.263908,1.198032,0.909284,0.807897,0.734946,0.614009,1.866219,1.054181,0.720712,0.596902,0.657794,0.423414,1.778529,1.387310,1.432736,1.514257,1.392255,1.334034,2.012027,1.415223,4.865879,1.273019,1.638182,1.915697,0.725829,1.848659,1.768355,1.372002,1.614102,0.952390,0.779046"
Ref_Well_Name = "A01,A01,A01,A01,A01,A01,B01,B01,B01,B01,B01,B01,C01,C01,C01,C01,C01,C01,D01,D01,D01,D01,D01,D01,E01,E01,E01,E01,E01,E01,F01,F01,F01,F01,F01,F01,G01,G01,G01,G01,G01,G01,H01,H01,H01,H01,H01,H01,A01,A01,A01,A01,A01,A01,B01,B01,B01,B01,B01,B01,C01,C01,C01,C01,C01,C01,D01,D01,D01,D01,D01,D01,E01,E01,E01,E01,E01,E01,F01,F01,F01,F01,F01,F01,G01,G01,G01,G01,G01,G01,H01,H01,H01,H01,H01,H01"
