[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps3_4_6,other,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps2_4_2,ps2_4_2,no_inh,no_inh,no_inh,no_inh,other,ps2_4_2,no_inh,no_inh,no_inh,no_inh,ps2_4_2,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps2_4_2,other,ps3_4_6,ps2_4_2,ps2_4_2,ps3_4_6,ps3_4_6,ps2_4_2,ps3_4_6,ps3_4_6,ps3_4_6,ps2_4_2,ps3_4_6,ps3_4_6,ps2_4_2,ps3_4_6,other,ps3_4_6,ps2_4_1,ps3_4_6,ps2_4_2,ps3_4_6,other,ps3_4_6,ps2_4_2,ps3_4_6,ps3_4_6,other,ps2_4_2,other,ps3_4_6,other,ps3_4_6,ps3_4_6,ps2_4_2,other,ps3_4_6,ps3_4_6,ps2_4_2,ps2_4_1,ps2_4_2,ps3_4_6,ps2_4_1,ps2_4_1,ps3_4_6,ps3_4_6,ps2_4_1,other,ps3_4_6,ps3_4_6"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.480,2.326,2.414,2.235,3.768,13.945,2.183,2.436,2.195,2.282,10.387,3.672,2.473,2.148,2.417,2.251,4.118,9.663,2.440,2.187,2.467,2.366,3.816,15.059,2.213,2.129,2.442,2.604,3.283,3.213,2.206,2.379,2.227,2.282,3.421,3.336,2.171,2.047,2.367,2.253,3.170,11.512,2.490,2.169,2.196,2.398,3.623,3.423,14.057,3.280,3.548,13.339,15.379,3.284,14.181,17.701,12.754,3.604,13.807,13.017,3.239,12.447,3.963,15.981,3.130,12.783,3.517,14.213,3.779,11.409,3.393,14.296,12.202,13.010,3.096,3.454,14.463,13.643,14.086,18.552,3.356,3.561,14.435,14.681,3.321,2.878,3.171,12.353,3.157,2.932,16.876,18.000,3.200,3.441,14.535,13.559"
Max_Slope = "2.240,2.190,2.159,2.032,2.422,42.349,2.167,1.948,1.991,2.174,86.349,2.331,2.487,2.132,2.083,2.098,2.938,46.229,2.369,1.933,2.108,2.072,2.880,89.999,2.338,2.088,2.209,2.043,2.321,2.543,2.229,1.950,1.929,2.077,2.759,2.262,2.294,1.972,2.210,2.051,2.125,43.153,1.948,1.815,1.851,1.953,2.194,2.344,47.320,2.316,2.581,51.307,72.418,2.448,68.210,78.354,73.655,2.306,53.872,13.749,2.097,46.241,3.160,79.022,2.122,26.265,2.572,40.485,2.875,72.307,2.406,23.441,45.496,60.430,2.040,2.696,59.584,23.996,71.797,86.297,3.068,2.298,79.052,18.755,2.428,2.272,2.501,53.267,1.924,2.228,100.666,72.920,1.203,2.490,89.991,32.672"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.052,0.054,0.052,0.045,0.053,0.044,0.041,0.042,0.047,0.043,0.042,0.039,0.045,0.050,0.052,0.052,0.046,0.051,0.040,0.045,0.045,0.044,0.045,0.045,0.043,0.048,0.048,0.044,0.049,0.049,0.040,0.045,0.048,0.043,0.044,0.047,0.047,0.053,0.055,0.049,0.054,0.048,0.042,0.049,0.046,0.042,0.048,0.046,0.053,0.045,0.043,0.046,0.046,0.048,0.050,0.045,0.045,0.041,0.044,0.046,0.047,0.051,0.043,0.045,0.049,0.055,0.042,0.044,0.046,0.042,0.047,0.046,0.050,0.051,0.054,0.046,0.048,0.050,0.044,0.046,0.046,0.041,0.047,0.047,0.051,0.052,0.052,0.050,0.046,0.050,0.044,0.043,0.048,0.043,0.044,0.046"
Fit_Delta = "0.225,0.233,0.224,0.212,0.270,0.023,0.215,0.230,0.213,0.215,0.012,0.252,0.230,0.207,0.225,0.211,0.287,0.014,0.214,0.214,0.234,0.231,0.279,0.012,0.225,0.217,0.230,0.235,0.249,0.270,0.200,0.236,0.202,0.212,0.280,0.248,0.227,0.206,0.228,0.209,0.264,0.013,0.226,0.206,0.202,0.218,0.264,0.255,0.013,0.253,0.266,0.026,0.011,0.259,0.011,0.010,0.017,0.271,0.013,0.026,0.245,0.019,0.285,0.011,0.256,0.008,0.270,0.016,0.280,0.010,0.257,0.017,0.030,0.023,0.242,0.250,0.024,0.000,0.010,0.000,0.261,0.261,0.016,0.016,0.256,0.241,0.266,0.019,0.264,0.246,0.012,0.000,0.186,0.252,0.013,0.016"
Fit_Offset = "0.109,0.088,0.095,0.090,0.102,0.095,0.085,0.086,0.092,0.086,0.093,0.085,0.090,0.092,0.095,0.094,0.092,0.101,0.087,0.086,0.088,0.087,0.090,0.094,0.088,0.087,0.093,0.090,0.093,0.093,0.086,0.089,0.093,0.086,0.088,0.092,0.090,0.095,0.098,0.095,0.101,0.098,0.086,0.095,0.088,0.089,0.092,0.091,0.101,0.090,0.090,0.095,0.097,0.095,0.100,0.095,0.096,0.089,0.093,0.082,0.093,0.098,0.087,0.096,0.093,0.111,0.090,0.093,0.089,0.093,0.092,0.101,0.097,0.098,0.097,0.090,0.092,NaN,0.094,NaN,0.090,0.087,0.096,0.095,0.097,0.096,0.095,0.098,0.091,0.096,0.094,NaN,0.096,0.089,0.092,0.097"
Fit_N0 = "0.006,0.018,0.010,0.010,0.005,0.007,0.009,0.010,0.008,0.008,0.003,0.007,0.009,0.010,0.010,0.013,0.005,0.005,0.007,0.012,0.009,0.009,0.006,0.004,0.009,0.014,0.010,0.009,0.010,0.007,0.007,0.009,0.008,0.011,0.008,0.008,0.013,0.011,0.009,0.007,0.007,0.004,0.008,0.008,0.011,0.007,0.008,0.008,0.006,0.007,0.005,0.008,0.002,0.008,0.005,0.003,0.003,0.005,0.004,0.022,0.007,0.006,0.008,0.003,0.009,0.003,0.005,0.004,0.009,0.003,0.007,0.002,0.012,0.011,0.010,0.008,0.012,0.000,0.003,1.000,0.007,0.007,0.004,0.003,0.006,0.011,0.009,0.005,0.010,0.007,0.003,0.000,0.006,0.006,0.004,0.004"
Fit_T0 = "2.408,3.010,2.424,2.731,2.831,8.686,2.475,2.778,2.458,2.415,4.879,4.052,3.352,2.403,2.276,2.828,2.962,4.726,3.199,2.894,2.416,2.990,2.647,4.334,2.571,2.853,2.534,2.548,3.643,2.450,2.678,2.680,2.514,3.017,2.796,3.789,2.886,2.309,2.290,2.188,2.207,5.163,2.614,2.455,2.779,2.893,4.121,3.339,4.177,2.976,2.501,8.145,3.775,3.341,4.772,5.066,3.608,2.674,3.578,6.786,2.464,2.936,3.973,5.609,3.045,5.967,2.058,3.882,3.718,6.232,2.514,6.472,7.868,7.354,3.492,4.073,8.536,0.000,4.775,0.000,2.301,4.242,4.143,0.763,2.749,3.578,3.049,3.502,3.622,2.458,4.123,0.000,4.288,2.633,2.911,2.948"
Fit_G = "1.486,1.739,1.639,1.420,2.383,6.792,1.386,1.618,1.385,1.479,3.478,2.385,1.495,1.419,1.699,1.551,2.664,3.160,1.417,1.417,1.676,1.484,2.585,3.847,1.400,1.439,1.660,1.729,2.285,2.205,1.305,1.561,1.415,1.473,2.386,2.147,1.454,1.355,1.621,1.420,2.193,2.916,1.608,1.341,1.430,1.415,2.368,2.302,5.370,2.145,2.295,6.795,2.839,2.173,3.302,3.155,3.074,2.333,2.765,14.297,2.213,4.307,2.634,2.626,2.179,1.581,2.318,4.157,2.617,2.410,2.335,1.955,7.985,7.223,2.090,2.215,8.815,0.000,2.714,0.000,2.316,2.192,3.844,4.220,2.201,1.935,2.209,4.292,2.147,2.010,3.531,0.000,2.015,2.349,3.658,3.695"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "12.399,11.629,12.068,11.175,18.839,22.446,10.913,12.180,10.975,11.411,15.336,18.360,12.364,10.741,12.083,11.253,20.592,13.007,12.201,10.936,12.335,11.831,19.081,14.597,11.064,10.647,12.211,13.022,16.413,16.066,11.030,11.894,11.136,11.408,17.105,16.682,10.854,10.235,11.833,11.267,15.849,8.907,12.452,10.844,10.982,11.988,18.116,17.117,22.444,16.398,17.741,22.447,22.429,16.418,13.147,14.793,15.295,18.018,17.562,16.630,16.193,15.358,19.813,8.498,15.648,12.681,17.584,14.849,18.896,13.897,16.963,13.048,22.448,22.297,15.480,17.268,22.430,18.051,16.808,16.336,16.778,17.807,17.556,14.969,16.603,14.389,15.854,14.346,15.785,14.662,15.843,14.791,16.001,17.203,16.586,13.405"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5632941194E+9"
Start_Date = "29/11/2016+2:55 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_18"
plate_id = "29914"
file_origin = "
Max_Time = "23.1822"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "22.9378"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.480,2.326,2.414,2.235,3.768,13.856,2.183,2.436,2.195,2.282,13.047,3.672,2.473,2.148,2.417,2.251,4.118,10.458,2.440,2.187,2.467,2.366,3.816,13.516,2.213,2.129,2.442,2.604,3.283,3.213,2.206,2.379,2.227,2.282,3.421,3.336,2.171,2.047,2.367,2.253,3.170,11.282,2.490,2.169,2.196,2.398,3.623,3.423,14.817,3.280,3.548,13.145,15.506,3.284,11.147,15.330,10.646,3.604,11.916,12.100,3.239,10.127,3.963,11.878,3.130,8.924,3.517,12.508,3.779,13.226,3.393,10.329,12.276,12.983,3.096,3.454,14.714,11.460,13.708,15.634,3.356,3.561,12.456,12.246,3.321,2.878,3.171,10.438,3.157,2.932,13.545,15.360,3.200,3.441,12.137,10.294"
t0_from_interval = "2.278,2.323,2.455,2.645,4.608,-0.498,2.532,2.557,2.564,2.730,1.430,5.007,3.349,2.370,2.233,2.240,5.102,0.268,3.551,2.613,2.686,3.095,4.498,-0.541,2.605,2.368,2.471,2.552,3.937,3.596,2.986,2.677,2.805,2.864,3.733,4.523,2.165,2.053,2.630,2.503,3.300,0.000,2.932,2.478,2.637,3.188,4.859,4.341,-4.739,4.204,4.530,0.302,-5.263,3.873,-1.944,0.000,-1.317,4.794,-3.769,-2.885,3.665,0.424,4.933,0.000,3.427,-3.017,4.306,1.449,4.439,7.504,3.909,6.480,-2.847,-3.275,3.683,4.659,-2.433,-0.464,-2.349,-8.733,3.553,5.315,-3.059,-2.426,4.300,3.497,3.377,-1.588,3.587,3.052,-1.295,0.000,5.978,4.022,-2.312,-1.208"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,18.604,36.641,0.000,0.000,0.000,0.000,39.235,17.627,0.000,0.000,0.000,0.000,23.121,38.853,0.000,0.000,0.000,0.000,19.159,38.744,0.000,0.000,0.000,0.000,15.708,14.971,0.000,0.000,0.000,0.000,17.503,14.537,0.000,0.000,0.000,0.000,14.642,40.529,0.000,0.000,0.000,0.000,15.368,18.476,35.109,14.134,15.486,36.533,35.143,14.306,38.833,37.706,38.773,16.284,38.763,37.254,11.496,37.292,21.031,39.331,10.386,37.107,15.151,35.423,18.681,38.733,13.322,35.416,35.567,33.386,12.832,18.770,35.934,33.316,38.653,37.900,16.524,17.674,38.380,37.584,12.999,8.547,14.320,40.104,10.273,8.557,38.487,36.710,10.178,18.828,38.253,36.213"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,1.620,5.000,5.000,5.000,5.000,1.176,5.000,5.000,5.000,5.000,5.000,5.000,1.244,5.000,5.000,5.000,5.000,5.000,1.080,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,0.790,5.000,5.000,5.000,5.000,5.000,5.000,1.515,5.000,5.000,1.708,1.446,5.000,1.179,0.965,1.437,5.000,1.474,1.374,5.000,1.517,5.000,0.715,5.000,1.421,5.000,1.187,5.000,1.051,5.000,1.263,1.829,1.717,5.000,5.000,1.524,1.575,1.226,1.045,5.000,5.000,1.409,1.222,5.000,5.000,5.000,1.374,5.000,5.000,1.170,0.963,5.000,5.000,1.367,1.302"
G_Int_tcut = "2.024,1.861,1.923,1.706,2.846,14.163,1.676,1.925,1.682,1.736,11.830,2.671,1.803,1.674,1.970,1.803,3.098,10.243,1.730,1.665,1.930,1.747,2.917,14.017,1.692,1.656,1.948,2.094,2.495,2.494,1.609,1.843,1.666,1.709,2.674,2.432,1.738,1.636,1.841,1.753,2.510,11.282,1.904,1.673,1.669,1.760,2.652,2.555,17.946,2.439,2.642,12.968,19.145,2.509,12.795,15.330,11.562,2.645,14.474,14.200,2.506,9.847,2.976,11.878,2.444,11.047,2.656,11.288,2.891,6.084,2.611,5.199,13.833,14.890,2.359,2.522,16.309,11.755,15.624,23.991,2.645,2.499,14.626,14.231,2.461,2.178,2.495,11.594,2.440,2.322,14.652,15.360,2.005,2.636,13.829,11.222"
Sum_Del_12 = "0.000,0.000,0.000,0.000,3.294,4.855,0.000,0.000,0.000,0.000,5.951,3.398,0.000,0.000,0.000,0.000,3.084,6.361,0.000,0.000,0.000,0.000,2.897,5.947,0.000,0.000,0.000,0.000,4.586,5.323,0.000,0.000,0.000,0.000,4.526,3.416,0.000,0.000,0.000,0.000,4.814,7.663,0.000,0.000,0.000,0.000,2.868,5.285,4.195,4.479,3.178,4.846,4.209,4.355,5.794,4.990,5.841,3.275,5.772,4.808,3.080,5.302,3.017,6.466,2.898,5.177,2.891,4.120,2.906,5.948,2.767,4.126,3.953,3.115,4.363,5.856,4.074,3.030,5.386,4.919,4.464,3.737,5.342,4.855,3.464,3.515,5.002,7.593,3.143,3.533,5.799,3.914,2.813,5.232,5.769,3.799"
Sum_Del_20 = "0.000,0.000,0.000,0.000,17.229,26.447,0.000,0.000,0.000,0.000,28.667,16.858,0.000,0.000,0.000,0.000,19.368,28.599,0.000,0.000,0.000,0.000,17.349,28.349,0.000,0.000,0.000,0.000,15.062,14.535,0.000,0.000,0.000,0.000,16.658,13.689,0.000,0.000,0.000,0.000,14.009,30.165,0.000,0.000,0.000,0.000,15.045,17.861,25.039,13.927,15.036,26.381,25.071,13.863,28.350,27.232,28.331,15.940,28.298,26.876,11.282,27.120,18.315,28.942,9.901,26.954,14.487,25.317,17.042,28.343,12.825,25.291,25.180,23.060,12.406,18.266,25.442,22.971,28.047,27.327,15.857,16.774,27.873,27.082,12.882,8.387,13.968,29.896,10.313,8.770,28.124,25.955,10.140,18.000,27.974,25.604"
Sum_Del_24 = "0.000,0.000,0.000,0.000,18.164,35.445,0.000,0.000,0.000,0.000,37.964,17.213,0.000,0.000,0.000,0.000,22.537,37.605,0.000,0.000,0.000,0.000,18.711,37.493,0.000,0.000,0.000,0.000,15.332,14.620,0.000,0.000,0.000,0.000,17.083,14.180,0.000,0.000,0.000,0.000,14.292,39.240,0.000,0.000,0.000,0.000,15.017,18.040,33.952,13.810,15.129,35.342,33.985,13.969,37.577,36.474,37.518,15.913,37.508,36.032,11.232,36.078,20.533,38.066,10.136,35.901,14.789,34.256,18.241,37.481,13.005,34.252,34.389,32.256,12.529,18.331,34.742,32.187,37.395,36.661,16.130,17.245,37.131,36.353,12.705,8.348,13.988,38.829,10.046,8.373,37.242,35.490,9.949,18.376,37.016,35.013"
Sum_12 = "4.164,5.129,4.486,5.716,0.870,0.274,6.190,4.214,6.115,5.208,0.239,0.816,3.726,6.712,4.487,5.668,0.642,0.350,3.749,6.185,3.970,4.456,0.852,0.238,5.979,6.821,4.284,3.428,1.393,1.498,5.782,4.530,5.638,5.166,1.255,1.114,6.563,7.954,4.680,5.612,1.749,0.291,3.717,6.382,6.076,4.174,0.849,1.097,0.291,1.238,0.986,0.283,0.277,1.361,0.322,0.219,0.349,0.939,0.343,0.401,1.407,0.366,0.709,0.246,1.589,0.491,1.078,0.336,0.843,0.237,1.202,0.330,0.331,0.313,1.616,0.965,0.210,0.398,0.253,0.247,1.318,0.793,0.297,0.311,1.215,2.096,1.562,0.361,1.537,2.078,0.277,0.260,0.904,1.150,0.307,0.374"
Sum_20 = "25.689,27.237,25.860,28.227,8.459,0.790,29.454,25.960,29.334,27.892,0.788,9.102,25.322,29.697,26.305,28.261,5.954,1.098,25.543,29.126,25.705,26.268,8.194,0.777,29.253,29.898,26.178,24.023,14.191,15.362,29.054,27.079,28.831,28.007,12.396,13.390,29.979,31.035,26.572,28.237,15.970,0.870,24.874,30.063,28.926,26.650,9.829,12.202,0.821,14.301,10.653,0.856,0.789,14.365,0.984,0.660,1.123,10.020,1.036,1.016,15.023,1.141,7.007,0.754,16.403,1.306,11.218,0.952,8.501,0.783,12.880,0.978,0.998,0.963,16.848,11.632,0.736,1.052,0.784,0.681,13.197,10.305,0.958,0.925,13.690,19.851,16.012,1.139,16.259,19.467,0.802,0.694,14.734,12.063,0.952,1.045"
Sum_24 = "35.266,36.553,35.061,37.540,17.102,1.108,39.059,35.458,38.902,37.370,1.095,18.245,34.945,39.099,35.803,37.629,12.407,1.493,35.186,38.571,35.378,35.548,16.475,1.078,38.931,39.339,35.794,33.602,23.598,24.718,38.789,36.859,38.437,37.557,21.706,22.679,39.654,40.420,35.920,37.625,25.362,1.181,34.231,39.828,38.305,36.402,19.214,21.788,1.109,23.731,20.136,1.210,1.076,23.571,1.325,0.896,1.541,19.545,1.395,1.338,24.571,1.551,14.411,1.033,25.667,1.729,20.589,1.293,16.945,1.090,22.373,1.296,1.406,1.347,26.402,21.008,1.052,1.415,1.042,0.896,22.659,19.614,1.306,1.203,23.215,29.277,25.666,1.591,25.874,29.253,1.063,0.912,24.282,21.453,1.289,1.389"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,18.164,35.445,0.000,0.000,0.000,0.000,37.964,17.213,0.000,0.000,0.000,0.000,22.537,37.605,0.000,0.000,0.000,0.000,18.711,37.493,0.000,0.000,0.000,0.000,15.332,14.620,0.000,0.000,0.000,0.000,17.083,14.180,0.000,0.000,0.000,0.000,14.292,39.240,0.000,0.000,0.000,0.000,15.017,18.040,33.952,13.810,15.129,35.342,33.985,13.969,37.577,36.474,37.518,15.913,37.508,36.032,11.232,36.078,20.533,38.066,10.136,35.901,14.789,34.256,18.241,37.481,13.005,34.252,34.389,32.256,12.529,18.331,34.742,32.187,37.395,36.661,16.130,17.245,37.131,36.353,12.705,8.348,13.988,38.829,10.046,8.373,37.242,35.490,9.949,18.376,37.016,35.013"
Sum_tcut = "35.266,36.553,35.061,37.540,17.102,1.108,39.059,35.458,38.902,37.370,1.095,18.245,34.945,39.099,35.803,37.629,12.407,1.493,35.186,38.571,35.378,35.548,16.475,1.078,38.931,39.339,35.794,33.602,23.598,24.718,38.789,36.859,38.437,37.557,21.706,22.679,39.654,40.420,35.920,37.625,25.362,1.181,34.231,39.828,38.305,36.402,19.214,21.788,1.109,23.731,20.136,1.210,1.076,23.571,1.325,0.896,1.541,19.545,1.395,1.338,24.571,1.551,14.411,1.033,25.667,1.729,20.589,1.293,16.945,1.090,22.373,1.296,1.406,1.347,26.402,21.008,1.052,1.415,1.042,0.896,22.659,19.614,1.306,1.203,23.215,29.277,25.666,1.591,25.874,29.253,1.063,0.912,24.282,21.453,1.289,1.389"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,0.484944,0.030303,1.000000,1.000000,1.000000,1.000000,0.028036,0.514542,1.000000,1.000000,1.000000,1.000000,0.355050,0.038195,1.000000,1.000000,1.000000,1.000000,0.468226,0.027955,1.000000,1.000000,1.000000,1.000000,0.606161,0.628345,1.000000,1.000000,1.000000,1.000000,0.559587,0.615284,1.000000,1.000000,1.000000,1.000000,0.639576,0.029210,1.000000,1.000000,1.000000,1.000000,0.561308,0.547051,0.031618,0.632135,0.570992,0.033112,0.030680,0.627881,0.034071,0.023986,0.039458,0.551204,0.035848,0.035795,0.686281,0.041219,0.412407,0.026409,0.716884,0.045941,0.581973,0.036360,0.481583,0.028253,0.632389,0.036456,0.039267,0.040076,0.678178,0.534027,0.029391,0.042125,0.027110,0.023853,0.584159,0.532137,0.033981,0.032035,0.646289,0.778114,0.647248,0.039360,0.720320,0.777473,0.027755,0.025059,0.709355,0.538627,0.033645,0.038152"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.208886,0.053434,1.000000,1.000000,1.000000,1.000000,0.038688,0.193552,1.000000,1.000000,1.000000,1.000000,0.172280,0.052165,1.000000,1.000000,1.000000,1.000000,0.227141,0.038550,1.000000,1.000000,1.000000,1.000000,0.233008,0.219646,1.000000,1.000000,1.000000,1.000000,0.217095,0.245964,1.000000,1.000000,1.000000,1.000000,0.266520,0.036563,1.000000,1.000000,1.000000,1.000000,0.228353,0.171918,0.064913,0.216482,0.236704,0.055149,0.061759,0.238165,0.052612,0.041991,0.056400,0.222736,0.056143,0.076929,0.313514,0.064613,0.190236,0.036592,0.354169,0.086684,0.271667,0.075461,0.224938,0.038359,0.302912,0.074071,0.077248,0.091369,0.270244,0.141476,0.048954,0.116229,0.044799,0.047840,0.227939,0.175130,0.052627,0.060203,0.259729,0.373552,0.237943,0.045397,0.328453,0.370383,0.045652,0.062286,0.243184,0.180190,0.050603,0.089702"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
