[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps3_4_6,other,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,other,no_inh,no_inh,no_inh,no_inh,other,other,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,other,ps3_4_6,other,other,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,other,ps3_4_6,other,ps3_4_6,other,ps3_4_6,other,ps3_4_6,other,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,other,other,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,other,ps3_4_6,ps3_4_6,other,other,other,ps3_4_6,other,other,ps3_4_6,ps3_4_6,other,other,ps3_4_6,ps3_4_6"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.297,2.422,2.241,2.139,3.882,14.324,1.926,2.475,2.112,2.242,19.140,4.045,2.520,2.131,2.486,2.238,5.061,15.167,2.254,2.121,2.345,2.143,4.787,15.408,2.085,2.209,2.468,2.362,3.766,3.672,2.153,2.500,2.138,2.088,4.166,4.252,2.039,2.139,2.423,2.258,3.596,18.402,2.265,2.094,2.054,2.252,3.689,4.110,15.242,3.544,3.878,20.743,16.397,3.726,16.302,16.245,14.831,4.278,18.998,19.255,3.921,16.442,4.775,17.538,4.089,17.386,4.069,16.687,4.614,15.198,4.010,19.140,16.694,17.348,3.685,3.605,18.396,18.570,16.680,13.433,4.122,4.092,18.046,21.637,3.797,3.572,3.818,14.769,4.041,3.657,18.871,21.899,4.114,3.960,18.680,29.907"
Max_Slope = "2.366,2.519,2.424,2.230,3.327,33.587,2.256,2.387,2.156,2.167,79.062,2.670,2.750,2.185,2.388,2.195,4.811,41.651,2.444,2.188,2.338,2.146,4.548,93.943,2.366,2.294,2.368,2.225,3.443,3.080,2.367,2.266,2.094,2.185,3.780,2.681,2.311,2.210,2.375,2.255,3.325,52.956,2.266,2.137,2.194,2.169,2.839,3.102,52.843,2.784,3.043,55.645,61.734,2.922,91.046,126.191,100.634,2.807,104.580,41.664,2.466,53.518,4.755,41.659,2.565,47.783,2.712,83.803,3.940,78.340,2.820,105.696,33.462,63.129,3.294,2.848,57.913,30.424,103.125,119.148,3.978,2.555,98.432,126.215,2.663,2.569,2.946,48.895,2.684,2.510,107.134,91.035,2.906,3.156,103.128,117.479"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.091,0.056,0.061,0.059,0.078,0.060,0.051,0.049,0.053,0.047,0.045,0.051,0.053,0.052,0.066,0.058,0.052,0.056,0.044,0.046,0.053,0.057,0.054,0.053,0.049,0.048,0.059,0.061,0.057,0.052,0.045,0.047,0.050,0.050,0.047,0.045,0.058,0.049,0.058,0.052,0.063,0.052,0.050,0.047,0.049,0.055,0.057,0.046,0.060,0.059,0.052,0.054,0.051,0.069,0.050,0.048,0.049,0.044,0.048,0.062,0.057,0.057,0.048,0.056,0.049,0.065,0.049,0.049,0.050,0.052,0.051,0.047,0.053,0.053,0.052,0.053,0.056,0.061,0.047,0.049,0.046,0.050,0.048,0.044,0.056,0.048,0.049,0.053,0.046,0.056,0.045,0.045,0.047,0.050,0.043,0.041"
Fit_Delta = "0.232,0.238,0.232,0.222,0.272,0.023,0.217,0.231,0.202,0.214,0.014,0.262,0.223,0.224,0.240,0.225,0.270,0.005,0.205,0.226,0.234,0.220,0.287,0.013,0.216,0.210,0.239,0.229,0.285,0.279,0.200,0.220,0.217,0.214,0.272,0.265,0.220,0.216,0.237,0.213,0.272,0.006,0.211,0.212,0.209,0.217,0.267,0.258,0.004,0.258,0.276,0.008,0.006,0.274,0.007,0.000,0.000,0.267,0.002,0.003,0.261,0.010,0.296,0.000,0.251,0.000,0.269,0.012,0.280,0.016,0.273,0.005,0.013,0.015,0.271,0.257,0.009,0.008,0.010,0.003,0.290,0.264,0.006,0.003,0.274,0.249,0.285,0.017,0.254,0.263,0.002,0.014,0.275,0.282,0.013,0.008"
Fit_Offset = "0.141,0.100,0.106,0.099,0.121,0.110,0.095,0.087,0.092,0.088,0.095,0.096,0.100,0.091,0.101,0.098,0.102,0.108,0.087,0.087,0.090,0.096,0.101,0.102,0.093,0.091,0.101,0.096,0.104,0.099,0.089,0.088,0.091,0.091,0.091,0.093,0.098,0.089,0.098,0.096,0.107,0.103,0.089,0.087,0.087,0.097,0.102,0.091,0.119,0.102,0.095,0.105,0.103,0.116,0.099,NaN,NaN,0.091,0.103,0.117,0.106,0.108,0.093,NaN,0.096,NaN,0.096,0.099,0.095,0.102,0.096,0.097,0.106,0.103,0.098,0.099,0.106,0.115,0.096,0.100,0.092,0.098,0.097,0.089,0.104,0.096,0.094,0.104,0.094,0.106,0.098,0.097,0.093,0.095,0.095,0.094"
Fit_N0 = "0.011,0.012,0.008,0.013,0.009,0.009,0.008,0.012,0.012,0.013,0.006,0.007,0.007,0.012,0.014,0.013,0.008,0.003,0.010,0.013,0.013,0.012,0.007,0.003,0.010,0.009,0.014,0.016,0.009,0.008,0.010,0.012,0.010,0.010,0.008,0.005,0.012,0.012,0.013,0.009,0.008,0.004,0.013,0.012,0.013,0.010,0.006,0.008,0.002,0.007,0.010,0.002,0.004,0.006,0.005,0.000,0.000,0.007,0.004,0.004,0.005,0.004,0.007,1.000,0.007,0.000,0.006,0.003,0.005,0.004,0.007,0.004,0.002,0.006,0.006,0.007,0.003,0.002,0.003,0.003,0.006,0.007,0.004,0.008,0.006,0.007,0.007,0.003,0.005,0.006,0.004,0.004,0.005,0.007,0.003,0.000"
Fit_T0 = "2.958,2.994,1.610,2.506,3.447,8.362,1.575,2.941,2.378,2.881,7.511,4.169,2.935,2.357,2.713,2.535,6.330,4.587,2.991,2.543,2.695,2.393,4.978,2.798,2.194,2.197,3.465,2.749,4.014,3.543,2.943,3.348,2.429,2.154,4.257,5.629,2.103,2.470,2.910,2.410,1.955,5.777,2.809,2.422,2.304,2.686,2.408,4.282,5.927,2.459,4.485,7.697,5.139,2.871,4.713,0.000,0.000,5.057,5.312,4.439,3.598,6.209,4.803,0.000,5.962,0.000,4.463,3.632,2.961,3.397,4.216,5.373,6.080,8.515,2.436,2.857,4.966,5.531,4.676,3.197,3.340,5.650,6.111,4.006,4.417,4.706,3.347,4.197,5.351,4.744,4.834,8.374,3.486,3.065,8.717,9.528"
Fit_G = "1.513,1.661,1.539,1.512,2.775,7.879,1.294,1.750,1.489,1.540,7.112,2.692,1.482,1.506,1.879,1.605,3.154,1.031,1.409,1.477,1.665,1.501,3.089,3.296,1.414,1.458,1.692,1.792,2.538,2.478,1.339,1.672,1.425,1.440,2.738,2.369,1.464,1.467,1.716,1.500,2.718,1.955,1.551,1.445,1.455,1.483,2.533,2.812,0.621,2.496,2.632,2.853,1.766,2.508,2.716,0.000,0.000,2.662,0.916,1.148,2.394,2.148,3.133,0.000,2.425,0.000,2.558,3.236,3.073,3.536,2.598,2.291,2.322,5.967,2.460,2.462,3.514,1.765,3.577,1.496,2.692,2.427,2.628,2.302,2.275,2.133,2.592,2.997,2.288,2.161,1.102,6.130,2.565,2.784,5.469,2.682"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "11.485,12.111,11.205,10.694,19.408,22.011,9.631,12.377,10.560,11.208,22.715,20.226,12.599,10.657,12.429,11.190,23.476,14.040,11.269,10.605,11.723,10.714,23.472,15.176,10.425,11.043,12.340,11.809,18.830,18.362,10.766,12.498,10.690,10.439,20.827,21.260,10.195,10.695,12.117,11.291,17.978,11.982,11.324,10.471,10.269,11.259,18.444,20.549,17.854,17.722,19.388,15.897,19.520,18.628,16.395,13.705,13.616,21.388,12.001,11.927,19.604,12.759,23.469,14.433,20.447,9.253,20.343,15.649,23.068,15.300,20.050,11.000,20.038,20.773,18.425,18.027,14.431,20.419,16.638,15.129,20.608,20.458,14.183,11.298,18.986,17.859,19.089,16.836,20.204,18.285,10.632,23.960,20.570,19.799,23.457,23.896"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5639770826E+9"
Start_Date = "07/12/2016+12:38 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_18"
plate_id = "29917"
file_origin = "
Max_Time = "24.2108"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "23.9667"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.297,2.422,2.241,2.139,3.882,13.753,1.926,2.475,2.112,2.242,21.185,4.045,2.520,2.131,2.486,2.238,5.103,11.729,2.254,2.121,2.345,2.143,4.849,12.221,2.085,2.209,2.468,2.362,3.766,3.672,2.153,2.500,2.138,2.088,4.165,4.252,2.039,2.139,2.423,2.258,3.596,13.218,2.265,2.094,2.054,2.252,3.689,4.110,12.791,3.544,3.878,18.703,14.639,3.726,13.631,13.043,12.886,4.278,14.553,12.907,3.921,12.538,4.808,12.339,4.089,11.065,4.069,12.947,4.614,11.180,4.010,15.007,16.342,16.754,3.685,3.605,16.486,17.844,15.688,14.084,4.122,4.092,15.714,16.654,3.797,3.572,3.818,12.216,4.041,3.657,13.205,21.450,4.114,3.960,23.007,30.266"
t0_from_interval = "1.984,2.420,1.963,2.175,4.463,-8.309,1.792,2.963,2.200,2.560,-60.885,5.542,3.265,2.138,2.494,2.191,6.754,-2.295,2.997,2.135,2.427,2.206,6.489,-2.558,2.078,2.412,2.705,2.183,4.279,4.064,2.829,3.106,2.398,2.102,5.346,7.802,1.761,2.270,2.485,2.311,2.918,0.000,2.570,2.249,2.078,2.600,4.377,5.306,-7.265,4.157,5.000,0.000,-8.547,4.616,-4.376,-18.447,-3.264,6.462,0.000,0.000,5.986,-19.901,6.296,-4.896,6.752,0.000,6.110,-2.240,5.988,-3.771,5.681,0.000,-5.567,-4.902,4.485,4.203,0.000,-14.332,9.711,-8.323,5.074,6.861,0.000,0.000,5.830,5.519,4.622,-3.026,7.018,5.727,0.000,-15.188,6.180,4.466,-9.441,0.000"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,22.118,39.007,0.000,0.000,0.000,0.000,46.690,21.650,0.000,0.000,0.000,0.000,30.842,42.957,0.000,0.000,0.000,0.000,34.051,43.662,0.000,0.000,0.000,0.000,24.064,20.986,0.000,0.000,0.000,0.000,28.391,25.987,0.000,0.000,0.000,0.000,22.421,42.896,0.000,0.000,0.000,0.000,20.113,29.178,41.708,19.736,22.229,39.662,41.847,22.168,43.170,41.546,46.390,25.163,43.427,41.725,20.624,41.552,29.383,43.122,23.340,41.531,25.088,43.086,32.374,43.574,24.170,43.366,38.224,40.675,23.254,20.046,38.341,40.639,43.777,44.404,27.778,23.603,43.831,44.687,19.192,17.952,25.845,42.489,22.907,19.335,44.124,41.648,26.481,26.936,44.400,41.972"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,1.600,5.000,5.000,5.000,5.000,1.072,5.000,5.000,5.000,5.000,5.000,4.600,1.197,5.000,5.000,5.000,5.000,4.840,1.242,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,0.906,5.000,5.000,5.000,5.000,5.000,5.000,1.396,5.000,5.000,0.850,1.333,5.000,1.203,1.051,1.057,5.000,0.825,0.924,5.000,1.018,4.881,1.170,5.000,0.836,5.000,1.209,5.000,1.369,5.000,0.733,1.226,1.240,5.000,5.000,0.875,1.144,1.061,1.074,5.000,5.000,0.903,0.678,5.000,5.000,5.000,1.378,5.000,5.000,0.805,1.117,5.000,5.000,1.020,0.790"
G_Int_tcut = "1.900,1.938,1.849,1.704,2.989,18.945,1.568,1.883,1.672,1.730,77.968,2.937,1.867,1.704,1.987,1.800,3.635,13.647,1.654,1.694,1.859,1.702,3.509,14.281,1.669,1.726,1.927,1.925,2.910,2.860,1.587,1.878,1.658,1.667,3.096,2.692,1.687,1.685,1.926,1.796,3.012,13.218,1.751,1.644,1.638,1.732,2.813,3.049,17.996,2.713,2.878,18.703,21.049,2.802,17.269,30.599,15.976,2.985,14.553,12.907,2.724,32.094,3.518,16.525,2.739,11.065,2.846,14.801,3.416,13.936,2.874,15.007,20.882,20.708,2.788,2.765,16.486,30.369,6.531,21.833,3.107,2.719,15.714,16.654,2.631,2.468,2.893,14.411,2.637,2.512,13.205,35.047,2.878,3.067,32.267,30.266"
Sum_Del_12 = "0.000,0.000,0.000,0.000,4.305,3.732,0.000,0.000,0.000,0.000,8.764,2.911,0.000,0.000,0.000,0.000,2.823,6.105,0.000,0.000,0.000,0.000,4.547,6.238,0.000,0.000,0.000,0.000,6.063,4.637,0.000,0.000,0.000,0.000,5.344,2.969,0.000,0.000,0.000,0.000,6.406,5.998,0.000,0.000,0.000,0.000,4.193,6.217,5.197,5.407,4.449,3.911,5.224,5.466,6.353,4.915,8.678,3.056,6.417,4.897,3.029,5.127,2.915,6.103,3.241,5.044,4.077,6.045,4.527,6.208,4.020,6.105,3.468,4.421,6.103,4.623,3.512,4.353,6.040,6.619,5.277,2.894,6.075,6.714,3.425,4.454,6.809,5.918,3.624,4.430,7.078,4.966,4.587,6.035,7.152,5.044"
Sum_Del_20 = "0.000,0.000,0.000,0.000,20.260,25.607,0.000,0.000,0.000,0.000,32.857,19.141,0.000,0.000,0.000,0.000,21.758,29.499,0.000,0.000,0.000,0.000,25.458,30.002,0.000,0.000,0.000,0.000,22.424,19.847,0.000,0.000,0.000,0.000,24.036,21.350,0.000,0.000,0.000,0.000,21.287,29.395,0.000,0.000,0.000,0.000,19.116,25.534,28.204,19.208,20.551,26.045,28.300,21.086,29.737,28.042,32.630,20.741,29.919,28.120,18.839,28.126,21.375,29.564,20.393,28.070,22.025,29.545,24.858,29.920,21.506,29.740,24.955,27.056,21.817,19.121,25.032,26.988,29.981,30.603,23.728,20.343,30.037,30.817,18.369,17.963,23.955,29.127,20.601,18.838,30.627,28.106,23.053,24.218,30.817,28.325"
Sum_Del_24 = "0.000,0.000,0.000,0.000,21.599,37.733,0.000,0.000,0.000,0.000,45.229,21.144,0.000,0.000,0.000,0.000,29.935,41.592,0.000,0.000,0.000,0.000,33.098,42.277,0.000,0.000,0.000,0.000,23.494,20.487,0.000,0.000,0.000,0.000,27.700,25.366,0.000,0.000,0.000,0.000,21.884,41.531,0.000,0.000,0.000,0.000,19.635,28.490,40.373,19.272,21.710,38.365,40.505,21.646,41.800,40.212,44.937,24.576,42.048,40.382,20.139,40.218,28.548,41.751,22.796,40.198,24.496,41.717,31.497,42.188,23.599,41.987,36.973,39.356,22.698,19.567,37.086,39.320,42.383,42.995,27.108,23.034,42.436,43.269,18.750,17.543,25.225,41.137,22.379,18.883,42.730,40.311,25.853,26.293,42.998,40.624"
Sum_12 = "5.098,4.069,5.526,6.368,0.793,0.337,8.973,3.483,6.603,5.179,0.208,0.572,3.276,6.423,3.667,5.369,0.453,0.318,4.946,6.544,4.582,6.314,0.399,0.306,6.936,5.583,3.696,4.627,0.873,0.946,5.867,3.310,6.244,6.906,0.523,0.341,7.591,6.254,4.032,5.182,1.185,0.256,5.066,6.803,7.316,5.156,0.873,0.586,0.328,0.961,0.648,0.159,0.302,0.901,0.249,0.263,0.294,0.428,0.186,0.282,0.637,0.241,0.361,0.320,0.425,0.325,0.504,0.269,0.419,0.336,0.562,0.209,0.228,0.206,0.833,0.959,0.184,0.274,0.204,0.286,0.591,0.416,0.168,0.192,0.607,0.728,0.782,0.336,0.408,0.752,0.238,0.190,0.479,0.769,0.164,0.112"
Sum_20 = "28.051,26.545,29.139,30.182,7.791,0.938,33.460,25.222,30.515,28.839,0.603,6.081,24.602,30.456,25.630,28.917,2.844,0.957,28.578,30.943,27.784,30.383,3.120,0.941,31.191,29.488,25.624,27.686,8.767,9.642,29.733,25.478,30.630,31.380,5.697,4.129,32.148,30.118,26.094,28.160,10.861,0.724,28.539,31.288,31.328,28.651,9.424,5.754,0.935,10.974,7.500,0.500,0.839,9.096,0.778,0.797,0.830,4.481,0.596,0.719,6.791,0.791,3.227,0.892,5.237,0.847,5.759,0.838,3.720,1.023,6.278,0.643,0.669,0.630,9.374,10.367,0.592,0.697,0.650,0.777,6.005,5.136,0.593,0.563,7.726,10.197,8.193,0.991,5.493,9.322,0.701,0.544,5.486,7.070,0.510,0.325"
Sum_24 = "40.403,39.120,41.717,42.592,18.804,1.386,46.076,37.481,42.920,41.362,0.847,16.337,36.952,42.981,38.156,41.378,7.017,1.389,41.229,43.655,40.446,42.929,8.131,1.379,43.815,42.114,37.981,40.313,20.321,21.628,42.271,38.194,43.339,44.074,14.571,12.828,44.877,42.555,38.317,40.329,22.993,1.024,41.064,43.988,43.735,41.094,21.429,15.499,1.344,23.320,18.692,0.754,1.212,20.946,1.120,1.150,1.139,12.905,0.872,0.980,18.017,1.160,8.404,1.230,15.360,1.181,15.950,1.213,9.732,1.467,16.847,0.942,1.008,0.957,21.117,22.547,0.895,0.994,0.956,1.080,15.164,15.160,0.903,0.805,19.566,22.786,19.652,1.418,15.938,21.447,1.005,0.783,15.210,17.695,0.736,0.470"
Sum_Del_tcut = ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
Sum_tcut = ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
Sum_ratio_tcut = ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.155566,0.082740,1.000000,1.000000,1.000000,1.000000,0.023225,0.164252,1.000000,1.000000,1.000000,1.000000,0.138293,0.049467,1.000000,1.000000,1.000000,1.000000,0.080729,0.046793,1.000000,1.000000,1.000000,1.000000,0.125914,0.169399,1.000000,1.000000,1.000000,1.000000,0.089219,0.103053,1.000000,1.000000,1.000000,1.000000,0.156078,0.040939,1.000000,1.000000,1.000000,1.000000,0.172249,0.086175,0.059437,0.150927,0.127207,0.038964,0.054649,0.141559,0.037780,0.050880,0.032822,0.122744,0.028146,0.054453,0.173865,0.044977,0.110064,0.049854,0.116034,0.060484,0.110096,0.042629,0.084654,0.051347,0.122571,0.033064,0.061642,0.044605,0.120156,0.171854,0.049756,0.059165,0.032648,0.041486,0.100709,0.125717,0.026979,0.027801,0.150578,0.140505,0.103072,0.053652,0.101279,0.145108,0.032515,0.036931,0.094556,0.112995,0.022353,0.021746"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.592,0.176,1.000,1.000,1.000,1.000,0.091,0.612,1.000,1.000,1.000,1.000,0.494,0.182,1.000,1.000,1.000,1.000,0.465,0.174,1.000,1.000,1.000,1.000,0.554,0.601,1.000,1.000,1.000,1.000,0.517,0.588,1.000,1.000,1.000,1.000,0.567,0.162,1.000,1.000,1.000,1.000,0.614,0.510,0.175,0.603,0.592,0.130,0.153,0.574,0.155,0.172,0.149,0.579,0.145,0.174,0.634,0.178,0.524,0.173,0.608,0.202,0.576,0.166,0.489,0.190,0.585,0.143,0.151,0.141,0.566,0.613,0.150,0.132,0.136,0.148,0.522,0.611,0.136,0.125,0.638,0.632,0.534,0.175,0.600,0.617,0.156,0.105,0.551,0.529,0.089,0.074"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,0.545,0.211,1.000,1.000,1.000,1.000,0.182,0.650,1.000,1.000,1.000,1.000,0.470,1.461,1.000,1.000,1.000,1.000,0.456,0.448,1.000,1.000,1.000,1.000,0.557,0.588,1.000,1.000,1.000,1.000,0.489,0.706,1.000,1.000,1.000,1.000,0.539,0.750,1.000,1.000,1.000,1.000,0.612,0.514,2.478,0.606,0.575,0.582,0.871,0.603,0.548,Inf,Inf,0.657,1.626,1.341,0.785,0.747,0.473,Inf,0.775,Inf,0.651,0.464,0.459,0.418,0.641,0.655,0.729,0.300,0.575,0.592,0.482,1.015,0.398,0.963,0.497,0.689,0.542,0.626,0.754,0.703,0.565,0.489,0.750,0.694,1.320,0.242,0.605,0.519,0.266,0.553"
Ratio_G_Int = "1.000,1.000,1.000,1.000,0.636,0.102,1.000,1.000,1.000,1.000,0.020,0.641,1.000,1.000,1.000,1.000,0.514,0.125,1.000,1.000,1.000,1.000,0.472,0.119,1.000,1.000,1.000,1.000,0.574,0.604,1.000,1.000,1.000,1.000,0.513,0.698,1.000,1.000,1.000,1.000,0.560,0.127,1.000,1.000,1.000,1.000,0.622,0.539,0.103,0.628,0.660,0.104,0.088,0.608,0.097,0.057,0.098,0.631,0.115,0.134,0.730,0.056,0.531,0.103,0.725,0.163,0.653,0.115,0.484,0.122,0.647,0.113,0.092,0.093,0.599,0.624,0.117,0.063,0.254,0.076,0.511,0.691,0.106,0.100,0.732,0.728,0.583,0.117,0.730,0.715,0.124,0.049,0.608,0.536,0.051,0.057"
