[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,no_inh,ps3_4_6,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,ps3_4_6,no_inh,no_inh,no_inh,no_inh,no_inh,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_1_1,ps3_4_6,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_2_1,other,no_inh,no_inh,ps3_4_6,ps3_4_6,no_inh,other,ps3_4_6,no_inh,no_inh,other,ps3_4_6,no_inh,other,ps2_1_1,ps3_4_6,no_inh,other,ps2_1_1,no_inh,ps2_1_1,ps3_4_6,no_inh,ps2_1_1,ps3_4_6,ps3_4_6,ps2_2_1,ps2_1_1,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps2_1_1,no_inh,ps3_4_6,ps3_4_6,no_inh,no_inh,no_inh,ps3_4_6,no_inh,ps2_4_1,other,ps3_4_6,no_inh,ps2_2_1,other,ps3_4_6"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.065,2.226,2.304,1.944,2.076,13.593,2.504,2.204,2.004,1.881,2.418,2.092,2.363,1.988,2.287,2.094,2.296,6.742,2.263,1.941,2.299,1.941,2.065,6.751,2.025,1.996,2.368,2.529,1.799,1.947,2.105,2.258,2.056,2.290,1.934,2.162,2.323,1.926,2.331,2.253,2.103,9.049,2.289,2.201,2.171,2.169,2.078,1.800,5.986,1.856,1.976,13.540,6.607,1.822,6.253,6.199,2.276,2.127,6.164,6.171,2.145,6.341,2.117,7.110,2.071,6.308,2.050,1.862,1.984,7.113,2.118,1.763,12.143,17.922,1.752,1.906,14.324,12.033,8.828,9.179,1.884,2.142,8.965,7.719,2.141,2.130,2.134,7.749,2.191,1.956,6.161,9.297,2.125,1.815,6.219,10.722"
Max_Slope = "2.346,2.269,2.510,2.232,2.154,18.993,2.463,2.407,2.144,1.961,2.416,1.934,2.602,2.147,2.331,2.193,2.453,3.918,2.298,1.962,2.288,2.230,2.094,3.870,2.319,2.125,2.312,2.314,2.134,1.994,2.309,2.388,2.055,2.038,2.187,2.021,2.142,2.128,2.241,2.098,2.032,10.192,2.309,2.178,2.060,2.040,1.897,1.949,2.282,1.946,2.008,27.646,1.912,1.894,3.662,5.337,2.176,1.915,4.686,4.317,2.062,3.466,2.251,5.251,2.037,3.513,2.052,1.981,2.036,5.284,2.042,1.967,22.446,31.933,2.102,1.954,22.257,19.998,12.366,9.917,2.068,2.000,8.607,5.646,2.052,2.010,1.927,6.830,2.100,1.913,3.222,12.649,1.871,1.848,2.923,11.117"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.074,0.056,0.051,0.060,0.057,0.055,0.042,0.047,0.048,0.047,0.042,0.046,0.046,0.047,0.053,0.053,0.046,0.049,0.039,0.047,0.043,0.047,0.042,0.047,0.044,0.049,0.048,0.046,0.056,0.050,0.039,0.048,0.047,0.043,0.041,0.043,0.048,0.051,0.047,0.046,0.053,0.050,0.043,0.038,0.041,0.042,0.042,0.046,0.056,0.067,0.049,0.052,0.055,0.061,0.048,0.050,0.044,0.042,0.049,0.054,0.048,0.057,0.047,0.043,0.048,0.063,0.044,0.044,0.044,0.040,0.044,0.049,0.050,0.047,0.048,0.051,0.047,0.056,0.044,0.045,0.042,0.046,0.045,0.050,0.049,0.048,0.047,0.052,0.045,0.058,0.043,0.042,0.043,0.044,0.041,0.040"
Fit_Delta = "0.222,0.220,0.238,0.206,0.218,0.022,0.195,0.226,0.207,0.213,0.215,0.205,0.217,0.212,0.238,0.215,0.223,0.327,0.197,0.211,0.229,0.211,0.213,0.323,0.224,0.208,0.218,0.246,0.201,0.196,0.197,0.214,0.196,0.204,0.201,0.215,0.200,0.218,0.230,0.209,0.188,0.174,0.231,0.210,0.213,0.221,0.212,0.188,0.247,0.184,0.211,0.018,0.228,0.187,0.323,0.330,0.194,0.210,0.327,0.302,0.213,0.344,0.222,0.315,0.220,0.347,0.202,0.179,0.200,0.312,0.197,0.185,0.011,0.012,0.186,0.193,0.051,0.026,0.218,0.173,0.201,0.202,0.192,0.296,0.218,0.210,0.192,0.303,0.210,0.193,0.292,0.168,0.207,0.182,0.279,0.103"
Fit_Offset = "0.124,0.091,0.095,0.096,0.101,0.103,0.089,0.086,0.087,0.081,0.088,0.089,0.087,0.084,0.091,0.095,0.093,0.110,0.083,0.086,0.082,0.083,0.083,0.085,0.088,0.087,0.090,0.089,0.098,0.094,0.083,0.087,0.089,0.089,0.085,0.087,0.094,0.088,0.088,0.090,0.098,0.084,0.084,0.083,0.085,0.084,0.086,0.087,0.131,0.106,0.091,0.096,0.135,0.106,-10.651,0.110,0.087,0.085,0.031,0.023,0.092,0.064,0.088,0.105,0.087,0.109,0.083,0.086,0.084,0.094,0.083,0.090,0.107,0.093,0.089,0.091,-0.558,0.087,0.056,0.087,0.084,0.088,0.051,0.103,0.090,0.092,0.092,0.107,0.087,0.099,0.105,0.012,0.085,0.085,0.105,-0.230"
Fit_N0 = "0.012,0.016,0.011,0.015,0.008,0.008,0.007,0.013,0.012,0.016,0.008,0.011,0.010,0.015,0.013,0.010,0.007,0.002,0.009,0.012,0.013,0.015,0.012,0.027,0.010,0.013,0.010,0.010,0.010,0.009,0.010,0.013,0.011,0.007,0.010,0.010,0.010,0.015,0.011,0.010,0.009,0.003,0.012,0.009,0.009,0.010,0.009,0.012,0.000,0.013,0.011,0.010,0.000,0.010,11.277,0.060,0.010,0.011,0.124,0.119,0.008,0.055,0.012,0.001,0.013,0.047,0.013,0.011,0.013,0.002,0.013,0.013,0.005,0.009,0.012,0.013,0.079,0.013,0.005,0.001,0.011,0.011,0.005,0.001,0.011,0.009,0.010,0.001,0.012,0.013,0.021,0.006,0.011,0.013,0.004,0.028"
Fit_T0 = "1.525,1.837,1.951,1.953,1.692,2.042,3.818,1.892,1.939,1.616,4.019,2.305,2.352,2.005,2.050,1.911,2.117,-21.995,2.794,1.846,2.210,1.963,2.410,-0.838,2.128,2.017,2.142,2.377,1.618,1.910,2.673,2.490,2.296,2.738,2.201,2.618,3.403,1.938,2.211,2.475,2.813,-62.196,2.388,2.521,2.378,2.377,1.885,1.880,7.188,1.939,1.963,2.195,7.195,1.633,61.400,13.896,3.715,2.256,9.772,5.407,1.680,-0.239,2.435,-18.002,2.004,7.499,1.948,1.824,2.430,-19.319,2.253,1.534,3.872,2.836,1.697,2.045,-1446.351,-5.756,-148.447,-47.007,2.050,2.487,-168.365,-29.428,2.232,2.558,3.341,-44.638,2.792,2.204,7.593,-176.285,2.349,1.810,1.359,-466.919"
Fit_G = "1.592,1.831,1.703,1.499,1.431,1.408,1.354,1.712,1.447,1.536,1.295,1.446,1.654,1.512,1.746,1.490,1.473,7.261,1.456,1.421,1.737,1.495,1.442,9.861,1.367,1.466,1.686,1.783,1.261,1.297,1.349,1.622,1.405,1.382,1.278,1.444,1.427,1.494,1.710,1.514,1.298,17.113,1.637,1.438,1.433,1.479,1.442,1.285,1.855,1.383,1.435,1.698,2.070,1.282,873.879,7.371,1.316,1.509,13.124,16.880,1.500,11.725,1.462,6.707,1.557,7.982,1.579,1.329,1.411,7.363,1.556,1.328,0.596,1.717,1.257,1.373,469.249,8.066,38.661,11.852,1.296,1.490,43.404,7.570,1.522,1.380,1.275,10.147,1.507,1.424,6.364,42.935,1.478,1.345,4.781,131.693"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "10.324,11.129,11.522,9.719,10.379,7.574,12.518,11.020,10.018,9.407,12.090,10.459,11.815,9.939,11.434,10.472,11.478,33.214,11.315,9.706,11.493,9.707,10.324,33.754,10.126,9.982,11.842,12.644,8.996,9.737,10.527,11.288,10.282,11.452,9.671,10.811,11.616,9.632,11.657,11.264,10.517,35.905,11.443,11.005,10.856,10.847,10.388,9.002,29.928,9.279,9.878,7.631,33.036,9.111,31.267,30.997,11.379,10.633,30.819,30.853,10.725,31.706,10.585,35.550,10.355,31.540,10.248,9.311,9.921,35.565,10.588,8.815,8.015,7.641,8.759,9.530,35.888,12.797,35.905,35.908,9.418,10.710,35.903,35.905,10.706,10.651,10.668,35.901,10.955,9.780,30.804,35.908,10.623,9.075,31.096,35.907"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5593078091E+9"
Start_Date = "14/10/2016+12:36 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_18"
plate_id = "29894"
file_origin = "
Max_Time = "36.6406"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "36.6406"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.065,2.226,2.304,1.944,2.076,3.405,2.504,2.204,2.004,1.881,2.418,2.092,2.363,1.988,2.287,2.094,2.296,6.780,2.263,1.941,2.299,1.941,2.065,6.751,2.025,1.996,2.368,2.529,1.799,1.947,2.105,2.258,2.056,2.290,1.934,2.162,2.323,1.926,2.331,2.253,2.103,9.155,2.289,2.201,2.171,2.169,2.078,1.800,5.986,1.856,1.976,3.831,6.607,1.822,6.253,6.199,2.276,2.127,6.164,6.171,2.145,6.341,2.117,7.110,2.071,6.308,2.050,1.862,1.984,7.113,2.118,1.763,4.039,4.689,1.752,1.906,14.799,6.193,8.692,9.257,1.884,2.142,9.046,7.785,2.141,2.130,2.134,7.840,2.191,1.956,6.161,9.437,2.125,1.815,6.219,10.951"
t0_from_interval = "0.800,1.461,1.683,1.540,1.930,0.327,4.240,1.525,1.799,1.235,4.128,2.186,2.564,1.581,1.804,1.815,2.369,-13.823,2.904,1.695,1.942,1.497,2.193,-12.053,1.831,1.753,2.182,2.503,1.388,1.961,2.543,2.221,2.084,3.173,2.107,2.447,3.062,1.469,2.088,2.479,2.830,-7.605,2.245,2.475,2.505,2.369,2.052,1.592,15.899,1.652,1.824,0.519,4.654,1.314,-12.147,-12.958,3.728,2.086,-9.881,-13.040,2.029,-12.227,2.201,-13.069,1.771,-11.137,1.752,1.685,2.059,-11.041,2.008,0.997,0.015,0.448,1.457,1.797,-17.403,-3.842,-22.449,-5.559,1.893,2.393,-6.942,-8.903,2.185,2.634,2.958,-17.823,2.398,1.682,-9.671,-7.517,2.353,1.479,-2.025,-10.137"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,2.269,72.435,0.000,0.000,0.000,0.000,2.474,0.498,0.000,0.000,0.000,0.000,1.365,61.662,0.000,0.000,0.000,0.000,3.567,63.225,0.000,0.000,0.000,0.000,3.729,0.347,0.000,0.000,0.000,0.000,4.112,1.784,0.000,0.000,0.000,0.000,3.721,76.021,0.000,0.000,0.000,0.000,2.599,6.501,52.237,1.044,2.418,74.007,60.593,2.350,52.673,60.168,3.165,0.409,53.658,58.599,2.619,53.736,4.331,67.308,2.417,54.301,4.297,3.046,4.385,68.506,1.351,3.630,73.544,72.714,5.945,4.199,73.264,71.618,68.894,72.121,3.716,0.191,70.605,67.854,3.534,3.554,2.176,71.323,2.510,7.429,52.333,70.650,2.764,6.169,54.652,74.111"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,2.224,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,4.899,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,3.922,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,1.992,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,1.984,1.630,5.000,5.000,2.425,2.066,4.131,3.879,5.000,5.000,3.969,4.612,5.000,5.000,5.000,4.579,5.000,5.000,5.000,3.805,5.000,5.000,5.000,3.279"
G_Int_tcut = "1.905,1.934,1.968,1.636,1.690,3.258,1.656,1.899,1.644,1.635,1.592,1.655,1.850,1.672,1.926,1.731,1.822,9.602,1.682,1.602,1.910,1.642,1.626,9.161,1.659,1.646,1.932,2.028,1.522,1.555,1.597,1.813,1.640,1.656,1.513,1.673,1.711,1.633,1.914,1.757,1.537,11.094,1.840,1.706,1.670,1.696,1.667,1.482,2.806,1.525,1.611,3.570,5.676,1.559,8.683,8.791,1.530,1.709,8.140,8.779,1.739,8.787,1.677,9.724,1.717,8.535,1.699,1.525,1.572,9.321,1.716,1.564,4.031,4.414,1.460,1.546,21.976,8.053,14.127,10.690,1.505,1.663,10.795,9.715,1.704,1.603,1.542,11.733,1.711,1.620,8.095,11.412,1.654,1.519,6.624,14.043"
Sum_Del_12 = "0.000,0.000,0.000,0.000,0.695,4.806,0.000,0.000,0.000,0.000,-0.606,-0.884,0.000,0.000,0.000,0.000,-0.477,6.763,0.000,0.000,0.000,0.000,-2.227,7.703,0.000,0.000,0.000,0.000,-3.027,-0.535,0.000,0.000,0.000,0.000,-2.182,-0.729,0.000,0.000,0.000,0.000,-2.265,8.032,0.000,0.000,0.000,0.000,-2.125,-5.203,4.574,-1.033,-0.608,5.106,4.453,-1.735,6.054,7.876,-1.756,-0.472,6.757,8.049,-1.173,5.077,-2.245,7.323,-2.072,5.595,-2.550,-1.011,-3.379,8.381,-1.664,-2.574,3.739,2.955,-3.758,-1.235,4.143,2.991,5.761,4.118,-2.992,-0.959,6.223,4.012,-1.716,-1.157,-1.773,7.686,-1.071,-3.657,4.757,4.878,-1.440,-5.065,5.349,5.475"
Sum_Del_20 = "0.000,0.000,0.000,0.000,-0.232,25.658,0.000,0.000,0.000,0.000,-1.553,-1.029,0.000,0.000,0.000,0.000,-1.031,27.850,0.000,0.000,0.000,0.000,-2.996,28.634,0.000,0.000,0.000,0.000,-3.234,-0.472,0.000,0.000,0.000,0.000,-2.845,-1.354,0.000,0.000,0.000,0.000,-3.219,30.131,0.000,0.000,0.000,0.000,-2.805,-5.754,25.845,-0.380,-1.214,26.242,25.461,-1.913,25.501,29.094,-3.225,-0.688,26.841,28.720,-2.050,25.204,-3.574,28.914,-2.702,25.979,-3.634,-1.636,-4.081,29.942,-2.076,-2.883,24.671,23.083,-4.421,-2.147,24.972,22.680,26.416,25.905,-3.274,-0.964,27.051,25.445,-2.842,-2.120,-2.400,29.185,-1.997,-5.087,25.404,25.991,-2.345,-5.556,26.470,27.016"
Sum_Del_24 = "0.000,0.000,0.000,0.000,-0.725,36.964,0.000,0.000,0.000,0.000,-1.767,-0.894,0.000,0.000,0.000,0.000,-1.106,38.394,0.000,0.000,0.000,0.000,-3.117,39.399,0.000,0.000,0.000,0.000,-3.335,-0.439,0.000,0.000,0.000,0.000,-3.136,-1.450,0.000,0.000,0.000,0.000,-3.322,41.773,0.000,0.000,0.000,0.000,-2.739,-5.902,37.270,-0.033,-1.500,37.702,36.989,-2.008,35.199,39.571,-3.192,-0.616,36.768,39.101,-2.176,35.188,-3.737,40.060,-2.618,36.093,-3.774,-1.968,-4.131,41.045,-1.889,-3.048,36.384,35.000,-4.765,-2.632,36.614,34.358,37.228,37.632,-3.362,-0.678,38.016,36.974,-2.993,-2.455,-2.332,40.511,-2.110,-5.625,35.990,37.211,-2.433,-5.672,37.395,38.556"
Sum_12 = "8.394,6.395,5.692,9.534,7.698,1.589,3.096,6.526,8.654,10.409,3.702,7.409,4.825,8.931,5.712,7.531,5.302,2.169,5.340,9.591,5.486,9.508,7.567,1.888,8.354,8.737,4.932,3.828,11.381,9.271,7.066,5.760,7.829,5.020,9.248,6.489,4.772,9.737,5.169,5.654,7.037,1.705,5.483,6.176,6.350,6.503,7.608,11.380,1.118,10.567,9.002,1.289,1.239,11.269,2.601,2.533,4.852,6.997,1.897,2.360,6.885,2.454,7.070,1.608,7.784,1.936,8.036,10.519,8.718,1.211,7.151,12.082,1.192,0.874,12.112,9.972,0.789,0.837,2.068,0.902,10.058,6.719,1.606,1.008,6.885,6.812,6.545,2.051,6.239,9.311,1.593,1.625,6.923,11.242,1.001,1.028"
Sum_20 = "31.285,28.979,27.909,32.934,31.517,3.321,24.407,29.484,31.986,34.207,25.960,30.513,26.754,32.441,28.462,30.887,27.785,4.592,28.104,33.102,28.120,32.712,31.099,4.468,31.645,31.759,26.889,24.965,34.879,32.232,30.047,28.568,31.372,28.182,32.892,29.921,27.461,33.635,27.738,28.185,30.680,3.504,28.440,28.921,29.067,29.595,31.245,34.674,2.065,33.314,32.499,2.737,2.448,34.848,6.485,5.113,27.632,30.172,5.145,5.487,30.512,5.684,30.328,3.527,31.165,4.908,31.754,34.348,32.185,3.159,30.196,35.595,2.219,1.882,36.066,33.907,1.917,2.284,4.956,2.277,33.321,29.532,4.321,2.737,30.580,30.305,29.861,4.450,29.736,33.272,3.663,3.604,30.785,34.477,2.596,2.579"
Sum_24 = "43.484,41.205,40.125,45.368,44.209,4.241,36.872,41.906,44.383,46.851,38.639,42.800,39.029,44.933,40.982,43.339,40.135,6.539,40.522,45.593,40.593,45.041,43.639,6.195,44.028,43.992,39.124,37.431,47.364,44.431,42.320,41.016,43.894,40.852,45.455,42.466,39.957,46.332,40.271,40.378,43.279,4.560,41.078,41.150,41.220,41.957,43.816,47.051,2.855,45.401,44.984,3.503,3.136,47.376,9.184,7.281,40.063,42.522,7.615,7.750,43.158,8.150,42.767,4.873,43.600,7.246,44.367,47.009,44.653,4.549,42.482,48.088,2.740,2.432,48.794,46.624,2.509,3.073,6.666,3.221,45.682,41.694,5.878,3.879,43.264,42.833,42.289,5.821,42.381,46.002,5.229,4.746,43.511,46.822,3.824,3.401"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,-2.204,70.422,0.000,0.000,0.000,0.000,-2.410,-0.491,0.000,0.000,0.000,0.000,-1.330,60.098,0.000,0.000,0.000,0.000,-3.480,61.665,0.000,0.000,0.000,0.000,-3.639,-0.339,0.000,0.000,0.000,0.000,-4.007,-1.739,0.000,0.000,0.000,0.000,-3.631,73.978,0.000,0.000,0.000,0.000,-2.540,-6.345,51.023,1.008,-2.356,71.944,59.186,-2.292,51.387,58.640,-3.092,-0.402,52.364,57.130,-2.554,52.428,-4.225,65.611,-2.363,52.986,-4.192,-2.964,-4.281,66.780,-1.326,-3.541,71.484,70.667,-5.796,-4.087,71.226,69.599,67.039,70.167,-3.626,0.178,68.698,66.073,-3.446,-3.461,-2.128,69.462,-2.449,-7.239,51.116,68.736,-2.697,-6.021,53.385,72.086"
Sum_tcut = "80.081,77.881,76.771,82.666,82.285,7.459,74.265,79.169,81.572,84.782,76.674,79.660,75.855,82.406,78.540,80.692,77.185,22.307,77.776,83.066,78.011,82.025,81.256,21.401,81.178,80.688,75.824,74.830,84.817,81.027,79.135,78.359,81.456,78.863,83.143,80.098,77.445,84.423,77.869,76.954,81.076,10.445,78.989,77.836,77.676,79.042,81.528,84.181,25.749,81.658,82.437,5.937,17.585,84.958,30.185,26.142,77.357,79.571,29.208,27.652,81.094,28.264,80.080,16.795,80.903,27.706,82.203,84.990,82.056,16.286,79.337,85.566,4.340,4.162,86.974,84.774,4.598,5.230,14.417,8.696,82.761,78.181,12.758,12.791,81.315,80.415,79.573,14.961,80.318,84.193,26.560,10.306,81.686,83.857,24.291,6.956"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,1.027526,0.095781,1.000000,1.000000,1.000000,1.000000,1.032447,1.006199,1.000000,1.000000,1.000000,1.000000,1.017533,0.270703,1.000000,1.000000,1.000000,1.000000,1.044749,0.257643,1.000000,1.000000,1.000000,1.000000,1.044829,1.004205,1.000000,1.000000,1.000000,1.000000,1.050640,1.022190,1.000000,1.000000,1.000000,1.000000,1.046881,0.123725,1.000000,1.000000,1.000000,1.000000,1.032152,1.081517,0.335393,0.987803,1.029426,0.076234,0.229056,1.027725,0.370045,0.308347,1.041636,1.005080,0.358062,0.326156,1.032523,0.350273,1.055702,0.203810,1.030093,0.343354,1.053737,1.036140,1.055038,0.196056,1.016994,1.043169,0.057238,0.055621,1.071401,1.050648,0.060646,0.069893,0.176995,0.110271,1.045821,0.997725,0.156628,0.162186,1.044259,1.044980,1.027475,0.177218,1.031448,1.094065,0.341938,0.130385,1.034147,1.077357,0.312722,0.087999"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.917158,0.248484,1.000000,1.000000,1.000000,1.000000,1.195622,1.135390,1.000000,1.000000,1.000000,1.000000,1.098849,0.242804,1.000000,1.000000,1.000000,1.000000,1.417073,0.196885,1.000000,1.000000,1.000000,1.000000,1.362288,1.061197,1.000000,1.000000,1.000000,1.000000,1.308862,1.126608,1.000000,1.000000,1.000000,1.000000,1.474678,0.175083,1.000000,1.000000,1.000000,1.000000,1.387652,1.842475,0.196408,1.108351,1.072413,0.201602,0.217703,1.182016,0.300497,0.243314,1.567098,1.072290,0.219206,0.226769,1.205315,0.325854,1.465239,0.180099,1.362718,0.257022,1.464786,1.106344,1.632729,0.126239,1.303400,1.270725,0.241753,0.228224,1.449807,1.141340,0.159953,0.218697,0.264151,0.179723,1.423528,1.166458,0.205155,0.200752,1.332049,1.204623,1.371490,0.210644,1.207129,1.646740,0.250888,0.249829,1.262654,1.820095,0.157650,0.158034"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
