[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps2_1_1,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps2_2_1,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps2_2_1,no_inh,no_inh,no_inh,no_inh,ps2_1_1,ps2_1_1,no_inh,no_inh,no_inh,no_inh,ps3_4_6,ps2_2_1,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps2_4_1,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps2_4_1,no_inh,ps2_2_1,ps2_2_1,ps2_2_1,ps2_2_1,ps2_2_1,ps2_4_1,ps2_2_1,no_inh,ps2_2_1,ps2_2_1,ps2_1_1,no_inh,ps2_4_1,ps2_2_1,other,ps2_2_1,ps2_4_1,ps2_1_1,ps2_2_1,ps2_1_1,ps2_1_1,ps2_1_1,ps2_4_1,ps2_2_1,ps2_4_1,ps2_2_1,ps2_4_1,ps2_2_1,ps3_4_6,ps2_2_1,ps2_2_1,no_inh,ps2_4_1,other,ps2_2_1,no_inh,ps2_4_1,ps2_2_1,ps2_4_1,ps3_4_6,other,no_inh,ps2_4_1,no_inh,ps2_4_1,no_inh,no_inh,ps2_1_1"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.207,2.504,2.351,2.231,2.776,2.935,2.216,2.303,2.259,2.338,2.603,2.609,2.258,2.252,2.556,2.321,2.816,2.513,2.330,2.264,2.611,2.363,2.798,2.561,2.536,2.322,2.560,2.393,48.391,2.855,3.120,2.534,2.320,2.446,2.711,3.371,2.190,22.045,2.469,2.375,2.651,2.668,2.475,2.383,2.379,2.544,3.005,2.688,2.741,2.594,2.646,2.959,2.669,2.725,2.637,2.546,2.539,2.675,2.492,2.690,3.305,2.764,4.460,2.583,3.131,2.757,3.070,2.747,2.754,2.614,3.228,2.782,3.132,2.736,3.118,2.825,41.116,2.795,2.702,2.778,2.674,4.701,2.774,2.732,3.000,2.843,2.690,2.721,4.887,2.766,3.010,2.854,3.095,2.707,2.676,2.961"
Max_Slope = "1.891,2.341,1.852,1.753,3.288,3.251,1.897,1.853,1.884,1.906,2.437,3.284,1.968,1.987,2.051,1.960,3.768,2.406,1.974,2.018,2.228,1.859,3.108,2.584,2.278,1.982,2.005,1.925,41.862,4.040,2.138,2.157,1.748,1.899,3.216,4.248,1.832,42.112,2.119,1.895,2.467,2.191,2.248,1.716,1.791,1.845,2.666,2.814,2.386,3.078,3.189,3.291,2.325,3.076,2.695,2.384,2.393,3.051,2.593,2.419,4.580,2.741,5.381,2.226,4.019,2.737,3.017,2.324,3.076,2.336,1.926,2.178,3.523,2.366,3.268,3.930,73.650,2.507,2.433,2.269,3.116,4.869,2.459,2.301,3.588,3.394,2.499,2.368,5.553,2.469,2.408,2.230,3.053,2.661,2.200,2.143"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.069,0.056,0.055,0.056,0.056,0.056,0.052,0.049,0.055,0.049,0.050,0.053,0.053,0.051,0.054,0.052,0.055,0.054,0.048,0.049,0.050,0.051,0.048,0.050,0.052,0.049,0.054,0.051,0.037,0.051,0.040,0.051,0.049,0.048,0.049,0.049,0.053,0.035,0.053,0.050,0.055,0.052,0.053,0.046,0.048,0.045,0.051,0.049,0.052,0.056,0.052,0.054,0.054,0.056,0.049,0.051,0.051,0.051,0.054,0.055,0.052,0.048,0.039,0.052,0.054,0.051,0.049,0.048,0.047,0.049,0.048,0.049,0.051,0.054,0.049,0.051,0.036,0.053,0.049,0.049,0.050,0.038,0.049,0.050,0.053,0.049,0.051,0.053,0.039,0.052,0.044,0.047,0.048,0.048,0.051,0.049"
Fit_Delta = "0.210,0.231,0.193,0.205,0.269,0.296,0.213,0.191,0.220,0.203,0.236,0.258,0.219,0.204,0.236,0.227,0.282,0.262,0.204,0.219,0.225,0.221,0.263,0.240,0.229,0.215,0.240,0.207,1.500,0.280,0.217,0.234,0.214,0.205,0.254,0.298,0.204,0.017,0.239,0.227,0.266,0.243,0.237,0.220,0.214,0.212,0.278,0.258,0.231,0.247,0.261,0.279,0.241,0.235,0.264,0.238,0.233,0.267,0.242,0.250,0.304,0.251,0.318,0.241,0.284,0.264,0.265,0.244,0.261,0.234,0.286,0.242,0.268,0.236,0.252,0.278,0.007,0.251,0.232,0.254,0.246,0.330,0.245,0.254,0.291,0.269,0.252,0.242,0.325,0.255,0.256,0.236,0.270,0.252,0.241,0.264"
Fit_Offset = "0.126,0.097,0.103,0.103,0.098,0.094,0.099,0.098,0.100,0.096,0.095,0.096,0.100,0.098,0.097,0.098,0.095,0.097,0.096,0.095,0.093,0.096,0.091,0.094,0.097,0.097,0.095,0.098,0.000,0.088,0.089,0.094,0.096,0.096,0.093,0.079,0.099,0.087,0.096,0.097,0.095,0.098,0.097,0.094,0.095,0.093,0.091,0.091,0.100,0.101,0.095,0.090,0.101,0.105,0.092,0.095,0.097,0.095,0.097,0.103,0.084,0.092,0.079,0.097,0.087,0.098,0.086,0.093,0.093,0.094,0.088,0.096,0.090,0.096,0.088,0.093,0.088,0.098,0.095,0.095,0.095,0.082,0.094,0.097,0.084,0.094,0.096,0.100,0.083,0.095,0.090,0.093,0.089,0.092,0.094,0.098"
Fit_N0 = "0.007,0.011,0.007,0.008,0.012,0.011,0.007,0.006,0.009,0.008,0.009,0.009,0.008,0.008,0.012,0.008,0.011,0.009,0.006,0.008,0.010,0.009,0.009,0.010,0.009,0.007,0.014,0.008,0.000,0.012,0.004,0.009,0.007,0.007,0.009,0.015,0.009,0.001,0.010,0.008,0.012,0.007,0.010,0.007,0.007,0.006,0.010,0.011,0.007,0.009,0.010,0.013,0.009,0.008,0.010,0.010,0.008,0.010,0.010,0.010,0.014,0.009,0.008,0.008,0.015,0.008,0.014,0.008,0.007,0.008,0.011,0.009,0.012,0.010,0.012,0.009,0.001,0.009,0.008,0.009,0.009,0.007,0.008,0.007,0.015,0.010,0.009,0.008,0.006,0.009,0.007,0.009,0.010,0.010,0.009,0.009"
Fit_T0 = "2.423,2.386,2.676,2.553,2.582,1.651,2.681,2.918,2.762,2.851,2.852,2.455,2.787,2.705,3.117,2.224,1.770,1.983,3.011,2.715,2.886,2.852,2.973,2.668,2.602,2.699,3.140,2.720,0.000,1.814,5.451,2.835,2.730,3.063,2.554,2.214,2.375,28.573,2.405,2.718,2.767,2.189,2.708,3.073,2.921,2.398,2.371,2.924,2.997,2.355,2.439,2.007,3.123,2.490,2.736,2.801,2.471,2.959,2.356,2.434,1.909,2.604,4.146,2.299,2.490,2.194,2.906,2.725,2.534,2.516,2.598,3.078,2.908,2.597,2.773,1.993,24.133,2.494,2.916,3.378,2.794,2.591,2.860,2.016,2.179,2.901,2.613,3.167,3.515,2.124,3.388,2.937,2.641,2.961,2.755,2.980"
Fit_G = "1.421,1.835,1.484,1.421,1.982,2.275,1.347,1.320,1.478,1.448,1.698,1.764,1.404,1.417,1.719,1.553,2.118,1.793,1.303,1.436,1.760,1.541,1.831,1.724,1.715,1.434,1.839,1.557,0.000,2.167,1.396,1.650,1.427,1.451,1.789,2.686,1.452,1.657,1.724,1.525,1.878,1.771,1.665,1.363,1.441,1.603,2.162,1.817,1.716,1.783,1.843,2.391,1.735,1.798,1.788,1.733,1.694,1.765,1.756,1.910,2.654,1.886,2.852,1.761,2.471,1.918,2.356,1.796,1.753,1.711,2.398,1.857,2.312,1.996,2.297,1.968,2.603,1.952,1.758,1.798,1.748,3.159,1.823,1.896,2.431,1.918,1.780,1.739,3.146,1.981,1.883,1.933,2.233,1.807,1.818,2.012"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "11.034,12.519,11.755,11.153,13.879,14.670,11.082,11.514,11.297,11.688,13.013,13.046,11.290,11.262,12.781,11.607,14.078,12.563,11.652,11.320,13.057,11.816,13.992,12.806,12.681,11.606,12.800,11.965,26.101,14.273,15.601,12.671,11.599,12.232,13.553,16.853,10.952,35.878,12.344,11.876,13.256,13.342,12.376,11.913,11.895,12.721,15.025,13.440,13.707,12.972,13.230,14.796,13.344,13.623,13.187,12.728,12.693,13.377,12.462,13.450,16.525,13.821,22.298,12.914,15.653,13.785,15.352,13.735,13.771,13.072,16.139,13.908,15.662,13.681,15.592,14.126,34.491,13.977,13.509,13.889,13.372,23.506,13.869,13.661,15.001,14.214,13.452,13.604,24.434,13.832,15.052,14.268,15.473,13.535,13.376,14.806"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5855982175E+9"
Start_Date = "14/08/2017+7:30 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_18"
plate_id = "29980"
file_origin = "
Max_Time = "36.6153"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "36.6153"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.207,2.504,2.351,2.231,2.776,2.934,2.216,2.303,2.259,2.338,2.603,2.609,2.258,2.252,2.556,2.321,2.816,2.513,2.330,2.264,2.611,2.363,2.798,2.561,2.536,2.321,2.560,2.393,56.731,2.855,3.120,2.534,2.320,2.446,2.711,3.371,2.190,26.558,2.469,2.375,2.651,2.668,2.475,2.383,2.379,2.544,3.005,2.688,2.741,2.594,2.646,2.959,2.669,2.725,2.637,2.546,2.539,2.675,2.492,2.690,3.305,2.764,4.460,2.583,3.131,2.757,3.070,2.747,2.754,2.614,3.228,2.782,3.132,2.736,3.118,2.825,44.342,2.795,2.702,2.778,2.674,4.701,2.774,2.732,3.000,2.843,2.690,2.721,4.887,2.766,3.010,2.854,3.095,2.707,2.675,2.961"
t0_from_interval = "2.107,2.280,3.007,2.658,2.057,1.762,2.983,3.415,2.797,3.137,2.879,2.384,3.079,2.782,2.638,2.600,1.517,2.163,3.659,2.831,2.926,3.037,2.961,2.539,2.709,2.985,2.657,3.014,0.000,1.527,6.826,3.093,3.057,3.562,2.669,1.756,2.493,30.742,2.501,2.800,2.245,3.056,2.740,3.500,3.265,3.421,2.599,2.673,3.382,2.396,2.258,1.905,3.227,2.380,2.504,2.554,2.660,2.803,2.359,1.600,1.632,2.487,5.273,2.608,2.168,2.540,2.386,3.098,2.861,2.682,2.600,3.000,2.550,2.754,2.618,2.044,0.000,2.578,3.189,3.242,2.750,3.423,3.226,2.205,1.905,2.782,2.757,3.330,5.403,2.118,4.084,3.076,2.655,2.761,2.929,2.576"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,9.428,5.150,0.000,0.000,0.000,0.000,8.380,6.431,0.000,0.000,0.000,0.000,11.268,5.732,0.000,0.000,0.000,0.000,5.023,4.498,0.000,0.000,0.000,0.000,76.393,5.618,0.000,0.000,0.000,0.000,7.672,12.277,0.000,0.000,0.000,0.000,8.326,72.629,0.000,0.000,0.000,0.000,9.170,2.562,6.138,5.956,6.769,6.213,6.631,7.720,6.230,0.207,7.074,6.355,5.163,1.792,11.561,5.624,34.397,6.942,9.097,4.343,5.650,4.857,3.668,4.396,10.700,5.598,7.687,6.237,8.038,5.605,75.428,5.991,6.288,0.929,7.373,30.062,7.172,2.451,10.411,5.650,8.765,72.229,37.589,3.377,8.606,3.267,10.521,1.383,3.354,5.369"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,0.460,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,1.351,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,0.778,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000"
G_Int_tcut = "1.785,2.048,1.750,1.699,2.364,2.582,1.620,1.620,1.700,1.710,2.027,2.132,1.642,1.696,2.029,1.801,2.512,2.080,1.599,1.698,2.026,1.756,2.206,2.053,1.994,1.724,2.029,1.790,56.731,2.549,1.755,1.916,1.708,1.734,2.177,3.019,1.692,3.802,1.969,1.815,2.202,2.057,1.927,1.683,1.726,1.860,2.485,2.153,2.065,2.115,2.194,2.578,2.024,2.249,2.136,2.035,2.007,2.115,2.021,2.370,2.979,2.267,3.405,2.061,2.697,2.249,2.593,2.127,2.182,2.078,2.708,2.182,2.622,2.185,2.595,2.416,44.342,2.280,2.064,2.129,2.124,4.017,2.128,2.291,2.619,2.286,2.139,2.055,3.806,2.343,2.194,2.238,2.564,2.155,2.089,2.446"
Sum_Del_12 = "0.000,0.000,0.000,0.000,2.980,1.249,0.000,0.000,0.000,0.000,2.441,1.156,0.000,0.000,0.000,0.000,2.027,1.438,0.000,0.000,0.000,0.000,1.823,1.661,0.000,0.000,0.000,0.000,3.512,1.579,0.000,0.000,0.000,0.000,-2.307,1.496,0.000,0.000,0.000,0.000,2.649,-2.786,0.000,0.000,0.000,0.000,1.728,1.137,1.920,2.058,2.679,1.394,1.668,2.654,2.034,0.973,2.096,1.542,1.304,1.363,1.513,2.159,4.910,2.040,1.380,2.095,1.054,1.814,1.663,1.982,1.428,1.898,1.593,1.626,1.672,1.751,3.502,1.609,2.026,1.188,-2.355,2.877,2.309,0.871,1.474,1.938,3.073,-2.504,3.676,1.546,2.638,0.916,1.968,1.238,1.422,1.011"
Sum_Del_20 = "0.000,0.000,0.000,0.000,8.059,5.695,0.000,0.000,0.000,0.000,5.925,4.684,0.000,0.000,0.000,0.000,8.200,3.875,0.000,0.000,0.000,0.000,5.904,4.009,0.000,0.000,0.000,0.000,24.538,6.786,0.000,0.000,0.000,0.000,-6.617,10.002,0.000,0.000,0.000,0.000,6.662,-22.303,0.000,0.000,0.000,0.000,7.444,3.629,5.549,5.283,6.339,6.215,4.900,6.991,5.291,1.929,4.964,5.372,3.541,3.646,9.739,5.822,23.423,5.003,8.058,5.554,5.915,5.007,5.050,4.503,8.129,5.630,7.763,4.876,7.944,6.439,24.229,5.305,5.387,3.567,-6.908,18.897,6.356,3.208,8.114,6.315,7.223,-21.626,22.567,4.993,8.692,3.897,8.776,3.575,3.807,5.146"
Sum_Del_24 = "0.000,0.000,0.000,0.000,8.343,5.529,0.000,0.000,0.000,0.000,6.484,5.079,0.000,0.000,0.000,0.000,8.873,4.302,0.000,0.000,0.000,0.000,5.655,4.103,0.000,0.000,0.000,0.000,36.972,6.462,0.000,0.000,0.000,0.000,-6.833,10.874,0.000,0.000,0.000,0.000,7.025,-34.434,0.000,0.000,0.000,0.000,7.817,3.349,5.658,5.414,6.405,6.177,5.290,7.126,5.486,1.400,5.446,5.578,3.913,3.175,10.443,5.739,29.114,5.442,8.296,5.228,5.815,4.940,4.685,4.450,8.703,5.589,7.699,5.176,7.919,6.198,36.536,5.439,5.573,2.906,-6.979,24.761,6.516,3.006,8.622,6.116,7.553,-33.828,30.241,4.571,8.619,3.721,9.146,3.022,3.675,5.169"
Sum_12 = "6.207,3.954,4.468,5.622,3.228,2.706,5.723,4.789,5.382,4.606,3.282,3.632,5.342,5.480,3.592,5.006,3.315,4.042,4.500,5.291,3.175,4.395,2.677,3.630,3.636,4.762,3.555,4.278,0.124,3.183,0.780,3.494,4.711,3.689,3.087,1.997,6.130,0.075,4.077,4.504,3.481,2.861,3.970,4.255,4.284,3.136,2.242,3.118,2.549,3.564,3.528,2.561,2.801,2.969,3.348,3.634,3.627,3.246,4.078,3.243,2.079,2.847,0.432,3.439,2.212,2.911,2.122,2.581,2.837,3.309,1.747,2.497,1.963,2.652,1.964,3.011,0.053,2.669,2.685,2.501,3.135,0.616,2.402,2.818,2.603,2.566,3.057,2.579,0.401,2.959,1.646,2.221,2.002,3.016,2.861,2.126"
Sum_20 = "29.498,25.216,27.404,28.951,21.439,19.521,29.303,28.224,28.639,26.601,23.378,23.540,28.763,28.835,24.520,27.376,20.563,24.960,26.732,28.318,23.411,26.809,20.828,24.309,24.753,27.023,24.322,26.525,0.216,20.237,15.499,24.200,27.467,25.170,22.117,14.199,29.905,0.109,26.245,26.590,23.244,22.413,25.965,26.215,26.567,24.128,18.522,22.585,21.855,23.669,23.160,19.000,22.504,21.960,23.349,24.672,24.339,22.852,25.098,22.954,14.781,21.553,5.340,23.833,16.462,21.821,17.496,21.802,21.682,23.815,15.282,21.178,16.558,21.649,16.809,20.584,0.092,21.220,22.080,21.603,22.407,5.303,21.110,21.962,18.130,20.275,22.682,21.735,3.678,21.597,17.875,20.232,17.189,22.640,22.760,18.983"
Sum_24 = "42.050,37.608,40.128,41.547,33.707,32.079,42.017,41.089,41.272,38.651,35.532,36.010,41.486,41.518,36.973,39.627,32.614,37.216,38.910,40.836,35.641,39.245,33.255,36.733,37.242,39.214,36.664,38.980,0.270,32.752,27.699,36.300,39.950,37.288,34.532,25.426,42.735,0.132,39.189,38.837,35.710,34.566,38.746,38.401,38.936,36.374,30.928,35.052,34.469,36.133,35.644,31.430,34.838,34.421,35.785,37.251,36.571,35.511,37.359,35.476,26.530,33.887,12.372,36.075,28.677,34.399,29.825,34.305,34.225,36.386,26.937,33.657,28.965,33.803,29.322,33.016,0.128,33.541,34.377,34.382,34.678,11.539,33.434,34.282,30.567,32.721,35.182,33.960,8.948,34.266,30.317,32.653,29.600,35.379,35.262,31.205"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,9.194,5.031,0.000,0.000,0.000,0.000,8.162,6.264,0.000,0.000,0.000,0.000,10.978,5.581,0.000,0.000,0.000,0.000,4.908,4.387,0.000,0.000,0.000,0.000,74.204,5.491,0.000,0.000,0.000,0.000,-7.480,11.973,0.000,0.000,0.000,0.000,8.116,-70.551,0.000,0.000,0.000,0.000,8.937,2.507,5.987,5.807,6.604,6.063,6.460,7.529,6.074,-0.188,6.889,6.195,5.028,1.761,11.286,5.490,33.545,6.762,8.873,4.247,5.517,4.741,3.590,4.291,10.426,5.464,7.505,6.078,7.845,5.476,73.269,5.842,6.131,0.925,-7.193,29.317,6.994,2.398,10.146,5.519,8.544,-70.159,36.670,3.307,8.400,3.193,10.256,1.364,3.276,5.239"
Sum_tcut = "79.702,74.783,78.298,79.334,70.508,69.752,80.158,79.682,79.169,74.800,71.995,73.419,79.657,79.564,74.332,76.378,68.679,73.983,75.443,78.389,72.328,76.555,70.535,74.002,74.705,75.787,73.689,76.344,0.501,70.295,64.296,72.599,77.399,73.641,71.776,60.626,81.225,0.473,78.022,75.579,73.109,71.024,77.085,74.958,76.041,73.111,68.148,72.451,72.311,73.527,73.098,68.720,71.838,71.805,73.095,74.989,73.268,73.487,74.141,73.039,63.047,70.888,46.112,72.802,65.459,72.132,66.811,71.813,71.853,74.098,61.901,71.090,66.185,70.266,66.861,70.310,0.420,70.502,71.268,72.716,71.489,43.282,70.405,71.243,67.876,70.061,72.680,70.632,41.352,72.272,67.641,69.918,66.829,73.594,72.765,67.872"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,0.884641,0.932727,1.000000,1.000000,1.000000,1.000000,0.898172,0.921390,1.000000,1.000000,1.000000,1.000000,0.862184,0.929853,1.000000,1.000000,1.000000,1.000000,0.934941,0.944036,1.000000,1.000000,1.000000,1.000000,0.006713,0.927541,1.000000,1.000000,1.000000,1.000000,1.116336,0.835079,1.000000,1.000000,1.000000,1.000000,0.900086,150.153916,1.000000,1.000000,1.000000,1.000000,0.884058,0.966551,0.923535,0.926803,0.917138,0.918929,0.917492,0.905096,0.923278,1.002519,0.914051,0.922252,0.936494,0.976456,0.848174,0.928115,0.578881,0.915015,0.880628,0.944398,0.923728,0.938066,0.952418,0.945261,0.855849,0.928622,0.898159,0.920393,0.894993,0.927739,0.005698,0.923475,0.920793,0.987444,1.111876,0.596174,0.909641,0.967434,0.869964,0.926982,0.894809,149.324877,0.529999,0.956248,0.889535,0.956324,0.866950,0.981801,0.956914,0.928345"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.519947,0.684242,1.000000,1.000000,1.000000,1.000000,0.573492,0.758494,1.000000,1.000000,1.000000,1.000000,0.620529,0.737532,1.000000,1.000000,1.000000,1.000000,0.594891,0.686114,1.000000,1.000000,1.000000,1.000000,0.034028,0.668497,1.000000,1.000000,1.000000,1.000000,3.957764,0.571732,1.000000,1.000000,1.000000,1.000000,0.567888,38.265464,1.000000,1.000000,1.000000,1.000000,0.564779,0.732845,0.570360,0.633937,0.568414,0.647543,0.626742,0.528012,0.622132,0.788863,0.633704,0.677961,0.757674,0.704015,0.578887,0.568770,0.080897,0.627654,0.615708,0.581484,0.668131,0.587176,0.630447,0.625343,0.550217,0.568221,0.552040,0.619991,0.540179,0.632241,0.014949,0.623894,0.570013,0.677895,4.019380,0.176451,0.509843,0.763999,0.638465,0.569692,0.498757,34.485777,0.098258,0.656820,0.384116,0.708065,0.504202,0.708962,0.667963,0.677808"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
