[config file info]
2 = D0_17:27:10	1711	298	0.12730	0.10030	0.10200	0.09880	0.11000	0.10140	0.10180	0.10070	0.09840	0.09950	0.09670	0.10890	0.09210	0.09320	0.09510	0.09290	0.09480	0.09320	0.09300	0.09330	0.09360	0.09430	0.09490	0.10220	0.10590	0.09890	0.10340	0.09970	0.10430	0.09830	0.09920	0.09810	0.10020	0.09940	0.09860	0.11010	0.09320	0.09420	0.09640	0.09370	0.09450	0.09520	0.09540	0.09430	0.09370	0.09560	0.09680	0.09480	0.10790	0.09700	0.10140	0.09940	0.10570	0.09800	0.09650	0.09910	0.10050	0.09950	0.09460	0.11500	0.06810	0.06780	0.06720	0.06710	0.06940	0.06920	0.06900	0.06910	0.06750	0.07000	0.06840	0.06980	0.06760	0.06810	0.07380	0.06860	0.06810	0.06910	0.06940	0.06960	0.07090	0.07150	0.07040	0.07520	0.07120	0.06830	0.06720	0.06720	0.06910	0.06730	0.06810	0.06920	0.06960	0.07180	0.07030	0.07230
3 = D0_17:41:49	2590	298	0.14150	0.09960	0.10630	0.10170	0.11330	0.09960	0.10060	0.10380	0.09820	0.10170	0.09680	0.11260	0.09240	0.09360	0.09600	0.09290	0.09500	0.09390	0.09280	0.09350	0.09410	0.09350	0.09460	0.10430	0.10070	0.09800	0.10360	0.09910	0.10680	0.09830	0.09870	0.09950	0.10090	0.09910	0.09760	0.11320	0.09330	0.09400	0.09640	0.09390	0.09470	0.09550	0.09460	0.09490	0.09410	0.09550	0.09650	0.09470	0.10600	0.09700	0.10110	0.09830	0.10550	0.09620	0.09650	0.10080	0.10020	0.09980	0.09510	0.11250	0.06810	0.06820	0.06720	0.06750	0.06930	0.06940	0.06910	0.06880	0.06680	0.07040	0.06840	0.07000	0.06770	0.06820	0.07410	0.06850	0.06860	0.06990	0.06930	0.06980	0.07070	0.07160	0.07070	0.07580	0.07130	0.06860	0.06810	0.06720	0.06890	0.06730	0.06810	0.06920	0.06970	0.07200	0.07050	0.07310
4 = D0_17:56:27	3468	298	0.13390	0.10060	0.10320	0.10210	0.11270	0.10000	0.09800	0.10340	0.09940	0.10150	0.09800	0.11140	0.09200	0.09320	0.09600	0.09160	0.09480	0.09320	0.09350	0.09310	0.09390	0.09370	0.09450	0.10270	0.10520	0.09960	0.10220	0.10000	0.10910	0.09890	0.09840	0.10020	0.09950	0.09840	0.09650	0.11070	0.09320	0.09350	0.09640	0.09320	0.09490	0.09530	0.09460	0.09520	0.09360	0.09550	0.09650	0.09470	0.10620	0.09800	0.10010	0.09850	0.10360	0.09770	0.09910	0.09810	0.09880	0.09810	0.09620	0.11240	0.06850	0.06860	0.06600	0.06740	0.06950	0.06910	0.06930	0.06900	0.06840	0.07060	0.06840	0.07060	0.06780	0.06860	0.07400	0.06870	0.06850	0.06940	0.06940	0.06920	0.07030	0.07300	0.07090	0.07590	0.07130	0.06850	0.06880	0.06620	0.06890	0.06770	0.06820	0.06950	0.06980	0.07220	0.07030	0.07400
5 = D0_18:11:05	4346	298	0.13370	0.09820	0.10270	0.09930	0.10860	0.10120	0.10400	0.10280	0.09780	0.10260	0.09780	0.10990	0.09150	0.09220	0.09600	0.09220	0.09420	0.09320	0.09340	0.09330	0.09400	0.09430	0.09450	0.10400	0.09860	0.09800	0.10380	0.10240	0.10710	0.09840	0.10180	0.09840	0.09930	0.10080	0.09800	0.10950	0.09280	0.09390	0.09720	0.09390	0.09480	0.09530	0.09440	0.09450	0.09370	0.09600	0.09630	0.09470	0.10080	0.09550	0.10110	0.10240	0.10630	0.09740	0.09900	0.09830	0.09850	0.10170	0.09550	0.10740	0.06860	0.06810	0.06740	0.06740	0.06950	0.06910	0.06850	0.06870	0.06690	0.07040	0.06840	0.07000	0.06760	0.06830	0.07400	0.06840	0.06800	0.06920	0.06940	0.06980	0.07050	0.07150	0.07050	0.07600	0.07110	0.06850	0.06810	0.06710	0.06900	0.06740	0.06820	0.06920	0.06970	0.07200	0.07050	0.07480
6 = D0_18:25:43	5223	298	0.13340	0.09920	0.10170	0.09810	0.11180	0.10170	0.10420	0.10240	0.09880	0.10270	0.09740	0.11370	0.09240	0.09230	0.09620	0.09270	0.09490	0.09340	0.09310	0.09350	0.09250	0.09420	0.09420	0.10250	0.10140	0.09740	0.10390	0.10230	0.10880	0.09840	0.10100	0.09790	0.09990	0.09960	0.09850	0.11090	0.09320	0.09390	0.09670	0.09380	0.09490	0.09520	0.09400	0.09510	0.09390	0.09600	0.09640	0.09510	0.09990	0.09660	0.10130	0.10200	0.10340	0.09640	0.10090	0.09830	0.09910	0.09940	0.09610	0.10740	0.06830	0.06860	0.06730	0.06750	0.06950	0.06920	0.06930	0.06760	0.06790	0.07060	0.06880	0.06980	0.06800	0.06830	0.07360	0.06840	0.06800	0.06930	0.06950	0.07000	0.07100	0.07270	0.07020	0.07630	0.07140	0.06820	0.06860	0.06750	0.06910	0.06750	0.06870	0.06950	0.06890	0.07210	0.07060	0.07580
7 = D0_18:40:21	6101	298	0.14000	0.10030	0.10310	0.09930	0.11280	0.10150	0.10190	0.10370	0.09820	0.09930	0.09580	0.11560	0.09170	0.09260	0.09550	0.09180	0.09460	0.09290	0.09300	0.09180	0.09340	0.09320	0.09420	0.10350	0.10000	0.09770	0.10130	0.09880	0.10980	0.09750	0.09760	0.09730	0.09950	0.09900	0.09680	0.11130	0.09270	0.09310	0.09560	0.09300	0.09300	0.09450	0.09400	0.09470	0.09380	0.09480	0.09600	0.09450	0.09910	0.09520	0.10090	0.09630	0.10350	0.09540	0.09700	0.09870	0.10020	0.10210	0.09590	0.10740	0.06790	0.06800	0.06680	0.06690	0.06890	0.06890	0.06830	0.06830	0.06770	0.07010	0.06800	0.06990	0.06730	0.06780	0.07350	0.06790	0.06670	0.06900	0.06920	0.06940	0.07060	0.07220	0.07000	0.07600	0.07090	0.06800	0.06820	0.06700	0.06840	0.06700	0.06770	0.06770	0.06910	0.07160	0.07000	0.07540
8 = D0_18:54:59	6980	298	0.13640	0.10190	0.10100	0.09740	0.11060	0.10250	0.10640	0.10420	0.09960	0.10470	0.09820	0.11700	0.09260	0.09340	0.09590	0.09260	0.09480	0.09380	0.09380	0.09250	0.09440	0.09430	0.09490	0.10510	0.09930	0.09770	0.10400	0.10170	0.11300	0.09950	0.10020	0.09850	0.09950	0.10090	0.09860	0.11080	0.09350	0.09370	0.09640	0.09400	0.09430	0.09560	0.09450	0.09490	0.09420	0.09650	0.09670	0.09540	0.09580	0.09710	0.10230	0.10150	0.10650	0.09550	0.09710	0.09910	0.10030	0.10130	0.09650	0.10970	0.06950	0.06900	0.06770	0.06800	0.06990	0.06990	0.06930	0.06950	0.06890	0.07120	0.06910	0.07090	0.06830	0.06890	0.07460	0.06890	0.06780	0.06990	0.06990	0.07090	0.07140	0.07350	0.07120	0.07720	0.07190	0.06920	0.06910	0.06800	0.06950	0.06830	0.06920	0.06870	0.07050	0.07270	0.07130	0.07680
9 = D0_19:09:37	7858	300	0.12740	0.10100	0.10390	0.10100	0.10960	0.09970	0.10100	0.10460	0.10120	0.10600	0.09940	0.11070	0.09160	0.09220	0.09500	0.09160	0.09290	0.09260	0.09270	0.09270	0.09320	0.09330	0.09380	0.10230	0.10240	0.09560	0.10180	0.10070	0.11060	0.09910	0.10100	0.09800	0.09790	0.09790	0.09680	0.11170	0.09240	0.09170	0.09520	0.09270	0.09420	0.09530	0.09410	0.09390	0.09320	0.09530	0.09530	0.09410	0.09770	0.09510	0.09960	0.09980	0.10590	0.09800	0.09950	0.09760	0.09730	0.09900	0.09550	0.10830	0.06780	0.06820	0.06680	0.06560	0.06900	0.06940	0.06930	0.06830	0.06770	0.07020	0.06820	0.06900	0.06720	0.06780	0.07360	0.06820	0.06800	0.06870	0.06850	0.06890	0.07040	0.07220	0.06990	0.07710	0.07130	0.06820	0.06820	0.06700	0.06740	0.06740	0.06810	0.06880	0.06950	0.07170	0.07010	0.07620
10 = D0_19:24:15	8736	298	0.14670	0.10170	0.10630	0.10270	0.11530	0.10410	0.10380	0.10470	0.09960	0.10300	0.10050	0.11790	0.09200	0.09190	0.09500	0.09220	0.09420	0.09320	0.09310	0.09360	0.09390	0.09330	0.09460	0.10470	0.10420	0.09850	0.10320	0.09860	0.10490	0.09790	0.09930	0.09820	0.09970	0.10120	0.09690	0.11070	0.09350	0.09360	0.09580	0.09300	0.09460	0.09600	0.09430	0.09370	0.09330	0.09490	0.09590	0.09520	0.10220	0.09620	0.09900	0.09780	0.10400	0.09820	0.09800	0.09860	0.10110	0.10270	0.09510	0.10820	0.06850	0.06850	0.06730	0.06740	0.06980	0.06970	0.06950	0.06900	0.06700	0.07050	0.06870	0.06970	0.06820	0.06830	0.07430	0.06890	0.06830	0.06960	0.06950	0.07010	0.07090	0.07170	0.07070	0.07760	0.07140	0.06850	0.06810	0.06760	0.06930	0.06770	0.06850	0.06960	0.07020	0.07230	0.07070	0.07750
11 = D0_19:38:53	9614	298	0.13190	0.10330	0.10620	0.10070	0.11270	0.10310	0.10600	0.10480	0.10150	0.10550	0.09980	0.11180	0.09100	0.09180	0.09490	0.09140	0.09350	0.09310	0.09100	0.09250	0.09320	0.09330	0.09360	0.10400	0.09840	0.09600	0.10300	0.10140	0.10950	0.09780	0.09930	0.09750	0.09880	0.10180	0.09770	0.11000	0.09310	0.09260	0.09580	0.09100	0.09380	0.09440	0.09380	0.09360	0.09340	0.09440	0.09510	0.09390	0.09920	0.09610	0.10060	0.10210	0.10580	0.09570	0.09740	0.09850	0.09980	0.10210	0.09600	0.10810	0.06770	0.06810	0.06650	0.06660	0.06880	0.06730	0.06850	0.06820	0.06760	0.06990	0.06770	0.06900	0.06710	0.06840	0.07340	0.06780	0.06690	0.06880	0.06870	0.06910	0.07060	0.07230	0.06980	0.07740	0.07060	0.06790	0.06770	0.06700	0.06850	0.06700	0.06650	0.06850	0.06910	0.07130	0.06980	0.07670
12 = D0_19:53:33	10493	298	0.14790	0.10220	0.10750	0.10380	0.11510	0.10450	0.10360	0.10510	0.10100	0.10380	0.10150	0.11740	0.09150	0.09220	0.09530	0.09050	0.09410	0.09320	0.09260	0.09260	0.09330	0.09390	0.09430	0.10280	0.10570	0.09770	0.10100	0.10020	0.10910	0.09800	0.10040	0.09780	0.09990	0.09760	0.09680	0.11260	0.09300	0.09230	0.09560	0.09290	0.09440	0.09510	0.09380	0.09400	0.09240	0.09480	0.09700	0.09400	0.10410	0.09680	0.09960	0.09860	0.10300	0.09670	0.10050	0.09890	0.09960	0.09980	0.09640	0.11190	0.06810	0.06840	0.06650	0.06720	0.06920	0.06880	0.06890	0.06860	0.06830	0.07010	0.06800	0.06920	0.06740	0.06810	0.07370	0.06830	0.06790	0.06920	0.06900	0.06890	0.07030	0.07240	0.07020	0.07780	0.07090	0.06810	0.06820	0.06590	0.06840	0.06740	0.06810	0.06920	0.06970	0.07160	0.07010	0.07720
13 = D0_20:08:11	11371	298	0.14780	0.10420	0.10780	0.10460	0.11910	0.10630	0.10600	0.10650	0.10460	0.10670	0.10280	0.11640	0.09170	0.09300	0.09530	0.09200	0.09370	0.09310	0.09210	0.09270	0.09350	0.09390	0.09500	0.10430	0.10490	0.09690	0.10230	0.09910	0.10560	0.09750	0.10070	0.09700	0.10010	0.10240	0.09810	0.10700	0.09270	0.09300	0.09530	0.09340	0.09390	0.09450	0.09380	0.09450	0.09370	0.09500	0.09600	0.09480	0.10370	0.09650	0.10050	0.10130	0.10670	0.09870	0.09920	0.09980	0.10060	0.10120	0.09660	0.11100	0.06880	0.06870	0.06740	0.06740	0.06950	0.06790	0.06920	0.06880	0.06830	0.07060	0.06870	0.06960	0.06770	0.06850	0.07410	0.06870	0.06670	0.06940	0.06940	0.06990	0.07100	0.07300	0.07060	0.07870	0.07140	0.06860	0.06900	0.06790	0.06900	0.06760	0.06850	0.06890	0.07040	0.07260	0.07060	0.07760
14 = D0_20:22:49	12249	298	0.14350	0.10610	0.10820	0.10650	0.11790	0.10720	0.10600	0.10850	0.10580	0.10930	0.10370	0.11720	0.09130	0.09220	0.09500	0.09170	0.09370	0.09260	0.09230	0.09200	0.09310	0.09380	0.09400	0.10230	0.10190	0.09650	0.10380	0.10260	0.10780	0.09790	0.09710	0.09910	0.09910	0.10150	0.09780	0.10950	0.09230	0.09290	0.09510	0.09240	0.09420	0.09330	0.09340	0.09400	0.09370	0.09520	0.09560	0.09460	0.09890	0.09710	0.10280	0.10180	0.10550	0.09670	0.10080	0.10060	0.10020	0.10200	0.09670	0.11110	0.06820	0.06820	0.06690	0.06710	0.06920	0.06900	0.06750	0.06840	0.06800	0.07020	0.06820	0.06980	0.06720	0.06810	0.07370	0.06750	0.06840	0.06910	0.06920	0.06940	0.07050	0.07270	0.07000	0.07890	0.07130	0.06810	0.06830	0.06760	0.06860	0.06710	0.06860	0.06800	0.06910	0.07230	0.07010	0.07760
15 = D0_20:37:27	13127	298	0.16330	0.10980	0.10920	0.10780	0.12020	0.10830	0.11020	0.10930	0.10680	0.10880	0.10570	0.12030	0.09200	0.09260	0.09490	0.09200	0.09470	0.09310	0.09300	0.09350	0.09360	0.09370	0.09450	0.10400	0.10790	0.09810	0.10290	0.10030	0.10930	0.09930	0.09990	0.09800	0.09910	0.09940	0.09800	0.11140	0.09300	0.09360	0.09590	0.09310	0.09460	0.09520	0.09420	0.09330	0.09340	0.09560	0.09640	0.09440	0.10970	0.09830	0.10030	0.10010	0.10870	0.09820	0.09970	0.10000	0.10190	0.10160	0.09640	0.11360	0.06850	0.06790	0.06760	0.06750	0.06980	0.06920	0.06940	0.06890	0.06840	0.07010	0.06880	0.06960	0.06780	0.06860	0.07450	0.06870	0.06810	0.06960	0.06980	0.06980	0.07090	0.07210	0.07080	0.07930	0.07150	0.06880	0.06740	0.06750	0.06900	0.06770	0.06880	0.06940	0.06980	0.07270	0.07040	0.07750
16 = D0_20:52:05	14005	298	0.16090	0.10800	0.10960	0.10700	0.11650	0.11010	0.11130	0.11380	0.10870	0.10990	0.10690	0.12430	0.09150	0.09320	0.09360	0.09190	0.09400	0.09280	0.09330	0.09340	0.09370	0.09360	0.09420	0.10430	0.10290	0.09770	0.10090	0.09650	0.10570	0.09830	0.09890	0.09950	0.09980	0.10050	0.09750	0.11180	0.09280	0.09310	0.09590	0.09340	0.09400	0.09490	0.09360	0.09310	0.09280	0.09520	0.09620	0.09410	0.10100	0.09670	0.09930	0.09830	0.10440	0.09760	0.10040	0.10040	0.10180	0.10430	0.09690	0.11130	0.06840	0.06780	0.06700	0.06710	0.06900	0.06930	0.06910	0.06870	0.06810	0.06980	0.06850	0.06920	0.06750	0.06810	0.07400	0.06840	0.06800	0.06920	0.06980	0.06950	0.07050	0.07130	0.07060	0.07880	0.07100	0.06830	0.06700	0.06720	0.06900	0.06730	0.06820	0.06920	0.06970	0.07200	0.07030	0.07730
17 = D0_21:06:42	14883	300	0.16070	0.11370	0.11270	0.10650	0.12230	0.11210	0.11090	0.11490	0.10950	0.11500	0.10890	0.12320	0.09130	0.09230	0.09520	0.09190	0.09360	0.09280	0.09120	0.09290	0.09300	0.09320	0.09420	0.10370	0.09940	0.09640	0.10180	0.10030	0.10910	0.09970	0.10150	0.09820	0.09830	0.09990	0.09760	0.11320	0.09230	0.09230	0.09520	0.09120	0.09360	0.09440	0.09350	0.09400	0.09320	0.09440	0.09540	0.09400	0.09850	0.09670	0.10240	0.10090	0.10720	0.10060	0.09870	0.10150	0.10150	0.10340	0.09720	0.11050	0.06800	0.06850	0.06710	0.06700	0.06860	0.06890	0.06880	0.06860	0.06770	0.07040	0.06810	0.06900	0.06730	0.06780	0.07370	0.06800	0.06750	0.06750	0.06910	0.06950	0.07040	0.07300	0.07040	0.07860	0.07140	0.06800	0.06800	0.06690	0.06840	0.06730	0.06670	0.06940	0.06920	0.07180	0.07000	0.07720
18 = D0_21:21:21	15761	300	0.14710	0.11390	0.11440	0.11080	0.12230	0.11410	0.11440	0.11710	0.11280	0.11800	0.11110	0.12560	0.09170	0.09260	0.09500	0.09210	0.09320	0.09290	0.09310	0.09340	0.09360	0.09370	0.09430	0.10360	0.10210	0.09790	0.10350	0.10040	0.10820	0.09890	0.09870	0.09900	0.10040	0.10120	0.09770	0.10910	0.09250	0.09230	0.09510	0.09280	0.09440	0.09490	0.09360	0.09470	0.09390	0.09460	0.09590	0.09490	0.10770	0.09830	0.10330	0.10100	0.10530	0.09950	0.10190	0.10080	0.10040	0.10390	0.09790	0.11160	0.06810	0.06900	0.06700	0.06590	0.06910	0.06890	0.06910	0.06870	0.06820	0.07040	0.06850	0.06940	0.06740	0.06810	0.07390	0.06840	0.06800	0.06930	0.06870	0.06920	0.07090	0.07270	0.07070	0.07880	0.07140	0.06800	0.06840	0.06730	0.06750	0.06690	0.06830	0.06910	0.06970	0.07200	0.07010	0.07770
19 = D0_21:35:59	16639	298	0.16360	0.11490	0.11880	0.11560	0.12760	0.11720	0.11620	0.12000	0.11700	0.12190	0.11540	0.12820	0.09200	0.09240	0.09540	0.09130	0.09390	0.09250	0.09240	0.09310	0.09380	0.09400	0.09420	0.10600	0.10330	0.09650	0.10460	0.10140	0.10970	0.09890	0.09950	0.09900	0.09970	0.10060	0.09790	0.11140	0.09260	0.09240	0.09530	0.09280	0.09410	0.09490	0.09400	0.09450	0.09290	0.09520	0.09550	0.09580	0.10460	0.09830	0.10300	0.10400	0.11190	0.09910	0.09980	0.10070	0.10210	0.10190	0.09850	0.11040	0.06820	0.06820	0.06630	0.06720	0.06910	0.06890	0.06970	0.06850	0.06790	0.07040	0.06810	0.06920	0.06740	0.06790	0.07400	0.06840	0.06790	0.06890	0.06910	0.06960	0.06970	0.07260	0.07020	0.07900	0.07090	0.06830	0.06830	0.06570	0.06880	0.06740	0.06780	0.06900	0.06940	0.07190	0.07020	0.07740
20 = D0_21:50:37	17517	300	0.16100	0.11790	0.12350	0.11880	0.13510	0.12180	0.11850	0.12140	0.11850	0.12140	0.11710	0.13080	0.09260	0.09270	0.09460	0.09220	0.09400	0.09300	0.09300	0.09370	0.09400	0.09400	0.09470	0.10450	0.10560	0.09870	0.10320	0.10010	0.10930	0.09730	0.09890	0.10060	0.10130	0.10080	0.09770	0.11060	0.09280	0.09290	0.09540	0.09310	0.09430	0.09490	0.09380	0.09320	0.09360	0.09490	0.09640	0.09480	0.10510	0.10020	0.10150	0.09870	0.10650	0.10060	0.10200	0.10300	0.10370	0.10540	0.09980	0.11710	0.06820	0.06810	0.06690	0.06720	0.06920	0.06910	0.06910	0.06880	0.06760	0.07000	0.06810	0.06920	0.06730	0.06820	0.07400	0.06820	0.06780	0.06890	0.06970	0.06950	0.07040	0.07130	0.07050	0.07880	0.07100	0.06830	0.06690	0.06700	0.06880	0.06710	0.06810	0.06900	0.06960	0.07170	0.07030	0.07750
21 = D0_22:05:14	18395	298	0.15390	0.12160	0.12220	0.12220	0.13810	0.12540	0.12320	0.12540	0.12150	0.12250	0.12070	0.13620	0.09170	0.09230	0.09480	0.09190	0.09420	0.09290	0.09260	0.09320	0.09230	0.09370	0.09450	0.10420	0.10100	0.09720	0.10410	0.10030	0.10920	0.09810	0.09870	0.09820	0.10100	0.10020	0.09900	0.11060	0.09240	0.09250	0.09550	0.09290	0.09430	0.09410	0.09330	0.09410	0.09350	0.09530	0.09600	0.09380	0.10790	0.10030	0.10360	0.10260	0.10980	0.10030	0.10160	0.10190	0.10400	0.10280	0.10060	0.11380	0.06780	0.06790	0.06670	0.06680	0.06870	0.06860	0.06860	0.06700	0.06790	0.06980	0.06800	0.06880	0.06700	0.06760	0.07340	0.06810	0.06730	0.06870	0.06870	0.06940	0.07040	0.07210	0.06950	0.07840	0.07070	0.06780	0.06780	0.06690	0.06840	0.06680	0.06780	0.06870	0.06820	0.07120	0.06970	0.07710
22 = D0_22:19:54	19275	298	0.16750	0.12740	0.12650	0.12570	0.13780	0.12780	0.12670	0.13190	0.12760	0.12990	0.12570	0.13770	0.09260	0.09360	0.09600	0.09310	0.09450	0.09360	0.09230	0.09380	0.09460	0.09500	0.09540	0.10500	0.10130	0.09880	0.10450	0.10260	0.10740	0.09930	0.10150	0.09930	0.10180	0.10380	0.09990	0.11210	0.09350	0.09370	0.09620	0.09250	0.09500	0.09570	0.09430	0.09470	0.09480	0.09630	0.09670	0.09560	0.10400	0.10110	0.10480	0.10240	0.10970	0.10260	0.10290	0.10400	0.10530	0.10640	0.10100	0.11420	0.06840	0.06870	0.06740	0.06770	0.06960	0.06830	0.06960	0.06900	0.06830	0.07070	0.06890	0.06980	0.06830	0.06930	0.07400	0.06880	0.06810	0.06910	0.06970	0.06990	0.07110	0.07260	0.07060	0.07950	0.07130	0.06850	0.06930	0.06780	0.06920	0.06780	0.06720	0.06960	0.06980	0.07230	0.07080	0.07790
23 = D0_22:34:32	20153	298	0.16890	0.13370	0.13370	0.13040	0.14590	0.13300	0.13290	0.13740	0.13210	0.13440	0.12950	0.14820	0.09290	0.09310	0.09570	0.09310	0.09550	0.09330	0.09400	0.09490	0.09470	0.09460	0.09580	0.10630	0.10500	0.09880	0.10470	0.10270	0.11090	0.09910	0.10160	0.10140	0.10170	0.10000	0.09990	0.11530	0.09370	0.09420	0.09520	0.09380	0.09460	0.09570	0.09510	0.09510	0.09500	0.09640	0.09690	0.09680	0.11440	0.10300	0.10790	0.10670	0.11350	0.10310	0.10350	0.10530	0.10750	0.10630	0.10380	0.11920	0.06850	0.06880	0.06740	0.06650	0.06940	0.06960	0.06960	0.06900	0.06840	0.07070	0.06860	0.06950	0.06810	0.06840	0.07450	0.06900	0.06820	0.06960	0.06840	0.07030	0.07110	0.07280	0.07040	0.07960	0.07150	0.06870	0.06870	0.06770	0.06930	0.06720	0.06840	0.06950	0.07000	0.07240	0.07070	0.07810
24 = D0_22:49:10	21031	298	0.17140	0.13680	0.13300	0.13140	0.14780	0.13850	0.13790	0.13710	0.13360	0.13870	0.13580	0.14580	0.09180	0.09350	0.09480	0.09230	0.09410	0.09310	0.09310	0.09320	0.09320	0.09390	0.09430	0.10490	0.10260	0.09800	0.10250	0.09800	0.10720	0.09880	0.10030	0.10020	0.10150	0.10150	0.09920	0.11350	0.09270	0.09300	0.09580	0.09290	0.09470	0.09330	0.09380	0.09460	0.09390	0.09520	0.09680	0.09500	0.11320	0.10370	0.10340	0.10070	0.10960	0.10280	0.10630	0.10430	0.10730	0.10670	0.10250	0.11680	0.06750	0.06780	0.06670	0.06660	0.06860	0.06850	0.06740	0.06790	0.06760	0.06980	0.06770	0.06870	0.06670	0.06750	0.07350	0.06650	0.06730	0.06860	0.06860	0.06910	0.07030	0.07190	0.06940	0.07850	0.07070	0.06750	0.06780	0.06660	0.06820	0.06690	0.06770	0.06850	0.06780	0.07120	0.06980	0.07720
25 = D0_23:03:49	21909	300	0.18370	0.14050	0.13930	0.13770	0.15530	0.14240	0.14250	0.14310	0.13990	0.14230	0.13960	0.15700	0.09260	0.09410	0.09590	0.09260	0.09470	0.09390	0.09290	0.09390	0.09480	0.09560	0.09570	0.10720	0.11060	0.10070	0.10680	0.10450	0.11450	0.10080	0.10320	0.10020	0.10320	0.10130	0.10150	0.11310	0.09360	0.09330	0.09620	0.09240	0.09510	0.09590	0.09460	0.09480	0.09460	0.09580	0.09790	0.09530	0.10350	0.10420	0.10670	0.10580	0.11600	0.10380	0.10270	0.10510	0.10770	0.10710	0.10520	0.11830	0.06820	0.06830	0.06710	0.06720	0.06920	0.06800	0.06950	0.06880	0.06800	0.07040	0.06840	0.06950	0.06750	0.06840	0.07410	0.06840	0.06670	0.06930	0.06930	0.06980	0.07080	0.07280	0.07030	0.07930	0.07130	0.06830	0.06860	0.06740	0.06910	0.06760	0.06740	0.06930	0.06940	0.07210	0.07030	0.07800
26 = D0_23:18:27	22787	300	0.18170	0.14430	0.14760	0.14480	0.15750	0.14410	0.14550	0.14940	0.14950	0.15070	0.14350	0.16390	0.09280	0.09420	0.09510	0.09230	0.09480	0.09410	0.09420	0.09450	0.09530	0.09530	0.09530	0.10530	0.10730	0.10110	0.10150	0.09940	0.11190	0.10110	0.10280	0.10400	0.10170	0.10170	0.10180	0.11680	0.09380	0.09410	0.09650	0.09350	0.09530	0.09580	0.09560	0.09490	0.09470	0.09610	0.09690	0.09520	0.10990	0.10570	0.10640	0.10550	0.11580	0.10520	0.10760	0.10680	0.10870	0.10780	0.10350	0.12170	0.06870	0.06680	0.06690	0.06710	0.06920	0.06870	0.06890	0.06860	0.06800	0.06900	0.06840	0.06930	0.06740	0.06810	0.07360	0.06830	0.06780	0.06920	0.06910	0.06960	0.06940	0.07260	0.07010	0.07910	0.07110	0.06850	0.06780	0.06670	0.06850	0.06750	0.06810	0.06940	0.06970	0.07190	0.07010	0.07790
27 = D0_23:33:05	23665	298	0.18450	0.15340	0.15240	0.15060	0.16150	0.15260	0.15160	0.15840	0.15520	0.15700	0.14840	0.16700	0.09340	0.09470	0.09540	0.09330	0.09540	0.09420	0.09460	0.09380	0.09520	0.09620	0.09610	0.10570	0.10630	0.10070	0.10650	0.10270	0.10960	0.10110	0.10380	0.10200	0.10300	0.10580	0.10200	0.11700	0.09400	0.09490	0.09640	0.09420	0.09520	0.09590	0.09520	0.09570	0.09550	0.09640	0.09790	0.09660	0.10580	0.10680	0.10700	0.10560	0.11350	0.10400	0.10720	0.10650	0.10840	0.11070	0.10620	0.11670	0.06810	0.06860	0.06730	0.06780	0.06930	0.06920	0.06880	0.06880	0.06820	0.07100	0.06860	0.06920	0.06780	0.06820	0.07400	0.06870	0.06710	0.06940	0.06960	0.07000	0.07110	0.07270	0.07020	0.07950	0.07210	0.06850	0.06840	0.06760	0.06910	0.06780	0.06890	0.06810	0.06950	0.07210	0.07040	0.07830
28 = D0_23:47:43	24543	298	0.20170	0.15650	0.15960	0.15850	0.17230	0.15940	0.15880	0.16170	0.15980	0.16230	0.15620	0.17620	0.09360	0.09390	0.09580	0.09340	0.09380	0.09430	0.09480	0.09540	0.09570	0.09600	0.09600	0.10890	0.10450	0.10080	0.10350	0.10130	0.11000	0.10140	0.10520	0.10150	0.10340	0.10440	0.10210	0.11520	0.09430	0.09290	0.09610	0.09410	0.09570	0.09580	0.09540	0.09610	0.09570	0.09700	0.09760	0.09650	0.11750	0.10900	0.10590	0.10310	0.11130	0.10720	0.10980	0.10920	0.11020	0.11390	0.10640	0.12320	0.06820	0.06820	0.06700	0.06670	0.06890	0.06890	0.06920	0.06880	0.06800	0.07070	0.06810	0.06920	0.06720	0.06800	0.07400	0.06820	0.06780	0.06890	0.06870	0.06930	0.07080	0.07250	0.07070	0.07940	0.07090	0.06830	0.06820	0.06720	0.06750	0.06710	0.06820	0.06900	0.06930	0.07180	0.07020	0.07810
29 = D0_00:02:21	25421	301	0.20670	0.16700	0.16500	0.16350	0.17670	0.17140	0.16640	0.17070	0.16770	0.17110	0.16810	0.18300	0.09400	0.09380	0.09590	0.09380	0.09570	0.09490	0.09510	0.09590	0.09620	0.09560	0.09710	0.10980	0.10800	0.10160	0.10420	0.10020	0.10960	0.10300	0.10410	0.10230	0.10540	0.10570	0.10310	0.11520	0.09510	0.09470	0.09710	0.09470	0.09590	0.09640	0.09480	0.09580	0.09580	0.09740	0.09920	0.09780	0.11310	0.11000	0.10780	0.10500	0.11500	0.10820	0.11030	0.11090	0.11330	0.11520	0.10890	0.12210	0.06840	0.06870	0.06740	0.06760	0.06970	0.06910	0.06930	0.06900	0.06800	0.07060	0.06850	0.06960	0.06780	0.06840	0.07370	0.06890	0.06820	0.06930	0.06950	0.07020	0.07120	0.07210	0.06990	0.07990	0.07170	0.06790	0.06830	0.06760	0.06910	0.06780	0.06850	0.06950	0.06980	0.07110	0.07100	0.07840
