[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps3_4_6,other,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,other,no_inh,no_inh,no_inh,no_inh,other,other,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,other,ps3_4_6,other,other,ps3_4_6,ps3_4_6,ps2_4_2,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,other,ps3_4_6,other,ps3_4_6,other,ps3_4_6,other,ps3_4_6,other,ps3_4_6,other,ps3_4_6,other,other,other,other,other,other,ps3_4_6,ps3_4_6,other,other,ps3_4_6,ps3_4_6,ps2_4_2,ps2_4_2,other,ps3_4_6,other,ps2_4_2,ps3_4_6,ps3_4_6,other,other,ps3_4_6,ps3_4_6"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.195,2.338,2.178,2.188,3.794,13.217,2.005,2.347,2.127,2.163,15.683,3.787,2.385,2.069,2.432,2.240,4.556,13.063,2.256,2.070,2.300,2.272,4.535,15.626,2.149,2.105,2.406,2.428,3.686,3.533,2.168,2.374,2.197,2.115,4.183,3.906,1.981,2.044,2.526,2.166,3.635,15.087,2.241,2.036,2.234,2.242,3.791,3.933,13.771,3.548,3.763,14.497,15.070,3.300,13.263,17.288,12.919,3.668,14.876,12.073,3.693,14.448,4.365,13.652,3.664,14.049,3.801,13.610,4.363,12.802,3.933,14.262,13.877,15.750,3.591,3.361,16.660,15.337,12.286,15.843,4.037,3.727,13.706,14.055,3.528,3.311,3.489,11.894,3.679,3.195,15.995,19.410,3.750,3.766,16.793,16.695"
Max_Slope = "2.404,2.410,2.193,2.218,3.099,54.924,2.235,2.352,2.128,2.186,114.243,2.741,2.696,2.190,2.419,2.198,4.895,74.171,2.526,2.218,2.364,2.224,4.717,91.002,2.435,2.248,2.303,2.458,3.516,3.005,2.426,2.357,2.170,2.219,3.913,2.694,2.193,2.223,2.411,2.163,3.379,73.500,2.159,2.207,2.227,2.196,2.852,2.918,53.213,2.673,3.003,69.307,80.500,2.773,88.138,98.285,96.159,2.633,92.967,58.317,2.512,69.856,4.548,72.294,2.434,97.156,2.711,80.538,4.779,69.318,2.939,46.749,50.044,90.068,3.237,3.093,72.867,59.109,98.320,82.601,3.891,2.589,103.224,76.868,2.541,2.556,3.175,59.109,2.541,2.484,88.047,92.885,2.618,2.724,109.889,52.500"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.072,0.057,0.058,0.050,0.059,0.056,0.047,0.052,0.050,0.044,0.045,0.049,0.049,0.054,0.056,0.053,0.051,0.052,0.044,0.051,0.052,0.048,0.041,0.047,0.045,0.055,0.055,0.057,0.053,0.049,0.046,0.051,0.047,0.047,0.042,0.045,0.056,0.052,0.050,0.051,0.053,0.049,0.054,0.048,0.043,0.054,0.047,0.044,0.056,0.052,0.049,0.052,0.048,0.062,0.050,0.047,0.044,0.049,0.046,0.051,0.054,0.056,0.048,0.049,0.060,0.058,0.049,0.049,0.043,0.048,0.051,0.050,0.056,0.053,0.047,0.051,0.049,0.055,0.050,0.048,0.049,0.052,0.048,0.050,0.053,0.049,0.052,0.052,0.045,0.052,0.046,0.055,0.067,0.044,0.043,0.050"
Fit_Delta = "0.221,0.227,0.228,0.212,0.266,0.019,0.204,0.220,0.212,0.203,0.007,0.259,0.232,0.222,0.238,0.219,0.286,0.014,0.208,0.223,0.225,0.225,0.282,0.006,0.207,0.205,0.224,0.237,0.272,0.267,0.218,0.230,0.204,0.200,0.282,0.260,0.221,0.205,0.233,0.226,0.270,0.010,0.213,0.211,0.214,0.214,0.261,0.266,0.002,0.251,0.273,0.014,0.009,0.256,0.010,0.005,0.015,0.270,0.007,0.000,0.248,0.010,0.296,0.011,0.257,0.007,0.274,0.011,0.294,0.013,0.264,0.000,0.015,0.020,0.262,0.253,0.017,0.010,0.019,0.000,0.287,0.254,0.018,0.000,0.254,0.251,0.262,0.023,0.252,0.239,0.009,0.014,0.258,0.273,0.004,0.008"
Fit_Offset = "0.121,0.095,0.095,0.088,0.102,0.102,0.087,0.091,0.090,0.086,0.095,0.093,0.094,0.089,0.095,0.092,0.096,0.098,0.088,0.090,0.089,0.090,0.088,0.098,0.089,0.096,0.094,0.097,0.101,0.096,0.091,0.091,0.089,0.087,0.088,0.092,0.096,0.089,0.092,0.090,0.099,0.098,0.096,0.088,0.088,0.097,0.092,0.091,0.107,0.097,0.094,0.102,0.099,0.107,0.098,0.097,0.092,0.094,0.096,NaN,0.099,0.105,0.093,0.099,0.105,0.107,0.096,0.098,0.090,0.096,0.096,NaN,0.106,0.103,0.092,0.096,0.098,0.106,0.097,NaN,0.094,0.099,0.099,NaN,0.098,0.094,0.096,0.091,0.093,0.098,0.095,0.107,0.115,0.092,0.092,0.099"
Fit_N0 = "0.008,0.013,0.015,0.014,0.008,0.009,0.013,0.012,0.013,0.010,0.003,0.007,0.008,0.015,0.012,0.011,0.006,0.005,0.009,0.013,0.014,0.010,0.007,0.004,0.009,0.011,0.012,0.012,0.004,0.006,0.009,0.013,0.010,0.011,0.007,0.005,0.011,0.013,0.011,0.013,0.007,0.004,0.010,0.012,0.008,0.010,0.006,0.007,0.007,0.008,0.008,0.004,0.003,0.009,0.005,0.005,0.004,0.006,0.004,0.000,0.007,0.003,0.006,0.003,0.007,0.004,0.006,0.004,0.005,0.005,0.007,1.000,0.004,0.006,0.006,0.007,0.007,0.003,0.005,0.000,0.006,0.007,0.005,1.000,0.008,0.007,0.009,0.012,0.005,0.008,0.004,0.003,0.004,0.006,0.005,0.004"
Fit_T0 = "1.383,2.307,2.455,2.828,3.844,5.975,2.283,2.577,2.552,2.376,5.125,3.405,2.699,2.418,2.577,2.490,3.074,0.740,2.836,2.443,2.595,2.634,4.488,4.789,2.359,2.298,2.808,2.629,2.142,2.191,2.849,3.262,2.660,2.293,4.574,4.447,1.730,2.237,3.063,2.664,2.846,4.110,2.616,2.343,2.486,2.515,3.447,3.516,4.473,4.044,4.218,4.990,4.623,2.888,4.313,4.466,1.807,2.026,4.157,0.000,4.406,4.010,3.335,2.733,4.167,3.609,3.174,3.730,3.540,3.953,4.248,0.000,5.343,8.482,3.326,2.430,8.411,6.194,0.989,0.000,3.655,4.368,5.220,0.000,4.476,3.929,3.396,1.169,3.566,3.543,4.829,6.444,2.328,3.172,4.135,4.206"
Fit_G = "1.584,1.738,1.644,1.538,2.581,6.158,1.412,1.680,1.490,1.468,2.099,2.575,1.498,1.544,1.725,1.556,3.029,4.359,1.409,1.469,1.674,1.525,2.887,1.781,1.399,1.444,1.684,1.724,2.369,2.389,1.332,1.581,1.446,1.463,2.608,2.332,1.454,1.490,1.713,1.530,2.514,3.313,1.506,1.424,1.433,1.493,2.488,2.636,2.341,2.338,2.482,4.230,2.563,2.327,2.617,1.928,3.797,2.546,2.277,0.000,2.338,2.583,2.909,2.596,2.343,2.373,2.488,2.927,2.729,3.264,2.518,0.000,4.117,5.654,2.316,2.359,6.267,3.280,4.956,0.000,2.578,2.336,3.948,0.000,2.257,2.067,2.472,8.016,2.215,2.120,2.303,4.681,2.397,2.523,2.025,3.267"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "10.977,11.688,10.892,10.939,18.969,20.500,10.024,11.735,10.637,10.816,12.456,18.933,11.923,10.347,12.159,11.199,21.254,11.838,11.281,10.348,11.499,11.358,21.261,16.361,10.743,10.526,12.029,12.142,18.430,17.663,10.842,11.868,10.987,10.573,20.917,19.530,9.905,10.222,12.632,10.830,18.175,17.790,11.205,10.180,11.172,11.208,18.953,19.664,5.675,17.742,18.814,15.083,11.735,16.502,11.097,10.263,13.433,18.342,17.750,4.411,18.464,13.421,21.257,17.821,18.319,8.770,19.004,12.809,21.257,12.466,19.664,13.161,21.256,15.126,17.954,16.806,20.983,15.153,14.902,10.050,20.187,18.636,16.121,6.294,17.642,16.556,17.444,15.264,18.395,15.977,18.320,21.716,18.749,18.832,9.662,11.114"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5638185526E+9"
Start_Date = "05/12/2016+4:35 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_18"
plate_id = "29916"
file_origin = "
Max_Time = "21.9931"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "21.7489"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.195,2.338,2.178,2.188,3.794,13.031,2.005,2.347,2.127,2.163,13.312,3.787,2.385,2.069,2.432,2.240,4.577,9.972,2.256,2.070,2.300,2.272,4.573,12.972,2.149,2.105,2.406,2.428,3.686,3.533,2.168,2.374,2.197,2.115,4.183,3.906,1.981,2.044,2.526,2.166,3.635,13.342,2.241,2.036,2.234,2.242,3.791,3.933,9.901,3.548,3.763,13.526,12.673,3.300,10.522,12.244,10.378,3.668,13.351,4.877,3.693,12.057,4.395,12.271,3.664,10.366,3.801,11.367,4.401,10.729,3.933,11.680,13.314,15.275,3.591,3.361,17.004,14.132,10.602,11.482,4.037,3.727,12.144,9.638,3.528,3.311,3.489,10.289,3.679,3.195,14.547,19.821,3.750,3.766,13.009,13.076"
t0_from_interval = "1.485,2.172,1.941,2.453,4.680,-2.739,1.954,2.488,2.308,2.275,0.000,4.913,2.955,2.024,2.584,2.492,5.590,-1.561,2.861,2.123,2.288,2.713,5.968,-4.385,2.396,2.190,2.715,2.470,4.638,4.212,2.880,2.930,2.645,2.229,6.033,6.310,1.622,2.064,3.072,2.342,4.024,-5.383,2.613,2.010,2.682,2.565,5.014,4.866,0.000,4.702,4.920,7.614,0.000,3.387,3.945,0.000,-2.166,4.280,-7.716,0.000,5.564,-2.436,5.281,-7.628,5.394,0.000,5.012,-3.082,6.032,1.133,5.629,-10.422,-1.776,0.000,4.716,3.543,-0.845,7.185,-4.012,0.000,5.554,5.588,-4.220,0.000,4.936,4.856,3.646,-2.611,5.707,3.997,-6.603,-31.850,5.048,4.451,0.000,0.000"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,22.626,33.748,0.000,0.000,0.000,0.000,37.725,20.770,0.000,0.000,0.000,0.000,26.649,37.468,0.000,0.000,0.000,0.000,28.214,37.415,0.000,0.000,0.000,0.000,21.721,20.486,0.000,0.000,0.000,0.000,27.033,21.555,0.000,0.000,0.000,0.000,23.579,37.347,0.000,0.000,0.000,0.000,22.222,26.612,35.584,19.038,22.362,33.908,35.710,15.193,35.540,35.553,37.322,18.985,35.715,34.624,18.500,34.915,25.636,37.549,17.990,34.885,21.374,34.266,27.278,37.183,23.339,34.262,32.328,32.511,20.621,18.179,32.627,32.495,34.625,35.939,25.514,18.869,34.875,35.780,14.587,15.971,21.556,36.918,16.781,13.983,34.858,35.263,21.530,24.219,34.892,35.089"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,1.573,5.000,5.000,5.000,5.000,0.936,5.000,5.000,5.000,5.000,5.000,4.643,1.187,5.000,5.000,5.000,5.000,4.649,1.261,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,1.333,5.000,5.000,5.000,5.000,5.000,5.000,0.573,5.000,5.000,1.115,0.926,5.000,1.055,0.838,1.294,5.000,1.330,0.905,5.000,1.113,4.836,1.452,5.000,0.846,5.000,1.127,4.830,1.162,5.000,1.127,1.597,0.990,5.000,5.000,1.234,1.072,1.406,0.875,5.000,5.000,1.328,0.653,5.000,5.000,5.000,1.483,5.000,5.000,1.259,1.096,5.000,5.000,0.743,0.850"
G_Int_tcut = "1.898,1.903,1.790,1.697,2.858,14.772,1.614,1.849,1.666,1.708,13.312,2.804,1.794,1.665,1.915,1.741,3.374,11.287,1.684,1.645,1.842,1.729,3.289,16.449,1.669,1.667,1.863,1.934,2.758,2.690,1.592,1.788,1.668,1.669,2.977,2.644,1.657,1.632,1.912,1.698,2.830,17.378,1.718,1.634,1.698,1.729,2.788,2.960,9.901,2.608,2.779,6.698,12.673,2.623,6.781,12.244,12.051,2.812,19.154,4.877,2.580,14.245,3.303,17.523,2.585,10.366,2.799,14.103,3.152,9.754,2.807,20.930,14.426,15.275,2.648,2.653,17.689,7.431,13.457,11.482,2.927,2.610,15.323,9.638,2.541,2.340,2.760,12.049,2.538,2.396,19.791,48.891,2.740,2.876,13.009,13.076"
Sum_Del_12 = "0.000,0.000,0.000,0.000,5.844,4.810,0.000,0.000,0.000,0.000,8.310,4.138,0.000,0.000,0.000,0.000,4.025,7.344,0.000,0.000,0.000,0.000,4.962,7.387,0.000,0.000,0.000,0.000,5.772,6.155,0.000,0.000,0.000,0.000,5.757,3.995,0.000,0.000,0.000,0.000,7.989,7.687,0.000,0.000,0.000,0.000,4.930,7.370,6.275,5.341,5.868,4.827,6.304,4.829,6.634,6.337,8.179,3.947,6.654,5.942,3.639,5.469,3.994,7.358,3.627,5.444,4.581,5.095,4.967,7.372,4.741,5.065,4.151,4.151,5.812,5.934,4.252,4.159,5.728,6.827,5.693,3.801,5.798,6.786,2.676,5.520,7.849,7.590,2.829,5.197,5.470,5.455,4.864,7.219,5.473,5.413"
Sum_Del_20 = "0.000,0.000,0.000,0.000,21.204,26.864,0.000,0.000,0.000,0.000,30.868,19.477,0.000,0.000,0.000,0.000,22.405,30.464,0.000,0.000,0.000,0.000,24.018,30.413,0.000,0.000,0.000,0.000,20.538,19.827,0.000,0.000,0.000,0.000,23.836,19.935,0.000,0.000,0.000,0.000,22.560,30.441,0.000,0.000,0.000,0.000,20.819,24.512,28.745,18.600,21.112,26.984,28.837,14.885,28.825,28.737,30.544,18.103,28.953,27.949,17.638,28.009,21.833,30.521,17.320,27.984,20.034,27.407,23.514,30.258,21.306,27.393,25.567,25.640,19.778,17.564,25.809,25.630,27.899,29.157,22.884,18.073,28.099,29.042,14.086,15.656,20.867,30.115,16.018,13.817,27.952,28.255,20.409,23.002,27.989,28.121"
Sum_Del_24 = "0.000,0.000,0.000,0.000,22.083,32.593,0.000,0.000,0.000,0.000,36.482,20.272,0.000,0.000,0.000,0.000,25.835,36.223,0.000,0.000,0.000,0.000,27.370,36.171,0.000,0.000,0.000,0.000,21.208,19.994,0.000,0.000,0.000,0.000,26.279,21.034,0.000,0.000,0.000,0.000,23.013,36.109,0.000,0.000,0.000,0.000,21.682,25.941,34.391,18.586,21.836,32.748,34.513,14.831,34.354,34.361,36.093,18.522,34.523,33.461,18.048,33.730,24.874,36.300,17.560,33.702,20.859,33.100,26.483,35.949,22.750,33.099,31.213,31.385,20.126,17.732,31.502,31.368,33.460,34.741,24.827,18.422,33.701,34.593,14.229,15.591,21.033,35.697,16.375,13.657,33.676,34.067,21.015,23.645,33.711,33.901"
Sum_12 = "6.639,5.094,6.583,6.276,0.796,0.284,8.550,4.908,6.942,6.599,0.240,0.770,4.538,7.734,4.364,5.754,0.512,0.390,5.457,7.690,5.362,5.399,0.495,0.302,6.696,7.260,4.425,4.371,0.924,1.105,6.277,4.527,6.097,7.130,0.520,0.532,9.026,7.992,3.563,6.564,1.038,0.305,5.696,8.118,5.715,5.692,0.765,0.749,0.309,0.935,0.771,0.266,0.280,1.447,0.308,0.262,0.371,0.961,0.289,0.657,0.724,0.285,0.543,0.376,0.736,0.310,0.781,0.303,0.491,0.318,0.621,0.333,0.274,0.220,0.884,1.326,0.173,0.212,0.369,0.303,0.584,0.726,0.298,0.344,0.886,1.045,1.177,0.401,0.733,1.367,0.245,0.237,0.831,0.899,0.242,0.279"
Sum_20 = "29.497,27.768,29.640,29.300,8.292,0.905,31.640,27.626,29.817,29.480,0.772,8.149,26.608,31.579,26.420,28.897,4.203,1.115,28.073,31.292,28.057,28.346,4.055,0.879,29.908,30.961,26.395,26.323,9.370,11.135,29.210,26.483,29.028,30.000,5.374,6.547,32.579,31.335,24.915,29.340,10.019,0.894,28.957,31.517,28.712,28.883,8.138,7.004,0.896,10.700,8.385,0.784,0.803,14.415,0.991,0.743,1.095,9.522,0.864,1.531,8.782,0.888,4.775,1.058,9.100,0.913,8.024,0.939,4.559,1.034,6.752,0.953,0.829,0.683,10.130,13.398,0.587,0.693,1.129,0.843,6.325,8.409,0.930,0.958,10.829,13.683,11.711,1.220,8.897,15.523,0.760,0.628,8.549,8.515,0.723,0.762"
Sum_24 = "35.326,33.716,35.485,35.137,13.243,1.123,37.425,33.591,35.566,35.252,0.943,13.320,32.521,37.569,32.366,34.812,6.686,1.346,33.906,37.222,33.952,34.249,6.536,1.051,35.786,36.935,32.239,32.232,14.578,16.942,35.037,32.253,34.841,35.746,8.758,11.220,38.479,37.186,30.854,35.085,15.465,1.077,34.902,37.383,34.583,34.811,13.220,11.441,1.094,16.550,13.490,0.969,0.972,20.305,1.212,0.890,1.332,15.069,1.043,1.791,14.318,1.082,7.646,1.270,14.805,1.110,13.093,1.149,7.423,1.274,11.202,1.150,1.025,0.848,15.660,19.203,0.737,0.864,1.381,1.005,10.209,13.832,1.141,1.153,16.624,19.494,17.446,1.490,14.479,21.428,0.908,0.744,13.887,13.738,0.873,0.910"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,22.083,32.593,0.000,0.000,0.000,0.000,36.482,20.272,0.000,0.000,0.000,0.000,25.835,36.223,0.000,0.000,0.000,0.000,27.370,36.171,0.000,0.000,0.000,0.000,21.208,19.994,0.000,0.000,0.000,0.000,26.279,21.034,0.000,0.000,0.000,0.000,23.013,36.109,0.000,0.000,0.000,0.000,21.682,25.941,34.391,18.586,21.836,32.748,34.513,14.831,34.354,34.361,36.093,18.522,34.523,33.461,18.048,33.730,24.874,36.300,17.560,33.702,20.859,33.100,26.483,35.949,22.750,33.099,31.213,31.385,20.126,17.732,31.502,31.368,33.460,34.741,24.827,18.422,33.701,34.593,14.229,15.591,21.033,35.697,16.375,13.657,33.676,34.067,21.015,23.645,33.711,33.901"
Sum_tcut = "35.326,33.716,35.485,35.137,13.243,1.123,37.425,33.591,35.566,35.252,0.943,13.320,32.521,37.569,32.366,34.812,6.686,1.346,33.906,37.222,33.952,34.249,6.536,1.051,35.786,36.935,32.239,32.232,14.578,16.942,35.037,32.253,34.841,35.746,8.758,11.220,38.479,37.186,30.854,35.085,15.465,1.077,34.902,37.383,34.583,34.811,13.220,11.441,1.094,16.550,13.490,0.969,0.972,20.305,1.212,0.890,1.332,15.069,1.043,1.791,14.318,1.082,7.646,1.270,14.805,1.110,13.093,1.149,7.423,1.274,11.202,1.150,1.025,0.848,15.660,19.203,0.737,0.864,1.381,1.005,10.209,13.832,1.141,1.153,16.624,19.494,17.446,1.490,14.479,21.428,0.908,0.744,13.887,13.738,0.873,0.910"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,0.374887,0.033314,1.000000,1.000000,1.000000,1.000000,0.025188,0.396519,1.000000,1.000000,1.000000,1.000000,0.205581,0.035835,1.000000,1.000000,1.000000,1.000000,0.192779,0.028245,1.000000,1.000000,1.000000,1.000000,0.407369,0.458687,1.000000,1.000000,1.000000,1.000000,0.249968,0.347858,1.000000,1.000000,1.000000,1.000000,0.401920,0.028969,1.000000,1.000000,1.000000,1.000000,0.378765,0.306061,0.030825,0.471024,0.381873,0.028731,0.027402,0.577891,0.034071,0.025257,0.035580,0.448602,0.029335,0.050804,0.442374,0.031077,0.235122,0.033793,0.457441,0.031886,0.385628,0.033558,0.218922,0.034214,0.329927,0.033587,0.031805,0.026301,0.437610,0.519916,0.022852,0.026814,0.039632,0.028124,0.291393,0.428842,0.032741,0.032256,0.538815,0.555615,0.453401,0.040060,0.469282,0.610737,0.026245,0.021370,0.397879,0.367497,0.025233,0.026131"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.119822,0.055768,1.000000,1.000000,1.000000,1.000000,0.028017,0.156811,1.000000,1.000000,1.000000,1.000000,0.112930,0.050430,1.000000,1.000000,1.000000,1.000000,0.090759,0.039334,1.000000,1.000000,1.000000,1.000000,0.138040,0.152232,1.000000,1.000000,1.000000,1.000000,0.082789,0.117525,1.000000,1.000000,1.000000,1.000000,0.114958,0.038145,1.000000,1.000000,1.000000,1.000000,0.134375,0.092203,0.046878,0.148928,0.116186,0.052303,0.042479,0.230551,0.044401,0.039769,0.043414,0.195748,0.041578,0.099621,0.165932,0.049590,0.119766,0.048604,0.168758,0.053867,0.145613,0.056152,0.089942,0.041399,0.115802,0.061750,0.061962,0.050243,0.132006,0.182678,0.039055,0.048444,0.060514,0.042496,0.093018,0.160417,0.048954,0.048212,0.248716,0.159123,0.130399,0.050220,0.205887,0.208271,0.042920,0.041719,0.145938,0.110786,0.042367,0.048972"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
