[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,ps2_2_1,ps2_4_1,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps2_4_1,no_inh,no_inh,no_inh,no_inh,ps2_2_1,ps2_4_1,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps2_4_1,no_inh,no_inh,no_inh,no_inh,other,other,no_inh,no_inh,no_inh,no_inh,other,ps2_4_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_4_1,no_inh,no_inh,no_inh,no_inh,other,other,ps2_4_1,ps2_4_1,ps2_1_1,ps2_4_1,ps2_4_1,ps2_4_1,other,screen,ps2_4_1,ps2_4_1,ps2_2_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_1_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1,screen,ps2_4_1,ps2_1_1,ps2_4_2,ps2_4_1,ps2_4_1,ps2_4_1,other,other,ps2_4_1,other,ps2_4_1,ps2_4_1,other,other,screen,ps2_4_1,ps2_4_1,ps2_4_1,no_inh,ps2_4_1,ps2_4_2,screen,ps2_4_2,ps2_4_1,ps2_1_1,other,ps2_4_2,ps2_4_1"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.056,2.159,2.066,1.904,2.354,2.664,1.953,2.005,2.071,2.034,2.362,2.296,2.097,2.037,2.276,2.010,2.365,2.347,2.061,2.095,2.277,2.005,2.634,2.658,13.015,3.500,2.236,1.973,2.875,2.543,1.949,2.354,2.013,2.093,3.724,2.867,2.345,2.115,2.136,2.052,2.406,2.623,8.957,3.462,3.385,2.196,2.796,2.474,2.503,2.367,2.273,2.706,2.502,2.329,4.156,0.000,2.267,2.316,2.347,2.382,2.781,2.315,2.270,2.342,2.848,2.433,2.831,0.000,2.540,2.343,3.089,2.516,2.624,2.683,2.919,2.413,2.681,3.785,2.459,2.720,3.345,7.448,0.000,2.539,2.769,2.539,2.450,2.545,2.878,0.000,2.526,2.837,4.210,2.464,2.641,2.700"
Max_Slope = "2.079,2.151,1.887,1.930,2.404,2.057,1.950,1.900,1.931,1.841,2.074,2.027,2.118,1.964,2.146,2.005,2.225,2.236,1.833,1.896,2.119,1.830,2.685,2.131,36.591,2.049,2.146,1.718,2.006,2.294,1.963,1.954,1.756,1.787,2.769,2.130,2.005,1.959,2.196,1.796,2.105,2.168,26.847,1.977,2.006,1.692,1.949,2.091,2.218,2.107,2.189,2.031,2.042,2.106,3.287,Inf,1.995,1.777,1.792,1.812,1.930,2.004,1.924,2.123,1.820,1.916,1.853,Inf,2.477,1.964,2.159,1.865,1.855,1.977,2.364,2.188,1.721,2.749,2.055,2.165,3.029,13.200,Inf,2.065,1.925,2.102,2.273,2.028,2.147,Inf,1.954,2.148,3.177,2.116,2.039,1.893"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.070,0.059,0.063,0.065,0.070,0.064,0.051,0.055,0.056,0.053,0.061,0.061,0.054,0.056,0.058,0.058,0.066,0.064,0.049,0.052,0.052,0.058,0.057,0.054,0.038,0.038,0.059,0.060,0.065,0.060,0.052,0.050,0.054,0.053,0.046,0.058,0.047,0.053,0.062,0.056,0.069,0.061,0.036,0.038,0.038,0.046,0.059,0.056,0.065,0.061,0.064,0.068,0.063,0.069,0.044,0.037,0.060,0.069,0.059,0.067,0.065,0.064,0.064,0.063,0.061,0.066,0.064,0.036,0.056,0.059,0.060,0.063,0.067,0.061,0.066,0.064,0.065,0.068,0.063,0.058,0.049,0.042,0.039,0.063,0.067,0.059,0.058,0.061,0.062,0.043,0.058,0.055,0.045,0.057,0.058,0.057"
Fit_Delta = "0.200,0.224,0.191,0.224,0.242,0.247,0.194,0.190,0.210,0.211,0.224,0.236,0.199,0.214,0.232,0.230,0.259,0.244,0.205,0.201,0.229,0.193,0.269,0.253,0.014,0.221,0.229,0.210,0.248,0.241,0.194,0.212,0.206,0.199,0.247,0.239,0.208,0.219,0.230,0.203,0.249,0.271,0.031,0.225,0.210,0.211,0.242,0.256,0.250,0.232,0.239,0.232,0.246,0.219,0.235,0.000,0.234,0.224,0.211,0.251,0.241,0.228,0.238,0.247,0.248,0.241,0.248,0.000,0.252,0.234,0.239,0.255,0.244,0.264,0.252,0.233,0.236,0.261,0.234,0.263,0.267,0.035,0.000,0.269,0.230,0.251,0.243,0.251,0.237,1.500,0.253,0.254,0.228,0.250,0.259,0.270"
Fit_Offset = "0.117,0.098,0.101,0.106,0.109,0.100,0.092,0.098,0.098,0.096,0.103,0.099,0.101,0.098,0.097,0.100,0.104,0.104,0.096,0.095,0.092,0.100,0.090,0.098,0.091,0.090,0.099,0.100,0.098,0.098,0.092,0.093,0.096,0.094,0.096,0.096,0.097,0.097,0.104,0.098,0.106,0.095,0.087,0.089,0.090,0.090,0.094,0.096,0.103,0.104,0.101,0.104,0.102,0.114,0.096,NaN,0.101,0.109,0.100,0.108,0.101,0.104,0.102,0.101,0.102,0.106,0.101,NaN,0.093,0.100,0.089,0.106,0.107,0.099,0.096,0.105,0.105,0.120,0.103,0.095,0.096,0.095,NaN,0.096,0.100,0.098,0.099,0.099,0.098,0.000,0.097,0.095,0.101,0.094,0.098,0.096"
Fit_N0 = "0.013,0.012,0.014,0.011,0.012,0.013,0.012,0.012,0.011,0.011,0.011,0.013,0.011,0.012,0.012,0.012,0.014,0.012,0.009,0.011,0.012,0.010,0.015,0.010,0.002,0.002,0.012,0.015,0.015,0.014,0.012,0.011,0.011,0.011,0.005,0.011,0.006,0.009,0.012,0.012,0.015,0.015,0.002,0.002,0.002,0.010,0.014,0.010,0.014,0.011,0.014,0.014,0.012,0.009,0.002,0.000,0.012,0.015,0.011,0.012,0.013,0.011,0.014,0.013,0.012,0.012,0.013,0.000,0.013,0.012,0.017,0.012,0.013,0.013,0.016,0.011,0.013,0.004,0.011,0.014,0.007,0.000,0.000,0.014,0.015,0.013,0.012,0.014,0.014,0.000,0.011,0.013,0.002,0.013,0.011,0.012"
Fit_T0 = "1.973,1.216,2.041,1.455,1.322,1.171,1.857,1.809,1.964,1.825,1.877,1.677,2.114,1.912,1.495,1.570,1.685,1.584,2.376,2.225,1.738,1.230,1.612,2.999,14.531,5.704,1.515,1.715,0.965,2.194,1.885,2.448,1.949,1.949,5.529,1.042,1.999,1.834,1.727,1.852,2.112,1.732,10.994,5.303,4.704,1.907,1.099,1.669,1.972,1.665,1.793,1.540,1.580,1.224,8.267,0.000,2.036,2.345,1.926,1.264,1.519,1.178,1.799,1.561,1.735,1.478,1.456,0.000,1.468,1.832,0.820,1.714,1.823,2.046,1.025,2.016,2.096,2.255,1.842,1.994,3.661,11.335,0.000,0.754,0.786,1.570,1.644,1.704,1.669,0.000,1.792,2.095,7.564,1.537,1.828,1.507"
Fit_G = "1.586,1.755,1.624,1.449,1.886,2.388,1.453,1.543,1.533,1.482,1.803,1.825,1.505,1.500,1.809,1.578,1.939,1.827,1.347,1.499,1.806,1.555,2.243,1.821,1.896,1.494,1.775,1.612,2.773,2.001,1.430,1.694,1.495,1.572,1.963,2.520,1.507,1.498,1.620,1.560,1.971,2.252,1.822,1.512,1.509,1.600,2.586,1.878,2.036,1.820,1.832,2.430,2.009,1.787,1.575,0.000,1.722,1.762,1.817,1.959,2.454,1.858,1.832,1.914,2.405,1.994,2.481,0.000,2.091,1.806,3.229,2.011,2.176,2.141,2.925,1.812,2.202,2.389,1.891,2.177,2.075,1.202,0.000,2.276,2.657,2.063,1.919,2.080,2.601,0.000,1.963,2.293,1.605,2.007,2.030,2.218"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "10.279,10.797,10.330,9.519,11.770,13.320,9.763,10.026,10.357,10.168,11.812,11.479,10.486,10.186,11.382,10.048,11.823,11.734,10.303,10.474,11.382,10.024,13.169,13.288,19.991,17.499,11.178,9.863,14.375,12.713,9.743,11.768,10.067,10.465,18.622,14.333,11.725,10.575,10.678,10.258,12.030,13.113,19.996,17.312,16.926,10.980,13.981,12.370,12.514,11.836,11.366,13.528,12.512,11.644,19.998,0.000,11.335,11.582,11.737,11.911,13.907,11.573,11.349,11.709,14.242,12.164,14.153,0.000,12.701,11.715,15.447,12.582,13.118,13.417,14.593,12.065,13.404,18.926,12.297,13.600,16.724,20.000,0.000,12.697,13.844,12.694,12.251,12.726,14.391,0.000,12.630,14.186,19.996,12.321,13.205,13.502"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5851545080E+9"
Start_Date = "09/08/2017+4:15 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_18"
plate_id = "29974"
file_origin = "
Max_Time = "20.7333"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "20.4892"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.056,2.159,2.066,1.904,2.354,2.664,1.953,2.005,2.071,2.034,2.362,2.296,2.097,2.037,2.276,2.010,2.365,2.347,2.061,2.095,2.276,2.005,2.634,2.658,15.260,3.500,2.236,1.973,2.875,2.543,1.949,2.354,2.013,2.093,3.724,2.867,2.345,2.115,2.136,2.052,2.406,2.623,9.901,3.462,3.385,2.196,2.796,2.474,2.503,2.367,2.273,2.706,2.502,2.329,4.271,0.000,2.267,2.316,2.347,2.382,2.781,2.315,2.270,2.342,2.848,2.433,2.831,0.000,2.540,2.343,3.089,2.516,2.624,2.683,2.919,2.413,2.681,3.785,2.459,2.720,3.345,8.507,0.000,2.539,2.769,2.539,2.450,2.545,2.878,0.000,2.526,2.837,4.389,2.464,2.641,2.700"
t0_from_interval = "1.033,1.264,1.739,1.391,1.160,1.260,1.610,1.639,1.833,1.807,1.705,1.451,1.916,1.689,1.596,1.182,1.198,1.361,2.417,2.007,1.560,1.434,1.218,2.902,13.775,8.228,1.349,1.159,1.332,1.770,1.735,2.319,1.820,1.860,6.617,1.756,2.630,2.081,1.402,1.496,1.333,1.218,13.388,7.931,7.611,1.953,1.280,1.815,1.294,1.350,1.453,1.472,1.436,1.482,10.845,0.000,1.804,1.258,2.016,1.249,1.793,1.171,1.408,1.178,1.877,1.421,1.509,0.000,1.116,1.573,1.198,1.156,1.738,1.692,1.031,1.779,1.914,4.857,1.737,1.557,4.821,15.060,0.000,0.561,0.996,1.183,1.389,1.153,1.928,0.000,1.776,1.735,11.385,1.169,1.897,1.634"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,3.353,6.983,0.000,0.000,0.000,0.000,6.270,4.355,0.000,0.000,0.000,0.000,3.363,4.430,0.000,0.000,0.000,0.000,7.007,7.169,0.000,0.000,0.000,0.000,20.856,15.081,0.000,0.000,0.000,0.000,25.948,6.674,0.000,0.000,0.000,0.000,0.487,6.527,0.000,0.000,0.000,0.000,21.741,15.561,6.497,6.951,2.033,7.681,6.235,6.183,28.399,-1.000,4.488,4.965,3.173,4.904,6.886,4.616,2.520,4.139,8.205,6.120,7.331,-1.000,5.762,2.445,11.155,6.860,5.351,9.565,20.480,16.414,6.301,25.192,6.195,8.500,20.379,27.358,-1.000,5.492,8.328,6.586,0.973,5.203,10.473,-1.000,13.484,8.195,2.780,15.926,12.374,6.117"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,1.310,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,2.020,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,4.682,0.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,0.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,2.351,0.000,5.000,5.000,5.000,5.000,5.000,5.000,0.000,5.000,5.000,4.556,5.000,5.000,5.000"
G_Int_tcut = "1.849,1.907,1.718,1.626,2.122,2.412,1.631,1.677,1.705,1.672,2.022,2.006,1.714,1.699,1.957,1.773,2.125,2.075,1.577,1.693,1.964,1.718,2.390,2.077,4.745,1.854,1.966,1.741,2.609,2.189,1.602,1.890,1.649,1.721,2.401,2.515,1.819,1.699,1.855,1.752,2.139,2.379,3.272,1.876,1.863,1.805,2.540,2.111,2.244,2.097,1.983,2.411,2.215,2.032,1.955,0.000,1.906,2.065,1.944,2.132,2.423,2.080,1.988,2.106,2.473,2.149,2.529,0.000,2.317,2.028,2.850,2.285,2.276,2.345,2.712,2.057,2.298,2.814,2.112,2.409,2.380,2.101,0.000,2.427,2.570,2.302,2.172,2.315,2.493,0.000,2.171,2.490,1.890,2.230,2.262,2.374"
Sum_Del_12 = "0.000,0.000,0.000,0.000,2.647,3.654,0.000,0.000,0.000,0.000,4.197,3.012,0.000,0.000,0.000,0.000,2.033,2.836,0.000,0.000,0.000,0.000,3.686,4.339,0.000,0.000,0.000,0.000,-2.639,-3.555,0.000,0.000,0.000,0.000,8.751,2.364,0.000,0.000,0.000,0.000,-0.098,3.286,0.000,0.000,0.000,0.000,-2.861,-3.850,3.490,4.875,2.262,3.945,3.514,4.564,7.466,7.915,3.577,3.149,2.793,2.989,2.930,3.008,1.615,2.721,3.222,3.931,2.922,8.369,3.229,2.086,3.552,4.331,2.713,5.831,-2.409,-4.242,3.021,8.266,3.876,3.988,8.196,4.692,8.048,2.771,4.115,3.701,0.109,2.889,4.801,7.661,-3.479,3.539,-0.220,-4.177,-2.991,2.995"
Sum_Del_20 = "0.000,0.000,0.000,0.000,3.280,6.815,0.000,0.000,0.000,0.000,6.107,4.245,0.000,0.000,0.000,0.000,3.284,4.319,0.000,0.000,0.000,0.000,6.847,7.012,0.000,0.000,0.000,0.000,-20.004,-14.722,0.000,0.000,0.000,0.000,25.233,6.519,0.000,0.000,0.000,0.000,0.476,6.375,0.000,0.000,0.000,0.000,-20.881,-15.185,6.328,6.775,2.000,7.497,6.076,6.031,27.517,31.306,4.379,4.833,3.109,4.775,6.719,4.495,2.455,4.037,7.999,5.967,7.154,32.079,5.630,2.399,10.888,6.699,5.222,9.337,-19.625,-16.034,6.150,24.488,6.041,8.289,19.888,26.366,31.621,5.364,8.132,6.428,0.953,5.087,10.217,31.409,-13.158,8.001,-2.585,-15.542,-12.065,5.982"
Sum_Del_24 = "0.000,0.000,0.000,0.000,3.223,6.816,0.000,0.000,0.000,0.000,6.183,4.278,0.000,0.000,0.000,0.000,3.279,4.352,0.000,0.000,0.000,0.000,6.802,6.921,0.000,0.000,0.000,0.000,-22.080,-14.697,0.000,0.000,0.000,0.000,25.687,6.484,0.000,0.000,0.000,0.000,0.481,6.349,0.000,0.000,0.000,0.000,-22.888,-15.197,6.412,6.846,1.892,7.492,6.133,6.065,28.602,33.501,4.389,4.912,3.043,4.843,6.727,4.553,2.475,4.056,8.055,6.019,7.152,34.304,5.604,2.325,10.877,6.693,5.222,9.315,-21.785,-15.947,6.155,24.953,6.080,8.329,19.902,28.339,33.834,5.348,8.118,6.432,0.942,5.037,10.248,33.625,-13.165,7.985,-3.471,-15.550,-12.129,5.917"
Sum_12 = "8.045,7.063,7.758,10.089,5.397,3.409,9.256,8.672,7.655,8.219,5.059,5.660,7.385,8.202,5.775,8.668,5.352,5.366,7.579,7.298,5.709,8.626,3.893,2.960,0.139,0.414,6.144,9.171,2.777,3.968,9.291,4.792,8.284,7.360,0.540,2.428,4.736,7.108,7.249,7.940,4.834,3.822,0.061,0.466,0.586,6.302,2.922,4.316,4.269,5.214,5.782,3.118,4.244,5.525,0.189,0.304,5.679,5.523,4.862,5.229,2.845,5.660,5.769,5.481,2.553,4.738,2.787,0.257,4.351,5.212,2.157,4.295,3.430,3.340,2.548,4.656,3.122,0.905,4.408,3.373,1.095,0.100,0.236,4.590,3.134,4.239,4.627,4.219,2.448,0.279,4.065,2.763,0.281,4.644,3.577,3.307"
Sum_20 = "30.962,30.283,31.523,34.120,27.682,23.467,33.097,32.551,30.993,31.666,26.990,28.305,30.887,32.028,28.548,32.341,27.604,27.709,30.618,30.291,28.640,32.389,23.771,23.280,0.416,10.071,29.397,32.450,20.420,24.793,33.095,26.903,31.884,30.915,7.862,20.384,27.155,30.507,30.180,31.844,26.679,24.132,0.513,10.676,11.806,28.887,21.393,25.862,25.196,27.346,28.962,22.786,25.447,28.089,3.476,0.360,28.718,27.717,27.883,26.891,21.829,27.846,28.432,27.991,20.548,26.374,21.485,0.310,24.988,27.893,17.751,25.690,24.175,23.113,20.041,26.105,23.247,7.962,25.844,22.626,13.207,0.537,0.263,25.551,22.048,25.416,26.203,25.420,19.963,0.435,24.964,20.885,3.098,26.218,23.871,22.905"
Sum_24 = "33.112,32.485,33.755,36.374,29.890,25.669,35.333,34.790,33.184,33.865,29.150,30.512,33.099,34.264,30.762,34.561,29.820,29.912,32.778,32.450,30.869,34.618,25.977,25.528,0.482,12.295,31.638,34.633,22.562,26.992,35.327,29.062,34.098,33.126,9.640,22.578,29.344,32.709,32.346,34.087,28.864,26.360,0.651,12.873,13.959,31.025,23.539,28.069,27.343,29.528,31.220,24.993,27.622,30.309,4.582,0.364,30.944,29.878,30.141,29.022,24.035,30.007,30.624,30.208,22.707,28.542,23.717,0.314,27.175,30.125,19.992,27.924,26.415,25.318,22.267,28.242,25.483,9.680,28.017,24.797,15.426,0.723,0.264,27.778,24.228,27.656,28.402,27.673,22.098,0.463,27.124,23.039,4.122,28.423,26.088,25.108"
Sum_Del_tcut = ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
Sum_tcut = ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
Sum_ratio_tcut = ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.670932,0.482650,1.000000,1.000000,1.000000,1.000000,0.546583,0.652722,1.000000,1.000000,1.000000,1.000000,0.724717,0.654228,1.000000,1.000000,1.000000,1.000000,0.513657,0.405549,1.000000,1.000000,1.000000,1.000000,20.029771,9.594773,1.000000,1.000000,1.000000,1.000000,0.058163,0.506723,1.000000,1.000000,1.000000,1.000000,1.020614,0.537674,1.000000,1.000000,1.000000,1.000000,48.133174,9.256452,0.550198,0.516815,0.718755,0.441493,0.547089,0.547636,0.024695,0.036936,0.613527,0.636839,0.635109,0.636283,0.492594,0.653006,0.781278,0.668303,0.442107,0.546535,0.488245,0.029762,0.574032,0.714126,0.377789,0.497869,0.558351,0.364165,18.373186,11.257619,0.508248,0.098699,0.532132,0.458220,0.117848,0.020906,0.028523,0.623572,0.432282,0.533831,0.976974,0.593520,0.337694,0.035127,6.938982,0.438459,4.625200,9.958623,6.105805,0.524749"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.873,0.811,1.000,1.000,1.000,1.000,0.826,0.873,1.000,1.000,1.000,1.000,0.887,0.868,1.000,1.000,1.000,1.000,0.782,0.788,1.000,1.000,1.000,1.000,5.308,1.376,1.000,1.000,1.000,1.000,0.523,0.821,1.000,1.000,1.000,1.000,0.975,0.806,1.000,1.000,1.000,1.000,3.541,1.400,0.825,0.804,0.904,0.798,0.826,0.818,0.485,Inf,0.861,0.866,0.882,0.854,0.818,0.868,0.924,0.870,0.799,0.826,0.804,Inf,0.811,0.894,0.737,0.797,0.852,0.735,5.229,1.450,0.834,0.521,0.819,0.769,0.583,0.277,Inf,0.824,0.771,0.808,0.957,0.831,0.742,Inf,1.340,0.774,2.256,1.405,1.282,0.813"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,0.841,0.735,1.000,1.000,1.000,1.000,0.806,0.845,1.000,1.000,1.000,1.000,0.776,0.821,1.000,1.000,1.000,1.000,0.601,0.823,1.000,1.000,1.000,1.000,0.684,0.747,1.000,1.000,1.000,1.000,0.728,0.672,1.000,1.000,1.000,1.000,0.765,0.665,1.000,1.000,1.000,1.000,0.705,0.805,0.798,0.796,0.866,0.722,0.808,0.811,0.973,Inf,0.844,0.876,0.844,0.757,0.737,0.849,0.822,0.784,0.752,0.791,0.728,Inf,0.644,0.830,0.559,0.773,0.816,0.753,0.648,0.825,0.806,0.675,0.791,0.722,0.689,1.409,Inf,0.691,0.610,0.756,0.785,0.720,0.623,Inf,0.769,0.698,1.135,0.753,0.743,0.721"
