[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_4_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_4_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_2_1,no_inh,no_inh,no_inh,no_inh,no_inh,other,no_inh,no_inh,no_inh,no_inh,ps2_2_1,ps2_1_1,other,no_inh,no_inh,ps2_1_1,other,no_inh,no_inh,ps2_2_1,no_inh,no_inh,no_inh,no_inh,ps2_2_1,no_inh,no_inh,ps2_1_1,ps2_4_1,no_inh,ps2_2_1,other,ps2_2_1,ps2_2_1,ps2_2_1,other,no_inh,other,no_inh,no_inh,no_inh,other,ps2_4_2,other,no_inh,no_inh,ps2_4_1,other,no_inh,no_inh,ps2_1_1,other,ps2_2_1,ps2_1_1,other,other,no_inh,no_inh,other,other"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.392,2.370,2.395,2.157,2.268,2.604,2.182,2.406,2.148,2.210,2.371,2.254,2.430,2.193,2.414,2.172,2.382,2.556,2.377,2.180,2.478,2.291,2.313,2.602,2.097,2.169,2.299,2.355,1.978,1.985,2.141,2.333,2.091,2.184,2.022,2.106,2.106,2.149,2.305,2.134,1.993,4.159,2.453,2.133,2.137,2.199,2.255,1.901,8.546,2.058,2.246,2.538,7.666,2.010,2.085,2.638,2.197,2.284,1.992,2.303,2.142,2.130,2.202,2.405,2.094,1.959,2.184,4.104,2.125,2.441,2.188,4.195,2.426,5.246,1.962,2.083,2.375,7.540,3.438,4.849,2.058,2.249,2.721,4.294,2.170,2.060,1.966,4.628,2.078,1.939,4.309,3.707,2.332,2.078,3.832,4.342"
Max_Slope = "2.244,2.132,2.153,2.035,1.913,2.226,2.209,2.289,2.141,2.130,2.602,1.990,2.413,2.099,2.236,2.133,2.234,2.896,2.268,2.218,2.443,2.232,2.080,2.819,2.269,2.244,2.180,2.262,1.882,1.958,2.217,2.269,2.169,2.134,2.053,1.901,2.097,2.064,2.236,2.085,1.948,3.589,2.321,2.211,2.094,2.057,1.954,1.877,25.103,1.854,1.893,2.087,22.618,1.826,2.091,2.917,2.380,1.890,2.005,2.431,1.892,2.044,2.162,2.522,1.897,1.904,1.993,1.944,2.060,2.590,1.950,2.145,2.257,7.032,1.872,1.935,2.101,24.011,2.104,4.338,2.154,1.946,3.397,6.455,1.982,1.891,1.845,3.888,1.846,1.860,3.270,1.461,1.971,1.901,5.936,2.868"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.047,0.042,0.041,0.040,0.044,0.041,0.040,0.038,0.039,0.039,0.038,0.042,0.041,0.040,0.039,0.040,0.036,0.039,0.038,0.037,0.039,0.040,0.034,0.038,0.051,0.039,0.043,0.044,0.040,0.040,0.039,0.040,0.043,0.039,0.043,0.043,0.046,0.041,0.044,0.043,0.040,0.043,0.045,0.042,0.041,0.040,0.040,0.052,0.041,0.058,0.037,0.039,0.040,0.043,0.047,0.036,0.042,0.041,0.050,0.046,0.040,0.045,0.038,0.040,0.043,0.047,0.040,0.038,0.038,0.040,0.041,0.044,0.043,0.042,0.038,0.039,0.040,0.040,0.040,0.041,0.038,0.039,0.044,0.051,0.042,0.039,0.042,0.040,0.049,0.045,0.040,0.039,0.039,0.038,0.046,0.042"
Fit_Delta = "0.212,0.233,0.219,0.196,0.207,0.216,0.210,0.211,0.199,0.220,0.229,0.199,0.224,0.208,0.238,0.219,0.210,0.254,0.212,0.213,0.233,0.205,0.210,0.249,0.211,0.215,0.214,0.217,0.197,0.196,0.197,0.220,0.205,0.212,0.204,0.194,0.204,0.201,0.211,0.214,0.201,0.306,0.215,0.211,0.211,0.207,0.199,0.190,0.026,0.202,0.195,0.214,0.027,0.188,0.199,0.249,0.231,0.199,0.199,0.239,0.207,0.204,0.215,0.228,0.210,0.210,0.213,0.290,0.203,0.230,0.209,0.304,0.224,0.218,0.207,0.195,0.221,0.077,0.326,0.326,0.185,0.203,0.307,0.345,0.196,0.213,0.213,0.279,0.212,0.189,0.273,0.259,0.201,0.198,0.171,0.264"
Fit_Offset = "0.089,0.085,0.082,0.082,0.089,0.086,0.083,0.079,0.082,0.080,0.078,0.087,0.085,0.083,0.080,0.083,0.081,0.070,0.082,0.082,0.080,0.084,0.082,0.078,0.099,0.082,0.080,0.083,0.085,0.084,0.085,0.081,0.087,0.084,0.089,0.086,0.086,0.083,0.084,0.086,0.085,-0.107,0.088,0.084,0.085,0.085,0.085,0.095,0.088,0.101,0.082,0.086,0.088,0.088,0.092,0.072,0.078,0.083,0.093,0.087,0.084,0.091,0.085,0.079,0.089,0.093,0.083,-0.080,0.085,0.081,0.084,0.009,0.085,-5.296,0.085,0.082,0.083,-4.259,0.002,-1.270,0.084,0.086,0.055,-0.142,0.087,0.084,0.087,0.053,0.090,0.090,-0.132,0.048,0.085,0.084,0.067,0.091"
Fit_N0 = "0.016,0.009,0.011,0.011,0.009,0.008,0.010,0.011,0.009,0.012,0.010,0.008,0.010,0.009,0.011,0.010,0.008,0.017,0.011,0.009,0.011,0.008,0.006,0.010,0.007,0.009,0.014,0.012,0.009,0.009,0.008,0.013,0.009,0.008,0.008,0.010,0.011,0.012,0.011,0.009,0.009,0.057,0.009,0.011,0.008,0.008,0.008,0.010,0.008,0.012,0.008,0.007,0.007,0.009,0.009,0.011,0.016,0.011,0.010,0.012,0.009,0.008,0.006,0.013,0.009,0.009,0.009,0.044,0.007,0.010,0.010,0.025,0.010,5.377,0.008,0.010,0.009,4.337,0.041,0.444,0.008,0.006,0.023,0.040,0.008,0.009,0.009,0.023,0.013,0.010,0.068,0.021,0.008,0.008,0.020,0.006"
Fit_T0 = "3.260,2.238,2.840,2.980,3.078,2.446,2.730,2.875,2.536,2.931,1.730,2.633,3.094,2.616,2.593,2.481,3.460,2.149,3.953,2.647,2.999,2.744,2.753,2.159,1.798,2.568,2.772,2.437,2.614,2.504,2.778,3.146,2.391,2.535,2.533,2.430,2.205,2.908,2.549,2.598,2.517,-17.763,3.003,2.818,2.451,2.571,2.720,2.374,2.807,3.349,2.831,2.867,2.979,2.606,2.598,1.138,2.369,3.145,2.458,1.935,2.229,2.682,2.418,2.365,2.397,2.526,2.239,-18.486,2.339,1.943,2.465,-11.828,2.161,0.829,2.662,2.885,2.190,-1.837,-3.423,-123.711,2.821,2.238,0.245,-29.256,2.301,2.635,2.380,-2.436,2.715,2.209,-19.851,-3.357,2.809,2.527,0.676,2.501"
Fit_G = "1.765,1.610,1.644,1.369,1.417,1.753,1.396,1.640,1.383,1.462,1.705,1.423,1.597,1.382,1.687,1.439,1.379,2.134,1.408,1.360,1.700,1.426,1.347,1.881,1.341,1.393,1.672,1.727,1.183,1.252,1.277,1.582,1.331,1.353,1.210,1.400,1.478,1.398,1.603,1.348,1.240,11.209,1.558,1.361,1.340,1.379,1.414,1.217,1.558,1.248,1.373,1.581,1.381,1.212,1.310,2.138,1.640,1.497,1.267,1.716,1.429,1.312,1.328,1.817,1.323,1.215,1.442,10.906,1.285,1.787,1.462,7.888,1.759,422.450,1.150,1.306,1.659,765.121,5.297,78.264,1.173,1.380,2.793,12.328,1.403,1.264,1.218,6.143,1.414,1.282,12.942,5.385,1.460,1.276,2.810,3.167"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "11.962,11.848,11.973,10.785,11.339,13.022,10.910,12.029,10.739,11.051,11.856,11.270,12.152,10.966,12.071,10.861,11.910,12.779,11.885,10.902,12.388,11.457,11.567,13.008,10.483,10.843,11.496,11.773,9.892,9.924,10.706,11.665,10.453,10.919,10.112,10.532,10.529,10.744,11.524,10.670,9.967,20.521,12.263,10.665,10.686,10.995,11.273,9.504,9.042,10.288,11.230,12.688,9.283,10.049,10.427,13.188,10.983,11.421,9.958,11.513,10.710,10.651,11.009,12.025,10.470,9.793,10.922,20.522,10.627,12.204,10.939,20.976,12.129,22.468,9.808,10.414,11.876,22.465,17.190,22.475,10.288,11.243,13.604,20.760,10.849,10.302,9.832,22.475,10.391,9.695,20.522,18.536,11.660,10.390,19.160,21.709"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5632942297E+9"
Start_Date = "29/11/2016+2:57 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_20"
plate_id = "29915"
file_origin = "
Max_Time = "23.2125"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "23.2125"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.392,2.370,2.395,2.157,2.268,2.604,2.182,2.406,2.148,2.210,2.371,2.254,2.430,2.193,2.414,2.172,2.382,2.556,2.377,2.180,2.478,2.291,2.313,2.602,2.097,2.169,2.299,2.355,1.978,1.985,2.141,2.333,2.091,2.184,2.022,2.106,2.106,2.149,2.305,2.134,1.993,4.158,2.453,2.133,2.137,2.199,2.255,1.901,3.965,2.058,2.246,2.538,3.831,2.010,2.085,2.638,2.197,2.284,1.992,2.303,2.142,2.130,2.202,2.405,2.094,1.959,2.184,4.104,2.125,2.441,2.188,4.195,2.426,5.356,1.962,2.083,2.375,8.037,3.438,4.798,2.058,2.249,2.721,4.240,2.170,2.060,1.966,4.614,2.078,1.939,4.269,3.707,2.332,2.078,3.832,4.342"
t0_from_interval = "2.333,2.683,2.805,2.797,3.218,3.091,2.769,2.841,2.625,2.851,1.972,2.886,3.000,2.674,2.599,2.452,3.702,1.783,3.584,2.692,2.887,3.053,3.371,2.299,1.907,2.713,2.453,2.415,2.562,2.416,2.987,2.808,2.473,2.768,2.662,2.453,1.789,2.574,2.557,2.533,2.335,-3.437,3.277,2.653,2.577,2.641,2.961,2.181,1.142,3.031,3.160,3.481,1.379,2.547,2.643,1.482,1.831,2.997,2.334,1.544,2.366,2.731,3.075,1.946,2.299,2.426,2.438,-2.920,2.882,2.174,2.455,-2.228,2.441,-8.160,2.594,2.849,2.639,-4.610,-1.598,-5.719,2.906,2.898,0.269,-3.642,2.437,2.627,2.330,-1.386,2.238,2.084,-4.138,-0.573,3.193,2.835,-2.899,5.112"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,0.821,2.943,0.000,0.000,0.000,0.000,1.921,2.841,0.000,0.000,0.000,0.000,0.785,4.823,0.000,0.000,0.000,0.000,0.685,5.011,0.000,0.000,0.000,0.000,1.382,3.258,0.000,0.000,0.000,0.000,1.825,3.617,0.000,0.000,0.000,0.000,1.798,22.976,0.000,0.000,0.000,0.000,3.707,3.071,33.516,1.055,0.489,2.837,32.902,2.170,1.726,4.360,0.635,1.296,1.678,0.660,3.675,0.790,2.040,2.442,4.874,2.028,4.123,21.012,3.411,3.541,3.909,22.804,1.882,29.497,0.665,0.969,1.110,34.159,15.484,28.394,1.447,1.031,8.061,22.840,1.985,0.171,2.666,29.377,3.769,2.380,25.119,20.230,1.733,0.493,19.755,30.128"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,4.936,5.000,5.000,5.000,5.000,5.000,5.000,2.281,5.000,5.000,5.000,2.423,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,4.195,5.000,5.000,5.000,2.795,5.000,4.684,5.000,5.000,5.000,4.897,5.000,5.000,5.000,4.871,5.000,5.000,4.807,5.000,5.000,5.000,5.000,5.000"
G_Int_tcut = "1.926,1.833,1.834,1.598,1.624,1.986,1.628,1.838,1.623,1.640,1.977,1.677,1.830,1.658,1.894,1.682,1.641,2.199,1.660,1.642,1.900,1.681,1.639,2.142,1.715,1.626,1.809,1.871,1.466,1.502,1.544,1.771,1.596,1.630,1.490,1.616,1.748,1.634,1.793,1.627,1.526,4.854,1.797,1.602,1.622,1.671,1.662,1.465,3.464,1.451,1.614,1.841,3.262,1.500,1.557,2.341,1.830,1.685,1.525,1.994,1.669,1.584,1.587,2.016,1.634,1.474,1.697,4.689,1.549,2.006,1.697,4.641,1.938,7.301,1.443,1.513,1.847,9.686,3.757,6.019,1.477,1.669,2.667,4.984,1.682,1.535,1.500,4.898,1.631,1.522,5.130,3.822,1.693,1.511,4.412,3.319"
Sum_Del_12 = "0.000,0.000,0.000,0.000,-0.584,1.597,0.000,0.000,0.000,0.000,1.074,-1.075,0.000,0.000,0.000,0.000,-0.026,2.030,0.000,0.000,0.000,0.000,-0.532,2.616,0.000,0.000,0.000,0.000,-1.266,-2.378,0.000,0.000,0.000,0.000,-1.555,-2.315,0.000,0.000,0.000,0.000,-1.306,3.977,0.000,0.000,0.000,0.000,-1.543,-3.112,3.004,-1.079,-0.796,1.432,2.886,-1.963,-0.693,1.974,-0.408,-0.790,-1.994,0.070,-2.357,-0.353,-1.759,1.394,-3.018,-2.653,-2.480,2.592,-2.573,1.789,-2.397,3.005,0.978,2.818,-1.458,-0.886,0.787,3.833,3.885,3.910,-1.026,-0.621,2.670,3.454,-1.255,-0.853,-1.752,5.267,-2.396,-2.597,3.961,4.310,-0.771,-0.619,3.343,5.407"
Sum_Del_20 = "0.000,0.000,0.000,0.000,-0.992,3.046,0.000,0.000,0.000,0.000,1.961,-2.530,0.000,0.000,0.000,0.000,-0.660,4.643,0.000,0.000,0.000,0.000,-0.803,5.123,0.000,0.000,0.000,0.000,-1.361,-3.011,0.000,0.000,0.000,0.000,-1.805,-3.463,0.000,0.000,0.000,0.000,-1.660,18.869,0.000,0.000,0.000,0.000,-3.345,-3.084,23.585,-1.093,-0.886,2.673,23.180,-2.121,-1.414,4.582,-0.512,-1.383,-1.789,0.621,-3.602,0.381,-2.371,2.482,-4.637,-2.259,-4.083,18.123,-3.477,3.384,-3.910,19.241,1.775,21.639,-0.925,-0.990,1.098,24.449,14.761,21.806,-1.378,-1.067,7.779,18.266,-1.929,-0.187,-2.388,23.409,-3.542,-2.457,20.195,19.085,-1.690,-0.566,16.158,25.047"
Sum_Del_24 = "0.000,0.000,0.000,0.000,-0.813,2.881,0.000,0.000,0.000,0.000,1.880,-2.766,0.000,0.000,0.000,0.000,-0.763,4.707,0.000,0.000,0.000,0.000,-0.674,4.902,0.000,0.000,0.000,0.000,-1.349,-3.175,0.000,0.000,0.000,0.000,-1.783,-3.530,0.000,0.000,0.000,0.000,-1.753,22.333,0.000,0.000,0.000,0.000,-3.611,-3.003,32.402,-1.032,-0.498,2.767,31.811,-2.119,-1.676,4.271,-0.615,-1.271,-1.644,0.646,-3.591,0.757,-2.003,2.389,-4.757,-1.991,-4.029,20.497,-3.336,3.456,-3.821,22.261,1.837,28.580,-0.658,-0.947,1.085,33.041,15.120,27.552,-1.412,-1.009,7.868,22.186,-1.938,0.154,-2.595,28.550,-3.676,-2.328,24.398,19.744,-1.693,-0.484,19.191,29.356"
Sum_12 = "4.568,4.653,4.400,6.435,5.152,3.056,6.158,4.299,6.609,5.873,5.083,5.374,4.089,6.132,4.384,6.432,4.114,4.101,4.147,6.240,3.841,5.026,4.678,3.624,7.428,6.325,5.257,4.878,8.694,8.703,6.469,4.845,7.326,6.184,8.024,7.161,7.296,6.606,5.193,6.837,8.601,2.629,3.855,6.760,6.782,6.106,5.398,9.872,1.397,7.514,5.364,3.221,1.514,8.399,7.302,3.899,6.566,5.088,8.603,5.803,6.741,6.785,5.847,4.738,7.401,9.085,6.321,2.434,6.720,4.451,6.238,2.021,4.279,2.060,8.886,7.212,4.470,1.044,3.442,2.274,7.495,5.466,4.656,2.730,6.447,7.690,9.048,1.339,7.589,9.434,2.822,1.795,4.626,7.379,3.439,0.699"
Sum_20 = "26.925,27.018,26.778,29.570,27.917,23.972,28.978,26.384,29.719,28.551,27.017,28.914,26.010,29.341,26.148,30.051,26.670,24.698,26.554,29.110,25.423,27.649,27.358,23.987,30.767,29.225,27.903,27.348,32.128,32.237,29.764,27.647,30.902,29.251,31.568,31.110,30.775,29.473,27.951,30.711,32.435,10.605,25.557,30.187,30.302,29.392,28.903,33.271,3.193,30.663,27.811,24.345,3.598,31.692,31.134,23.969,29.490,27.766,31.508,27.930,29.750,29.670,28.381,26.859,30.785,32.310,29.506,9.525,30.031,25.725,29.334,8.407,26.128,5.708,31.692,30.216,26.805,2.899,16.141,7.445,31.142,28.714,23.123,10.985,29.880,30.898,33.163,6.065,31.493,33.168,10.107,10.308,27.247,30.753,14.144,4.346"
Sum_24 = "36.553,36.576,36.439,39.037,37.366,33.695,38.355,35.923,39.171,37.872,36.475,38.689,35.630,38.882,35.538,39.755,36.393,34.174,36.224,38.497,34.975,37.105,36.898,33.595,40.300,38.624,37.424,36.937,41.649,41.799,39.358,37.343,40.516,38.724,41.141,40.873,40.367,38.817,37.539,40.483,42.119,16.485,35.053,39.776,39.920,38.969,38.664,42.779,4.038,40.069,37.052,33.809,4.628,41.156,40.847,33.601,38.970,37.194,40.815,37.225,39.129,38.998,37.632,36.492,40.294,41.746,39.004,16.609,39.560,35.041,38.797,14.844,35.586,8.357,40.958,39.571,36.338,3.895,25.397,11.172,40.770,38.352,32.648,16.538,39.477,40.329,42.962,10.268,41.215,42.811,15.522,19.225,36.746,40.260,20.729,9.613"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,-0.813,2.881,0.000,0.000,0.000,0.000,1.880,-2.766,0.000,0.000,0.000,0.000,-0.763,4.707,0.000,0.000,0.000,0.000,-0.674,4.902,0.000,0.000,0.000,0.000,-1.349,-3.175,0.000,0.000,0.000,0.000,-1.783,-3.530,0.000,0.000,0.000,0.000,-1.753,22.333,0.000,0.000,0.000,0.000,-3.611,-3.003,32.402,-1.032,-0.498,2.767,31.811,-2.119,-1.676,4.271,-0.615,-1.271,-1.644,0.646,-3.591,0.757,-2.003,2.389,-4.757,-1.991,-4.029,20.497,-3.336,3.456,-3.821,22.261,1.837,28.580,-0.658,-0.947,1.085,33.041,15.120,27.552,-1.412,-1.009,7.868,22.186,-1.938,0.154,-2.595,28.550,-3.676,-2.328,24.398,19.744,-1.693,-0.484,19.191,29.356"
Sum_tcut = "36.553,36.576,36.439,39.037,37.366,33.695,38.355,35.923,39.171,37.872,36.475,38.689,35.630,38.882,35.538,39.755,36.393,34.174,36.224,38.497,34.975,37.105,36.898,33.595,40.300,38.624,37.424,36.937,41.649,41.799,39.358,37.343,40.516,38.724,41.141,40.873,40.367,38.817,37.539,40.483,42.119,16.485,35.053,39.776,39.920,38.969,38.664,42.779,4.038,40.069,37.052,33.809,4.628,41.156,40.847,33.601,38.970,37.194,40.815,37.225,39.129,38.998,37.632,36.492,40.294,41.746,39.004,16.609,39.560,35.041,38.797,14.844,35.586,8.357,40.958,39.571,36.338,3.895,25.397,11.172,40.770,38.352,32.648,16.538,39.477,40.329,42.962,10.268,41.215,42.811,15.522,19.225,36.746,40.260,20.729,9.613"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,1.022249,0.921235,1.000000,1.000000,1.000000,1.000000,0.950988,1.077005,1.000000,1.000000,1.000000,1.000000,1.021414,0.878927,1.000000,1.000000,1.000000,1.000000,1.018605,0.872661,1.000000,1.000000,1.000000,1.000000,1.033478,1.082207,1.000000,1.000000,1.000000,1.000000,1.045300,1.094533,1.000000,1.000000,1.000000,1.000000,1.043421,0.424673,1.000000,1.000000,1.000000,1.000000,1.103011,1.075499,0.110812,1.026435,1.013634,0.924348,0.127011,1.054272,1.042788,0.887232,1.016042,1.035378,1.041976,0.982932,1.101038,0.980959,1.056207,0.938545,1.133844,1.050083,1.115183,0.447606,1.092092,0.910239,1.109262,0.400054,0.950904,0.226243,1.016336,1.024526,0.970999,0.105457,0.626820,0.288509,1.035876,1.027019,0.805800,0.427080,1.051633,0.996191,1.064289,0.264513,1.097936,1.057513,0.388824,0.493334,1.048291,1.012159,0.519254,0.246683"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,1.127824,0.656857,1.000000,1.000000,1.000000,1.000000,0.825521,1.250179,1.000000,1.000000,1.000000,1.000000,1.006279,0.668887,1.000000,1.000000,1.000000,1.000000,1.128193,0.580764,1.000000,1.000000,1.000000,1.000000,1.170389,1.375903,1.000000,1.000000,1.000000,1.000000,1.240337,1.477837,1.000000,1.000000,1.000000,1.000000,1.178964,0.398023,1.000000,1.000000,1.000000,1.000000,1.400270,1.460364,0.317377,1.167669,1.174194,0.692221,0.344166,1.305122,1.104904,0.663898,1.066231,1.183715,1.301701,0.988064,1.537624,1.054889,1.430144,0.772711,1.688329,1.412502,1.645567,0.484344,1.620511,0.713275,1.624016,0.402079,0.813967,0.422243,1.196315,1.140126,0.850349,0.214135,0.469755,0.367685,1.158590,1.128081,0.635542,0.441511,1.241603,1.124736,1.240210,0.202631,1.461454,1.379839,0.416038,0.294056,1.199876,1.091592,0.507069,0.114505"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
