[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,ps3_4_6,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,other,other,no_inh,no_inh,no_inh,no_inh,other,other,no_inh,no_inh,no_inh,no_inh,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,ps3_4_6,other,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,other,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,other,other,ps3_4_6,other,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps2_4_2,other,ps3_4_6,ps3_4_6,ps2_2_1,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.183,1.904,2.254,1.815,12.712,6.902,2.439,1.945,1.977,1.830,5.748,8.191,2.321,1.922,2.114,1.896,4.435,9.591,2.221,1.871,2.276,1.878,4.914,9.347,1.912,1.849,2.161,2.229,5.529,4.423,2.028,2.173,1.929,2.015,4.598,6.153,2.112,1.971,2.206,1.829,4.912,7.604,2.026,1.908,2.064,2.140,10.766,3.908,10.763,4.015,8.977,7.276,7.581,4.843,8.706,6.047,4.774,6.540,8.153,7.805,4.269,5.737,4.343,9.107,3.657,7.110,10.263,5.450,4.610,5.914,8.568,5.690,4.374,11.696,5.283,4.441,9.504,9.565,8.532,9.279,3.986,7.425,9.581,7.141,6.391,2.789,4.743,9.241,8.417,2.158,8.713,7.676,11.650,7.777,9.451,6.978"
Max_Slope = "2.472,1.993,2.362,2.040,48.600,25.633,2.436,2.201,2.029,2.051,11.353,25.171,2.518,1.982,2.270,2.017,5.757,26.788,2.556,2.120,2.317,2.096,6.363,25.252,2.322,2.137,2.233,2.073,11.829,2.711,2.408,2.244,2.066,2.005,6.285,11.634,2.190,2.097,2.193,1.994,4.561,22.027,2.323,2.074,2.051,2.018,27.826,15.021,44.784,6.757,35.384,30.986,27.466,7.637,22.454,21.199,6.293,13.686,20.798,19.734,3.025,19.010,4.150,23.241,2.661,28.762,33.972,11.764,5.308,22.979,26.681,11.160,44.761,38.653,14.535,2.994,40.080,28.377,26.186,31.790,4.397,17.731,34.384,15.986,11.129,2.448,5.393,10.600,17.332,2.382,26.350,24.161,35.394,25.478,32.287,23.047"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.053,0.049,0.041,0.044,0.042,0.043,0.039,0.045,0.037,0.042,0.035,0.041,0.045,0.041,0.041,0.044,0.038,0.038,0.036,0.039,0.039,0.042,0.038,0.039,0.047,0.045,0.039,0.046,0.041,0.045,0.038,0.038,0.043,0.044,0.039,0.041,0.051,0.042,0.039,0.047,0.045,0.047,0.045,0.039,0.041,0.039,0.042,0.044,0.040,0.046,0.039,0.044,0.047,0.042,0.039,0.043,0.042,0.044,0.043,0.048,0.038,0.045,0.041,0.039,0.040,0.042,0.040,0.041,0.043,0.040,0.041,0.049,0.036,0.038,0.044,0.042,0.038,0.048,0.037,0.040,0.041,0.041,0.037,0.055,0.039,0.044,0.048,0.040,0.035,0.050,0.039,0.038,0.039,0.038,0.039,0.042"
Fit_Delta = "0.231,0.222,0.219,0.200,0.006,0.014,0.206,0.221,0.214,0.219,0.141,0.056,0.247,0.222,0.221,0.212,0.289,0.017,0.205,0.220,0.242,0.219,0.196,0.016,0.204,0.203,0.215,0.233,0.165,0.232,0.211,0.210,0.204,0.185,0.201,0.104,0.221,0.217,0.214,0.212,0.210,0.023,0.231,0.202,0.215,0.209,0.011,0.034,0.018,1.500,0.020,0.015,0.034,0.168,0.018,0.024,0.248,0.091,0.024,0.013,0.234,0.033,0.283,0.019,0.262,0.031,0.007,0.177,0.215,0.024,0.053,0.161,0.008,0.005,0.055,0.249,0.015,0.012,0.016,0.016,0.334,0.067,0.013,0.029,0.080,0.251,0.222,0.014,0.044,0.219,0.012,0.021,0.007,0.017,0.011,0.021"
Fit_Offset = "0.095,0.084,0.081,0.083,0.087,0.073,0.087,0.080,0.081,0.080,0.079,-1.127,0.090,0.081,0.082,0.083,0.085,0.085,0.081,0.081,0.080,0.083,0.083,0.088,0.088,0.085,0.080,0.086,-25.760,-0.101,0.083,0.081,0.090,0.088,0.026,0.001,0.102,0.083,0.079,0.084,0.098,0.094,0.085,0.080,0.083,0.084,0.082,0.089,0.086,0.000,0.083,0.090,0.086,-0.662,0.084,0.083,0.078,-1.495,0.089,0.102,0.101,0.086,0.088,0.085,0.094,0.079,0.076,-52.169,0.078,0.088,-2.949,-21.094,0.088,0.073,0.083,0.021,0.082,0.080,0.088,0.089,0.043,-12.463,0.081,0.105,0.104,0.081,-0.120,0.080,0.100,0.069,0.094,0.083,0.074,0.088,0.096,0.085"
Fit_N0 = "0.014,0.015,0.011,0.013,0.009,0.019,0.005,0.015,0.010,0.013,0.013,1.190,0.008,0.012,0.013,0.012,0.006,0.008,0.009,0.011,0.011,0.012,0.009,0.007,0.011,0.012,0.011,0.011,25.834,0.220,0.011,0.010,0.010,0.010,0.017,0.113,0.008,0.011,0.013,0.014,0.014,0.009,0.012,0.011,0.011,0.010,0.012,0.009,0.008,0.000,0.010,0.009,0.012,0.321,0.009,0.013,0.020,1.573,0.010,0.006,0.002,0.012,0.008,0.009,0.011,0.015,0.014,52.337,0.017,0.009,3.061,21.183,0.007,0.016,0.014,0.096,0.010,0.017,0.008,0.006,0.022,12.667,0.009,0.007,0.000,0.013,0.087,0.012,0.000,0.023,0.004,0.010,0.015,0.007,0.002,0.011"
Fit_T0 = "2.209,1.237,1.867,1.532,2.376,0.571,3.083,1.298,1.923,1.481,4.728,-19.709,1.984,1.672,1.843,1.609,2.265,2.224,2.782,1.734,1.974,1.696,0.980,2.416,1.489,1.657,1.763,1.784,-1.660,3.798,2.602,1.987,2.019,2.422,-12.528,5.819,2.264,1.781,2.240,1.618,5.144,2.120,1.672,1.768,2.490,2.456,1.129,1.568,2.329,0.000,2.007,1.723,1.084,-85.460,2.066,1.280,3.213,-6.959,2.009,2.619,5.511,1.594,1.469,2.079,2.955,1.138,1.168,9.555,0.199,2.143,6.508,-1.124,3.255,1.548,1.398,4.134,2.046,1.058,3.001,2.718,-6.288,50.452,1.909,2.002,6.753,0.413,-22.772,1.027,6.713,0.046,3.629,2.046,0.832,2.405,4.109,1.629"
Fit_G = "1.655,1.582,1.699,1.373,1.550,2.845,1.325,1.610,1.374,1.415,4.441,482.388,1.578,1.428,1.615,1.421,3.000,1.362,1.398,1.348,1.690,1.366,3.855,1.246,1.431,1.354,1.614,1.668,2105.690,21.491,1.296,1.541,1.290,1.319,7.365,23.202,1.345,1.442,1.636,1.417,4.111,1.114,1.525,1.371,1.404,1.425,2.131,1.325,1.973,0.000,1.708,1.318,2.184,70.116,1.595,1.648,4.623,340.528,1.296,0.724,1.940,1.524,2.931,1.409,3.091,2.393,2.738,4100.141,4.485,1.303,1102.845,1906.231,1.271,3.428,1.582,11.242,1.749,2.703,1.253,1.383,5.929,4130.829,2.164,1.259,1.671,2.719,18.342,2.795,1.581,2.519,0.563,1.644,2.785,1.067,0.164,1.789"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "10.917,9.519,11.271,9.077,6.613,6.857,12.197,9.727,9.886,9.151,21.270,21.266,11.606,9.610,10.569,9.478,19.319,7.352,11.101,9.355,11.378,9.391,18.828,7.103,9.561,9.244,10.805,11.146,21.267,21.263,10.139,10.865,9.647,10.077,18.087,21.270,10.560,9.857,11.028,9.147,21.265,7.111,10.131,9.539,10.319,10.698,6.855,11.503,6.950,13.700,6.869,6.612,6.866,18.585,7.355,6.615,21.270,21.264,7.350,6.381,21.269,7.102,18.329,7.344,18.285,6.861,6.859,21.264,18.336,7.107,21.246,21.259,6.862,6.867,10.760,21.270,6.869,6.862,7.845,7.844,17.363,21.264,7.594,7.597,21.269,13.946,18.822,13.587,21.268,10.788,7.593,7.839,6.621,6.811,7.038,7.599"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5591501696E+9"
Start_Date = "12/10/2016+4:49 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_20"
plate_id = "29892"
file_origin = "
Max_Time = "22.0033"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "21.7600"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1,nd?:;-nd+1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.183,1.904,2.254,1.815,5.498,3.263,2.439,1.945,1.977,1.830,5.832,8.563,2.321,1.922,2.114,1.896,4.352,3.460,2.220,1.871,2.276,1.878,4.526,3.402,1.912,1.849,2.161,2.229,5.569,4.390,2.028,2.173,1.929,2.015,4.012,6.377,2.112,1.971,2.206,1.829,4.912,2.963,2.026,1.908,2.064,2.140,3.785,3.566,4.805,3.025,4.036,3.296,3.383,4.832,3.533,2.772,4.807,6.801,2.916,2.965,4.314,2.800,3.722,3.211,3.657,3.295,4.115,5.368,4.074,3.061,8.839,5.630,4.626,4.557,3.045,4.421,4.251,3.448,3.740,4.432,3.733,7.781,4.358,2.968,6.906,2.789,4.493,7.487,8.987,2.158,3.927,3.734,4.087,3.167,4.339,3.623"
t0_from_interval = "1.549,0.803,1.885,1.152,-3.790,-0.180,3.928,0.990,1.730,1.129,2.886,-8.047,2.234,1.430,1.376,1.363,4.120,0.465,2.644,1.423,1.871,1.407,2.412,0.731,1.219,1.376,1.622,1.759,-3.472,-6.332,2.230,1.862,1.809,2.299,-3.878,-4.000,2.128,1.644,1.845,1.247,3.078,0.266,1.545,1.609,2.305,2.297,-0.282,-0.980,-0.391,-2.906,-0.076,-0.166,0.158,-2.019,0.639,-0.016,0.921,-5.289,0.502,0.041,9.098,0.079,2.196,0.463,-1.502,0.060,-0.227,-3.127,0.564,0.582,-8.804,-3.867,-0.560,0.333,-0.402,-6.134,0.007,0.298,0.392,-0.096,-3.801,-6.280,0.506,0.571,-4.082,-0.232,-5.950,-7.258,-8.509,-0.075,0.376,0.219,-0.649,0.392,0.709,0.187"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,36.123,37.841,0.000,0.000,0.000,0.000,28.282,37.474,0.000,0.000,0.000,0.000,25.639,36.934,0.000,0.000,0.000,0.000,27.659,36.960,0.000,0.000,0.000,0.000,32.186,32.186,0.000,0.000,0.000,0.000,26.195,32.622,0.000,0.000,0.000,0.000,31.648,35.032,0.000,0.000,0.000,0.000,36.630,32.889,34.235,22.585,35.310,38.013,33.025,34.368,35.425,37.577,25.207,35.857,34.224,37.549,30.511,36.842,21.150,36.506,21.297,38.616,32.956,33.596,24.841,36.445,32.297,34.175,35.870,33.963,29.650,32.484,35.562,32.937,37.601,35.791,23.352,33.895,38.517,33.206,34.176,13.232,27.643,36.555,34.877,3.369,34.611,33.428,36.789,36.123,35.327,33.557"
Gens_at_time_G = "5.000,5.000,5.000,5.000,1.203,2.101,5.000,5.000,5.000,5.000,3.647,2.483,5.000,5.000,5.000,5.000,4.439,2.125,5.000,5.000,5.000,5.000,4.160,2.088,5.000,5.000,5.000,5.000,3.819,4.844,5.000,5.000,5.000,5.000,4.509,3.335,5.000,5.000,5.000,5.000,4.330,2.400,5.000,5.000,5.000,5.000,1.811,3.226,1.446,4.528,1.702,2.006,2.029,3.846,2.082,2.386,4.425,3.127,2.521,2.152,4.930,2.536,4.924,2.287,5.000,2.082,1.667,3.961,4.501,2.322,2.404,3.776,1.483,1.507,3.534,4.811,1.616,1.990,2.098,1.770,4.651,2.733,1.743,2.560,3.080,5.000,4.189,1.815,2.367,5.000,1.934,2.100,1.620,2.150,1.622,2.098"
G_Int_tcut = "1.874,1.743,1.877,1.585,8.649,3.349,1.654,1.748,1.631,1.604,5.040,11.803,1.874,1.636,1.839,1.623,3.424,3.242,1.691,1.586,1.901,1.597,3.946,3.052,1.668,1.574,1.837,1.877,6.478,5.697,1.582,1.800,1.568,1.556,4.872,7.576,1.686,1.643,1.837,1.580,4.201,2.852,1.717,1.586,1.603,1.680,3.941,3.869,5.075,3.667,4.081,3.379,3.305,5.357,3.226,2.779,4.599,8.492,2.717,2.946,2.469,2.769,3.276,3.009,3.958,3.267,4.251,6.158,3.948,2.811,12.502,6.654,5.003,4.336,3.159,5.696,4.246,3.298,3.553,4.486,4.550,10.078,4.067,2.745,8.231,2.836,5.913,11.486,12.583,2.173,3.732,3.630,4.488,2.985,3.902,3.534"
Sum_Del_12 = "0.000,0.000,0.000,0.000,6.232,8.993,0.000,0.000,0.000,0.000,3.096,8.837,0.000,0.000,0.000,0.000,4.498,8.489,0.000,0.000,0.000,0.000,4.839,9.089,0.000,0.000,0.000,0.000,7.307,8.768,0.000,0.000,0.000,0.000,6.068,5.527,0.000,0.000,0.000,0.000,6.144,7.303,0.000,0.000,0.000,0.000,7.497,7.346,5.161,7.477,5.905,9.015,4.594,9.600,7.648,9.386,2.681,8.338,7.024,9.633,6.725,8.245,3.860,8.269,5.939,9.016,4.906,8.107,4.363,8.783,4.722,8.179,6.129,5.380,6.528,8.889,6.009,4.891,8.362,7.360,5.668,5.703,8.726,6.342,5.600,7.965,5.145,8.107,5.623,3.807,6.524,5.550,7.678,8.366,6.833,5.515"
Sum_Del_20 = "0.000,0.000,0.000,0.000,29.138,31.086,0.000,0.000,0.000,0.000,22.663,30.952,0.000,0.000,0.000,0.000,22.064,30.301,0.000,0.000,0.000,0.000,23.163,30.442,0.000,0.000,0.000,0.000,26.740,28.150,0.000,0.000,0.000,0.000,22.355,26.677,0.000,0.000,0.000,0.000,26.718,28.572,0.000,0.000,0.000,0.000,29.915,26.881,27.370,19.795,28.431,31.221,26.308,29.274,28.963,30.996,20.649,29.724,27.927,31.011,26.800,30.189,18.033,29.929,20.574,31.699,26.433,28.104,20.981,29.967,25.933,28.451,28.895,27.244,24.578,28.365,28.631,26.346,30.757,29.211,20.542,27.543,31.538,27.049,27.905,12.922,23.315,29.957,28.212,3.477,28.111,26.940,30.059,29.734,28.757,27.021"
Sum_Del_24 = "0.000,0.000,0.000,0.000,34.911,36.604,0.000,0.000,0.000,0.000,27.338,36.265,0.000,0.000,0.000,0.000,24.870,35.725,0.000,0.000,0.000,0.000,26.784,35.756,0.000,0.000,0.000,0.000,31.161,31.269,0.000,0.000,0.000,0.000,25.395,31.563,0.000,0.000,0.000,0.000,30.678,33.878,0.000,0.000,0.000,0.000,35.426,31.805,33.073,21.942,34.123,36.770,31.897,33.312,34.259,36.356,24.404,34.713,33.097,36.331,29.671,35.633,20.500,35.311,20.795,37.353,31.844,32.535,24.067,35.254,31.211,33.091,34.663,32.816,28.702,31.557,34.364,31.818,36.363,34.610,22.681,32.778,37.253,32.114,33.068,12.918,26.788,35.383,33.719,3.301,33.459,32.303,35.578,34.948,34.153,32.430"
Sum_12 = "6.752,10.432,5.917,11.490,0.520,1.439,3.684,9.742,9.045,11.229,0.589,0.905,5.292,9.928,7.589,10.353,0.794,1.438,5.925,10.520,5.773,10.517,1.086,1.431,10.040,10.898,6.876,6.190,2.734,2.130,8.086,6.717,9.696,8.372,2.018,1.191,7.276,9.173,6.360,11.181,1.132,1.870,8.506,9.998,7.713,6.879,1.009,2.652,0.756,4.013,0.847,1.416,1.323,1.890,1.396,1.843,1.003,1.404,2.021,1.596,0.864,2.108,1.432,1.659,1.651,1.337,0.867,2.410,1.562,1.737,1.051,2.338,0.747,0.810,3.513,2.009,0.867,1.299,1.334,1.012,2.418,1.015,0.970,2.030,0.760,3.216,2.130,1.066,0.736,7.374,1.189,1.330,0.828,1.632,0.880,1.365"
Sum_20 = "29.838,33.870,28.777,35.300,0.700,2.784,25.567,32.911,32.002,34.367,2.904,1.959,27.864,33.288,30.813,34.219,5.800,2.987,28.887,33.477,28.104,34.467,5.724,3.035,33.338,34.393,30.213,28.918,6.598,6.243,31.336,29.727,33.618,31.616,8.981,3.050,30.696,32.239,29.627,34.328,3.977,3.667,31.628,33.468,30.836,29.789,1.713,6.586,1.407,15.505,1.407,2.649,2.469,6.027,3.039,3.372,4.918,3.187,4.075,3.356,4.013,4.031,9.831,3.358,10.239,2.520,1.672,6.363,7.906,3.510,2.171,6.017,1.318,1.674,8.760,6.028,1.582,2.573,2.861,2.405,10.794,2.185,2.080,4.568,1.722,21.406,7.381,2.282,1.415,30.851,2.725,2.850,1.569,3.734,2.078,2.768"
Sum_24 = "35.708,39.730,34.644,41.253,0.797,3.125,31.461,38.704,37.741,40.152,4.123,2.439,33.758,39.128,36.657,40.186,8.887,3.403,34.808,39.217,33.840,40.456,8.024,3.461,39.163,40.267,36.118,34.722,8.002,8.998,37.174,35.543,39.599,37.428,11.779,3.980,36.588,38.006,35.549,40.115,5.910,4.128,37.413,39.335,36.620,35.539,1.986,7.531,1.571,19.312,1.586,2.959,2.746,7.942,3.482,3.796,7.057,3.991,4.645,3.822,6.985,4.553,13.258,3.818,15.862,2.833,1.997,7.920,10.741,3.963,2.629,7.365,1.455,1.906,10.460,8.710,1.753,2.904,3.236,2.818,14.494,2.766,2.347,5.314,2.481,27.197,9.800,2.623,1.830,36.814,3.161,3.237,1.834,4.388,2.467,3.109"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,34.911,36.604,0.000,0.000,0.000,0.000,27.338,36.265,0.000,0.000,0.000,0.000,24.870,35.725,0.000,0.000,0.000,0.000,26.784,35.756,0.000,0.000,0.000,0.000,31.161,31.269,0.000,0.000,0.000,0.000,25.395,31.563,0.000,0.000,0.000,0.000,30.678,33.878,0.000,0.000,0.000,0.000,35.426,31.805,33.073,21.942,34.123,36.770,31.897,33.312,34.259,36.356,24.404,34.713,33.097,36.331,29.671,35.633,20.500,35.311,20.795,37.353,31.844,32.535,24.067,35.254,31.211,33.091,34.663,32.816,28.702,31.557,34.364,31.818,36.363,34.610,22.681,32.778,37.253,32.114,33.068,12.918,26.788,35.383,33.719,3.301,33.459,32.303,35.578,34.948,34.153,32.430"
Sum_tcut = "35.708,39.730,34.644,41.253,0.797,3.125,31.461,38.704,37.741,40.152,4.123,2.439,33.758,39.128,36.657,40.186,8.887,3.403,34.808,39.217,33.840,40.456,8.024,3.461,39.163,40.267,36.118,34.722,8.002,8.998,37.174,35.543,39.599,37.428,11.779,3.980,36.588,38.006,35.549,40.115,5.910,4.128,37.413,39.335,36.620,35.539,1.986,7.531,1.571,19.312,1.586,2.959,2.746,7.942,3.482,3.796,7.057,3.991,4.645,3.822,6.985,4.553,13.258,3.818,15.862,2.833,1.997,7.920,10.741,3.963,2.629,7.365,1.455,1.906,10.460,8.710,1.753,2.904,3.236,2.818,14.494,2.766,2.347,5.314,2.481,27.197,9.800,2.623,1.830,36.814,3.161,3.237,1.834,4.388,2.467,3.109"
