[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,screen,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_2_1,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,other,other,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,other,no_inh,no_inh,ps2_2_1,other,ps3_4_6,no_inh,no_inh,no_inh,no_inh,no_inh,other,other,no_inh,no_inh,no_inh,other,no_inh,no_inh,ps2_4_1,no_inh,no_inh,other,ps2_4_1,ps2_1_1,other,no_inh,no_inh,no_inh,other,ps3_4_6,other,no_inh,no_inh,other,other,ps2_1_1,ps2_2_1,no_inh,other,no_inh,no_inh,other,other,no_inh,no_inh,other,ps2_4_2"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "1.867,2.108,1.974,1.995,1.966,2.196,1.875,1.960,1.922,2.001,2.021,1.939,1.900,1.972,3.531,1.998,1.992,2.020,1.915,2.034,0.000,26.655,2.027,2.091,2.245,2.096,2.313,2.037,2.183,1.902,1.894,2.229,2.181,1.982,1.834,2.125,1.968,2.055,2.230,1.959,2.953,3.696,2.201,1.996,2.104,26.513,2.285,1.945,3.841,2.027,1.903,2.299,3.712,14.068,2.023,2.093,1.943,1.874,1.959,3.303,2.185,2.092,1.893,2.002,2.093,1.988,0.000,4.207,2.020,2.045,2.931,4.298,2.151,4.169,2.221,2.075,2.242,4.166,16.186,3.586,1.930,2.175,3.731,3.728,2.131,1.830,2.005,3.646,2.248,1.927,3.372,3.428,2.296,1.945,4.127,3.512"
Max_Slope = "1.947,2.128,1.890,1.933,1.770,2.186,2.024,1.863,1.862,1.952,2.036,1.841,1.932,1.920,2.473,1.865,1.808,1.892,1.986,1.955,Inf,50.015,1.982,1.868,2.322,1.930,2.210,1.915,1.909,1.771,2.006,2.046,1.736,1.950,1.943,1.901,1.790,1.860,2.111,1.674,1.911,4.917,2.060,1.837,1.864,52.828,1.925,1.775,6.522,1.785,1.661,1.877,6.452,38.421,1.867,1.908,1.921,1.652,1.850,2.021,1.891,1.842,1.645,1.868,1.886,1.863,57.479,7.218,1.907,2.011,2.139,6.806,2.056,6.769,1.868,1.856,1.916,6.320,58.377,5.742,1.930,1.977,6.965,6.099,1.940,1.764,1.797,6.081,1.989,1.847,5.487,4.894,1.950,1.851,7.819,4.889"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.051,0.052,0.054,0.046,0.048,0.049,0.053,0.049,0.054,0.049,0.046,0.048,0.051,0.050,0.037,0.050,0.046,0.045,0.050,0.047,0.030,0.032,0.047,0.048,0.049,0.048,0.046,0.049,0.048,0.050,0.050,0.048,0.044,0.051,0.049,0.049,0.047,0.046,0.045,0.048,0.036,0.046,0.048,0.047,0.045,0.031,0.045,0.046,0.047,0.047,0.047,0.047,0.050,0.032,0.046,0.046,0.047,0.048,0.051,0.036,0.045,0.045,0.045,0.048,0.047,0.045,0.032,0.046,0.045,0.044,0.037,0.048,0.050,0.045,0.048,0.043,0.047,0.043,0.035,0.048,0.045,0.047,0.048,0.049,0.049,0.051,0.047,0.047,0.047,0.048,0.048,0.048,0.047,0.046,0.045,0.047"
Fit_Delta = "0.183,0.227,0.202,0.197,0.198,0.212,0.211,0.193,0.217,0.201,0.206,0.202,0.199,0.216,0.247,0.208,0.196,0.199,0.215,0.199,1.500,1.500,0.199,0.187,0.227,0.202,0.238,0.200,0.225,0.177,0.197,0.230,0.190,0.207,0.188,0.213,0.209,0.216,0.225,0.181,0.214,0.335,0.242,0.200,0.191,1.500,0.223,0.193,0.335,0.190,0.181,0.211,0.327,0.010,0.202,0.207,0.209,0.199,0.193,0.238,0.210,0.197,0.186,0.203,0.211,0.199,0.005,0.318,0.195,0.184,0.227,0.291,0.211,0.319,0.225,0.206,0.212,0.344,0.013,0.283,0.196,0.221,0.326,0.316,0.217,0.189,0.206,1.500,0.205,0.198,0.317,0.314,0.212,0.194,0.333,0.312"
Fit_Offset = "0.095,0.093,0.097,0.092,0.094,0.092,0.096,0.097,0.096,0.094,0.091,0.095,0.097,0.096,0.087,0.093,0.092,0.091,0.095,0.094,0.000,0.000,0.095,0.095,0.091,0.094,0.091,0.096,0.091,0.097,0.092,0.090,0.092,0.095,0.094,0.092,0.096,0.093,0.090,0.093,0.088,0.060,0.093,0.093,0.093,0.000,0.093,0.092,0.069,0.094,0.093,0.091,0.077,0.085,0.094,0.094,0.093,0.094,0.099,0.090,0.091,0.091,0.092,0.092,0.093,0.094,0.086,0.064,0.092,0.092,0.088,0.074,0.094,0.060,0.090,0.092,0.093,0.062,0.088,0.069,0.092,0.093,0.068,0.070,0.095,0.095,0.094,0.000,0.094,0.095,0.070,0.071,0.093,0.094,0.063,0.073"
Fit_N0 = "0.009,0.010,0.011,0.008,0.008,0.010,0.010,0.009,0.010,0.009,0.009,0.008,0.010,0.009,0.006,0.010,0.008,0.009,0.011,0.008,0.000,0.000,0.008,0.008,0.011,0.007,0.009,0.009,0.010,0.009,0.012,0.010,0.007,0.009,0.010,0.011,0.008,0.008,0.008,0.009,0.005,0.020,0.008,0.008,0.008,0.000,0.009,0.008,0.014,0.007,0.008,0.009,0.018,0.003,0.008,0.007,0.009,0.009,0.010,0.002,0.009,0.007,0.009,0.011,0.009,0.008,0.002,0.017,0.009,0.008,0.005,0.015,0.010,0.016,0.011,0.007,0.008,0.020,0.002,0.017,0.008,0.008,0.018,0.018,0.009,0.010,0.008,0.000,0.007,0.009,0.017,0.018,0.008,0.007,0.013,0.017"
Fit_T0 = "1.524,0.951,1.990,1.710,1.806,1.374,1.365,1.685,1.295,1.600,1.687,1.799,1.511,1.625,5.398,1.620,1.946,1.656,2.076,1.662,0.000,0.000,1.842,1.818,1.783,1.953,1.706,1.636,1.490,1.612,1.901,1.910,1.904,1.640,1.712,1.987,1.823,1.869,1.542,1.588,5.299,-2.053,1.412,1.772,1.893,0.000,1.896,1.738,-2.870,1.934,1.712,1.470,-1.228,15.041,1.771,1.915,1.538,1.644,2.186,4.984,1.654,1.775,1.654,2.064,1.655,1.822,17.236,-2.886,2.260,1.881,2.726,-2.461,1.410,-4.221,2.155,1.955,1.524,-1.880,7.504,-1.448,1.773,1.758,-1.636,-1.614,1.598,1.496,1.850,0.000,1.795,1.882,-1.184,-1.377,1.749,1.872,-3.903,-1.099"
Fit_G = "1.320,1.671,1.422,1.383,1.337,1.718,1.404,1.345,1.457,1.441,1.446,1.290,1.356,1.376,1.876,1.455,1.332,1.432,1.306,1.398,0.000,0.000,1.356,1.465,1.679,1.358,1.651,1.459,1.635,1.361,1.366,1.617,1.507,1.412,1.288,1.562,1.296,1.367,1.594,1.427,1.366,4.176,1.601,1.342,1.419,0.000,1.622,1.330,3.999,1.330,1.304,1.728,3.829,1.705,1.386,1.379,1.403,1.296,1.306,1.444,1.592,1.416,1.316,1.426,1.523,1.338,1.089,4.660,1.348,1.391,1.776,4.531,1.659,4.738,1.632,1.355,1.647,4.613,3.429,3.710,1.298,1.522,4.027,3.942,1.570,1.327,1.336,0.000,1.554,1.313,3.445,3.609,1.632,1.265,4.347,3.557"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "9.335,10.538,9.869,9.971,9.828,10.982,9.374,9.802,9.609,10.005,10.104,9.695,9.500,9.862,17.657,9.990,9.960,10.102,9.576,10.172,0.000,19.999,10.137,10.455,11.224,10.481,11.565,10.187,10.917,9.509,9.470,11.146,10.905,9.911,9.171,10.626,9.838,10.274,11.151,9.793,14.766,17.543,11.004,9.980,10.521,19.998,11.426,9.726,18.538,10.136,9.515,11.493,16.095,19.996,10.113,10.463,9.717,9.370,9.794,16.514,10.924,10.461,9.465,10.012,10.465,9.941,16.365,19.984,10.099,10.224,14.656,18.277,10.754,18.268,11.104,10.374,11.209,18.047,18.539,16.821,9.650,10.875,17.559,17.299,10.654,9.152,10.023,16.102,11.242,9.637,16.092,17.036,11.480,9.724,17.539,16.826"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5851547850E+9"
Start_Date = "09/08/2017+4:19 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_23"
plate_id = "29975"
file_origin = "
Max_Time = "20.7372"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "20.4933"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "1.867,2.108,1.974,1.994,1.966,2.196,1.875,1.960,1.922,2.001,2.021,1.939,1.900,1.972,3.531,1.998,1.992,2.020,1.915,2.034,0.000,34.081,2.027,2.091,2.245,2.096,2.313,2.037,2.183,1.902,1.894,2.229,2.181,1.982,1.834,2.125,1.968,2.055,2.230,1.959,2.953,3.635,2.201,1.996,2.104,28.574,2.285,1.945,3.777,2.027,1.903,2.299,3.497,16.256,2.023,2.093,1.943,1.874,1.959,3.303,2.185,2.092,1.893,2.002,2.093,1.988,36.497,4.152,2.020,2.045,2.931,4.080,2.151,3.938,2.221,2.075,2.242,3.891,16.891,3.501,1.930,2.175,3.653,3.612,2.131,1.830,2.005,3.466,2.248,1.927,3.294,3.425,2.296,1.945,3.822,3.432"
t0_from_interval = "1.546,1.051,1.852,1.785,2.139,1.471,1.291,1.552,1.269,1.616,1.653,1.926,1.408,1.530,6.164,1.569,2.104,1.831,1.802,1.830,0.000,0.000,2.085,2.179,1.613,2.295,1.924,1.617,1.670,1.675,1.656,1.921,2.370,1.705,1.661,1.894,1.773,2.036,1.839,1.735,6.333,-1.535,1.676,1.928,2.185,0.000,1.961,1.946,-1.567,2.364,1.859,1.949,-1.457,15.899,1.859,2.157,1.475,1.689,1.744,7.207,1.896,2.295,1.700,2.016,1.730,1.879,0.000,-1.640,2.127,2.092,4.207,-1.447,1.437,-1.757,2.009,2.203,1.923,-1.179,-1.190,-1.149,1.797,2.026,-1.490,-1.190,1.572,1.595,2.106,-0.892,2.318,1.935,-0.902,-1.711,2.137,1.976,-0.578,-1.142"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,1.903,1.983,0.000,0.000,0.000,0.000,1.429,1.051,0.000,0.000,0.000,0.000,2.287,1.300,0.000,0.000,-1.000,0.000,1.777,0.762,0.000,0.000,0.000,0.000,1.556,3.390,0.000,0.000,0.000,0.000,0.556,1.000,0.000,0.000,0.000,0.000,15.434,19.150,0.000,0.000,0.000,0.000,1.555,1.197,21.393,0.971,0.545,3.806,20.283,32.707,1.352,1.824,1.131,1.647,1.322,19.928,19.383,0.891,0.179,1.603,20.700,1.323,0.036,9.903,0.984,0.491,19.488,9.146,2.323,21.316,0.902,0.402,0.541,21.285,30.586,19.338,0.930,1.132,18.104,20.199,2.455,3.684,1.400,18.832,0.027,0.775,15.857,15.621,1.889,1.354,20.869,14.636"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,0.000,0.587,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,4.827,5.000,5.000,5.000,0.700,5.000,5.000,4.908,5.000,5.000,5.000,4.602,1.230,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,0.448,4.813,5.000,5.000,5.000,4.480,5.000,4.639,5.000,5.000,5.000,4.637,1.098,4.805,5.000,5.000,4.807,4.790,5.000,5.000,5.000,4.645,5.000,5.000,4.885,4.975,5.000,5.000,4.589,4.903"
G_Int_tcut = "1.558,1.897,1.603,1.637,1.538,1.902,1.617,1.650,1.668,1.678,1.690,1.554,1.618,1.666,2.298,1.684,1.571,1.654,1.555,1.668,0.000,34.081,1.610,1.655,1.922,1.637,1.928,1.714,1.849,1.567,1.563,1.845,1.707,1.641,1.502,1.747,1.613,1.648,1.862,1.612,1.687,3.953,1.866,1.610,1.667,28.574,1.893,1.556,4.096,1.554,1.531,1.909,3.814,3.330,1.651,1.661,1.648,1.536,1.610,1.861,1.806,1.633,1.553,1.599,1.747,1.612,36.497,4.493,1.594,1.627,2.090,4.403,1.864,4.316,1.819,1.634,1.857,4.146,17.975,3.740,1.570,1.770,3.963,3.860,1.816,1.512,1.583,3.658,1.785,1.540,3.479,3.769,1.869,1.550,3.948,3.665"
Sum_Del_12 = "0.000,0.000,0.000,0.000,1.537,1.212,0.000,0.000,0.000,0.000,2.055,-0.227,0.000,0.000,0.000,0.000,1.495,0.820,0.000,0.000,0.000,0.000,1.536,0.886,0.000,0.000,0.000,0.000,-0.526,-2.702,0.000,0.000,0.000,0.000,-0.751,-1.017,0.000,0.000,0.000,0.000,7.995,5.256,0.000,0.000,0.000,0.000,0.951,-0.671,6.636,0.559,0.541,2.337,6.311,8.544,1.514,1.391,0.929,-1.151,0.624,8.064,-5.659,1.405,-0.023,0.627,-6.801,-0.107,0.027,-1.792,1.462,0.297,-1.573,-1.699,-1.583,6.101,0.023,-0.321,-0.462,6.099,5.851,6.254,0.544,-0.449,3.618,6.417,-1.108,-1.944,0.625,5.262,0.365,-0.370,4.045,-2.895,1.082,-0.678,5.105,-2.646"
Sum_Del_20 = "0.000,0.000,0.000,0.000,1.852,1.927,0.000,0.000,0.000,0.000,1.405,-1.014,0.000,0.000,0.000,0.000,2.220,1.260,0.000,0.000,0.000,0.000,1.732,0.746,0.000,0.000,0.000,0.000,-1.508,-3.297,0.000,0.000,0.000,0.000,-0.545,-0.982,0.000,0.000,0.000,0.000,15.056,18.554,0.000,0.000,0.000,0.000,1.511,-1.161,20.735,0.943,0.532,3.700,19.663,31.564,1.321,1.774,1.101,-1.601,1.277,19.444,-18.895,0.878,-0.173,1.548,-20.181,-1.272,0.035,-9.480,0.969,-0.467,-18.650,-8.750,-2.267,20.647,-0.869,-0.390,-0.534,20.616,29.478,18.759,0.903,-1.097,17.528,19.590,-2.381,-3.571,1.356,18.257,0.030,-0.751,15.376,-14.961,1.833,-1.312,20.198,-14.017"
Sum_Del_24 = "0.000,0.000,0.000,0.000,1.882,1.979,0.000,0.000,0.000,0.000,1.343,-1.088,0.000,0.000,0.000,0.000,2.288,1.302,0.000,0.000,0.000,0.000,1.751,0.731,0.000,0.000,0.000,0.000,-1.579,-3.351,0.000,0.000,0.000,0.000,-0.526,-0.945,0.000,0.000,0.000,0.000,15.096,19.308,0.000,0.000,0.000,0.000,1.547,-1.207,21.549,0.979,0.531,3.782,20.411,33.686,1.303,1.804,1.117,-1.643,1.338,19.461,-18.920,0.828,-0.187,1.635,-20.203,-1.381,0.033,-10.626,0.923,-0.541,-20.857,-9.815,-2.270,21.559,-0.946,-0.395,-0.500,21.525,31.699,19.407,0.937,-1.138,18.331,20.303,-2.474,-3.723,1.424,18.955,0.001,-0.786,15.936,-16.661,1.887,-1.372,21.163,-15.591"
Sum_12 = "10.564,7.634,8.986,8.702,9.027,6.422,10.430,9.234,9.884,8.726,8.374,9.461,10.151,9.186,0.713,8.744,8.655,8.366,9.722,8.153,0.184,0.143,8.186,7.267,6.045,7.261,5.330,8.232,6.571,9.963,10.112,6.013,6.105,8.909,10.863,7.030,9.109,7.873,5.977,9.160,1.114,2.617,6.418,8.660,7.165,0.160,5.468,9.331,2.350,8.143,10.022,5.297,2.676,0.158,8.370,7.335,9.500,10.385,9.260,0.662,6.371,7.339,10.174,8.559,7.514,8.852,0.158,1.934,8.260,7.856,1.757,1.841,6.913,2.131,6.023,7.582,5.792,2.134,0.254,2.654,9.568,6.463,2.487,2.492,7.085,11.104,8.484,2.611,5.612,9.529,3.120,3.055,5.336,9.339,2.060,2.807"
Sum_20 = "34.445,31.141,32.824,31.931,32.593,29.214,33.599,32.000,33.625,32.636,32.194,33.014,33.867,33.142,10.319,31.349,31.647,31.882,33.104,31.300,0.316,0.263,31.371,30.555,28.644,30.147,27.850,31.012,30.152,33.444,34.084,28.431,30.145,32.325,34.629,29.413,33.018,31.606,28.655,32.176,17.962,13.052,29.972,31.620,30.952,0.293,28.461,32.781,12.089,30.988,33.913,27.441,13.161,0.366,32.304,30.862,32.498,33.601,32.348,13.191,29.214,30.470,34.039,31.594,30.500,32.621,0.281,9.743,32.135,31.767,18.966,9.013,30.117,10.364,29.514,30.537,28.384,10.396,0.667,13.565,33.181,29.528,12.617,12.735,31.037,35.747,31.663,13.348,28.625,32.927,15.576,15.254,28.138,32.933,10.754,14.310"
Sum_24 = "36.685,33.360,35.060,34.109,34.803,31.381,35.772,34.136,35.852,34.878,34.430,35.224,36.091,35.389,12.456,33.469,33.803,34.087,35.297,33.472,0.330,0.284,33.546,32.741,30.817,32.296,30.042,33.148,32.396,35.647,36.333,30.573,32.420,34.521,36.858,31.518,35.261,33.834,30.829,34.335,20.165,14.526,32.229,33.774,33.190,0.317,30.682,34.981,13.510,33.131,36.154,29.578,14.648,0.423,34.549,33.074,34.655,35.778,34.514,15.417,31.376,32.641,36.278,33.754,32.659,34.850,0.297,10.910,34.374,34.012,21.187,10.100,32.311,11.589,31.763,32.691,30.542,11.623,0.721,15.114,35.396,31.711,14.090,14.218,33.303,38.058,33.837,14.879,30.828,35.121,17.254,16.978,30.342,35.146,12.026,15.908"
Sum_Del_tcut = ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
Sum_tcut = ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
Sum_ratio_tcut = ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.854523,0.841230,1.000000,1.000000,1.000000,1.000000,0.802945,1.024617,1.000000,1.000000,1.000000,1.000000,0.852673,0.910709,1.000000,1.000000,1.000000,1.000000,0.842046,0.891386,1.000000,1.000000,1.000000,1.000000,1.087025,1.372114,1.000000,1.000000,1.000000,1.000000,1.074258,1.169130,1.000000,1.000000,1.000000,1.000000,0.122335,0.332365,1.000000,1.000000,1.000000,1.000000,0.851905,1.077439,0.261512,0.935815,0.948760,0.693858,0.297754,0.018128,0.846780,0.840569,0.910882,1.124647,0.936829,0.075853,8.940378,0.839315,1.002240,0.931717,10.543642,1.012264,0.854426,13.553932,0.849597,0.963555,9.533610,12.902800,1.296976,0.258908,0.996225,1.044228,1.086644,0.259204,0.041564,0.297943,0.946179,1.074740,0.407337,0.279695,1.185325,1.212225,0.931403,0.331614,0.938891,1.040353,0.435438,19.037891,0.831356,1.078331,0.287521,17.488913"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.950,0.960,1.000,1.000,1.000,1.000,0.928,1.011,1.000,1.000,1.000,1.000,0.954,0.976,1.000,1.000,NaN,1.000,0.945,0.973,1.000,1.000,1.000,1.000,1.028,1.102,1.000,1.000,1.000,1.000,1.033,1.049,1.000,1.000,1.000,1.000,0.666,0.565,1.000,1.000,1.000,1.000,0.963,1.026,0.523,0.984,0.981,0.917,0.564,0.123,0.950,0.956,0.965,1.046,0.981,0.606,1.616,0.955,1.004,0.985,1.687,1.005,0.000,8.208,0.948,0.995,0.000,8.353,1.075,0.517,1.011,1.010,1.032,0.524,0.129,0.566,0.981,1.025,0.597,0.549,1.047,1.070,0.981,0.593,0.992,1.016,0.639,8.344,0.959,1.026,0.551,8.326"
Ratio_Fit_G = "1.000,1.000,1.000,1.000,0.987,0.973,1.000,1.000,1.000,1.000,0.971,1.043,1.000,1.000,1.000,1.000,1.018,0.961,1.000,1.000,NaN,NaN,0.963,0.954,1.000,1.000,1.000,1.000,1.027,0.998,1.000,1.000,1.000,1.000,1.061,1.035,1.000,1.000,1.000,1.000,0.949,0.327,1.000,1.000,1.000,NaN,0.987,1.009,0.356,1.040,1.012,0.967,0.371,0.811,1.051,1.045,1.001,1.038,1.116,0.998,1.178,1.028,1.030,0.965,1.232,1.087,0.000,0.000,0.969,1.005,0.000,0.000,0.995,0.308,1.029,1.002,1.002,0.316,0.439,0.381,1.052,1.062,0.374,0.358,1.015,1.075,0.970,Inf,1.026,1.087,0.412,0.000,0.981,1.061,0.326,0.000"
