[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,ps2_1_1,ps2_2_1,no_inh,no_inh,no_inh,no_inh,ps2_2_1,ps2_2_1,no_inh,no_inh,no_inh,no_inh,ps2_1_1,ps2_1_1,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps2_2_1,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps2_4_1,no_inh,no_inh,no_inh,no_inh,ps2_2_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_1_1,ps2_4_1,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps2_4_1,ps2_4_1,no_inh,ps2_1_1,ps2_2_1,ps2_4_1,ps2_4_1,ps2_1_1,ps2_2_1,ps2_1_1,ps2_1_1,ps2_1_1,ps2_4_1,ps2_4_1,ps2_1_1,ps2_1_1,ps2_2_1,ps2_4_1,no_inh,ps2_4_1,ps2_1_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_1_1,ps2_2_1,ps2_1_1,ps2_2_1,ps2_2_1,ps2_2_1,ps3_4_6,ps2_4_1,ps2_4_1,ps2_1_1,no_inh,ps2_2_1,other,ps2_4_1,ps2_1_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_2_1,ps3_4_6,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.108,2.407,2.265,2.192,2.543,2.928,2.122,2.174,2.191,2.235,2.560,2.503,2.126,2.149,2.437,2.258,2.587,2.552,2.129,2.175,2.468,2.253,2.716,2.574,2.399,2.187,2.461,2.339,2.960,2.670,2.135,3.298,2.244,2.283,2.611,3.037,2.131,2.310,2.382,2.189,2.582,2.857,2.342,2.172,2.195,2.356,3.002,2.709,2.815,2.473,2.539,2.963,2.883,2.575,2.462,2.562,2.556,2.522,2.465,2.704,3.127,2.642,2.561,2.543,3.178,2.724,3.214,2.717,2.866,2.714,3.061,2.805,3.068,2.704,2.947,2.715,2.963,6.810,2.835,2.859,2.623,3.102,2.694,5.468,3.237,2.613,2.989,2.915,3.014,2.705,11.549,2.950,3.029,2.724,2.862,3.266"
Max_Slope = "1.868,2.096,1.817,1.724,2.190,1.842,1.914,1.897,1.873,1.813,2.096,2.013,1.929,1.799,2.252,1.743,1.922,1.897,1.837,1.912,2.195,1.875,2.564,2.157,2.236,1.771,2.068,1.723,2.051,2.138,1.822,2.229,1.758,1.844,2.102,1.885,2.073,1.875,2.178,1.815,1.879,1.948,2.016,1.810,1.669,1.766,1.952,1.948,2.069,1.696,2.042,1.672,2.082,2.023,1.696,1.873,1.921,1.980,1.717,1.804,2.087,1.751,2.046,1.789,1.975,1.825,2.086,2.149,2.783,2.210,2.129,1.952,2.031,1.742,1.784,1.910,1.749,2.308,1.998,1.868,2.237,2.016,1.976,2.210,2.150,2.001,2.140,2.272,1.737,2.188,11.500,1.928,1.709,1.995,2.190,2.082"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.052,0.052,0.052,0.048,0.056,0.058,0.054,0.052,0.050,0.049,0.057,0.059,0.053,0.053,0.050,0.047,0.057,0.057,0.047,0.049,0.049,0.049,0.058,0.058,0.052,0.051,0.047,0.046,0.057,0.055,0.046,0.037,0.047,0.046,0.055,0.058,0.051,0.047,0.048,0.046,0.060,0.056,0.052,0.047,0.048,0.045,0.056,0.055,0.057,0.058,0.055,0.055,0.055,0.056,0.060,0.056,0.055,0.058,0.059,0.057,0.057,0.055,0.056,0.057,0.054,0.053,0.056,0.058,0.054,0.059,0.056,0.055,0.059,0.051,0.055,0.052,0.056,0.032,0.056,0.057,0.056,0.051,0.056,0.037,0.058,0.056,0.051,0.058,0.054,0.054,0.032,0.055,0.056,0.059,0.053,0.048"
Fit_Delta = "0.176,0.237,0.200,0.185,0.242,0.244,0.198,0.196,0.200,0.190,0.224,0.213,0.193,0.182,0.230,0.202,0.246,0.225,0.192,0.205,0.236,0.208,0.248,0.239,0.244,0.189,0.238,0.217,0.255,0.249,0.195,0.250,0.183,0.192,0.247,0.237,0.197,0.204,0.224,0.196,0.254,0.254,0.209,0.200,0.179,0.210,0.244,0.249,0.252,0.211,0.231,0.247,0.247,0.239,0.233,0.244,0.241,0.237,0.232,0.251,0.245,0.231,0.225,0.227,0.236,0.236,0.258,0.247,0.270,0.246,0.252,0.252,0.252,0.249,0.248,0.244,0.237,0.235,0.228,0.265,0.243,0.224,0.233,0.243,0.251,0.255,0.242,0.248,0.235,0.261,0.069,0.235,0.228,0.239,0.257,0.238"
Fit_Offset = "0.098,0.094,0.099,0.096,0.101,0.100,0.101,0.099,0.097,0.096,0.101,0.105,0.095,0.097,0.094,0.094,0.102,0.102,0.097,0.095,0.094,0.094,0.100,0.103,0.099,0.097,0.091,0.093,0.096,0.099,0.096,0.086,0.094,0.094,0.099,0.104,0.096,0.098,0.091,0.093,0.106,0.103,0.096,0.093,0.094,0.094,0.099,0.099,0.104,0.106,0.100,0.097,0.101,0.103,0.104,0.100,0.100,0.104,0.102,0.102,0.096,0.101,0.100,0.101,0.090,0.097,0.097,0.100,0.097,0.104,0.097,0.100,0.100,0.098,0.096,0.096,0.102,0.083,0.098,0.099,0.101,0.098,0.100,0.088,0.100,0.102,0.099,0.105,0.096,0.099,0.084,0.101,0.100,0.103,0.098,0.097"
Fit_N0 = "0.010,0.012,0.008,0.008,0.008,0.011,0.010,0.007,0.009,0.010,0.010,0.010,0.011,0.011,0.009,0.010,0.009,0.009,0.006,0.009,0.009,0.009,0.012,0.011,0.010,0.009,0.010,0.008,0.012,0.009,0.008,0.006,0.009,0.006,0.008,0.010,0.010,0.007,0.011,0.009,0.010,0.008,0.010,0.009,0.008,0.009,0.010,0.009,0.010,0.010,0.010,0.010,0.009,0.009,0.011,0.011,0.010,0.008,0.012,0.008,0.010,0.011,0.010,0.011,0.012,0.008,0.010,0.010,0.010,0.009,0.012,0.009,0.011,0.009,0.012,0.009,0.009,0.005,0.012,0.011,0.010,0.009,0.010,0.001,0.009,0.009,0.007,0.008,0.010,0.009,0.003,0.008,0.010,0.011,0.009,0.006"
Fit_T0 = "2.876,2.557,3.195,2.759,2.281,2.259,2.845,2.487,2.529,2.888,2.514,2.904,2.669,2.723,2.562,2.848,2.568,2.442,2.352,2.656,2.536,2.597,2.395,2.925,2.940,2.892,2.667,2.740,2.258,2.445,2.673,5.143,3.039,2.373,2.546,3.521,2.712,3.347,2.744,2.646,2.247,3.009,2.831,3.007,2.705,3.112,2.477,2.294,3.021,2.922,2.812,2.445,2.863,3.003,2.550,2.844,2.747,2.487,2.613,2.432,1.398,2.777,2.699,2.701,1.673,2.526,1.940,2.354,2.652,2.843,2.331,2.360,3.065,2.610,2.583,2.801,2.876,23.391,3.330,2.978,2.775,2.538,2.816,13.141,1.964,2.620,3.010,3.156,2.221,2.513,27.755,2.805,2.908,2.802,3.003,3.240"
Fit_G = "1.363,1.755,1.357,1.386,1.742,2.295,1.372,1.340,1.447,1.485,1.793,1.677,1.476,1.476,1.624,1.536,1.766,1.787,1.323,1.377,1.690,1.505,2.001,1.779,1.577,1.413,1.684,1.532,2.356,1.835,1.340,1.734,1.440,1.443,1.758,2.150,1.385,1.345,1.636,1.418,1.838,1.882,1.574,1.342,1.419,1.507,2.329,1.944,1.924,1.696,1.724,2.257,1.974,1.696,1.762,1.788,1.766,1.697,1.803,1.870,2.594,1.868,1.764,1.820,2.791,1.879,2.548,1.984,2.041,1.833,2.472,1.999,2.283,1.908,2.328,1.866,2.123,1.575,2.027,2.050,1.791,2.387,1.865,1.641,2.572,1.770,1.938,1.900,2.420,1.862,1.585,2.060,2.270,1.958,1.953,2.128"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "10.542,12.036,11.325,10.961,12.716,14.638,10.612,10.871,10.957,11.175,12.801,12.516,10.631,10.743,12.187,11.289,12.937,12.759,10.647,10.875,12.340,11.263,13.578,12.872,11.997,10.936,12.307,11.694,14.796,13.348,10.675,16.502,11.219,11.413,13.056,15.185,10.652,11.552,11.912,10.946,12.912,14.287,11.708,10.860,10.977,11.778,15.010,13.546,14.075,12.364,12.695,14.816,14.416,12.874,12.312,12.809,12.780,12.611,12.323,13.518,15.633,13.209,12.806,12.716,15.890,13.620,16.068,13.586,14.330,13.569,15.307,14.026,15.341,13.518,14.735,13.576,14.817,34.052,14.175,14.294,13.114,15.511,13.468,27.340,16.200,13.065,14.944,14.574,15.070,13.527,35.856,14.752,15.147,13.622,14.309,16.361"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5855984022E+9"
Start_Date = "14/08/2017+7:33 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_23"
plate_id = "29981"
file_origin = "
Max_Time = "36.5908"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "36.5908"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.108,2.407,2.265,2.192,2.543,2.928,2.122,2.174,2.191,2.235,2.560,2.503,2.126,2.149,2.437,2.258,2.587,2.552,2.129,2.175,2.468,2.253,2.716,2.574,2.399,2.187,2.461,2.339,2.959,2.670,2.135,3.300,2.244,2.283,2.611,3.037,2.130,2.310,2.382,2.189,2.582,2.857,2.342,2.172,2.195,2.356,3.002,2.709,2.815,2.473,2.539,2.963,2.883,2.575,2.462,2.562,2.556,2.522,2.465,2.704,3.127,2.642,2.561,2.543,3.178,2.724,3.214,2.717,2.866,2.714,3.061,2.805,3.068,2.704,2.947,2.715,2.963,6.810,2.835,2.859,2.623,3.102,2.694,5.468,3.240,2.613,2.989,2.915,3.014,2.705,12.530,2.950,3.029,2.724,2.862,3.272"
t0_from_interval = "2.740,2.296,3.275,3.035,2.630,2.386,2.623,2.996,2.620,2.737,2.499,2.599,2.729,2.628,2.686,2.694,2.429,2.482,2.864,2.770,2.553,2.831,1.938,2.545,2.552,2.963,2.593,3.033,2.445,2.746,2.623,5.931,3.107,3.051,2.815,3.584,2.718,3.339,2.570,2.764,2.033,3.524,2.766,2.954,3.008,2.977,2.999,2.432,2.986,2.519,2.740,3.063,3.110,2.924,2.407,2.481,2.618,2.629,2.271,2.656,2.572,2.325,2.681,2.285,2.690,2.979,2.609,2.403,2.456,2.962,2.628,2.374,3.243,2.340,2.597,2.955,3.319,24.410,3.160,2.735,2.706,3.271,2.767,16.695,3.152,2.462,3.586,3.446,2.865,2.631,5.111,3.287,3.195,2.388,3.204,4.532"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,4.099,5.507,0.000,0.000,0.000,0.000,6.935,6.948,0.000,0.000,0.000,0.000,4.544,4.593,0.000,0.000,0.000,0.000,13.115,6.270,0.000,0.000,0.000,0.000,9.088,7.992,0.000,0.000,0.000,0.000,6.015,2.840,0.000,0.000,0.000,0.000,4.608,8.499,0.000,0.000,0.000,0.000,9.791,8.064,7.913,3.580,5.286,5.714,8.791,9.100,4.783,6.480,4.483,4.528,4.792,9.573,9.830,5.340,3.653,5.782,9.031,2.484,11.038,5.059,14.383,8.298,9.376,4.748,7.151,5.314,5.952,7.143,6.135,67.046,7.490,9.054,4.543,2.091,6.368,48.201,11.372,3.727,8.895,8.742,7.366,5.638,79.320,11.273,10.291,8.502,9.147,15.010"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,2.862,5.000,5.000,5.000,5.000,5.000"
G_Int_tcut = "1.560,1.948,1.610,1.585,2.017,2.451,1.598,1.575,1.667,1.688,2.060,1.984,1.580,1.623,1.900,1.719,2.102,2.055,1.557,1.621,1.957,1.686,2.328,2.065,1.889,1.595,1.943,1.732,2.470,2.120,1.610,2.114,1.622,1.672,2.048,2.320,1.587,1.643,1.868,1.636,2.176,2.153,1.788,1.581,1.594,1.760,2.402,2.223,2.218,1.969,1.991,2.351,2.261,1.990,1.981,2.066,2.032,1.996,2.011,2.172,2.612,2.177,2.025,2.086,2.640,2.128,2.692,2.236,2.375,2.121,2.536,2.330,2.420,2.236,2.428,2.124,2.300,1.928,2.203,2.312,2.082,2.448,2.140,2.129,2.610,2.121,2.272,2.226,2.441,2.179,10.744,2.293,2.390,2.247,2.221,2.366"
Sum_Del_12 = "0.000,0.000,0.000,0.000,3.214,2.157,0.000,0.000,0.000,0.000,3.261,2.325,0.000,0.000,0.000,0.000,3.186,2.906,0.000,0.000,0.000,0.000,3.386,2.757,0.000,0.000,0.000,0.000,2.206,2.920,0.000,0.000,0.000,0.000,3.545,-0.763,0.000,0.000,0.000,0.000,2.951,2.457,0.000,0.000,0.000,0.000,2.759,3.195,2.557,2.046,3.378,2.439,2.884,2.530,2.061,2.015,3.401,2.429,2.038,2.640,2.227,2.102,3.217,2.845,2.395,2.591,2.288,2.424,4.106,3.425,2.013,2.777,2.266,1.487,2.241,3.141,2.011,4.124,3.059,2.514,3.541,-0.824,2.408,4.793,2.983,2.674,4.715,2.494,2.591,3.050,5.276,2.336,2.970,3.222,3.501,3.133"
Sum_Del_20 = "0.000,0.000,0.000,0.000,5.114,6.410,0.000,0.000,0.000,0.000,5.996,4.883,0.000,0.000,0.000,0.000,5.475,5.044,0.000,0.000,0.000,0.000,9.021,5.407,0.000,0.000,0.000,0.000,7.565,6.607,0.000,0.000,0.000,0.000,6.198,-4.042,0.000,0.000,0.000,0.000,5.217,7.424,0.000,0.000,0.000,0.000,8.896,7.237,7.236,3.752,5.442,7.027,8.309,6.075,3.832,4.757,5.448,4.492,3.827,6.885,9.011,4.829,5.034,5.216,9.505,5.104,10.205,5.543,11.070,7.302,8.102,6.465,8.072,4.542,7.041,6.913,6.620,27.172,7.822,7.662,5.980,-3.264,5.812,28.255,11.638,4.896,10.796,8.013,8.274,6.260,29.146,8.512,9.430,7.492,8.756,13.146"
Sum_Del_24 = "0.000,0.000,0.000,0.000,4.850,6.165,0.000,0.000,0.000,0.000,6.179,5.333,0.000,0.000,0.000,0.000,5.229,4.912,0.000,0.000,0.000,0.000,10.045,5.576,0.000,0.000,0.000,0.000,7.874,6.890,0.000,0.000,0.000,0.000,6.119,-3.741,0.000,0.000,0.000,0.000,5.047,7.630,0.000,0.000,0.000,0.000,9.052,7.387,7.351,3.691,5.375,6.683,8.373,6.740,4.030,5.128,5.193,4.475,4.029,7.467,9.255,4.919,4.686,5.318,9.341,4.468,10.345,5.399,11.988,7.491,8.351,6.031,7.813,4.695,6.749,6.927,6.470,38.679,7.701,7.940,5.613,-2.974,5.907,38.879,11.510,4.597,10.295,8.136,8.017,6.081,40.828,9.102,9.575,7.683,8.796,13.502"
Sum_12 = "6.881,4.423,5.075,5.815,3.667,2.266,6.778,6.053,6.062,5.499,3.517,3.728,6.679,6.436,4.151,5.269,3.492,3.530,6.615,6.178,3.985,5.309,3.229,3.421,4.421,5.877,4.000,4.416,2.215,2.957,6.690,0.839,5.270,4.946,3.145,1.602,6.609,4.613,4.516,5.942,3.658,2.156,4.697,6.103,5.741,4.311,1.938,2.908,2.519,3.768,3.503,1.984,2.191,3.285,4.001,3.484,3.376,3.624,4.024,2.858,1.924,3.167,3.461,3.590,1.756,2.678,1.696,2.885,2.509,2.754,1.972,2.533,1.735,2.929,2.180,2.736,1.989,0.293,2.211,2.432,3.149,1.663,2.862,0.153,1.533,3.267,1.894,2.118,1.925,2.892,0.465,1.974,1.727,2.881,2.240,1.178"
Sum_20 = "30.718,26.770,29.009,30.429,25.604,20.360,30.899,30.251,29.834,29.697,24.903,25.368,30.434,30.352,26.522,28.394,24.959,25.308,31.220,30.089,26.612,28.520,22.200,24.682,27.328,29.974,26.318,27.566,19.763,23.366,30.549,14.124,29.174,28.648,24.351,18.166,30.094,28.241,27.280,29.444,24.878,20.817,27.884,30.678,29.777,28.097,18.988,23.441,21.773,26.678,25.276,19.743,20.700,24.355,26.003,24.940,25.452,25.759,26.007,22.812,17.511,23.565,25.400,25.136,17.017,23.290,16.407,22.977,20.150,22.787,18.509,22.055,18.246,23.024,20.287,23.061,19.698,0.394,21.351,20.986,24.568,17.388,23.362,0.393,15.642,24.548,19.298,20.229,19.006,23.184,0.631,19.585,18.454,23.186,21.021,14.951"
Sum_24 = "42.288,38.265,40.848,42.478,37.439,32.100,42.632,42.076,41.464,41.601,36.453,36.743,41.985,41.993,38.161,39.761,36.757,37.081,43.197,41.761,38.558,39.940,33.151,36.185,39.128,41.742,38.015,39.144,31.254,34.852,42.157,25.841,40.924,40.401,36.037,29.582,41.519,40.043,38.874,40.922,36.473,32.413,39.576,42.690,41.518,40.128,30.524,35.303,33.497,38.787,36.913,31.582,32.474,35.738,37.434,36.473,37.439,37.601,37.435,34.134,28.906,34.842,37.299,36.675,28.820,35.293,28.213,34.541,31.209,34.270,30.208,33.909,30.202,34.449,32.379,34.815,31.545,0.465,33.223,32.461,36.543,28.814,35.016,1.523,27.364,36.325,31.224,31.907,30.857,34.841,0.689,31.026,30.001,35.007,32.721,26.626"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,4.009,5.383,0.000,0.000,0.000,0.000,6.761,6.767,0.000,0.000,0.000,0.000,4.442,4.488,0.000,0.000,0.000,0.000,12.776,6.114,0.000,0.000,0.000,0.000,8.860,7.791,0.000,0.000,0.000,0.000,5.871,-2.780,0.000,0.000,0.000,0.000,4.504,8.287,0.000,0.000,0.000,0.000,9.550,7.865,7.720,3.497,5.161,5.588,8.578,8.860,4.662,6.313,4.382,4.420,4.671,9.324,9.596,5.208,3.576,5.641,8.818,2.442,10.768,4.941,14.030,8.093,9.142,4.647,6.986,5.183,5.818,6.972,5.992,65.436,7.312,8.826,4.443,-2.048,6.211,47.041,11.102,3.647,8.697,8.530,7.195,5.508,77.111,10.984,10.038,8.290,8.926,14.637"
Sum_tcut = "79.178,74.915,78.594,80.890,75.169,69.532,80.039,79.777,78.543,79.556,73.278,73.010,78.815,79.106,75.270,76.003,74.373,74.618,81.381,78.974,76.648,76.351,68.604,72.860,76.750,79.264,75.307,76.058,67.890,71.473,79.165,63.198,78.386,77.873,73.295,65.978,77.946,77.669,75.838,77.518,73.442,69.382,76.854,80.989,78.950,78.486,67.304,73.123,70.874,77.394,74.017,69.327,70.016,72.030,73.881,73.243,75.658,75.357,73.872,70.232,65.674,70.795,75.239,73.465,66.451,73.561,65.879,71.410,67.351,70.881,67.505,71.705,68.321,70.875,70.931,72.292,69.316,10.622,71.073,69.047,74.722,65.246,72.175,30.832,64.737,73.871,69.249,69.140,68.643,72.010,1.838,67.502,66.816,72.698,70.024,63.849"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,0.949373,0.928143,1.000000,1.000000,1.000000,1.000000,0.915527,0.915182,1.000000,1.000000,1.000000,1.000000,0.943640,0.943261,1.000000,1.000000,1.000000,1.000000,0.843007,0.922587,1.000000,1.000000,1.000000,1.000000,0.884560,0.901706,1.000000,1.000000,1.000000,1.000000,0.925845,1.043993,1.000000,1.000000,1.000000,1.000000,0.942218,0.893299,1.000000,1.000000,1.000000,1.000000,0.875737,0.902885,0.901777,0.956774,0.934819,0.925408,0.890862,0.890463,0.940643,0.920645,0.945255,0.944596,0.940531,0.882795,0.872515,0.931475,0.954630,0.928689,0.882842,0.967870,0.859507,0.935285,0.827601,0.897521,0.880723,0.939143,0.907227,0.931854,0.924192,0.912046,0.920433,0.139661,0.906714,0.886656,0.943872,1.032400,0.920765,0.395924,0.853616,0.952958,0.888422,0.890181,0.905121,0.928942,0.023286,0.860055,0.869389,0.897636,0.886945,0.813505"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.532934,0.512375,1.000000,1.000000,1.000000,1.000000,0.518833,0.615894,1.000000,1.000000,1.000000,1.000000,0.522900,0.548508,1.000000,1.000000,1.000000,1.000000,0.488108,0.553728,1.000000,1.000000,1.000000,1.000000,0.501080,0.503074,1.000000,1.000000,1.000000,1.000000,0.470135,1.910256,1.000000,1.000000,1.000000,1.000000,0.553513,0.467400,1.000000,1.000000,1.000000,1.000000,0.412547,0.476502,0.496251,0.648048,0.509034,0.448519,0.431772,0.564915,0.660024,0.633561,0.498142,0.598726,0.663801,0.519838,0.463477,0.601071,0.518258,0.557879,0.422937,0.508306,0.425714,0.543461,0.379248,0.445708,0.494822,0.477027,0.433669,0.663313,0.493192,0.465492,0.497244,0.066239,0.419504,0.491697,0.470676,1.982741,0.543102,0.030981,0.339425,0.549896,0.286548,0.459257,0.426219,0.486731,0.080992,0.458020,0.367716,0.472114,0.390210,0.273308"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
