[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,other,other,no_inh,no_inh,no_inh,no_inh,ps2_4_1,other,no_inh,no_inh,no_inh,no_inh,ps2_4_2,ps2_4_2,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps2_4_2,no_inh,no_inh,no_inh,no_inh,other,ps2_4_2,no_inh,no_inh,no_inh,no_inh,ps2_4_2,ps2_4_2,no_inh,no_inh,no_inh,no_inh,ps2_4_2,ps2_4_2,no_inh,no_inh,no_inh,no_inh,ps2_4_2,ps2_4_2,other,ps2_4_2,ps2_4_2,other,other,ps2_4_2,ps2_4_1,ps2_4_2,ps2_4_1,other,ps2_4_2,ps2_4_1,other,ps2_4_2,ps2_4_2,ps2_4_2,other,ps2_4_1,ps2_4_2,ps2_4_2,ps2_2_1,ps2_4_1,other,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_2,ps2_4_1,ps2_4_2,ps2_4_2,ps2_4_1,ps2_4_2,ps2_4_1,ps2_4_2,ps2_4_2,ps2_4_2,ps2_4_2,ps2_4_1,ps2_4_2,ps2_4_2,ps2_4_2,ps2_4_1,ps2_4_2,ps2_4_2,other,ps2_4_1,ps2_4_2,ps2_4_2"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.107,2.050,2.101,2.013,3.203,3.047,1.982,2.047,1.857,1.891,2.363,2.981,2.237,1.861,2.141,2.069,3.136,2.500,2.197,1.804,1.927,2.146,2.809,2.483,2.065,1.862,2.275,2.470,3.399,2.679,2.001,2.144,2.075,2.102,2.705,3.082,2.009,1.913,2.346,2.151,2.749,2.625,2.287,2.054,2.077,2.088,3.113,2.856,3.360,2.768,2.868,3.101,3.116,2.800,2.518,2.771,2.435,3.031,2.530,2.555,3.187,2.760,2.932,2.602,3.139,2.677,2.815,2.820,2.446,2.312,3.056,2.826,2.810,3.070,2.980,2.415,3.086,3.168,2.597,2.785,2.605,2.984,2.743,2.798,3.122,2.520,2.666,2.627,3.174,2.748,2.839,2.859,3.223,2.627,2.994,3.040"
Max_Slope = "2.480,2.360,2.328,2.239,2.159,2.010,2.182,2.316,2.073,2.226,2.351,1.916,2.503,2.039,2.105,2.271,2.893,2.178,2.330,2.148,2.365,1.999,2.887,2.332,2.462,2.229,2.203,2.454,3.643,2.681,2.407,2.287,2.065,2.073,3.468,1.836,2.319,2.074,2.268,2.106,2.411,2.177,2.193,2.124,2.087,2.123,1.954,2.540,2.709,2.515,2.512,1.805,2.267,2.246,2.126,2.794,2.298,1.798,2.044,2.259,2.133,2.381,2.881,2.166,2.197,1.979,2.636,1.942,2.512,1.885,1.929,2.044,2.420,2.017,3.358,1.891,1.873,2.159,2.135,2.525,3.130,2.196,2.258,2.909,1.909,2.199,2.333,1.991,1.866,2.628,2.283,2.325,2.260,1.914,2.182,2.277"
Fit_Model = "all"
Fit_Const_OD_Base = "0"
Fit_Const_N0 = "0.018"
Fit_Const_T0 = "0"
G_Fit_Min = ".1"
G_Fit_Delta = ".4"
Fit_On_Off = "0"
Fit_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000\\0D"
Fit_Delta = "0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000\\0D"
Fit_Offset = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Fit_N0 = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Fit_T0 = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Fit_G = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Fit_Error = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Fit_CV = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "10.536,10.249,10.505,10.066,16.014,15.234,9.910,10.237,9.283,9.457,11.814,14.907,11.187,9.306,10.707,10.344,15.681,12.501,10.985,9.022,9.636,10.730,14.045,12.415,10.327,9.309,11.377,12.348,16.987,13.393,10.007,10.722,10.376,10.508,13.524,15.409,10.044,9.564,11.729,10.755,13.744,13.124,11.433,10.270,10.387,10.439,15.563,14.282,16.800,13.840,14.342,15.504,15.579,14.001,12.592,13.856,12.173,15.157,12.651,12.775,15.935,13.799,14.661,13.008,15.693,13.384,14.074,14.099,12.228,11.562,15.282,14.131,14.049,15.351,14.901,12.074,15.429,15.842,12.987,13.926,13.023,14.921,13.717,13.992,15.612,12.601,13.328,13.136,15.871,13.738,14.194,14.294,16.113,13.133,14.968,15.199"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,A02,A03,A04,B01,B02,B03,B04,C01,C02,C03,C04,D01,D02,D03,D04,E01,E02,E03,E04,F01,F02,F03,F04,G01,G02,G03,G04,H01,H02,H03,H04"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5623420468E+9"
Start_Date = "18/11/2016+2:27 PM"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_20"
plate_id = "29903"
file_origin = "
Max_Time = "17.8089"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "17.8089"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.107,2.050,2.101,2.013,3.203,3.047,1.982,2.047,1.857,1.891,2.363,2.981,2.237,1.861,2.141,2.069,3.136,2.500,2.197,1.804,1.927,2.146,2.809,2.483,2.065,1.862,2.275,2.470,3.397,2.679,2.001,2.144,2.075,2.102,2.705,3.082,2.009,1.913,2.346,2.151,2.749,2.625,2.287,2.054,2.077,2.088,3.113,2.856,3.360,2.768,2.868,3.101,3.116,2.800,2.518,2.771,2.435,3.031,2.530,2.555,3.187,2.760,2.932,2.602,3.139,2.677,2.815,2.820,2.446,2.312,3.056,2.826,2.810,3.070,2.980,2.415,3.086,3.168,2.597,2.785,2.605,2.984,2.743,2.798,3.122,2.520,2.666,2.627,3.174,2.748,2.839,2.859,3.223,2.627,2.994,3.040"
t0_from_interval = "1.019,1.447,1.262,1.376,4.503,3.576,1.774,1.073,1.378,1.185,1.365,3.167,2.078,1.257,1.626,1.584,2.142,1.640,2.664,1.009,0.341,2.467,1.446,1.605,1.210,1.325,1.958,2.422,0.973,1.844,1.981,1.835,2.093,1.672,1.338,3.379,0.308,1.209,1.934,1.990,1.447,1.130,1.811,1.759,1.769,1.469,4.580,2.514,1.227,1.879,1.684,4.007,1.867,1.643,2.020,2.033,1.428,3.460,1.905,0.642,0.665,1.756,2.024,2.280,2.891,1.217,0.041,2.620,0.946,1.214,0.737,1.926,1.012,1.692,-0.650,0.862,3.347,1.517,1.580,1.100,0.910,2.599,1.976,0.273,2.337,1.039,1.249,0.888,4.779,0.870,2.200,1.369,6.346,1.039,2.348,1.762"
Sum_Delta_Ref = "0.000,0.000,0.000,0.000,16.232,14.313,0.000,0.000,0.000,0.000,4.466,13.629,0.000,0.000,0.000,0.000,11.731,9.360,0.000,0.000,0.000,0.000,7.998,9.679,0.000,0.000,0.000,0.000,16.627,11.137,0.000,0.000,0.000,0.000,9.282,13.435,0.000,0.000,0.000,0.000,10.048,9.448,0.000,0.000,0.000,0.000,11.970,11.721,17.024,10.333,11.082,15.205,14.225,10.625,8.905,12.321,5.791,14.420,9.151,8.620,14.499,9.327,9.193,10.563,14.747,8.015,12.343,9.200,2.845,7.129,15.986,8.800,7.385,8.077,11.752,7.163,11.707,9.566,7.468,9.206,8.154,11.851,9.272,9.118,11.217,4.836,9.000,9.443,12.124,7.743,10.895,10.736,13.698,8.209,12.946,13.160"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000"
G_Int_tcut = "1.903,1.760,1.849,1.738,2.302,2.332,1.627,1.833,1.581,1.654,2.090,2.348,1.822,1.610,1.816,1.752,2.708,2.172,1.664,1.603,1.859,1.653,2.520,2.162,1.823,1.597,1.884,1.985,3.203,2.310,1.605,1.778,1.657,1.767,2.437,2.406,1.947,1.671,1.959,1.753,2.459,2.399,1.924,1.702,1.724,1.794,2.197,2.353,3.115,2.392,2.532,2.300,2.742,2.472,2.114,2.365,2.149,2.339,2.149,2.426,3.054,2.408,2.527,2.146,2.561,2.434,2.807,2.296,2.256,2.070,2.909,2.441,2.607,2.732,3.110,2.242,2.416,2.865,2.281,2.565,2.423,2.465,2.348,2.744,2.655,2.312,2.416,2.450,2.218,2.574,2.399,2.585,1.953,2.419,2.524,2.687"
Sum_Del_12 = "0.000,0.000,0.000,0.000,6.337,6.494,0.000,0.000,0.000,0.000,3.557,6.570,0.000,0.000,0.000,0.000,3.909,6.456,0.000,0.000,0.000,0.000,2.845,7.096,0.000,0.000,0.000,0.000,5.990,7.166,0.000,0.000,0.000,0.000,4.647,5.375,0.000,0.000,0.000,0.000,5.544,6.078,0.000,0.000,0.000,0.000,4.177,5.530,6.026,5.682,5.412,6.681,5.779,5.746,6.662,7.424,4.170,6.731,6.776,5.925,4.949,4.772,3.384,7.192,5.574,4.277,7.041,4.002,1.056,5.831,7.998,3.745,3.048,2.143,4.569,5.417,4.172,2.291,3.766,4.179,4.062,5.083,4.541,4.002,3.434,2.228,5.185,6.090,3.623,3.191,5.102,5.000,4.486,4.384,5.584,5.480"
Sum_Del_20 = "0.000,0.000,0.000,0.000,15.820,13.989,0.000,0.000,0.000,0.000,4.374,13.317,0.000,0.000,0.000,0.000,11.414,9.129,0.000,0.000,0.000,0.000,7.790,9.448,0.000,0.000,0.000,0.000,16.102,10.881,0.000,0.000,0.000,0.000,9.042,13.124,0.000,0.000,0.000,0.000,9.824,9.232,0.000,0.000,0.000,0.000,11.689,11.449,16.537,10.092,10.826,14.853,13.898,10.387,8.709,12.027,5.662,14.094,8.949,8.425,14.137,9.106,8.970,10.324,14.396,7.826,12.052,8.981,2.775,6.966,15.618,8.603,7.208,7.901,11.430,7.000,11.430,9.319,7.276,8.985,7.938,11.582,9.049,8.905,10.954,4.720,8.794,9.228,11.826,7.555,10.629,10.480,13.348,8.013,12.636,12.846"
Sum_Del_24 = "0.000,0.000,0.000,0.000,15.820,13.989,0.000,0.000,0.000,0.000,4.374,13.317,0.000,0.000,0.000,0.000,11.414,9.129,0.000,0.000,0.000,0.000,7.790,9.448,0.000,0.000,0.000,0.000,16.102,10.881,0.000,0.000,0.000,0.000,9.042,13.124,0.000,0.000,0.000,0.000,9.824,9.232,0.000,0.000,0.000,0.000,11.689,11.449,16.537,10.092,10.826,14.853,13.898,10.387,8.709,12.027,5.662,14.094,8.949,8.425,14.137,9.106,8.970,10.324,14.396,7.826,12.052,8.981,2.775,6.966,15.618,8.603,7.208,7.901,11.430,7.000,11.430,9.319,7.276,8.985,7.938,11.582,9.049,8.905,10.954,4.720,8.794,9.228,11.826,7.555,10.629,10.480,13.348,8.013,12.636,12.846"
Sum_12 = "7.621,8.129,7.609,8.565,1.284,1.635,8.834,8.295,10.659,10.208,5.277,1.725,5.927,10.655,7.040,7.826,2.018,4.199,5.955,11.480,9.977,6.635,3.110,4.385,8.046,10.571,5.729,4.115,2.055,3.405,8.346,6.928,7.565,7.409,3.699,1.553,8.728,9.900,5.090,6.741,3.184,3.822,5.570,7.936,7.670,7.731,1.393,2.406,1.583,2.883,2.209,1.449,1.830,2.819,3.997,2.784,4.664,1.564,3.884,4.283,2.090,3.053,2.543,3.463,1.466,3.549,2.936,2.633,4.899,5.649,1.979,2.890,2.681,1.973,3.476,5.154,1.557,1.824,3.799,3.230,4.284,1.845,3.024,3.407,1.657,4.512,3.543,3.811,1.468,3.550,2.568,2.731,1.084,3.553,2.086,2.251"
Sum_20 = "24.440,24.921,24.162,25.246,8.621,10.932,25.491,25.098,27.518,26.908,21.117,11.782,21.936,27.836,23.806,24.638,10.521,18.707,22.416,28.717,26.841,23.233,14.627,19.269,24.925,27.392,21.722,18.978,8.824,16.511,25.073,23.552,24.803,24.198,16.031,10.428,25.579,26.708,21.021,23.703,15.755,17.476,21.480,25.158,24.723,24.392,9.791,13.709,7.625,15.153,13.614,10.068,10.264,14.859,18.809,14.881,19.829,11.005,18.570,18.483,9.669,15.531,12.965,17.512,9.409,16.812,14.789,14.252,19.641,21.751,11.223,14.630,14.513,11.077,13.495,20.392,10.292,9.659,17.527,15.213,17.135,11.970,15.754,15.294,10.067,18.983,16.785,17.480,9.195,16.148,14.094,13.912,8.131,17.145,12.087,11.546"
Sum_24 = "24.440,24.921,24.162,25.246,8.621,10.932,25.491,25.098,27.518,26.908,21.117,11.782,21.936,27.836,23.806,24.638,10.521,18.707,22.416,28.717,26.841,23.233,14.627,19.269,24.925,27.392,21.722,18.978,8.824,16.511,25.073,23.552,24.803,24.198,16.031,10.428,25.579,26.708,21.021,23.703,15.755,17.476,21.480,25.158,24.723,24.392,9.791,13.709,7.625,15.153,13.614,10.068,10.264,14.859,18.809,14.881,19.829,11.005,18.570,18.483,9.669,15.531,12.965,17.512,9.409,16.812,14.789,14.252,19.641,21.751,11.223,14.630,14.513,11.077,13.495,20.392,10.292,9.659,17.527,15.213,17.135,11.970,15.754,15.294,10.067,18.983,16.785,17.480,9.195,16.148,14.094,13.912,8.131,17.145,12.087,11.546"
Sum_Del_tcut = "0.000,0.000,0.000,0.000,15.820,13.989,0.000,0.000,0.000,0.000,4.374,13.317,0.000,0.000,0.000,0.000,11.414,9.129,0.000,0.000,0.000,0.000,7.790,9.448,0.000,0.000,0.000,0.000,16.102,10.881,0.000,0.000,0.000,0.000,9.042,13.124,0.000,0.000,0.000,0.000,9.824,9.232,0.000,0.000,0.000,0.000,11.689,11.449,16.537,10.092,10.826,14.853,13.898,10.387,8.709,12.027,5.662,14.094,8.949,8.425,14.137,9.106,8.970,10.324,14.396,7.826,12.052,8.981,2.775,6.966,15.618,8.603,7.208,7.901,11.430,7.000,11.430,9.319,7.276,8.985,7.938,11.582,9.049,8.905,10.954,4.720,8.794,9.228,11.826,7.555,10.629,10.480,13.348,8.013,12.636,12.846"
Sum_tcut = "24.440,24.921,24.162,25.246,8.621,10.932,25.491,25.098,27.518,26.908,21.117,11.782,21.936,27.836,23.806,24.638,10.521,18.707,22.416,28.717,26.841,23.233,14.627,19.269,24.925,27.392,21.722,18.978,8.824,16.511,25.073,23.552,24.803,24.198,16.031,10.428,25.579,26.708,21.021,23.703,15.755,17.476,21.480,25.158,24.723,24.392,9.791,13.709,7.625,15.153,13.614,10.068,10.264,14.859,18.809,14.881,19.829,11.005,18.570,18.483,9.669,15.531,12.965,17.512,9.409,16.812,14.789,14.252,19.641,21.751,11.223,14.630,14.513,11.077,13.495,20.392,10.292,9.659,17.527,15.213,17.135,11.970,15.754,15.294,10.067,18.983,16.785,17.480,9.195,16.148,14.094,13.912,8.131,17.145,12.087,11.546"
Sum_ratio_tcut = "1.000000,1.000000,1.000000,1.000000,0.352722,0.438657,1.000000,1.000000,1.000000,1.000000,0.828412,0.469426,1.000000,1.000000,1.000000,1.000000,0.479641,0.672059,1.000000,1.000000,1.000000,1.000000,0.652502,0.671006,1.000000,1.000000,1.000000,1.000000,0.354005,0.602774,1.000000,1.000000,1.000000,1.000000,0.639380,0.442773,1.000000,1.000000,1.000000,1.000000,0.615950,0.654350,1.000000,1.000000,1.000000,1.000000,0.455825,0.544932,0.315572,0.600235,0.557027,0.404008,0.424811,0.588567,0.683516,0.553042,0.777877,0.438463,0.674815,0.686882,0.406166,0.630385,0.591067,0.629112,0.395250,0.682373,0.550976,0.613457,0.876191,0.757439,0.418133,0.629708,0.668148,0.583687,0.541422,0.744465,0.473813,0.508975,0.706642,0.628693,0.683410,0.508229,0.635177,0.632014,0.478911,0.800860,0.656196,0.654498,0.437419,0.681265,0.570085,0.570346,0.378562,0.681478,0.488906,0.473348"
sum_ratio_12 = "1.000000,1.000000,1.000000,1.000000,0.168482,0.201140,1.000000,1.000000,1.000000,1.000000,0.597372,0.207971,1.000000,1.000000,1.000000,1.000000,0.340549,0.394116,1.000000,1.000000,1.000000,1.000000,0.522258,0.381922,1.000000,1.000000,1.000000,1.000000,0.255475,0.322067,1.000000,1.000000,1.000000,1.000000,0.443231,0.224198,1.000000,1.000000,1.000000,1.000000,0.364783,0.386093,1.000000,1.000000,1.000000,1.000000,0.250114,0.303153,0.208076,0.336608,0.289828,0.178230,0.240472,0.329164,0.375008,0.272724,0.527943,0.188525,0.364349,0.419581,0.296935,0.390153,0.429060,0.324997,0.208196,0.453502,0.294309,0.396875,0.822621,0.492066,0.198356,0.435582,0.467939,0.479365,0.432067,0.487569,0.271800,0.443184,0.502167,0.435981,0.513301,0.266344,0.399765,0.459844,0.325413,0.669401,0.405976,0.384908,0.288358,0.526659,0.334840,0.353311,0.194585,0.447638,0.272020,0.291201"
Ref_Well_Name = "A01,A02,A03,A04,A01,A02,B01,B02,B03,B04,B01,B02,C01,C02,C03,C04,C01,C02,D01,D02,D03,D04,D01,D02,E01,E02,E03,E04,E01,E02,F01,F02,F03,F04,F01,F02,G01,G02,G03,G04,G01,G02,H01,H02,H03,H04,H01,H02,A03,A04,A01,A02,A03,A04,B03,B04,B01,B02,B03,B04,C03,C04,C01,C02,C03,C04,D03,D04,D01,D02,D03,D04,E03,E04,E01,E02,E03,E04,F03,F04,F01,F02,F03,F04,G03,G04,G01,G02,G03,G04,H03,H04,H01,H02,H03,H04"
Ratio_Avg_G = "1.000,1.000,1.000,1.000,0.658,0.673,1.000,1.000,1.000,1.000,0.839,0.687,1.000,1.000,1.000,1.000,0.713,0.744,1.000,1.000,1.000,1.000,0.782,0.727,1.000,1.000,1.000,1.000,0.608,0.695,1.000,1.000,1.000,1.000,0.740,0.696,1.000,1.000,1.000,1.000,0.731,0.729,1.000,1.000,1.000,1.000,0.735,0.719,0.625,0.727,0.735,0.661,0.674,0.719,0.737,0.683,0.814,0.675,0.734,0.740,0.672,0.750,0.763,0.715,0.682,0.773,0.685,0.761,0.898,0.780,0.631,0.759,0.810,0.804,0.693,0.771,0.737,0.779,0.799,0.755,0.768,0.719,0.756,0.751,0.751,0.854,0.754,0.728,0.739,0.783,0.732,0.730,0.710,0.782,0.694,0.687"
Ratio_Fit_G = "NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN"
Ratio_G_Int = "1.000,1.000,1.000,1.000,0.827,0.755,1.000,1.000,1.000,1.000,0.779,0.781,1.000,1.000,1.000,1.000,0.673,0.741,1.000,1.000,1.000,1.000,0.661,0.741,1.000,1.000,1.000,1.000,0.569,0.691,1.000,1.000,1.000,1.000,0.659,0.739,1.000,1.000,1.000,1.000,0.792,0.697,1.000,1.000,1.000,1.000,0.876,0.723,0.594,0.727,0.752,0.765,0.674,0.703,0.748,0.700,0.757,0.783,0.736,0.682,0.595,0.727,0.721,0.750,0.709,0.720,0.662,0.720,0.738,0.774,0.639,0.677,0.722,0.727,0.586,0.712,0.780,0.693,0.726,0.689,0.663,0.721,0.706,0.644,0.738,0.758,0.806,0.682,0.883,0.681,0.719,0.694,0.985,0.704,0.683,0.668"
Ratio_t0_Fit = "NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN"
Ratio_t0_G_Int = "1.000,1.000,1.000,1.000,0.226,0.405,1.000,1.000,1.000,1.000,1.300,0.339,1.000,1.000,1.000,1.000,0.970,0.766,1.000,1.000,1.000,1.000,1.842,0.629,1.000,1.000,1.000,1.000,1.244,0.718,1.000,1.000,1.000,1.000,1.481,0.543,1.000,1.000,1.000,1.000,0.213,1.069,1.000,1.000,1.000,1.000,0.395,0.699,1.028,0.732,0.605,0.361,0.676,0.837,0.682,0.583,1.242,0.310,0.724,1.845,2.444,0.902,1.027,0.551,0.562,1.302,8.405,0.942,2.817,0.832,0.463,1.281,1.935,1.431,-1.861,1.536,0.585,1.596,1.325,1.520,2.177,0.706,1.059,6.115,0.828,1.916,0.247,1.361,0.405,2.288,0.804,1.073,0.285,1.692,0.753,0.834"
Ref_Curve_Array = "1,2,3,4,1,2,7,8,9,10,7,8,13,14,15,16,13,14,19,20,21,22,19,20,25,26,27,28,25,26,31,32,33,34,31,32,37,38,39,40,37,38,43,44,45,46,43,44,3,4,1,2,3,4,9,10,7,8,9,10,15,16,13,14,15,16,21,22,19,20,21,22,27,28,25,26,27,28,33,34,31,32,33,34,39,40,37,38,39,40,45,46,43,44,45,46"
Default_ref = "0"
Comm_Map = ",,,,,"
Comm_Consol = ",,,,,,,,"
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
