646,12,1,0,0
982,16,3,1,0
896,389,877,129,207
902,548,1209,201,446
1117,10,2,0,1
1180,1030,2052,783,716
478,2,1,1,0
374,0,0,0,0
1576,19,7,0,0
2388,1143,2760,472,1268
858,755,1509,629,482
670,7,1,0,1
499,274,738,344,365
828,505,929,174,294
1755,1072,2518,1376,1483
488,423,752,275,234
446,338,680,255,211
1553,558,1320,266,667
580,8,2,1,0
806,230,546,156,254
812,705,1098,567,354
126,117,363,120,66
2005,16,3,0,0
1623,1211,2356,436,662
260,2,0,0,0
567,1,0,0,0
719,602,1238,434,390
804,690,1252,438,386
1072,13,2,3,0
361,289,804,420,419
1098,16,1,2,2
856,630,1112,434,354
886,536,1112,195,277
655,0,0,0,0
499,26,82,16,53
944,776,1202,478,348
646,13,2,1,0
778,603,1296,546,439
1201,712,1692,650,568
1492,778,1493,231,325
1625,16,1,2,1
552,1,1,0,0
829,893,1908,986,1072
737,651,1400,418,418
907,12,2,0,0
720,4,0,0,0
690,4,6,0,0
294,5,1,0,0
798,10,3,0,0
814,7,3,4,2
687,648,1093,496,334
592,7,2,0,0
687,468,1168,490,688
586,2,0,0,0
484,3,1,0,0
2038,1249,2920,1214,1180
3466,27,4,0,0
2334,1077,2412,444,637
844,784,2128,908,1045
1016,894,1604,620,524
1701,10,3,1,1
1135,16,6,1,2
671,9,1,0,0
267,158,548,110,258
612,6,2,0,0
706,455,837,162,296
1002,859,1446,586,445
1003,510,1114,502,499
748,8,2,0,1
590,10,0,0,0
792,913,1731,1024,669
545,3,0,0,0
671,505,1044,422,390
730,4,2,0,0
727,11,4,1,1
2694,27,4,1,0
1498,16,4,0,0
1522,964,2254,862,698
1320,8,0,0,0
1171,898,1798,970,1058
749,9,2,1,0
639,466,949,320,236
516,8,1,0,0
726,295,596,126,222
581,464,1069,500,540
663,10,1,1,1
204,1,0,0,1
804,11,1,0,3
542,2,0,0,0
1991,1995,3532,1319,1204
960,636,1120,460,340
485,552,916,599,434
1753,20,1,1,1
1253,54,130,75,90
1420,5,1,0,0
1282,1216,3287,1498,1620
754,10,1,2,0
1052,12,2,0,1
621,658,1642,825,911
1018,990,2094,895,1150
626,6,1,0,0
841,13,2,0,2
720,632,1256,536,442
417,447,1180,645,730
530,5,2,0,0
1280,10,0,0,0
770,2,0,0,0
628,288,666,328,190
1512,21,4,3,0
1564,30,4,1,0
715,981,1802,1389,984
736,6,0,0,0
944,14,4,0,0
791,568,1636,772,878
776,622,1120,426,370
362,3,0,0,0
814,667,1458,560,466
724,6,0,0,0
1152,1425,2531,1873,1658
991,10,2,1,1
656,8,3,0,0
882,12,4,2,0
712,10,2,0,0
786,467,1125,468,524
730,923,1993,764,922
1104,668,1397,566,452
650,3,3,0,0
417,2,0,0,0
1438,4,0,1,0
1104,997,2059,773,727
977,852,1511,642,530
505,470,978,398,365
1190,1085,2012,826,704
786,608,1311,547,554
528,5,0,0,0
702,9,3,0,0
706,663,1238,543,444
684,4,0,0,0
1122,16,4,0,1
338,155,222,43,65
700,488,892,368,339
1036,14,0,0,0
1116,10,3,0,0
1449,12,4,1,0
691,637,1171,403,374
1103,756,1324,263,406
742,681,1301,512,389
734,392,746,144,246
1153,3,1,0,0
290,238,452,219,166
749,11,1,0,0
806,826,1734,858,974
1002,752,1428,658,746
724,6,0,0,0
631,651,1285,956,723
442,502,897,542,320
522,2,12,3,5
499,252,656,351,352
1741,1920,2792,1528,979
2453,2072,3826,1684,1378
1012,946,1778,728,564
786,638,1062,457,369
1449,1142,1990,806,642
619,8,4,0,0
1398,1041,2074,737,703
852,739,1705,749,827
690,12,1,0,1
663,3,4,0,1
1131,992,1796,694,600
1147,1023,2097,978,1082
264,0,0,0,0
1082,645,1329,196,407
510,221,634,220,294
1158,16,3,0,0
546,222,780,260,184
596,2,0,0,0
1220,11,0,0,0
850,4,2,0,0
1675,1431,2591,984,829
1014,16,3,0,2
986,864,1778,696,585
810,12,3,0,0
974,5,0,0,0
780,8,2,1,1
502,187,528,238,269
863,600,1040,213,325
966,729,1344,609,464
950,684,1460,570,468
889,534,1243,600,716
610,409,978,426,525
475,154,314,156,150
774,5,0,0,0
1403,1317,2492,1012,933
1426,1207,2190,818,688
2352,23,4,0,0
1004,16,5,1,1
1503,1174,2498,982,870
813,918,1454,776,484
1178,12,2,0,1
800,4,5,1,1
710,678,1237,512,353
851,14,1,0,0
736,550,892,185,265
977,712,1287,478,451
834,12,2,0,1
734,330,822,340,450
633,266,572,281,300
882,436,954,402,441
608,0,0,0,0
890,1125,1793,1011,634
800,4,0,0,0
1184,710,1268,526,383
1311,938,1476,674,518
1985,11,2,1,1
1132,16,3,0,0
876,560,1050,298,280
1146,459,1361,165,333
986,778,1160,496,354
575,5,1,0,1
732,2,0,0,0
1343,859,1471,307,405
359,411,1211,572,681
1199,17,4,1,0
817,17,2,0,0
1040,558,1094,200,311
854,464,1088,430,342
731,0,0,0,0
930,470,706,336,286
564,564,1221,864,411
963,726,1358,495,388
535,294,1100,467,518
2038,1285,2456,405,773
1461,990,2065,778,736
1412,1140,2171,806,739
1326,7,1,0,0
1164,1145,2235,824,735
790,12,4,0,0
880,646,1582,654,509
514,10,6,0,1
337,195,452,95,225
976,7,1,0,0
476,472,948,380,306
1056,866,1640,608,578
946,688,1668,736,600
644,1266,2940,1357,1508
472,10,1,1,0
628,523,1076,432,380
430,6,0,0,0
589,6,2,1,0
706,678,1345,560,476
792,3,3,0,0
880,7,0,0,0
1075,14,2,0,0
462,339,718,348,348
970,1,0,0,0
745,616,1382,528,648
1018,16,2,0,0
628,807,1426,784,452
945,688,1428,649,762
876,596,1490,280,674
352,478,946,374,234
867,15,4,2,2
682,468,1142,436,488
849,689,1226,451,423
918,8,0,0,0
976,775,2041,800,1169
530,1,0,0,0
1117,14,2,0,1
1530,1399,2728,1062,978
709,3,1,0,0
510,4,2,0,0
590,620,1102,402,368
650,8,5,1,0
1166,1002,2232,448,1063
684,438,918,380,475
563,301,617,328,276
1558,1250,2460,1028,815
596,208,445,272,265
1089,859,1704,585,464
1860,31,3,1,0
375,333,942,442,446
840,15,1,1,0
661,6,2,0,0
1436,1102,1813,776,643
598,635,1104,531,328
940,692,1427,258,442
966,946,1541,657,578
994,960,1982,765,674
583,5,6,0,0
984,1132,2049,1152,699
318,6,1,0,0
670,492,1087,552,620
719,12,2,0,0
364,330,774,306,267
1518,916,2033,946,992
1102,880,1812,744,654
1104,533,1582,261,794
894,678,1134,552,372
566,12,0,0,0
972,18,2,1,1
854,804,1869,1195,1111
975,5,0,0,0
720,2,0,0,0
626,8,2,0,0
1228,800,1640,255,557
874,952,2009,1195,1081
995,482,954,186,239
345,1,0,0,0
658,2,0,0,0
1380,1136,2334,1058,1138
594,3,2,0,0
2916,1211,3087,414,958
768,986,2834,1118,1441
1391,18,6,1,0
647,3,0,0,0
729,1021,1716,1054,705
974,720,1293,522,398
1295,1242,2514,1854,1056
789,702,1212,474,359
692,11,1,0,0
668,452,984,423,271
699,726,1296,486,355
609,285,658,246,336
626,350,820,348,404
1058,10,2,0,0
360,181,470,240,256
607,356,773,244,220
800,434,1070,454,330
738,4,0,0,0
980,1,0,0,0
1448,574,1227,229,363
3922,29,11,2,0
1168,846,2300,761,969
1824,1406,2886,1200,990
706,14,1,1,0
1123,10,2,0,0
906,6,2,0,0
922,6,3,0,0
1043,17,4,0,2
954,19,1,0,0
416,3,0,0,0
874,999,1891,1051,681
502,110,86,14,12
436,4,0,0,0
913,427,1020,450,486
1269,12,1,0,1
1635,1310,2467,1226,848
1421,1320,2288,951,826
629,707,1511,628,794
904,960,1487,806,502
907,678,1232,621,444
831,742,1314,504,378
950,6,0,1,1
534,1,0,0,0
655,557,1028,448,340
940,2,1,1,0
758,6,1,0,0
860,651,1171,400,348
886,189,519,67,233
778,753,1480,606,524
1264,574,1582,278,667
930,680,1511,528,461
1432,1303,2336,1076,818
1425,1180,2654,1112,1124
994,783,1842,800,543
2135,1582,3030,1211,986
1831,20,4,0,0
822,551,1044,424,370
1047,760,1467,626,470
900,16,3,0,1
840,1,0,0,0
767,447,1180,213,465
658,1049,1668,1009,662
848,708,1236,442,332
1210,792,1891,907,1038
1259,248,454,284,276
1310,6,1,1,0
1830,1408,2672,1260,938
1089,695,1412,222,407
329,4,0,0,0
1006,832,1390,531,420
571,362,763,210,190
1160,972,1631,778,590
523,505,1234,512,585
749,358,795,114,234
736,10,1,1,0
578,32,74,32,46
562,422,694,154,250
1170,1028,2220,788,728
684,407,869,375,253
658,10,2,1,0
930,12,8,0,1
2022,14,2,0,0
2010,1768,3585,1301,1274
1950,1746,3360,1269,1124
470,644,1279,833,562
1052,14,2,0,1
1077,12,2,1,0
1200,20,4,3,1
1004,16,4,1,1
782,60,183,56,92
749,7,2,3,2
676,608,1248,476,424
870,7,2,0,0
522,339,1018,415,308
1218,8,1,0,0
1202,685,1185,205,313
646,8,0,0,1
792,459,843,175,241
3331,2451,4220,1500,1229
2148,30,6,2,0
1159,19,2,2,0
1936,1562,3342,1546,1377
626,2,0,0,0
2628,2094,3320,1474,1218
476,70,132,60,88
681,406,1024,412,284
447,7,0,0,0
502,303,719,324,362
1215,736,1688,617,552
690,549,1304,601,636
411,222,618,304,318
706,4,1,0,0
871,14,2,0,1
1071,1269,2890,2022,1873
1085,11,2,0,1
552,10,1,2,0
1660,1068,1995,383,664
1591,4,2,1,0
691,0,0,0,0
821,1056,2880,1192,1482
1854,22,5,1,1
721,2,2,0,0
688,25,1,0,0
711,14,2,0,0
864,2,2,0,0
1231,967,1772,346,594
433,351,642,246,191
475,9,1,0,0
730,8,2,0,0
34,0,2,1,1
1542,22,4,1,0
1186,1036,2155,814,704
528,2,0,0,0
476,590,1238,592,613
1162,1320,2920,1360,1519
1037,12,1,1,0
1110,961,1860,684,573
684,369,870,356,456
756,9,3,0,0
884,916,1615,648,552
589,639,1225,862,815
760,9,4,0,0
761,38,104,52,55
485,10,0,0,0
768,12,2,2,1
848,732,1172,480,418
1394,1040,2220,660,684
1991,1690,2974,1148,922
754,782,1772,835,872
2041,1694,3256,1241,1122
599,565,976,443,379
644,507,1052,399,479
735,4,4,1,0
839,483,1076,493,552
714,12,2,1,0
496,7,0,0,1
1006,2,1,0,0
1292,986,1958,867,700
1643,21,3,0,0
779,5,0,0,0
554,14,3,0,0
1642,10,4,1,1
1910,12,2,0,0
928,910,1696,647,552
507,258,696,302,358
391,247,631,132,188
818,6,1,2,0
968,14,3,0,0
1045,674,1322,482,412
634,582,1120,456,338
924,11,2,1,0
546,1,1,0,0
818,663,1548,556,522
520,8,2,0,0
1041,782,1453,641,448
1131,724,1776,592,590
1008,516,1254,225,513
788,5,1,0,0
1904,1668,2642,1050,921
1046,1002,1407,847,455
622,341,815,123,200
657,4,0,0,0
887,1189,1770,1030,546
1094,1039,1708,724,480
522,2,0,0,0
491,10,2,2,0
629,690,1240,480,401
749,727,1314,591,512
892,517,1011,174,310
542,12,2,0,0
442,550,1087,405,372
1015,518,1230,559,649
728,6,3,1,0
879,5,0,0,0
804,8,3,0,0
670,886,1796,1158,834
858,10,0,0,0
1027,18,2,0,0
428,550,1019,614,406
1048,10,6,2,1
935,7,2,1,0
712,742,1564,662,729
1000,14,5,0,1
738,11,2,0,0
757,14,1,1,0
774,730,1160,538,408
773,10,0,0,0
592,568,1094,441,353
1032,187,263,110,86
820,3,0,0,0
1252,886,1572,586,488
676,426,854,371,294
1166,10,2,1,0
829,2,1,0,0
2142,12,1,1,0
1197,902,1916,712,608
1065,3,1,0,0
741,4,0,0,0
1286,27,3,2,0
510,7,2,0,0
480,486,1086,526,552
478,556,1160,583,680
619,480,1345,628,616
736,8,1,0,0
1042,1018,1772,672,556
856,16,4,0,2
889,730,1485,560,468
572,3,0,0,0
1097,19,2,1,0
487,3,0,0,0
469,757,1877,1157,1209
1222,14,2,0,0
828,9,5,0,0
1159,20,2,1,0
1008,769,1418,552,463
1214,1070,2000,805,737
852,12,4,1,0
671,11,1,0,0
692,12,0,0,0
1214,13,4,0,0
542,464,904,310,246
1008,696,1629,684,523
1560,932,2102,350,592
443,266,644,123,505
491,503,1136,615,399
1083,824,1596,331,542
804,11,1,0,0
1040,20,5,0,1
906,2,0,0,1
1253,15,4,0,3
1125,880,1588,691,528
1238,15,3,0,2
894,56,111,55,63
1143,688,1490,254,452
622,709,1250,877,514
1000,502,1071,169,278
856,644,1078,428,329
676,1015,2066,834,1074
951,598,1370,661,690
1327,1402,2608,1594,1010
852,714,1802,789,946
1120,11,2,1,0
642,670,1148,541,364
938,7,3,2,0
758,10,2,0,0
644,490,1137,496,368
775,12,3,1,0
1163,15,6,1,0
654,497,1226,728,500
1264,1148,2097,808,710
814,4,0,0,0
330,426,1181,328,255
1100,633,1240,211,380
956,843,1362,600,446
1014,16,2,0,0
846,1093,2055,1337,1175
640,564,1251,561,641
1082,11,2,1,1
1494,20,2,1,0
1080,1041,1762,729,598
1581,1139,2107,874,672
940,12,5,0,0
769,20,1,1,0
764,14,7,1,1
934,844,1711,1066,940
912,521,1318,596,682
946,12,2,0,0
902,1303,2817,1968,1802
1647,27,4,2,1
1516,1164,2166,832,604
849,6,4,0,0
1044,751,1848,339,879
712,553,1256,474,602
926,672,1568,311,698
996,3,0,1,0
865,8,1,0,0
606,344,860,308,284
1033,1074,2348,1117,1381
1183,16,2,0,0
1078,1,0,1,0
920,812,1598,586,574
1378,765,2314,417,1174
1532,1350,2311,1026,794
894,798,2084,1005,1208
909,10,0,1,1
692,844,1720,802,878
893,722,1602,746,728
838,1170,1689,1001,584
814,16,1,0,0
936,17,4,0,1
591,1,0,0,0
1420,1112,2094,884,762
904,528,1191,552,699
1310,25,1,0,0
1533,18,2,1,0
1678,46,5,1,1
2444,25,7,0,0
1132,994,2090,740,648
1180,1095,1782,716,590
924,1,0,0,0
1556,1156,2147,1069,774
1083,845,1476,620,468
900,8,18,5,12
569,512,1247,772,710
574,808,1547,1039,825
1054,920,1638,604,537
1034,736,1740,797,954
791,746,1282,542,381
912,842,1762,866,985
968,756,1394,628,478
791,450,952,296,384
918,795,1838,957,1033
1406,785,1193,266,337
1120,16,0,0,0
2382,37,9,3,2
286,0,0,0,0
821,1002,1576,1028,600
566,674,1137,754,467
742,318,768,336,394
953,798,1552,637,521
1318,1032,1893,820,678
1094,11,2,0,0
1038,6,2,0,0
794,537,1245,480,404
750,7,2,1,0
1006,884,1422,774,544
494,2,0,0,0
1264,17,4,0,0
1059,11,3,2,2
960,616,1085,428,324
839,641,1460,660,698
906,1107,1898,1057,770
1509,18,2,0,1
1052,408,964,441,492
1106,870,1816,734,692
1113,12,2,0,0
1091,10,2,0,1
1181,927,1961,876,776
856,629,1530,615,847
958,13,4,4,0
394,222,522,94,139
578,119,171,152,115
1144,1036,1742,802,610
1363,14,3,1,0
490,236,544,228,256
782,824,1792,824,984
1422,910,2566,1070,1406
1201,21,4,0,0
606,18,30,18,24
703,188,637,348,400
991,17,2,2,0
563,3,1,0,0
1326,1134,2075,890,796
1253,20,3,0,1
558,353,1046,526,568
787,590,1377,256,560
615,582,1390,576,674
545,11,3,1,0
786,4,4,0,1
907,883,1671,700,636
800,17,2,0,0
863,466,1180,536,592
1003,684,1330,423,360
854,10,1,1,1
939,909,2064,864,982
884,523,992,155,304
660,326,1064,712,425
717,668,1426,642,650
511,354,1066,594,684
696,638,1154,478,318
602,2,0,0,1
1310,1209,2116,808,624
932,7,4,0,0
388,2,0,0,0
1113,12,1,0,0
766,3,1,0,0
1055,16,0,0,0
805,478,1020,400,316
858,622,1406,680,865
481,7,0,0,0
832,738,1348,544,473
837,12,0,0,3
958,17,2,0,0
594,482,1167,578,684
776,15,2,0,0
781,9,4,0,0
822,15,4,0,0
700,806,1766,929,1045
996,12,2,0,0
963,570,996,408,323
545,93,210,100,117
874,681,1160,476,428
618,372,792,428,470
905,10,2,0,0
1286,8,0,0,0
1097,10,3,1,1
1886,1858,4618,1959,2544
1734,1285,2330,934,922
618,6,2,0,0
710,2,0,0,0
1042,659,1442,713,768
1236,917,1654,308,504
1943,22,3,1,2
793,608,1150,478,400
932,834,1351,496,376
2616,2274,3978,1686,1323
597,751,1236,537,492
831,710,1216,505,420
785,495,922,388,450
2573,2066,3260,1349,1030
1458,8,0,0,0
1736,22,4,0,0
1035,870,1544,704,563
1532,1143,2372,867,740
632,426,1272,162,399
568,810,1554,890,614
734,2,0,0,0
946,1152,2280,984,1101
508,6,1,0,0
610,456,965,226,481
812,614,1112,416,294
954,12,2,0,1
574,61,122,50,64
855,10,4,1,0
1084,530,1114,195,302
1182,522,1304,173,378
372,6,2,0,0
1935,2157,4710,3132,2909
650,502,844,350,220
1238,840,1998,916,1149
932,22,4,0,0
1529,20,4,0,1
694,676,1230,494,358
806,658,1253,608,562
1392,1073,2050,824,630
1312,1338,2074,919,793
504,700,1403,985,607
831,12,2,1,0
1082,1,0,0,0
801,62,178,74,102
773,961,2015,1271,906
758,260,612,296,317
1100,17,4,1,0
1344,3,0,1,1
556,576,1314,628,636
811,406,946,332,483
598,630,1180,448,414
781,977,1750,1020,631
330,7,2,0,0
886,13,4,1,2
789,614,1460,671,810
819,542,1110,451,339
925,700,1798,662,916
688,7,0,0,0
696,502,1214,553,470
446,209,522,93,131
3703,49,3,1,1
740,2,0,0,1
1557,18,4,0,0
1160,812,1862,899,951
728,8,2,0,0
832,600,1164,444,386
958,1152,2754,1172,1460
692,392,823,397,416
990,11,2,0,0
544,5,0,0,0
838,622,1245,526,413
743,284,669,300,376
1493,18,7,0,2
604,192,764,58,245
828,10,2,0,1
858,484,904,276,280
406,2,0,0,0
1133,900,1598,588,513
1395,27,3,0,0
1098,16,8,0,0
1551,1390,2430,1082,744
670,12,2,0,1
1384,17,8,0,0
1841,1083,2406,377,658
749,5,1,0,0
412,631,828,604,295
563,526,1072,330,300
336,0,0,0,0
1044,956,1592,712,566
929,4,0,0,0
849,7,2,0,0
1541,1160,2053,730,616
2682,40,4,2,1
1180,6,0,0,0
864,721,1504,663,564
684,5,1,0,0
1016,1210,2778,1187,1426
868,670,1186,478,416
747,2,1,0,1
592,4,1,0,0
552,7,1,1,0
1091,14,6,0,0
696,813,1253,856,467
1046,666,1290,245,464
865,837,1646,604,530
1035,12,4,2,0
1432,1367,2596,982,932
866,722,1623,1150,913
1254,15,2,0,1
2796,2096,3706,2319,1228
1391,17,5,1,1
992,107,282,135,148
560,5,0,0,0
723,912,1781,852,1034
1219,16,2,1,1
1528,9,3,0,0
725,536,934,342,288
879,410,1090,467,541
263,108,313,66,137
1033,678,1238,461,360
1724,20,1,0,1
573,2,10,5,4
777,296,724,280,337
585,458,1026,444,468
1898,1760,3254,1190,1109
624,859,1541,1161,1003
1980,20,4,1,0
794,794,1605,667,584
1124,6,0,0,0
911,12,0,1,1
912,12,2,1,1
502,642,1281,580,666
1025,3,1,0,0
438,114,479,254,298
755,10,3,2,2
1100,18,3,0,0
1808,1404,3012,1512,1634
688,723,1426,637,555
1722,1563,3118,1350,1214
1426,12,3,0,0
1150,1429,2221,1332,812
620,10,1,1,2
1126,16,4,1,0
179,3,0,0,0
714,4,0,0,0
694,4,2,0,1
860,16,4,1,0
638,415,1156,415,566
769,561,1637,788,833
1126,15,1,2,1
926,13,1,2,0
757,4,0,0,0
910,763,1416,526,398
2248,1447,2717,1204,862
1032,24,4,1,0
1420,1726,4150,2312,2530
711,10,3,0,1
952,6,2,0,1
1847,1322,3883,2725,2539
418,3,2,1,0
1100,920,1508,640,504
752,533,867,185,265
837,464,1084,372,464
590,489,1285,775,692
976,5,0,0,0
930,666,1508,572,762
1022,819,1742,883,938
566,294,780,297,226
675,536,1168,611,736
552,466,1048,438,347
1312,886,1596,667,490
1259,1044,1832,795,592
1004,4,0,0,0
575,4,1,0,0
1556,1238,2258,1103,858
1672,1024,2167,842,748
2091,1749,3346,1258,1138
1082,10,2,0,0
1086,801,1450,589,468
1246,1000,1950,805,672
952,640,1146,380,324
474,1,0,0,0
394,182,664,106,154
872,586,1195,502,369
1055,662,1606,233,492
1152,896,1449,590,476
1414,14,8,0,0
1654,1526,3214,1390,1660
1542,15,3,0,0
1888,1450,2342,1036,757
1539,25,6,1,1
872,8,0,0,1
712,500,1084,354,343
862,12,2,0,0
1375,8,0,1,0
352,131,262,46,108
1298,19,4,3,1
1067,428,986,458,505
940,17,1,0,0
1442,11,1,0,0
808,2,1,1,0
626,4,2,0,0
1402,1173,2008,732,547
936,828,1446,612,504
1253,728,1428,219,359
1690,1310,2403,1014,847
782,129,479,307,311
1758,1901,3922,1670,1812
1092,2,1,0,1
747,6,0,0,0
804,538,1323,412,536
1649,1324,2124,835,654
684,672,1312,838,478
840,10,2,1,1
877,3,0,0,0
586,16,1,0,0
420,394,616,233,214
946,749,1524,269,434
852,12,5,1,1
1345,990,2125,928,1008
932,520,1155,535,604
568,4,0,0,0
1481,1458,2714,1032,956
911,416,953,134,281
970,2,0,0,0
854,8,3,1,2
838,630,1516,575,517
696,12,1,1,1
999,104,270,128,216
617,56,124,47,68
720,8,2,0,0
1391,15,0,0,0
899,718,1326,596,428
946,620,1046,360,302
442,439,900,608,557
1380,6,0,0,0
1196,818,1648,326,532
1259,24,0,0,1
882,9,4,1,0
1288,1022,2663,1171,1417
878,642,1329,518,440
1543,1186,2065,808,716
1456,24,4,1,1
1762,22,2,0,0
1003,878,1466,572,498
1078,28,32,25,25
1318,993,2682,1184,1388
882,8,2,2,0
1032,832,1796,666,620
668,10,3,0,1
658,258,758,96,201
1297,14,2,1,0
761,566,1162,554,578
806,13,0,2,0
1182,18,4,0,1
723,10,3,1,0
1115,918,1602,763,584
962,132,275,120,150
1590,1481,2582,1088,862
837,756,1638,772,870
952,18,4,0,0
1086,13,2,1,0
1450,1210,2017,766,632
1026,3,0,0,0
1076,806,1768,586,512
763,753,1522,832,847
504,290,665,73,210
801,700,1302,606,563
611,398,980,376,324
549,1,0,0,0
331,361,868,419,502
1114,970,2208,903,892
938,654,1390,534,450
662,580,996,410,334
1681,12,5,1,2
1016,7,0,0,0
669,719,1567,704,743
786,748,1749,694,802
976,8,2,0,1
691,516,1097,177,332
1120,14,3,1,1
1170,84,174,92,111
980,14,2,0,1
602,13,1,0,0
945,4,0,1,0
660,278,741,106,186
90,2,0,0,0
321,2,0,0,0
926,824,1482,553,474
856,593,1160,478,354
426,251,644,272,280
1366,988,1875,745,616
1902,19,0,0,0
1200,1062,2116,960,790
986,12,2,0,0
916,636,1190,379,348
581,797,1418,751,454
1201,1224,1902,1050,579
1218,953,1872,986,1016
1142,14,4,0,1
1103,1130,1876,810,655
575,492,1036,396,352
750,425,919,442,314
701,385,1034,396,467
968,11,4,0,0
1605,1272,2392,914,724
969,12,2,0,1
692,4,1,0,1
418,2,0,0,0
2446,2032,3618,1568,1174
1728,1501,2699,1082,967
1191,656,1234,434,312
812,778,1371,480,415
784,6,1,0,0
1030,14,5,2,2
865,6,0,0,0
1097,744,1700,666,588
536,2,0,0,0
1105,14,4,0,0
954,15,1,1,0
1088,15,3,2,2
1410,970,1913,756,654
1378,1330,2293,848,740
968,14,2,2,0
1046,1480,2202,1275,784
218,277,468,256,193
382,171,460,243,245
1197,14,4,0,1
1469,1294,2274,1003,802
1244,1120,2228,840,718
765,3,0,0,0
855,1158,2702,1172,1554
700,8,2,0,2
992,6,0,0,0
952,14,2,1,0
828,677,1080,493,314
960,13,4,1,0
1300,3,0,0,0
364,7,2,0,0
288,185,398,98,94
774,746,1256,544,442
586,11,1,0,1
1130,14,2,0,0
829,3,0,0,0
1540,15,2,0,0
349,227,499,227,266
318,288,836,412,468
911,6,0,0,0
722,636,1243,539,455
1608,8,3,0,0
1352,31,2,0,0
869,621,1184,515,397
1016,12,2,1,1
1668,5,0,0,0
960,714,1224,512,430
1028,2,2,0,1
791,0,0,0,0
228,4,0,0,0
756,545,1194,496,564
738,537,1117,180,360
1042,1185,2150,918,854
1146,8,0,0,1
1298,1115,2166,832,756
626,15,4,1,0
838,569,1544,770,830
1341,1066,2600,1358,1377
847,4,1,0,0
903,536,1250,511,646
585,179,468,521,414
708,5,1,0,0
522,6,3,0,0
780,8,2,0,1
816,413,902,402,422
814,568,988,397,300
1068,15,3,1,0
734,315,728,332,390
623,2,0,0,0
401,438,792,272,238
390,93,153,114,103
558,570,919,356,308
1497,1006,2204,350,655
443,12,2,0,1
1622,688,1704,686,800
969,662,1173,512,348
1726,1862,3438,2412,1535
1251,1045,1723,674,560
948,13,5,1,0
1286,16,3,0,1
884,638,1492,698,572
892,734,1556,600,573
976,746,1254,512,360
934,902,1587,702,540
420,2,1,0,0
334,3,1,1,0
4100,28,3,0,1
1702,1002,2068,944,1037
586,708,1117,698,434
1434,1221,2226,770,649
636,818,1792,870,1078
1352,1356,3065,641,1471
1122,86,188,81,100
1084,947,1756,722,623
911,102,258,55,156
3049,1779,3437,654,1217
769,820,1612,753,748
257,3,0,0,0
1422,723,1360,207,326
928,14,2,1,1
644,3,2,1,0
1201,14,2,0,0
657,363,1027,419,334
759,221,569,248,270
252,142,374,130,81
1394,15,4,0,0
360,56,143,120,94
557,12,6,0,0
2761,2322,4350,1694,1526
902,204,462,228,262
990,15,4,1,0
2072,17,0,0,0
1109,14,2,1,0
1248,14,1,1,3
811,7,3,1,0
1480,891,1821,317,494
638,738,1604,1087,655
667,6,0,0,0
891,723,1484,701,734
805,8,1,0,0
327,9,0,0,0
837,760,1386,462,418
964,1128,1712,982,645
159,194,421,291,197
1231,978,1885,802,674
560,574,1192,429,370
2506,1474,3191,496,903
503,3,0,0,0
3098,42,6,2,0
752,432,969,201,470
673,4,1,0,0
1075,1176,2398,1168,1194
970,707,1432,534,470
914,533,987,206,326
1088,1008,1938,744,695
1204,15,4,0,1
1230,20,1,1,0
562,482,1028,486,525
402,468,996,452,458
1245,8,1,0,0
1093,1022,2154,890,806
789,482,1026,536,640
1002,16,2,1,0
628,6,0,1,0
978,723,1203,472,358
787,1,1,0,1
1045,288,662,136,357
592,319,671,478,470
1073,796,1642,955,802
3008,31,4,1,2
850,10,1,0,0
1036,580,1281,251,609
1060,13,4,0,0
1545,27,3,1,0
412,390,980,406,468
818,9,2,0,0
520,402,1036,270,422
1146,8,2,0,0
1557,21,3,1,1
496,4,0,0,0
775,274,652,124,249
914,695,1310,535,426
895,503,892,169,226
1805,836,1876,922,1134
1223,14,4,0,0
198,76,296,123,131
843,894,3147,1249,1318
1639,21,5,0,1
1788,29,4,1,0
903,1478,3594,1722,2120
876,7,3,0,0
2052,1541,3914,839,2059
820,6,3,0,0
884,10,3,1,1
594,1,0,0,0
691,2,0,0,0
928,750,1354,586,414
147,95,192,74,68
846,5,3,2,0
765,8,3,0,0
265,4,0,0,0
1129,2,2,0,0
744,1,0,1,0
1150,18,2,2,0
545,6,1,0,0
2182,1334,2338,514,753
357,417,1240,398,566
1844,1114,2568,427,775
698,12,2,0,0
675,252,697,117,338
258,176,284,100,70
666,574,1056,435,349
765,10,0,1,1
1156,867,1484,535,453
604,462,918,357,256
892,832,1574,577,526
851,612,1068,454,284
809,11,2,2,0
601,352,937,362,436
885,613,1356,536,442
937,844,1628,694,625
681,9,2,1,0
2045,1586,3008,1058,943
869,573,1128,562,610
1540,1312,2445,1082,958
1115,8,3,0,1
1356,19,4,1,1
530,646,1099,714,402
1170,930,1795,342,604
869,145,309,56,163
674,2,0,0,0
512,1,0,0,0
632,10,1,0,0
911,19,2,0,0
917,671,1496,610,696
613,570,1125,386,337
1079,18,4,0,0
1019,860,1652,668,578
1215,8,1,0,0
722,6,1,0,0
1080,11,2,0,0
802,13,3,1,1
730,8,1,0,0
767,628,1332,399,360
1157,1197,2673,1206,1374
964,836,1736,688,556
2231,28,6,0,2
808,772,1551,684,574
923,18,2,0,0
512,476,858,306,251
608,1,1,0,0
